is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_functional_parent,ObjectProperty):1.0
is(has_parent_hydride,ObjectProperty):1.0
is(has_part,ObjectProperty):1.0
is(has_role,ObjectProperty):1.0
is(is_conjugate_acid_of,ObjectProperty):1.0
is(is_conjugate_base_of,ObjectProperty):1.0
is(is_enantiomer_of,ObjectProperty):1.0
is(is_substituent_group_from,ObjectProperty):1.0
is(is_tautomer_of,ObjectProperty):1.0
is(purl.org/obo//obo#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(purl.org/obo/api/fma#,ObjectProperty):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
SubClassOf(EC,CHEBI_36080):1.0
is(EC,Class):1.0
