is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A01AA,Class):1.0
is(A01AA02,Class):1.0
SubClassOf(A01AA02,A01AA):1.0
is(A01AB,Class):1.0
is(A01AB02,Class):1.0
SubClassOf(A01AB02,A01AB):1.0
is(A02AA,Class):1.0
is(A02AA02,Class):1.0
SubClassOf(A02AA02,A02AA):1.0
is(A02AB,Class):1.0
is(A02AB05,Class):1.0
SubClassOf(A02AB05,A02AB):1.0
is(A02AD,Class):1.0
is(A02AD02,Class):1.0
SubClassOf(A02AD02,A02AD):1.0
is(A02AF,Class):1.0
is(A02AF02,Class):1.0
SubClassOf(A02AF02,A02AF):1.0
is(A02BA,Class):1.0
is(A02BA02,Class):1.0
SubClassOf(A02BA02,A02BA):1.0
is(A02BB,Class):1.0
is(A02BB02,Class):1.0
SubClassOf(A02BB02,A02BB):1.0
is(A02BD,Class):1.0
is(A02BD02,Class):1.0
SubClassOf(A02BD02,A02BD):1.0
is(A02BX,Class):1.0
is(A02BX16,Class):1.0
SubClassOf(A02BX16,A02BX):1.0
is(A03AC,Class):1.0
is(A03AC02,Class):1.0
SubClassOf(A03AC02,A03AC):1.0
is(A03AD,Class):1.0
is(A03AD02,Class):1.0
SubClassOf(A03AD02,A03AD):1.0
is(A03AX,Class):1.0
is(A03AX02,Class):1.0
SubClassOf(A03AX02,A03AX):1.0
is(A03AX03,Class):1.0
SubClassOf(A03AX03,A03AX):1.0
is(A03BB,Class):1.0
is(A03BB01,Class):1.0
SubClassOf(A03BB01,A03BB):1.0
is(A03DA,Class):1.0
is(A03DA02,Class):1.0
SubClassOf(A03DA02,A03DA):1.0
is(A04AA,Class):1.0
is(A04AA02,Class):1.0
SubClassOf(A04AA02,A04AA):1.0
is(A04AD,Class):1.0
is(A04AD02,Class):1.0
SubClassOf(A04AD02,A04AD):1.0
is(A05AX,Class):1.0
is(A05AX02,Class):1.0
SubClassOf(A05AX02,A05AX):1.0
is(A05BA,Class):1.0
is(A05BA04,Class):1.0
SubClassOf(A05BA04,A05BA):1.0
is(A05BA07,Class):1.0
SubClassOf(A05BA07,A05BA):1.0
is(A06AB,Class):1.0
is(A06AB02,Class):1.0
SubClassOf(A06AB02,A06AB):1.0
is(A06AD,Class):1.0
is(A06AD02,Class):1.0
SubClassOf(A06AD02,A06AD):1.0
is(A06AG,Class):1.0
is(A06AG02,Class):1.0
SubClassOf(A06AG02,A06AG):1.0
is(A06AX,Class):1.0
is(A06AX06,Class):1.0
SubClassOf(A06AX06,A06AX):1.0
is(A07AA,Class):1.0
is(A07AA02,Class):1.0
SubClassOf(A07AA02,A07AA):1.0
is(A07AX,Class):1.0
is(A07AX02,Class):1.0
SubClassOf(A07AX02,A07AX):1.0
is(A07BC,Class):1.0
is(A07BC02,Class):1.0
SubClassOf(A07BC02,A07BC):1.0
is(A07DA,Class):1.0
is(A07DA02,Class):1.0
SubClassOf(A07DA02,A07DA):1.0
is(A07EA,Class):1.0
is(A07EA02,Class):1.0
SubClassOf(A07EA02,A07EA):1.0
is(A07FA,Class):1.0
is(A07FA02,Class):1.0
SubClassOf(A07FA02,A07FA):1.0
is(A08AA,Class):1.0
is(A08AA02,Class):1.0
SubClassOf(A08AA02,A08AA):1.0
is(A09AA,Class):1.0
is(A09AA04,Class):1.0
SubClassOf(A09AA04,A09AA):1.0
is(A09AB,Class):1.0
is(A09AB02,Class):1.0
SubClassOf(A09AB02,A09AB):1.0
is(A09AC,Class):1.0
is(A09AC02,Class):1.0
SubClassOf(A09AC02,A09AC):1.0
is(A11AA,Class):1.0
is(A11AA02,Class):1.0
SubClassOf(A11AA02,A11AA):1.0
is(A11CA,Class):1.0
