is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,DataProperty):1.0
is(MS_0000000,Class):1.0
is(MS_1000003,Class):1.0
is(MS_1000005,Class):1.0
SubClassOf(MS_1000005,MS_1000548,):1.0
is(has_units some UO_0000098,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000007,Class):1.0
is(MS_1000008,Class):1.0
is(MS_1000014,Class):1.0
is(MS_1000018,Class):1.0
SubClassOf(MS_1000018,BFO_0000050 some MS_1000441):1.0
is(MS_1000021,Class):1.0
is(MS_1000022,Class):1.0
SubClassOf(MS_1000022,MS_1000480,):1.0
is(has_units some UO_0000008,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000026,Class):1.0
is(MS_1000027,Class):1.0
is(MS_1000030,Class):1.0
is(MS_1000040,Class):1.0
is(MS_1000041,Class):1.0
SubClassOf(MS_1000041,MS_1000455):1.0
is(MS_1000042,Class):1.0
SubClassOf(MS_1000042,MS_1000455):1.0
is(MS_1000043,Class):1.0
is(MS_1000044,Class):1.0
is(MS_1000050,Class):1.0
SubClassOf(MS_1000050,MS_1000003):1.0
is(MS_1000056,Class):1.0
SubClassOf(MS_1000056,MS_1000007):1.0
is(MS_1000057,Class):1.0
is(MS_1000063,Class):1.0
SubClassOf(MS_1000063,MS_1000007):1.0
is(MS_1000076,Class):1.0
is(MS_1000092,Class):1.0
SubClassOf(MS_1000092,MS_1000018):1.0
is(MS_1000093,Class):1.0
SubClassOf(MS_1000093,MS_1000018):1.0
is(MS_1000106,Class):1.0
SubClassOf(MS_1000106,MS_1000021):1.0
is(MS_1000108,Class):1.0
SubClassOf(MS_1000108,MS_1000346):1.0
is(MS_1000109,Class):1.0
SubClassOf(MS_1000109,MS_1000346):1.0
is(MS_1000118,Class):1.0
SubClassOf(MS_1000118,MS_1000027):1.0
is(MS_1000131,Class):1.0
is(MS_1000132,Class):1.0
is(MS_1000208,Class):1.0
is(has_units some UO_0000002,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000214,Class):1.0
is(MS_1000216,Class):1.0
SubClassOf(MS_1000216,MS_1000487):1.0
is(MS_1000229,Class):1.0
is(has_units some UO_0000002,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000231,Class):1.0
is(MS_1000234,Class):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000246,Class):1.0
SubClassOf(MS_1000246,MS_1000597):1.0
is(MS_1000258,Class):1.0
SubClassOf(MS_1000258,MS_1000008):1.0
is(MS_1000276,Class):1.0
SubClassOf(MS_1000276,MS_1000008):1.0
is(MS_1000294,Class):1.0
is(MS_1000296,Class):1.0
is(MS_1000303,Class):1.0
is(MS_1000306,Class):1.0
is(MS_1000320,Class):1.0
SubClassOf(MS_1000320,MS_1000597):1.0
is(MS_1000326,Class):1.0
SubClassOf(MS_1000326,MS_1000294):1.0
is(MS_1000336,Class):1.0
SubClassOf(MS_1000336,MS_1001055,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000346,Class):1.0
SubClassOf(MS_1000346,MS_1000026):1.0
is(MS_1000353,Class):1.0
is(MS_1000356,Class):1.0
is(MS_1000373,Class):1.0
is(MS_1000375,Class):1.0
is(MS_1000416,Class):1.0
is(MS_1000426,Class):1.0
is(MS_1000435,Class):1.0
is(MS_1000436,Class):1.0
is(MS_1000441,Class):1.0
is(MS_1000442,Class):1.0
is(MS_1000446,Class):1.0
SubClassOf(MS_1000446,MS_1000008):1.0
is(MS_1000455,Class):1.0
SubClassOf(MS_1000455,MS_1000547,):1.0
SubClassOf(MS_1000455,BFO_0000050 some MS_1000442):1.0
is(MS_1000456,Class):1.0
SubClassOf(MS_1000456,BFO_0000050 some MS_1000442):1.0
is(MS_1000480,Class):1.0
is(MS_1000485,Class):1.0
SubClassOf(MS_1000485,MS_1000057):1.0
is(MS_1000487,Class):1.0
is(MS_1000499,Class):1.0
is(MS_1000502,Class):1.0
SubClassOf(MS_1000502,MS_1000503,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_units some UO_0000031,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000503,Class):1.0
is(MS_1000506,Class):1.0
is(MS_1000513,Class):1.0
is(MS_1000514,Class):1.0
SubClassOf(MS_1000514,MS_1000513,):1.0
is(has_units some MS_1000040,ms#):1.0
is(MS_1000530,Class):1.0
is(MS_1000531,Class):1.0
is(MS_1000532,Class):1.0
SubClassOf(MS_1000532,MS_1001456):1.0
is(MS_1000533,Class):1.0
SubClassOf(MS_1000533,MS_1001456):1.0
is(MS_1000534,Class):1.0
