is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(R100,ObjectProperty):1.0
is(R105,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
Domain(Member_Of,RID0):1.0
Range(Member_Of,RID1):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Projects_To,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(C12755,Class):1.0
is(C156768,Class):1.0
DisjointWith(C156768,C36988):1.0
is(C3326,Class):1.0
is(C36268,Class):1.0
SubClassOf(C36268,R105 some):1.0
SubClassOf(C36268,(C156768 and C36988)):1.0
is(C36988,Class):1.0
DisjointWith(C36988,C156768):1.0
is(Non-RadLex_term,Class):1.0
SubClassOf(Non-RadLex_term,RID0):1.0
is(RID0,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID1,Class):1.0
SubClassOf(RID1,RID0):1.0
is(RID10008,Class):1.0
is(RID10009,Class):1.0
SubClassOf(RID10009,RID15849):1.0
is(RID10010,Class):1.0
is(RID10054,Class):1.0
is(RID10094,Class):1.0
SubClassOf(RID10094,RID13302,):1.0
SubClassOf(RID10094,Has_Part some RID10095,):1.0
SubClassOf(RID10094,Has_Part some RID10096,):1.0
SubClassOf(RID10094,Has_Part some RID10099,):1.0
SubClassOf(RID10094,Part_Of some RID10054,):1.0
SubClassOf(RID10094,Part_Of some RID9431):1.0
is(RID10095,Class):1.0
is(RID10096,Class):1.0
is(RID10099,Class):1.0
is(RID10103,Class):1.0
SubClassOf(RID10103,RID15849):1.0
is(RID10104,Class):1.0
SubClassOf(RID10104,RID15849):1.0
is(RID10115,Class):1.0
SubClassOf(RID10115,RID15849):1.0
is(RID10151,Class):1.0
is(RID10157,Class):1.0
is(RID10163,Class):1.0
is(RID1022,Class):1.0
is(RID10239,Class):1.0
SubClassOf(RID10239,RID15849):1.0
is(RID10246,Class):1.0
SubClassOf(RID10246,RID15849):1.0
is(RID10270,Class):1.0
is(RID10271,Class):1.0
SubClassOf(RID10271,RID34868,):1.0
SubClassOf(RID10271,Part_Of some RID10270):1.0
is(RID10311,Class):1.0
SubClassOf(RID10311,RID50606):1.0
is(RID1033,Class):1.0
SubClassOf(RID1033,RID34456):1.0
is(RID10330,Class):1.0
SubClassOf(RID10330,RID10311):1.0
is(RID10332,Class):1.0
SubClassOf(RID10332,RID10330):1.0
is(RID10336,Class):1.0
SubClassOf(RID10336,RID10330):1.0
is(RID10337,Class):1.0
SubClassOf(RID10337,RID10330):1.0
is(RID1034,Class):1.0
SubClassOf(RID1034,RID34456):1.0
is(RID1035,Class):1.0
SubClassOf(RID1035,RID34456):1.0
is(RID1036,Class):1.0
SubClassOf(RID1036,RID34456):1.0
is(RID10396,Class):1.0
SubClassOf(RID10396,RID15849):1.0
is(RID104,Class):1.0
SubClassOf(RID104,RID15849):1.0
is(RID10400,Class):1.0
SubClassOf(RID10400,RID15849):1.0
is(RID10413,Class):1.0
SubClassOf(RID10413,RID15849):1.0
is(RID10414,Class):1.0
SubClassOf(RID10414,RID15849):1.0
is(RID10561,Class):1.0
SubClassOf(RID10561,RID15849):1.0
is(RID10581,Class):1.0
is(RID1066,Class):1.0
SubClassOf(RID1066,RID15849):1.0
is(RID1070,Class):1.0
SubClassOf(RID1070,RID34451,):1.0
SubClassOf(RID1070,Part_Of some RID13184):1.0
is(RID10817,Class):1.0
SubClassOf(RID10817,RID15849):1.0
is(RID10818,Class):1.0
SubClassOf(RID10818,RID15849):1.0
is(RID10819,Class):1.0
SubClassOf(RID10819,RID15849):1.0
is(RID10827,Class):1.0
SubClassOf(RID10827,RID15849):1.0
is(RID10832,Class):1.0
SubClassOf(RID10832,RID15849):1.0
is(RID10852,Class):1.0
SubClassOf(RID10852,RID15849):1.0
is(RID10853,Class):1.0
SubClassOf(RID10853,RID15849):1.0
is(RID10868,Class):1.0
is(RID10900,Class):1.0
SubClassOf(RID10900,RID10868):1.0
is(RID10902,Class):1.0
SubClassOf(RID10902,RID15849):1.0
is(RID10931,Class):1.0
SubClassOf(RID10931,RID15849):1.0
is(RID10937,Class):1.0
is(RID10940,Class):1.0
SubClassOf(RID10940,RID10937):1.0
