is(dateTime,Datatype):1.0
is(atTime,DataProperty):1.0
Domain(atTime,InstantaneousEvent):1.0
Range(atTime,dateTime):1.0
is(Asperger'sDisorder,Class):1.0
SubClassOf(Asperger'sDisorder,AutismSpectrumDisorder):1.0
is(AutismSpectrumDisorder,Class):1.0
SubClassOf(AutismSpectrumDisorder,DisorderofPsychologicalDevelopment):1.0
is(AutisticDisorder,Class):1.0
SubClassOf(AutisticDisorder,AutismSpectrumDisorder):1.0
is(CocaineAbuse,Class):1.0
is(DifffusionTensorImaging,Class):1.0
SubClassOf(DifffusionTensorImaging,StructuralImaging):1.0
is(DiffusionWeightedImaging,Class):1.0
SubClassOf(DiffusionWeightedImaging,StructuralImaging):1.0
is(DisorderofPsychologicalDevelopment,Class):1.0
is(EpisodicNondependentCocaineAbuse,Class):1.0
SubClassOf(EpisodicNondependentCocaineAbuse,NondependentCocaineAbuse):1.0
is(EpisodicNondependentHallucinogenAbuse,Class):1.0
SubClassOf(EpisodicNondependentHallucinogenAbuse,NondependentHallucinogenAbuse):1.0
is(FluidAttenuatedInversionRecoveryImaging,Class):1.0
SubClassOf(FluidAttenuatedInversionRecoveryImaging,StructuralImaging):1.0
is(IntravenousCocaineAbuse,Class):1.0
SubClassOf(IntravenousCocaineAbuse,CocaineAbuse):1.0
is(MagneticResonanceImaging,Class):1.0
is(NondependentCocaineAbuse,Class):1.0
is(NondependentHallucinogenAbuse,Class):1.0
is(Parkinsonism,Class):1.0
is(SecondaryParkinsonism,Class):1.0
SubClassOf(SecondaryParkinsonism,Parkinsonism):1.0
is(StructuralImaging,Class):1.0
SubClassOf(StructuralImaging,MagneticResonanceImaging):1.0
is(T1WeightedImaging,Class):1.0
SubClassOf(T1WeightedImaging,StructuralImaging):1.0
is(T2WeightedImaging,Class):1.0
SubClassOf(T2WeightedImaging,StructuralImaging):1.0
is(CentralTendencyMeasure,Class):1.0
SubClassOf(CentralTendencyMeasure,StatisticalMeasure):1.0
is(CorrelationMeasure,Class):1.0
SubClassOf(CorrelationMeasure,StatisticalMeasure):1.0
is(DataAnalysisInstrument,Class):1.0
SubClassOf(DataAnalysisInstrument,StudyInstrument):1.0
is(DataCollectionInstrument,Class):1.0
SubClassOf(DataCollectionInstrument,StudyInstrument):1.0
is(DispersionMeasure,Class):1.0
SubClassOf(DispersionMeasure,StatisticalMeasure):1.0
is(Interleukin-2Level,Class):1.0
SubClassOf(Interleukin-2Level,InterleukinLevel):1.0
is(InterleukinLevel,Class):1.0
is(Mean,Class):1.0
SubClassOf(Mean,CentralTendencyMeasure):1.0
is(Median,Class):1.0
SubClassOf(Median,CentralTendencyMeasure):1.0
is(Mode,Class):1.0
SubClassOf(Mode,CentralTendencyMeasure):1.0
is(RSoftwareTool,Class):1.0
SubClassOf(RSoftwareTool,StatisticalSoftware):1.0
is(StandardDeviationMeasure,Class):1.0
SubClassOf(StandardDeviationMeasure,DispersionMeasure):1.0
is(StatisticalAnalysisSystem,Class):1.0
SubClassOf(StatisticalAnalysisSystem,StatisticalSoftware):1.0
is(StatisticalMeasure,Class):1.0
SubClassOf(StatisticalMeasure,DataAnalysisInstrument):1.0
is(StatisticalSoftware,Class):1.0
SubClassOf(StatisticalSoftware,SoftwareAgent):1.0
is(StudyInstrument,Class):1.0
SubClassOf(StudyInstrument,Agent):1.0
is(VarianceMeasure,Class):1.0
SubClassOf(VarianceMeasure,DispersionMeasure):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Agent,Class):1.0
EquivalentTo(Agent,InstantaneousEvent):1.0
DisjointWith(Agent,InstantaneousEvent):1.0
is(Entity,Class):1.0
DisjointWith(Entity,InstantaneousEvent):1.0
is(InstantaneousEvent,Class):1.0
EquivalentTo(InstantaneousEvent,Agent):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,Entity):1.0
DisjointWith(Thing,Agent):1.0
is(Organization,Class):1.0
SubClassOf(Organization,StudyInstrument):1.0
is(Person,Class):1.0
SubClassOf(Person,StudyInstrument):1.0
is(SoftwareAgent,Class):1.0
SubClassOf(SoftwareAgent,DataAnalysisInstrument):1.0
