is(P100255,ObjectProperty):1.0
Characteristics(P100255,Symmetric):1.0
Domain(P100255,C2991):1.0
Range(P100255,C2991):1.0
is(C11197,Class):1.0
SubClassOf(C11197,C63586):1.0
is(C120274,Class):1.0
SubClassOf(C120274,C48620):1.0
is(C120277,Class):1.0
SubClassOf(C120277,C48620):1.0
is(C12218,Class):1.0
is(C1411,Class):1.0
SubClassOf(C1411,C1490,):1.0
SubClassOf(C1411,T121):1.0
is(C1490,Class):1.0
is(C16457,Class):1.0
SubClassOf(C16457,C2991):1.0
is(C1804,Class):1.0
SubClassOf(C1804,T121):1.0
is(C2039,Class):1.0
SubClassOf(C2039,T121):1.0
is(C26871,Class):1.0
SubClassOf(C26871,C2991):1.0
is(C27975,Class):1.0
is(C27983,Class):1.0
SubClassOf(C27983,C27975):1.0
is(C28384,Class):1.0
SubClassOf(C28384,C94515):1.0
is(C2931,Class):1.0
SubClassOf(C2931,C2991):1.0
is(C2991,Class):1.0
EquivalentTo(C2991,T047):1.0
SubClassOf(C2991,T046,):1.0
SubClassOf(C2991,T047):1.0
DisjointWith(C2991,T047):1.0
is(C3009,Class):1.0
SubClassOf(C3009,C2991):1.0
is(C3262,Class):1.0
SubClassOf(C3262,C2991):1.0
is(C48620,Class):1.0
is(C48700,Class):1.0
SubClassOf(C48700,C48883):1.0
is(C48701,Class):1.0
SubClassOf(C48701,C48700):1.0
is(C48702,Class):1.0
SubClassOf(C48702,C48700):1.0
is(C48703,Class):1.0
SubClassOf(C48703,C48700):1.0
is(C48706,Class):1.0
SubClassOf(C48706,C48884):1.0
is(C48883,Class):1.0
is(C48884,Class):1.0
is(C57299,Class):1.0
SubClassOf(C57299,C57795):1.0
is(C57691,Class):1.0
SubClassOf(C57691,C57795):1.0
is(C57795,Class):1.0
is(C58131,Class):1.0
SubClassOf(C58131,C58185):1.0
is(C58185,Class):1.0
is(C63388,Class):1.0
SubClassOf(C63388,C63586):1.0
is(C63586,Class):1.0
SubClassOf(C63586,C12218):1.0
is(C63593,Class):1.0
SubClassOf(C63593,C63586):1.0
is(C63597,Class):1.0
SubClassOf(C63597,C63586):1.0
is(C94515,Class):1.0
is(Esophageal_stenosis,Class):1.0
SubClassOf(Esophageal_stenosis,Gastrointestinal_disorders):1.0
is(Gastrointestinal_disorders,Class):1.0
is(Grade_1_Esophageal_stenosis,Class):1.0
SubClassOf(Grade_1_Esophageal_stenosis,Esophageal_stenosis):1.0
is(Grade_2_Esophageal_stenosis,Class):1.0
SubClassOf(Grade_2_Esophageal_stenosis,Esophageal_stenosis):1.0
is(Grade_3_Esophageal_stenosis,Class):1.0
SubClassOf(Grade_3_Esophageal_stenosis,Esophageal_stenosis):1.0
is(Grade_4_Esophageal_stenosis,Class):1.0
SubClassOf(Grade_4_Esophageal_stenosis,Esophageal_stenosis):1.0
is(Grade_5_Esophageal_stenosis,Class):1.0
SubClassOf(Grade_5_Esophageal_stenosis,Esophageal_stenosis):1.0
is(T046,Class):1.0
is(T047,Class):1.0
EquivalentTo(T047,C2991):1.0
DisjointWith(T047,C2991):1.0
is(T048,Class):1.0
SubClassOf(T048,C2991):1.0
is(T121,Class):1.0
is(T191,Class):1.0
SubClassOf(T191,C2991):1.0
is(fma7638,Class):1.0
is(fma7909,Class):1.0
SubClassOf(fma7909,fma7638):1.0
is(fma8418,Class):1.0
is(fma8445,Class):1.0
SubClassOf(fma8445,fma8418):1.0
is(fma8515,Class):1.0
is(fma8534,Class):1.0
SubClassOf(fma8534,fma8515):1.0
is(C100620,Class):1.0
SubClassOf(C100620,C63586):1.0
is(www.w3.org/2002/07/#,Class):1.0
