is(TEMP#,ObjectProperty):1.0
is(IDOMAL_0001061,Class):1.0
is(MIRO_40000015,Class):1.0
SubClassOf(MIRO_40000015,NCBITaxon_43816):1.0
is(MIRO_40000017,Class):1.0
SubClassOf(MIRO_40000017,NCBITaxon_7164):1.0
is(MIRO_40000018,Class):1.0
SubClassOf(MIRO_40000018,NCBITaxon_7164):1.0
is(MIRO_40000019,Class):1.0
SubClassOf(MIRO_40000019,NCBITaxon_7164):1.0
is(MIRO_40000020,Class):1.0
SubClassOf(MIRO_40000020,NCBITaxon_7164):1.0
is(MIRO_40000021,Class):1.0
SubClassOf(MIRO_40000021,NCBITaxon_7164):1.0
is(MIRO_40000022,Class):1.0
SubClassOf(MIRO_40000022,NCBITaxon_7164):1.0
is(MIRO_40000023,Class):1.0
SubClassOf(MIRO_40000023,NCBITaxon_7164):1.0
is(MIRO_40000024,Class):1.0
SubClassOf(MIRO_40000024,NCBITaxon_7164):1.0
is(MIRO_40000025,Class):1.0
SubClassOf(MIRO_40000025,NCBITaxon_7164):1.0
is(MIRO_40000026,Class):1.0
SubClassOf(MIRO_40000026,NCBITaxon_7164):1.0
is(MIRO_40000027,Class):1.0
SubClassOf(MIRO_40000027,NCBITaxon_7164):1.0
is(MIRO_40000028,Class):1.0
SubClassOf(MIRO_40000028,NCBITaxon_7164):1.0
is(MIRO_40000029,Class):1.0
SubClassOf(MIRO_40000029,NCBITaxon_7164):1.0
is(MIRO_40000030,Class):1.0
SubClassOf(MIRO_40000030,NCBITaxon_7164):1.0
is(MIRO_40000031,Class):1.0
SubClassOf(MIRO_40000031,NCBITaxon_7164):1.0
is(MIRO_40000032,Class):1.0
SubClassOf(MIRO_40000032,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000033,Class):1.0
SubClassOf(MIRO_40000033,NCBITaxon_7164):1.0
is(MIRO_40000034,Class):1.0
SubClassOf(MIRO_40000034,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000035,Class):1.0
SubClassOf(MIRO_40000035,NCBITaxon_7164):1.0
is(MIRO_40000036,Class):1.0
SubClassOf(MIRO_40000036,NCBITaxon_7164):1.0
is(MIRO_40000037,Class):1.0
SubClassOf(MIRO_40000037,NCBITaxon_7164):1.0
is(MIRO_40000038,Class):1.0
SubClassOf(MIRO_40000038,NCBITaxon_7164,):1.0
is(has_role some IDOMAL_0001061,TEMP#):1.0
is(MIRO_40000039,Class):1.0
SubClassOf(MIRO_40000039,NCBITaxon_7164):1.0
is(MIRO_40000040,Class):1.0
SubClassOf(MIRO_40000040,NCBITaxon_7164):1.0
is(MIRO_40000041,Class):1.0
SubClassOf(MIRO_40000041,NCBITaxon_7164):1.0
is(MIRO_40000042,Class):1.0
SubClassOf(MIRO_40000042,NCBITaxon_7164):1.0
is(MIRO_40000043,Class):1.0
SubClassOf(MIRO_40000043,NCBITaxon_7164):1.0
is(MIRO_40000044,Class):1.0
SubClassOf(MIRO_40000044,NCBITaxon_7164):1.0
is(MIRO_40000045,Class):1.0
SubClassOf(MIRO_40000045,NCBITaxon_7164):1.0
is(MIRO_40000046,Class):1.0
SubClassOf(MIRO_40000046,NCBITaxon_7164):1.0
is(MIRO_40000047,Class):1.0
SubClassOf(MIRO_40000047,NCBITaxon_7164):1.0
is(MIRO_40000048,Class):1.0
SubClassOf(MIRO_40000048,NCBITaxon_7164):1.0
is(MIRO_40000049,Class):1.0
SubClassOf(MIRO_40000049,NCBITaxon_7164):1.0
is(MIRO_40000050,Class):1.0
SubClassOf(MIRO_40000050,NCBITaxon_7164):1.0
is(MIRO_40000051,Class):1.0
SubClassOf(MIRO_40000051,NCBITaxon_7164):1.0
is(MIRO_40000052,Class):1.0
