is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HP_0000014,Class):1.0
SubClassOf(HP_0000014,HP_0010936):1.0
is(HP_0000027,Class):1.0
is(HP_0000030,Class):1.0
SubClassOf(HP_0000030,HP_0010788):1.0
is(HP_0000035,Class):1.0
is(HP_0000050,Class):1.0
SubClassOf(HP_0000050,HP_0003241):1.0
is(HP_0000078,Class):1.0
is(HP_0000079,Class):1.0
is(HP_0000093,Class):1.0
SubClassOf(HP_0000093,HP_0020129):1.0
is(HP_0000099,Class):1.0
is(HP_0000100,Class):1.0
SubClassOf(HP_0000100,HP_0012211):1.0
is(HP_0000123,Class):1.0
is(HP_0000124,Class):1.0
is(HP_0000138,Class):1.0
is(HP_0000144,Class):1.0
is(HP_0000153,Class):1.0
SubClassOf(HP_0000153,HP_0000271):1.0
is(HP_0000163,Class):1.0
is(HP_0000172,Class):1.0
is(HP_0000175,Class):1.0
is(HP_0000177,Class):1.0
is(HP_0000194,Class):1.0
SubClassOf(HP_0000194,HP_0011338):1.0
is(HP_0000205,Class):1.0
SubClassOf(HP_0000205,HP_0011338):1.0
is(HP_0000207,Class):1.0
SubClassOf(HP_0000207,HP_0011338):1.0
is(HP_0000215,Class):1.0
SubClassOf(HP_0000215,HP_0011339):1.0
is(HP_0000219,Class):1.0
SubClassOf(HP_0000219,HP_0011339):1.0
is(HP_0000234,Class):1.0
is(HP_0000271,Class):1.0
SubClassOf(HP_0000271,HP_0000234):1.0
is(HP_0000290,Class):1.0
SubClassOf(HP_0000290,HP_0000271):1.0
is(HP_0000306,Class):1.0
SubClassOf(HP_0000306,HP_0000271):1.0
is(HP_0000307,Class):1.0
SubClassOf(HP_0000307,HP_0000306):1.0
is(HP_0000309,Class):1.0
SubClassOf(HP_0000309,HP_0000271):1.0
is(HP_0000315,Class):1.0
SubClassOf(HP_0000315,HP_0000271):1.0
is(HP_0000324,Class):1.0
is(HP_0000329,Class):1.0
SubClassOf(HP_0000329,HP_0001028):1.0
is(HP_0000353,Class):1.0
is(HP_0000356,Class):1.0
is(HP_0000359,Class):1.0
is(HP_0000363,Class):1.0
is(HP_0000366,Class):1.0
SubClassOf(HP_0000366,HP_0000271):1.0
is(HP_0000370,Class):1.0
is(HP_0000405,Class):1.0
is(HP_0000419,Class):1.0
is(HP_0000433,Class):1.0
is(HP_0000473,Class):1.0
SubClassOf(HP_0000473,HP_0012179):1.0
is(HP_0000479,Class):1.0
is(HP_0000483,Class):1.0
is(HP_0000510,Class):1.0
is(HP_0000525,Class):1.0
is(HP_0000534,Class):1.0
is(HP_0000544,Class):1.0
is(HP_0000554,Class):1.0
is(HP_0000577,Class):1.0
is(HP_0000585,Class):1.0
SubClassOf(HP_0000585,HP_0011493):1.0
is(HP_0000589,Class):1.0
is(HP_0000591,Class):1.0
is(HP_0000606,Class):1.0
SubClassOf(HP_0000606,HP_0000271):1.0
is(HP_0000615,Class):1.0
is(HP_0000639,Class):1.0
is(HP_0000640,Class):1.0
is(HP_0000643,Class):1.0
SubClassOf(HP_0000643,HP_0012179):1.0
is(HP_0000666,Class):1.0
is(HP_0000676,Class):1.0
is(HP_0000677,Class):1.0
SubClassOf(HP_0000677,HP_0009804):1.0
is(HP_0000738,Class):1.0
is(HP_0000746,Class):1.0
SubClassOf(HP_0000746,HP_0025779):1.0
is(HP_0000759,Class):1.0
is(HP_0000763,Class):1.0
is(HP_0000766,Class):1.0
is(HP_0000788,Class):1.0
is(HP_0000789,Class):1.0
SubClassOf(HP_0000789,HP_0000144):1.0
is(HP_0000793,Class):1.0
SubClassOf(HP_0000793,HP_0000099):1.0
is(HP_0000795,Class):1.0
SubClassOf(HP_0000795,HP_0010936):1.0
is(HP_0000796,Class):1.0
is(HP_0000811,Class):1.0
is(HP_0000824,Class):1.0
is(HP_0000829,Class):1.0
is(HP_0000830,Class):1.0
is(HP_0000834,Class):1.0
is(HP_0000836,Class):1.0
is(HP_0000846,Class):1.0
SubClassOf(HP_0000846,HP_0011733):1.0
is(HP_0000854,Class):1.0
SubClassOf(HP_0000854,HP_0100031):1.0
is(HP_0000859,Class):1.0
is(HP_0000860,Class):1.0
SubClassOf(HP_0000860,HP_0011768):1.0
is(HP_0000879,Class):1.0
SubClassOf(HP_0000879,HP_0006714):1.0
is(HP_0000889,Class):1.0
is(HP_0000899,Class):1.0
is(HP_0000929,Class):1.0
is(HP_0000930,Class):1.0
SubClassOf(HP_0000930,HP_0002693):1.0
is(HP_0000931,Class):1.0
SubClassOf(HP_0000931,HP_0000932):1.0
is(HP_0000932,Class):1.0
SubClassOf(HP_0000932,HP_0002693):1.0
is(HP_0000942,Class):1.0
is(HP_0000962,Class):1.0
is(HP_0000968,Class):1.0
is(HP_0000969,Class):1.0
is(HP_0000977,Class):1.0
is(HP_0000998,Class):1.0
is(HP_0001001,Class):1.0
is(HP_0001012,Class):1.0
SubClassOf(HP_0001012,HP_0012031):1.0
is(HP_0001014,Class):1.0
is(HP_0001027,Class):1.0
SubClassOf(HP_0001027,HP_0000977):1.0
is(HP_0001028,Class):1.0
SubClassOf(HP_0001028,HP_0100742):1.0
is(HP_0001031,Class):1.0
SubClassOf(HP_0001031,HP_0001001,):1.0
SubClassOf(HP_0001031,HP_0001012,):1.0
SubClassOf(HP_0001031,HP_0008069):1.0
is(HP_0001048,Class):1.0
SubClassOf(HP_0001048,HP_0001028):1.0
is(HP_0001067,Class):1.0
SubClassOf(HP_0001067,HP_0008069,):1.0
SubClassOf(HP_0001067,HP_0010614,):1.0
SubClassOf(HP_0001067,HP_0100007):1.0
is(HP_0001076,Class):1.0
SubClassOf(HP_0001076,HP_0001028):1.0
is(HP_0001098,Class):1.0
is(HP_0001103,Class):1.0
is(HP_0001123,Class):1.0
is(HP_0001195,Class):1.0
SubClassOf(HP_0001195,HP_0011403):1.0
is(HP_0001252,Class):1.0
is(HP_0001253,Class):1.0
is(HP_0001259,Class):1.0
SubClassOf(HP_0001259,HP_0004372):1.0
is(HP_0001263,Class):1.0
is(HP_0001288,Class):1.0
is(HP_0001290,Class):1.0
is(HP_0001291,Class):1.0
is(HP_0001317,Class):1.0
is(HP_0001324,Class):1.0
is(HP_0001325,Class):1.0
SubClassOf(HP_0001325,HP_0001259):1.0
is(HP_0001332,Class):1.0
is(HP_0001342,Class):1.0
is(HP_0001421,Class):1.0
is(HP_0001457,Class):1.0
is(HP_0001488,Class):1.0
is(HP_0001510,Class):1.0
is(HP_0001530,Class):1.0
SubClassOf(HP_0001530,HP_0008897):1.0
is(HP_0001582,Class):1.0
is(HP_0001593,Class):1.0
SubClassOf(HP_0001593,HP_0011063):1.0
is(HP_0001600,Class):1.0
is(HP_0001627,Class):1.0
is(HP_0001629,Class):1.0
is(HP_0001633,Class):1.0
is(HP_0001641,Class):1.0
is(HP_0001647,Class):1.0
is(HP_0001669,Class):1.0
SubClassOf(HP_0001669,HP_0011563):1.0
is(HP_0001678,Class):1.0
is(HP_0001683,Class):1.0
is(HP_0001685,Class):1.0
is(HP_0001692,Class):1.0
is(HP_0001697,Class):1.0
is(HP_0001710,Class):1.0
SubClassOf(HP_0001710,HP_0011563):1.0
is(HP_0001711,Class):1.0
is(HP_0001713,Class):1.0
is(HP_0001718,Class):1.0
is(HP_0001719,Class):1.0
SubClassOf(HP_0001719,HP_0011723):1.0
is(HP_0001732,Class):1.0
is(HP_0001739,Class):1.0
is(HP_0001751,Class):1.0
is(HP_0001787,Class):1.0
is(HP_0001793,Class):1.0
is(HP_0001794,Class):1.0
is(HP_0001795,Class):1.0
SubClassOf(HP_0001795,HP_0002164):1.0
is(HP_0001797,Class):1.0
is(HP_0001799,Class):1.0
SubClassOf(HP_0001799,HP_0008386):1.0
is(HP_0001812,Class):1.0
SubClassOf(HP_0001812,HP_0001795):1.0
is(HP_0001828,Class):1.0
is(HP_0001857,Class):1.0
is(HP_0001873,Class):1.0
SubClassOf(HP_0001873,HP_0011873):1.0
is(HP_0001877,Class):1.0
is(HP_0001881,Class):1.0
is(HP_0001882,Class):1.0
SubClassOf(HP_0001882,HP_0011893):1.0
is(HP_0001894,Class):1.0
SubClassOf(HP_0001894,HP_0011873):1.0
is(HP_0001907,Class):1.0
is(HP_0001909,Class):1.0
SubClassOf(HP_0001909,HP_0001881,):1.0
SubClassOf(HP_0001909,HP_0004377):1.0
is(HP_0001911,Class):1.0
is(HP_0001913,Class):1.0
SubClassOf(HP_0001913,HP_0032309):1.0
is(HP_0001943,Class):1.0
