is(double,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
Domain(RO_0000056,BFO_0000002):1.0
Range(RO_0000056,BFO_0000003):1.0
InverseOf(RO_0000056,RO_0000057):1.0
is(RO_0000057,ObjectProperty):1.0
InverseOf(RO_0000057,RO_0000056):1.0
is(RO_0002331,ObjectProperty):1.0
SubPropertyOf(RO_0002331,RO_0000056):1.0
is(RO_0002352,ObjectProperty):1.0
SubPropertyOf(RO_0002352,RO_0000056):1.0
is(RO_0002506,ObjectProperty):1.0
Domain(RO_0002506,BFO_0000002):1.0
Range(RO_0002506,BFO_0000002):1.0
is(RO_0002559,ObjectProperty):1.0
SubPropertyOf(RO_0002559,RO_0002506):1.0
is(RO_0002566,ObjectProperty):1.0
SubPropertyOf(RO_0002566,RO_0002506):1.0
Domain(RO_0002566,BFO_0000002):1.0
Range(RO_0002566,BFO_0000002):1.0
is(RO_0011002,ObjectProperty):1.0
SubPropertyOf(RO_0011002,RO_0002566):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(APOLLO_SV_00000145,Class):1.0
is(APOLLO_SV_00000336,Class):1.0
SubClassOf(APOLLO_SV_00000336,APOLLO_SV_00000145):1.0
is(BFO_0000001,Class):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001,):1.0
SubClassOf(BFO_0000002,BFO_0000050 only BFO_0000002):1.0
DisjointWith(BFO_0000002,BFO_0000050 some BFO_0000003):1.0
DisjointWith(BFO_0000002,BFO_0000003):1.0
is(BFO_0000003,Class):1.0
DisjointWith(BFO_0000003,BFO_0000002):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002):1.0
is(BFO_0000030,Class):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002):1.0
is(CHEBI_10023,Class):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_10033,Class):1.0
is(CHEBI_10082,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10100,Class):1.0
is(CHEBI_10102,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10112,Class):1.0
is(CHEBI_10119,Class):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_10127,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102216,Class):1.0
is(CHEBI_102484,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10302,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_110423,Class):1.0
is(CHEBI_113451,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116225,Class):1.0
is(CHEBI_116278,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119486,Class):1.0
is(CHEBI_119573,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_125,Class):1.0
is(CHEBI_127342,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131383,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_131713,Class):1.0
is(CHEBI_131715,Class):1.0
is(CHEBI_131730,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_132153,Class):1.0
is(CHEBI_132767,Class):1.0
is(CHEBI_133017,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134699,Class):1.0
is(CHEBI_134709,Class):1.0
is(CHEBI_134716,Class):1.0
is(CHEBI_134743,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134765,Class):1.0
is(CHEBI_134779,Class):1.0
is(CHEBI_134798,Class):1.0
is(CHEBI_134802,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134837,Class):1.0
is(CHEBI_134841,Class):1.0
is(CHEBI_134870,Class):1.0
is(CHEBI_134924,Class):1.0
is(CHEBI_134929,Class):1.0
is(CHEBI_134965,Class):1.0
is(CHEBI_134967,Class):1.0
is(CHEBI_135005,Class):1.0
is(CHEBI_135014,Class):1.0
is(CHEBI_135042,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135068,Class):1.0
is(CHEBI_135069,Class):1.0
is(CHEBI_135078,Class):1.0
is(CHEBI_135088,Class):1.0
is(CHEBI_135133,Class):1.0
is(CHEBI_135136,Class):1.0
is(CHEBI_135165,Class):1.0
is(CHEBI_135177,Class):1.0
is(CHEBI_135180,Class):1.0
is(CHEBI_135183,Class):1.0
is(CHEBI_135204,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135222,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135278,Class):1.0
is(CHEBI_135312,Class):1.0
is(CHEBI_135354,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135370,Class):1.0
is(CHEBI_135385,Class):1.0
is(CHEBI_135397,Class):1.0
is(CHEBI_135402,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135428,Class):1.0
is(CHEBI_135433,Class):1.0
is(CHEBI_135442,Class):1.0
is(CHEBI_135492,Class):1.0
is(CHEBI_135517,Class):1.0
is(CHEBI_135525,Class):1.0
is(CHEBI_135530,Class):1.0
is(CHEBI_135534,Class):1.0
is(CHEBI_135535,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135556,Class):1.0
is(CHEBI_135561,Class):1.0
is(CHEBI_135574,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135600,Class):1.0
is(CHEBI_135602,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135616,Class):1.0
is(CHEBI_135640,Class):1.0
is(CHEBI_135652,Class):1.0
is(CHEBI_135686,Class):1.0
is(CHEBI_135726,Class):1.0
is(CHEBI_135744,Class):1.0
is(CHEBI_135793,Class):1.0
is(CHEBI_135811,Class):1.0
is(CHEBI_135816,Class):1.0
is(CHEBI_135849,Class):1.0
is(CHEBI_135862,Class):1.0
is(CHEBI_135880,Class):1.0
is(CHEBI_135923,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135929,Class):1.0
is(CHEBI_135931,Class):1.0
is(CHEBI_135933,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_135939,Class):1.0
is(CHEBI_135957,Class):1.0
is(CHEBI_135969,Class):1.0
is(CHEBI_136012,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_136040,Class):1.0
is(CHEBI_136609,Class):1.0
is(CHEBI_137426,Class):1.0
is(CHEBI_137881,Class):1.0
is(CHEBI_140421,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_140628,Class):1.0
is(CHEBI_141213,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_142290,Class):1.0
is(CHEBI_143768,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145373,Class):1.0
is(CHEBI_145428,Class):1.0
is(CHEBI_145791,Class):1.0
is(CHEBI_145994,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15384,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15422,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15440,Class):1.0
is(CHEBI_15443,Class):1.0
is(CHEBI_15544,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15727,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15767,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15891,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15948,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16016,Class):1.0
is(CHEBI_16038,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16119,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16150,Class):1.0
is(CHEBI_16163,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16204,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16243,Class):1.0
is(CHEBI_16247,Class):1.0
is(CHEBI_16261,Class):1.0
is(CHEBI_16336,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_16359,Class):1.0
is(CHEBI_16389,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16436,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16737,Class):1.0
is(CHEBI_16742,Class):1.0
is(CHEBI_167450,Class):1.0
is(CHEBI_167574,Class):1.0
is(CHEBI_167626,Class):1.0
is(CHEBI_167707,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168396,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_168721,Class):1.0
is(CHEBI_169105,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16919,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17076,Class):1.0
is(CHEBI_17126,Class):1.0
is(CHEBI_17141,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17224,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17263,Class):1.0
is(CHEBI_172944,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17306,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17347,Class):1.0
is(CHEBI_17376,Class):1.0
is(CHEBI_17401,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_174690,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17568,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17594,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_176844,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_177453,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_177605,Class):1.0
is(CHEBI_177857,Class):1.0
is(CHEBI_17814,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_17823,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17836,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_179285,Class):1.0
is(CHEBI_17933,Class):1.0
is(CHEBI_17976,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_180653,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18208,Class):1.0
is(CHEBI_18211,Class):1.0
is(CHEBI_18212,Class):1.0
is(CHEBI_18243,Class):1.0
