is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000062,ObjectProperty):1.0
Characteristics(BFO_0000062,Transitive):1.0
Domain(BFO_0000062,BFO_0000003):1.0
Range(BFO_0000062,BFO_0000003):1.0
InverseOf(BFO_0000062,BFO_0000063):1.0
is(BFO_0000063,ObjectProperty):1.0
SubPropertyOf(BFO_0000063,RO_0002222):1.0
Characteristics(BFO_0000063,Transitive):1.0
Domain(BFO_0000063,BFO_0000003):1.0
Range(BFO_0000063,BFO_0000003):1.0
InverseOf(BFO_0000063,BFO_0000062):1.0
is(BFO_0000066,ObjectProperty):1.0
Domain(BFO_0000066,BFO_0000003):1.0
Range(BFO_0000066,BFO_0000004):1.0
InverseOf(BFO_0000066,BFO_0000067):1.0
is(BFO_0000067,ObjectProperty):1.0
InverseOf(BFO_0000067,BFO_0000066):1.0
is(OAE_0001788,ObjectProperty):1.0
is(OAE_0002081,ObjectProperty):1.0
SubPropertyOf(OAE_0002081,BFO_0000066):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0002081,ObjectProperty):1.0
SubPropertyOf(RO_0002081,RO_0002222):1.0
is(RO_0002086,ObjectProperty):1.0
SubPropertyOf(RO_0002086,RO_0002222):1.0
is(RO_0002087,ObjectProperty):1.0
SubPropertyOf(RO_0002087,BFO_0000062):1.0
is(RO_0002090,ObjectProperty):1.0
SubPropertyOf(RO_0002090,BFO_0000063):1.0
is(RO_0002091,ObjectProperty):1.0
SubPropertyOf(RO_0002091,RO_0002222):1.0
Domain(RO_0002091,BFO_0000003):1.0
Range(RO_0002091,BFO_0000003):1.0
is(RO_0002093,ObjectProperty):1.0
SubPropertyOf(RO_0002093,RO_0002222):1.0
is(RO_0002222,ObjectProperty):1.0
Domain(RO_0002222,BFO_0000003):1.0
Range(RO_0002222,BFO_0000003):1.0
is(RO_0002224,ObjectProperty):1.0
SubPropertyOf(RO_0002224,RO_0002222):1.0
is(RO_0002230,ObjectProperty):1.0
SubPropertyOf(RO_0002230,RO_0002222):1.0
is(TCMDPO_0000320,ObjectProperty):1.0
is(TCMDPO_0000321,ObjectProperty):1.0
is(TCMDPO_0000322,ObjectProperty):1.0
is(TCMDPO_0000323,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000015,Class):1.0
SubClassOf(BFO_0000015,BFO_0000003):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000027,Class):1.0
is(BFO_0000029,Class):1.0
SubClassOf(BFO_0000029,BFO_0000141):1.0
is(BFO_0000030,Class):1.0
SubClassOf(BFO_0000030,BFO_0000040):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002):1.0
is(BFO_0000040,Class):1.0
is(BFO_0000141,Class):1.0
SubClassOf(BFO_0000141,BFO_0000004):1.0
is(CHEBI_10019,Class):1.0
is(CHEBI_10039,Class):1.0
is(CHEBI_10213,Class):1.0
is(CHEBI_114185,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_132150,Class):1.0
is(CHEBI_132152,Class):1.0
is(CHEBI_132186,Class):1.0
is(CHEBI_132267,Class):1.0
is(CHEBI_132333,Class):1.0
is(CHEBI_132334,Class):1.0
is(CHEBI_132336,Class):1.0
is(CHEBI_132346,Class):1.0
is(CHEBI_132347,Class):1.0
is(CHEBI_132348,Class):1.0
is(CHEBI_132370,Class):1.0
is(CHEBI_132483,Class):1.0
is(CHEBI_132512,Class):1.0
is(CHEBI_132513,Class):1.0
is(CHEBI_132613,Class):1.0
is(CHEBI_132614,Class):1.0
is(CHEBI_132615,Class):1.0
is(CHEBI_132616,Class):1.0
is(CHEBI_132617,Class):1.0
is(CHEBI_132618,Class):1.0
is(CHEBI_132619,Class):1.0
is(CHEBI_132620,Class):1.0
is(CHEBI_132621,Class):1.0
is(CHEBI_132622,Class):1.0
is(CHEBI_132628,Class):1.0
is(CHEBI_132629,Class):1.0
is(CHEBI_132630,Class):1.0
is(CHEBI_132631,Class):1.0
is(CHEBI_132632,Class):1.0
is(CHEBI_132633,Class):1.0
is(CHEBI_132634,Class):1.0
is(CHEBI_132635,Class):1.0
is(CHEBI_132636,Class):1.0
is(CHEBI_132637,Class):1.0
is(CHEBI_132638,Class):1.0
is(CHEBI_132639,Class):1.0
is(CHEBI_132640,Class):1.0
is(CHEBI_132641,Class):1.0
is(CHEBI_132642,Class):1.0
is(CHEBI_132643,Class):1.0
is(CHEBI_132644,Class):1.0
is(CHEBI_132645,Class):1.0
is(CHEBI_132646,Class):1.0
is(CHEBI_132656,Class):1.0
is(CHEBI_132659,Class):1.0
is(CHEBI_132660,Class):1.0
is(CHEBI_132661,Class):1.0
is(CHEBI_132662,Class):1.0
is(CHEBI_132663,Class):1.0
is(CHEBI_132664,Class):1.0
is(CHEBI_132665,Class):1.0
is(CHEBI_132666,Class):1.0
is(CHEBI_132667,Class):1.0
is(CHEBI_132668,Class):1.0
is(CHEBI_132669,Class):1.0
is(CHEBI_132670,Class):1.0
is(CHEBI_132696,Class):1.0
is(CHEBI_132697,Class):1.0
is(CHEBI_132699,Class):1.0
is(CHEBI_132700,Class):1.0
is(CHEBI_132702,Class):1.0
is(CHEBI_132703,Class):1.0
is(CHEBI_132705,Class):1.0
is(CHEBI_132707,Class):1.0
is(CHEBI_132709,Class):1.0
is(CHEBI_132712,Class):1.0
is(CHEBI_132714,Class):1.0
is(CHEBI_132819,Class):1.0
is(CHEBI_132820,Class):1.0
is(CHEBI_132825,Class):1.0
is(CHEBI_132826,Class):1.0
is(CHEBI_132827,Class):1.0
is(CHEBI_132828,Class):1.0
is(CHEBI_132829,Class):1.0
is(CHEBI_132830,Class):1.0
is(CHEBI_132831,Class):1.0
is(CHEBI_132832,Class):1.0
is(CHEBI_132856,Class):1.0
is(CHEBI_132857,Class):1.0
is(CHEBI_132858,Class):1.0
is(CHEBI_132859,Class):1.0
is(CHEBI_132860,Class):1.0
is(CHEBI_132861,Class):1.0
is(CHEBI_132863,Class):1.0
is(CHEBI_132864,Class):1.0
is(CHEBI_132865,Class):1.0
is(CHEBI_132866,Class):1.0
is(CHEBI_132867,Class):1.0
is(CHEBI_132868,Class):1.0
is(CHEBI_132869,Class):1.0
is(CHEBI_132893,Class):1.0
is(CHEBI_132894,Class):1.0
is(CHEBI_132895,Class):1.0
is(CHEBI_132896,Class):1.0
is(CHEBI_15076,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15355,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15756,Class):1.0
is(CHEBI_15771,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_16112,Class):1.0
is(CHEBI_16243,Class):1.0
is(CHEBI_16335,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16632,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_16857,Class):1.0
is(CHEBI_16865,Class):1.0
is(CHEBI_17,Class):1.0
is(CHEBI_17053,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17268,Class):1.0
is(CHEBI_17376,Class):1.0
is(CHEBI_17620,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_18002,Class):1.0
is(CHEBI_18135,Class):1.0
is(CHEBI_18154,Class):1.0
is(CHEBI_18237,Class):1.0
is(CHEBI_18295,Class):1.0
is(CHEBI_18388,Class):1.0
is(CHEBI_18420,Class):1.0
is(CHEBI_22599,Class):1.0
is(CHEBI_22660,Class):1.0
is(CHEBI_2430,Class):1.0
is(CHEBI_24676,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_26546,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27386,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27693,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_27994,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28093,Class):1.0
is(CHEBI_28819,Class):1.0
is(CHEBI_28824,Class):1.0
is(CHEBI_28866,Class):1.0
is(CHEBI_28941,Class):1.0
is(CHEBI_28973,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_29033,Class):1.0
is(CHEBI_29035,Class):1.0
is(CHEBI_29036,Class):1.0
is(CHEBI_29103,Class):1.0
is(CHEBI_29105,Class):1.0
is(CHEBI_29108,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_30165,Class):1.0
is(CHEBI_30240,Class):1.0
is(CHEBI_3063,Class):1.0
is(CHEBI_30632,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_30778,Class):1.0
is(CHEBI_30805,Class):1.0
is(CHEBI_30816,Class):1.0
is(CHEBI_3087,Class):1.0
is(CHEBI_31001,Class):1.0
is(CHEBI_31009,Class):1.0
is(CHEBI_3151,Class):1.0
is(CHEBI_3193,Class):1.0
is(CHEBI_32368,Class):1.0
is(CHEBI_33467,Class):1.0
is(CHEBI_35104,Class):1.0
is(CHEBI_3518,Class):1.0
is(CHEBI_36062,Class):1.0
is(CHEBI_36281,Class):1.0
is(CHEBI_36740,Class):1.0
is(CHEBI_36773,Class):1.0
is(CHEBI_37136,Class):1.0
is(CHEBI_37659,Class):1.0
is(CHEBI_3815,Class):1.0
is(CHEBI_3830,Class):1.0
is(CHEBI_3882,Class):1.0
is(CHEBI_41609,Class):1.0
is(CHEBI_42223,Class):1.0
is(CHEBI_42255,Class):1.0
is(CHEBI_4381,Class):1.0
DisjointWith(CHEBI_4381,OAE_0001129):1.0
is(CHEBI_4384,Class):1.0
is(CHEBI_49,Class):1.0
is(CHEBI_49211,Class):1.0
is(CHEBI_49212,Class):1.0
is(CHEBI_49414,Class):1.0
is(CHEBI_49468,Class):1.0
is(CHEBI_4969,Class):1.0
is(CHEBI_49786,Class):1.0
is(CHEBI_50025,Class):1.0
is(CHEBI_50205,Class):1.0
is(CHEBI_5254,Class):1.0
is(CHEBI_5831,Class):1.0
is(CHEBI_6113,Class):1.0
is(CHEBI_61699,Class):1.0
is(CHEBI_62854,Class):1.0
is(CHEBI_63191,Class):1.0
is(CHEBI_63959,Class):1.0
is(CHEBI_65460,Class):1.0
is(CHEBI_6570,Class):1.0
is(CHEBI_66060,Class):1.0
is(CHEBI_66275,Class):1.0
is(CHEBI_66439,Class):1.0
is(CHEBI_66470,Class):1.0
is(CHEBI_6698,Class):1.0
is(CHEBI_67554,Class):1.0
is(CHEBI_6773,Class):1.0
is(CHEBI_67894,Class):1.0
is(CHEBI_67939,Class):1.0
is(CHEBI_67951,Class):1.0
is(CHEBI_68939,Class):1.0
is(CHEBI_68992,Class):1.0
is(CHEBI_69763,Class):1.0
is(CHEBI_7005,Class):1.0
is(CHEBI_74960,Class):1.0
is(CHEBI_75092,Class):1.0
is(CHEBI_7602,Class):1.0
is(CHEBI_76215,Class):1.0
is(CHEBI_77131,Class):1.0
is(CHEBI_79,Class):1.0
is(CHEBI_7937,Class):1.0
is(CHEBI_80793,Class):1.0
is(CHEBI_81371,Class):1.0
is(CHEBI_84304,Class):1.0
is(CHEBI_9009,Class):1.0
is(CHEBI_9380,Class):1.0
is(CHEBI_9392,Class):1.0
is(CHEBI_9740,Class):1.0
is(CHEBI_9747,Class):1.0
is(CHEBI_9783,Class):1.0
is(CHEBI_9908,Class):1.0
is(CHEBI_9955,Class):1.0
is(DRON_00000031,Class):1.0
SubClassOf(DRON_00000031,OGMS_0000090):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000078,Class):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000121,Class):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000125,Class):1.0
is(NCBITaxon_1437010,Class):1.0
is(NCBITaxon_158558,Class):1.0
is(NCBITaxon_183075,Class):1.0
is(NCBITaxon_227910,Class):1.0
is(NCBITaxon_265764,Class):1.0
is(NCBITaxon_28545,Class):1.0
is(NCBITaxon_3498,Class):1.0
SubClassOf(NCBITaxon_3498,NCBITaxon_3744):1.0
is(NCBITaxon_36603,Class):1.0
SubClassOf(NCBITaxon_36603,NCBITaxon_3744):1.0
is(NCBITaxon_3744,Class):1.0
SubClassOf(NCBITaxon_3744,NCBITaxon_91835):1.0
is(NCBITaxon_425106,Class):1.0
is(NCBITaxon_434238,Class):1.0
is(NCBITaxon_458696,Class):1.0
is(NCBITaxon_69389,Class):1.0
is(NCBITaxon_85363,Class):1.0
is(NCBITaxon_8587,Class):1.0
is(NCBITaxon_91835,Class):1.0
is(NCBITaxon_9694,Class):1.0
SubClassOf(NCBITaxon_9694,NCBITaxon_1437010):1.0
is(OAE_0000001,Class):1.0
SubClassOf(OAE_0000001,OGMS_0000061):1.0
is(OAE_0000002,Class):1.0
SubClassOf(OAE_0000002,OBI_0000011):1.0
is(OAE_0000021,Class):1.0
SubClassOf(OAE_0000021,OAE_0000423,):1.0
SubClassOf(OAE_0000021,OAE_0001788 some):1.0
SubClassOf(OAE_0000021,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000081,Class):1.0
is(OAE_0000086,Class):1.0
is(OAE_0000123,Class):1.0
is(OAE_0000162,Class):1.0
is(OAE_0000166,Class):1.0
is(OAE_0000243,Class):1.0
is(OAE_0000268,Class):1.0
is(OAE_0000275,Class):1.0
is(OAE_0000287,Class):1.0
is(OAE_0000306,Class):1.0
is(OAE_0000307,Class):1.0
is(OAE_0000310,Class):1.0
is(OAE_0000333,Class):1.0
is(OAE_0000350,Class):1.0
SubClassOf(OAE_0000350,OAE_0000564):1.0
is(OAE_0000361,Class):1.0
is(OAE_0000362,Class):1.0
is(OAE_0000373,Class):1.0
is(OAE_0000374,Class):1.0
is(OAE_0000375,Class):1.0
is(OAE_0000376,Class):1.0
SubClassOf(OAE_0000376,OAE_0000362,):1.0
SubClassOf(OAE_0000376,OAE_0001788 some):1.0
SubClassOf(OAE_0000376,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000377,Class):1.0
is(OAE_0000379,Class):1.0
SubClassOf(OAE_0000379,OAE_0001673):1.0
is(OAE_0000388,Class):1.0
is(OAE_0000391,Class):1.0
is(OAE_0000392,Class):1.0
SubClassOf(OAE_0000392,OAE_0000162,):1.0
SubClassOf(OAE_0000392,OAE_0001788 some):1.0
SubClassOf(OAE_0000392,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000398,Class):1.0
is(OAE_0000401,Class):1.0
is(OAE_0000402,Class):1.0
is(OAE_0000403,Class):1.0
is(OAE_0000414,Class):1.0
SubClassOf(OAE_0000414,OAE_0000374,):1.0
SubClassOf(OAE_0000414,OAE_0001788 some):1.0
SubClassOf(OAE_0000414,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000416,Class):1.0
is(OAE_0000423,Class):1.0
is(OAE_0000430,Class):1.0
is(OAE_0000440,Class):1.0
is(OAE_0000449,Class):1.0
is(OAE_0000461,Class):1.0
is(OAE_0000464,Class):1.0
is(OAE_0000468,Class):1.0
is(OAE_0000471,Class):1.0
is(OAE_0000482,Class):1.0
is(OAE_0000491,Class):1.0
is(OAE_0000499,Class):1.0
is(OAE_0000503,Class):1.0
is(OAE_0000505,Class):1.0
is(OAE_0000508,Class):1.0
is(OAE_0000521,Class):1.0
is(OAE_0000539,Class):1.0
is(OAE_0000542,Class):1.0
is(OAE_0000544,Class):1.0
is(OAE_0000551,Class):1.0
is(OAE_0000556,Class):1.0
