is(boolean,Datatype):1.0
is(HED_0000102,ObjectProperty):1.0
is(HED_0010105,ObjectProperty):1.0
is(HED_0010106,ObjectProperty):1.0
is(HED_0010108,ObjectProperty):1.0
is(HED_0010307,DataProperty):1.0
is(HED_0000005,Class):1.0
is(HED_0010004,Class):1.0
is(HED_0011302,Class):1.0
is(HED_0011305,Class):1.0
is(HED_0012412,Class):1.0
EquivalentTo(HED_0012412,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010307 value true)):1.0
SubClassOf(HED_0012412,HED_0000005):1.0
is(HED_0012413,Class):1.0
SubClassOf(HED_0012413,HED_0012412):1.0
is(HED_0012414,Class):1.0
is(HED_0012415,Class):1.0
SubClassOf(HED_0012415,HED_0012414):1.0
is(HED_0012416,Class):1.0
SubClassOf(HED_0012416,HED_0012415):1.0
is(HED_0012417,Class):1.0
SubClassOf(HED_0012417,HED_0012415):1.0
is(HED_0012418,Class):1.0
SubClassOf(HED_0012418,HED_0012415):1.0
is(HED_0012419,Class):1.0
SubClassOf(HED_0012419,HED_0012415):1.0
is(HED_0012420,Class):1.0
SubClassOf(HED_0012420,HED_0012415):1.0
is(HED_0012421,Class):1.0
SubClassOf(HED_0012421,HED_0012415):1.0
is(HED_0012422,Class):1.0
SubClassOf(HED_0012422,HED_0012415):1.0
is(HED_0012423,Class):1.0
SubClassOf(HED_0012423,HED_0012415):1.0
is(HED_0012424,Class):1.0
SubClassOf(HED_0012424,HED_0012415):1.0
is(HED_0012425,Class):1.0
SubClassOf(HED_0012425,HED_0012415):1.0
is(HED_0012426,Class):1.0
SubClassOf(HED_0012426,HED_0012415):1.0
is(HED_0012427,Class):1.0
SubClassOf(HED_0012427,HED_0012415):1.0
is(HED_0012428,Class):1.0
SubClassOf(HED_0012428,HED_0012415):1.0
is(HED_0012429,Class):1.0
SubClassOf(HED_0012429,HED_0012415):1.0
is(HED_0012430,Class):1.0
SubClassOf(HED_0012430,HED_0012414):1.0
is(HED_0012431,Class):1.0
SubClassOf(HED_0012431,HED_0012430):1.0
is(HED_0012432,Class):1.0
SubClassOf(HED_0012432,HED_0012430):1.0
is(HED_0012433,Class):1.0
SubClassOf(HED_0012433,HED_0012430):1.0
is(HED_0012434,Class):1.0
SubClassOf(HED_0012434,HED_0012430):1.0
is(HED_0012435,Class):1.0
SubClassOf(HED_0012435,HED_0012430):1.0
is(HED_0012436,Class):1.0
SubClassOf(HED_0012436,HED_0012430):1.0
is(HED_0012437,Class):1.0
SubClassOf(HED_0012437,HED_0012430):1.0
is(HED_0012438,Class):1.0
SubClassOf(HED_0012438,HED_0012430):1.0
is(HED_0012439,Class):1.0
SubClassOf(HED_0012439,HED_0012430):1.0
is(HED_0012440,Class):1.0
SubClassOf(HED_0012440,HED_0012430):1.0
is(HED_0012441,Class):1.0
SubClassOf(HED_0012441,HED_0012430):1.0
is(HED_0012442,Class):1.0
SubClassOf(HED_0012442,HED_0012430):1.0
is(HED_0012443,Class):1.0
SubClassOf(HED_0012443,HED_0012430):1.0
is(HED_0012444,Class):1.0
SubClassOf(HED_0012444,HED_0012430):1.0
is(HED_0012445,Class):1.0
SubClassOf(HED_0012445,HED_0012430):1.0
is(HED_0012446,Class):1.0
SubClassOf(HED_0012446,HED_0012430):1.0
is(HED_0012447,Class):1.0
SubClassOf(HED_0012447,HED_0012430):1.0
is(HED_0012448,Class):1.0
SubClassOf(HED_0012448,HED_0012430):1.0
is(HED_0012449,Class):1.0
SubClassOf(HED_0012449,HED_0012430):1.0
is(HED_0012450,Class):1.0
SubClassOf(HED_0012450,HED_0012414):1.0
is(HED_0012451,Class):1.0
SubClassOf(HED_0012451,HED_0012450):1.0
is(HED_0012452,Class):1.0
SubClassOf(HED_0012452,HED_0012450):1.0
is(HED_0012453,Class):1.0
SubClassOf(HED_0012453,HED_0012450):1.0
is(HED_0012454,Class):1.0
SubClassOf(HED_0012454,HED_0012450):1.0
is(HED_0012455,Class):1.0
SubClassOf(HED_0012455,HED_0012450):1.0
is(HED_0012456,Class):1.0
SubClassOf(HED_0012456,HED_0012450):1.0
is(HED_0012457,Class):1.0
SubClassOf(HED_0012457,HED_0012450):1.0
is(HED_0012458,Class):1.0
SubClassOf(HED_0012458,HED_0012414):1.0
is(HED_0012459,Class):1.0
SubClassOf(HED_0012459,HED_0012458):1.0
is(HED_0012460,Class):1.0
SubClassOf(HED_0012460,HED_0012458):1.0
is(HED_0012461,Class):1.0
SubClassOf(HED_0012461,HED_0012458):1.0
is(HED_0012462,Class):1.0
SubClassOf(HED_0012462,HED_0012458):1.0
is(HED_0012463,Class):1.0
SubClassOf(HED_0012463,HED_0012458):1.0
is(HED_0012464,Class):1.0
SubClassOf(HED_0012464,HED_0012458):1.0
is(HED_0012465,Class):1.0
SubClassOf(HED_0012465,HED_0012458):1.0
is(HED_0012466,Class):1.0
SubClassOf(HED_0012466,HED_0012458):1.0
is(HED_0012467,Class):1.0
SubClassOf(HED_0012467,HED_0012458):1.0
is(HED_0012468,Class):1.0
is(HED_0012469,Class):1.0
SubClassOf(HED_0012469,HED_0012468):1.0
is(HED_0012470,Class):1.0
SubClassOf(HED_0012470,HED_0012468):1.0
is(HED_0012471,Class):1.0
SubClassOf(HED_0012471,HED_0012468):1.0
is(HED_0012472,Class):1.0
SubClassOf(HED_0012472,HED_0012468):1.0
is(HED_0012473,Class):1.0
is(HED_0012474,Class):1.0
SubClassOf(HED_0012474,HED_0012473):1.0
is(HED_0012475,Class):1.0
SubClassOf(HED_0012475,HED_0012474):1.0
is(HED_0012476,Class):1.0
SubClassOf(HED_0012476,HED_0012473):1.0
is(HED_0012477,Class):1.0
SubClassOf(HED_0012477,HED_0012476):1.0
is(HED_0012478,Class):1.0
SubClassOf(HED_0012478,HED_0012476):1.0
is(HED_0012479,Class):1.0
SubClassOf(HED_0012479,HED_0012476):1.0
is(HED_0012480,Class):1.0
SubClassOf(HED_0012480,HED_0012473):1.0
is(HED_0012481,Class):1.0
SubClassOf(HED_0012481,HED_0012473):1.0
is(HED_0012482,Class):1.0
SubClassOf(HED_0012482,HED_0012473):1.0
is(HED_0012483,Class):1.0
SubClassOf(HED_0012483,HED_0012482):1.0
is(HED_0012484,Class):1.0
SubClassOf(HED_0012484,HED_0012482):1.0
is(HED_0012485,Class):1.0
SubClassOf(HED_0012485,HED_0012482):1.0
is(HED_0012486,Class):1.0
SubClassOf(HED_0012486,HED_0012473):1.0
is(HED_0012487,Class):1.0
SubClassOf(HED_0012487,HED_0012473):1.0
is(HED_0012488,Class):1.0
SubClassOf(HED_0012488,HED_0012487):1.0
is(HED_0012489,Class):1.0
SubClassOf(HED_0012489,HED_0012487):1.0
is(HED_0012490,Class):1.0
SubClassOf(HED_0012490,HED_0012487):1.0
is(HED_0012491,Class):1.0
SubClassOf(HED_0012491,HED_0012487):1.0
is(HED_0012492,Class):1.0
SubClassOf(HED_0012492,HED_0012412):1.0
is(HED_0012493,Class):1.0
is(HED_0012494,Class):1.0
SubClassOf(HED_0012494,HED_0012493):1.0
is(HED_0012495,Class):1.0
SubClassOf(HED_0012495,HED_0012494):1.0
is(HED_0012496,Class):1.0
SubClassOf(HED_0012496,HED_0012494):1.0
is(HED_0012497,Class):1.0
SubClassOf(HED_0012497,HED_0012494):1.0
is(HED_0012498,Class):1.0
SubClassOf(HED_0012498,HED_0012494):1.0
is(HED_0012505,Class):1.0
SubClassOf(HED_0012505,HED_0012494):1.0
is(HED_0012506,Class):1.0
SubClassOf(HED_0012506,HED_0012494):1.0
is(HED_0012507,Class):1.0
SubClassOf(HED_0012507,HED_0012494):1.0
is(HED_0012508,Class):1.0
SubClassOf(HED_0012508,HED_0012494):1.0
is(HED_0012509,Class):1.0
SubClassOf(HED_0012509,HED_0012494):1.0
is(HED_0012510,Class):1.0
SubClassOf(HED_0012510,HED_0012494):1.0
is(HED_0012511,Class):1.0
SubClassOf(HED_0012511,HED_0012494):1.0
is(HED_0012512,Class):1.0
SubClassOf(HED_0012512,HED_0012493):1.0
is(HED_0012513,Class):1.0
SubClassOf(HED_0012513,HED_0012512):1.0
is(HED_0012514,Class):1.0
SubClassOf(HED_0012514,HED_0012512):1.0
is(HED_0012515,Class):1.0
SubClassOf(HED_0012515,HED_0012512):1.0
is(HED_0012516,Class):1.0
SubClassOf(HED_0012516,HED_0012512):1.0
is(HED_0012517,Class):1.0
SubClassOf(HED_0012517,HED_0012512):1.0
is(HED_0012518,Class):1.0
SubClassOf(HED_0012518,HED_0012512):1.0
is(HED_0012520,Class):1.0
SubClassOf(HED_0012520,HED_0012512):1.0
is(HED_0012521,Class):1.0
is(HED_0012522,Class):1.0
SubClassOf(HED_0012522,HED_0012521):1.0
is(HED_0012523,Class):1.0
SubClassOf(HED_0012523,HED_0012521):1.0
is(HED_0012524,Class):1.0
SubClassOf(HED_0012524,HED_0012523):1.0
is(HED_0012525,Class):1.0
SubClassOf(HED_0012525,HED_0012523):1.0
is(HED_0012526,Class):1.0
SubClassOf(HED_0012526,HED_0012523):1.0
is(HED_0012527,Class):1.0
SubClassOf(HED_0012527,HED_0012523):1.0
is(HED_0012528,Class):1.0
SubClassOf(HED_0012528,HED_0012523):1.0
is(HED_0012529,Class):1.0
SubClassOf(HED_0012529,HED_0012523):1.0
is(HED_0012530,Class):1.0
is(HED_0012531,Class):1.0
SubClassOf(HED_0012531,HED_0012530):1.0
is(HED_0012532,Class):1.0
SubClassOf(HED_0012532,HED_0012531):1.0
is(HED_0012533,Class):1.0
SubClassOf(HED_0012533,HED_0012530):1.0
is(HED_0012534,Class):1.0
SubClassOf(HED_0012534,HED_0012533):1.0
is(HED_0012535,Class):1.0
SubClassOf(HED_0012535,HED_0012530):1.0
is(HED_0012536,Class):1.0
SubClassOf(HED_0012536,HED_0012535):1.0
is(HED_0012537,Class):1.0
SubClassOf(HED_0012537,HED_0012530):1.0
is(HED_0012538,Class):1.0
SubClassOf(HED_0012538,HED_0012537):1.0
is(HED_0012539,Class):1.0
SubClassOf(HED_0012539,HED_0012530):1.0
is(HED_0012540,Class):1.0
SubClassOf(HED_0012540,HED_0012539):1.0
is(HED_0012541,Class):1.0
SubClassOf(HED_0012541,HED_0012530):1.0
is(HED_0012542,Class):1.0
SubClassOf(HED_0012542,HED_0012541):1.0
is(HED_0012543,Class):1.0
is(HED_0012544,Class):1.0
SubClassOf(HED_0012544,HED_0012543):1.0
is(HED_0012545,Class):1.0
SubClassOf(HED_0012545,HED_0012543):1.0
is(HED_0012546,Class):1.0
SubClassOf(HED_0012546,HED_0012543):1.0
is(HED_0012547,Class):1.0
SubClassOf(HED_0012547,HED_0012543):1.0
is(HED_0012548,Class):1.0
SubClassOf(HED_0012548,HED_0012543):1.0
