is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty):1.0
is(100008586,Class):1.0
SubClassOf(100008586,SIO_010035):1.0
is(100009600,Class):1.0
SubClassOf(100009600,SIO_010035):1.0
is(100009609,Class):1.0
SubClassOf(100009609,SIO_010035):1.0
is(10000,Class):1.0
SubClassOf(10000,SIO_010035):1.0
is(100012,Class):1.0
SubClassOf(100012,SIO_010035):1.0
is(100017,Class):1.0
SubClassOf(100017,SIO_010035):1.0
is(100019,Class):1.0
SubClassOf(100019,SIO_010035):1.0
is(10001,Class):1.0
SubClassOf(10001,SIO_010035):1.0
is(10002,Class):1.0
SubClassOf(10002,SIO_010035):1.0
is(100033459,Class):1.0
SubClassOf(100033459,SIO_010035):1.0
is(100034251,Class):1.0
SubClassOf(100034251,SIO_010035):1.0
is(100034361,Class):1.0
SubClassOf(100034361,SIO_010035):1.0
is(100034363,Class):1.0
SubClassOf(100034363,SIO_010035):1.0
is(100034684,Class):1.0
SubClassOf(100034684,SIO_010035):1.0
is(100034729,Class):1.0
SubClassOf(100034729,SIO_010035):1.0
is(100036518,Class):1.0
SubClassOf(100036518,SIO_010035):1.0
is(100036765,Class):1.0
SubClassOf(100036765,SIO_010035):1.0
is(100037258,Class):1.0
SubClassOf(100037258,SIO_010035):1.0
is(100037278,Class):1.0
SubClassOf(100037278,SIO_010035):1.0
is(100037282,Class):1.0
SubClassOf(100037282,SIO_010035):1.0
is(100037417,Class):1.0
SubClassOf(100037417,SIO_010035):1.0
is(100038347,Class):1.0
SubClassOf(100038347,SIO_010035):1.0
is(100038417,Class):1.0
SubClassOf(100038417,SIO_010035):1.0
is(100038538,Class):1.0
SubClassOf(100038538,SIO_010035):1.0
is(100038570,Class):1.0
SubClassOf(100038570,SIO_010035):1.0
is(100038657,Class):1.0
SubClassOf(100038657,SIO_010035):1.0
is(100038725,Class):1.0
SubClassOf(100038725,SIO_010035):1.0
is(100038847,Class):1.0
SubClassOf(100038847,SIO_010035):1.0
is(100038854,Class):1.0
SubClassOf(100038854,SIO_010035):1.0
is(100038862,Class):1.0
SubClassOf(100038862,SIO_010035):1.0
is(100038882,Class):1.0
SubClassOf(100038882,SIO_010035):1.0
is(100038909,Class):1.0
SubClassOf(100038909,SIO_010035):1.0
is(100038927,Class):1.0
SubClassOf(100038927,SIO_010035):1.0
is(100038941,Class):1.0
SubClassOf(100038941,SIO_010035):1.0
is(100038947,Class):1.0
SubClassOf(100038947,SIO_010035):1.0
is(100038948,Class):1.0
SubClassOf(100038948,SIO_010035):1.0
is(100038949,Class):1.0
SubClassOf(100038949,SIO_010035):1.0
is(100038977,Class):1.0
SubClassOf(100038977,SIO_010035):1.0
is(100038995,Class):1.0
SubClassOf(100038995,SIO_010035):1.0
is(100039008,Class):1.0
SubClassOf(100039008,SIO_010035):1.0
is(100039028,Class):1.0
SubClassOf(100039028,SIO_010035):1.0
is(100039030,Class):1.0
SubClassOf(100039030,SIO_010035):1.0
is(100039042,Class):1.0
SubClassOf(100039042,SIO_010035):1.0
is(100039053,Class):1.0
SubClassOf(100039053,SIO_010035):1.0
is(100039054,Class):1.0
SubClassOf(100039054,SIO_010035):1.0
is(100039060,Class):1.0
SubClassOf(100039060,SIO_010035):1.0
is(100039065,Class):1.0
SubClassOf(100039065,SIO_010035):1.0
is(100039087,Class):1.0
SubClassOf(100039087,SIO_010035):1.0
is(100039089,Class):1.0
SubClassOf(100039089,SIO_010035):1.0
is(100039100,Class):1.0
SubClassOf(100039100,SIO_010035):1.0
is(100039116,Class):1.0
SubClassOf(100039116,SIO_010035):1.0
is(100039120,Class):1.0
SubClassOf(100039120,SIO_010035):1.0
is(100039123,Class):1.0
SubClassOf(100039123,SIO_010035):1.0
is(100039139,Class):1.0
SubClassOf(100039139,SIO_010035):1.0
is(100039150,Class):1.0
SubClassOf(100039150,SIO_010035):1.0
is(100039177,Class):1.0
SubClassOf(100039177,SIO_010035):1.0
is(100039206,Class):1.0
SubClassOf(100039206,SIO_010035):1.0
is(100039227,Class):1.0
SubClassOf(100039227,SIO_010035):1.0
is(100039240,Class):1.0
SubClassOf(100039240,SIO_010035):1.0
is(100039293,Class):1.0
SubClassOf(100039293,SIO_010035):1.0
is(100039315,Class):1.0
SubClassOf(100039315,SIO_010035):1.0
is(100039324,Class):1.0
SubClassOf(100039324,SIO_010035):1.0
is(100039377,Class):1.0
SubClassOf(100039377,SIO_010035):1.0
is(100039452,Class):1.0
SubClassOf(100039452,SIO_010035):1.0
is(100039467,Class):1.0
SubClassOf(100039467,SIO_010035):1.0
is(100039479,Class):1.0
SubClassOf(100039479,SIO_010035):1.0
is(100039499,Class):1.0
SubClassOf(100039499,SIO_010035):1.0
is(100039550,Class):1.0
SubClassOf(100039550,SIO_010035):1.0
is(100039551,Class):1.0
SubClassOf(100039551,SIO_010035):1.0
is(100039585,Class):1.0
SubClassOf(100039585,SIO_010035):1.0
is(100039596,Class):1.0
SubClassOf(100039596,SIO_010035):1.0
is(100039672,Class):1.0
SubClassOf(100039672,SIO_010035):1.0
