is(string,Datatype):1.0
is(Drug_Target,ObjectProperty):1.0
Domain(Drug_Target,Pharmacologic_Substance):1.0
Range(Drug_Target,C16612):1.0
is(drug_name,DataProperty):1.0
Domain(drug_name,Pharmacologic_Substance):1.0
Range(drug_name,string):1.0
is(995.91,Class):1.0
is(Dopamin,_DL-,Class):1.0
SubClassOf(Dopamin,_DL-,Vasopressor):1.0
is(Norepinephrine,_DL-,Class):1.0
SubClassOf(Norepinephrine,_DL-,Vasopressor):1.0
is(Pituitary_Hormones,_Posterior,Class):1.0
SubClassOf(Pituitary_Hormones,_Posterior,Vasopressor):1.0
is(C16612,Class):1.0
is(C91821,Class):1.0
SubClassOf(C91821,Pharmacotherapy):1.0
is(Acetaminophen,Class):1.0
SubClassOf(Acetaminophen,Analgesic_Agent):1.0
is(Acyclovir,Class):1.0
SubClassOf(Acyclovir,Antiviral_Agent):1.0
is(Adefovir,Class):1.0
SubClassOf(Adefovir,Nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Adverse_Drug_Reaction,Class):1.0
SubClassOf(Adverse_Drug_Reaction,Pharmacotherapy):1.0
is(Albendazole,Class):1.0
SubClassOf(Albendazole,Antihelminthic_Agent):1.0
is(Amantadine,Class):1.0
SubClassOf(Amantadine,Antiviral_Agent):1.0
is(Amikacin,Class):1.0
SubClassOf(Amikacin,Aminoglycoside_Antibiotic):1.0
is(Amiloride,Class):1.0
SubClassOf(Amiloride,Potassium-Sparing_Diuretic):1.0
is(Aminoglycoside_Antibiotic,Class):1.0
SubClassOf(Aminoglycoside_Antibiotic,Antibiotic):1.0
is(Amorolfine,Class):1.0
SubClassOf(Amorolfine,Antifungal_Agent):1.0
is(Amphotericin_B,Class):1.0
SubClassOf(Amphotericin_B,Antifungal_Agent):1.0
is(Amprenavir,Class):1.0
SubClassOf(Amprenavir,HIV_Protease_Inhibitor):1.0
is(Analgesic_Agent,Class):1.0
SubClassOf(Analgesic_Agent,Pharmacologic_Substance):1.0
is(Anesthetic_Agent,Class):1.0
SubClassOf(Anesthetic_Agent,Pharmacologic_Substance):1.0
is(Anti-HIV_Agent,Class):1.0
SubClassOf(Anti-HIV_Agent,Antiviral_Agent):1.0
is(Anti-Infective_Agent,Class):1.0
SubClassOf(Anti-Infective_Agent,Pharmacologic_Substance):1.0
is(Antibiotic,Class):1.0
SubClassOf(Antibiotic,Anti-Infective_Agent):1.0
is(Anticoagulant_Agent,Class):1.0
SubClassOf(Anticoagulant_Agent,Pharmacologic_Substance):1.0
is(Anticonvulsant_Agent,Class):1.0
SubClassOf(Anticonvulsant_Agent,Pharmacologic_Substance):1.0
is(Antifungal_Agent,Class):1.0
SubClassOf(Antifungal_Agent,Anti-Infective_Agent):1.0
is(Antihelminthic_Agent,Class):1.0
SubClassOf(Antihelminthic_Agent,Antiparasitic_Agent):1.0
is(Antimalarial_Agent,Class):1.0
SubClassOf(Antimalarial_Agent,Antiprotozoal_Agent):1.0
is(Antiparasitic_Agent,Class):1.0
SubClassOf(Antiparasitic_Agent,Anti-Infective_Agent):1.0
is(Antiplatelet_Agent,Class):1.0
SubClassOf(Antiplatelet_Agent,Pharmacologic_Substance):1.0
is(Antiprotozoal_Agent,Class):1.0
SubClassOf(Antiprotozoal_Agent,Antiparasitic_Agent):1.0
is(Antiviral_Agent,Class):1.0
SubClassOf(Antiviral_Agent,Pharmacologic_Substance):1.0
is(Apixaban,Class):1.0
SubClassOf(Apixaban,Direct_Factor_Xa_Inhibitor):1.0
is(Argatroban,Class):1.0
SubClassOf(Argatroban,Direct_Thrombin_Inhibitor):1.0
is(Artemisinin,Class):1.0
SubClassOf(Artemisinin,Antiprotozoal_Agent):1.0
is(Aspirin,Class):1.0
SubClassOf(Aspirin,Antiplatelet_Agent):1.0
is(Azithromycin,Class):1.0
SubClassOf(Azithromycin,Macrolide_Antibiotic):1.0
is(Aztreonam,Class):1.0
SubClassOf(Aztreonam,Beta-Lactam_Antibiotic):1.0
is(Beta-Lactam_Antibiotic,Class):1.0
SubClassOf(Beta-Lactam_Antibiotic,Antibiotic):1.0
is(Bivalirudin,Class):1.0
SubClassOf(Bivalirudin,Direct_Thrombin_Inhibitor):1.0
is(Butorphanol,Class):1.0
SubClassOf(Butorphanol,Analgesic_Agent):1.0
is(Calcium_Chloride,Class):1.0
SubClassOf(Calcium_Chloride,Electrolyte_Replacement_Agent):1.0
is(Carbamazepine,Class):1.0
SubClassOf(Carbamazepine,Anticonvulsant_Agent):1.0
is(Caspofungin,Class):1.0
SubClassOf(Caspofungin,Antifungal_Agent):1.0
is(Cephalosporin_Antibiotic,Class):1.0
SubClassOf(Cephalosporin_Antibiotic,Beta-Lactam_Antibiotic):1.0
is(Chloramphenicol,Class):1.0
SubClassOf(Chloramphenicol,Antibiotic):1.0
is(Cilostazol,Class):1.0
SubClassOf(Cilostazol,Antiplatelet_Agent):1.0
is(Ciprofloxacin,Class):1.0
SubClassOf(Ciprofloxacin,Quinolone_Antibiotic):1.0
is(Clarithromycin,Class):1.0
SubClassOf(Clarithromycin,Macrolide_Antibiotic):1.0
is(Clavulanate_Potassium,Class):1.0
SubClassOf(Clavulanate_Potassium,Beta-Lactam_Antibiotic):1.0
is(Clindamycin,Class):1.0
SubClassOf(Clindamycin,Lincosamide_Antibiotic):1.0
is(Clinical_Assessment_Indicator,Class):1.0
SubClassOf(Clinical_Assessment_Indicator,Therapeutic_Procedure):1.0
is(Clopidogrel,Class):1.0
SubClassOf(Clopidogrel,P2Y12_Inhibitor):1.0
is(Clotrimazole,Class):1.0
SubClassOf(Clotrimazole,Antifungal_Agent):1.0
is(Dabigatran,Class):1.0
SubClassOf(Dabigatran,Direct_Thrombin_Inhibitor):1.0
is(Dalteparin,Class):1.0
SubClassOf(Dalteparin,Low_Molecular_Weight_Heparin):1.0
is(Delavirdine,Class):1.0
SubClassOf(Delavirdine,Non-nucleoside_Reverse_Transcriptase_Inhibitor):1.0
is(Dexamethasone,Class):1.0
SubClassOf(Dexamethasone,Therapeutic_Glucocorticoid):1.0
is(Dexmedetomidine,Class):1.0
SubClassOf(Dexmedetomidine,Analgesic_Agent,):1.0
SubClassOf(Dexmedetomidine,Anesthetic_Agent):1.0
is(Diazepam,Class):1.0
SubClassOf(Diazepam,Anesthetic_Agent):1.0
is(Dipyridamole,Class):1.0
SubClassOf(Dipyridamole,Antiplatelet_Agent):1.0
is(Direct_Factor_Xa_Inhibitor,Class):1.0
SubClassOf(Direct_Factor_Xa_Inhibitor,Anticoagulant_Agent):1.0
is(Direct_Thrombin_Inhibitor,Class):1.0
SubClassOf(Direct_Thrombin_Inhibitor,Anticoagulant_Agent):1.0
is(Dirithromycin,Class):1.0
SubClassOf(Dirithromycin,Macrolide_Antibiotic):1.0
is(Diuretic,Class):1.0
SubClassOf(Diuretic,Pharmacologic_Substance):1.0
is(Dobutamine,Class):1.0
SubClassOf(Dobutamine,Vasopressor):1.0
is(Doxycycline,Class):1.0
SubClassOf(Doxycycline,Tetracycline_Antibiotic):1.0
is(Drug_Interaction,Class):1.0
