is(est_correlatif_a,ObjectProperty):1.0
is(cultural_role_function,Class):1.0
is(Agression_Sexuelle_Sans_Viol,Class):1.0
SubClassOf(Agression_Sexuelle_Sans_Viol,Delit):1.0
is(Allocation_Journaliere_Accompagnement_Personne_En_Fin_De_Vie,Class):1.0
SubClassOf(Allocation_Journaliere_Accompagnement_Personne_En_Fin_De_Vie,Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille):1.0
is(Amende,Class):1.0
SubClassOf(Amende,Peine_Principale):1.0
is(Autorisation_Speciale_Absence,Class):1.0
SubClassOf(Autorisation_Speciale_Absence,Conge_Annuel_Autorisation_Absence_Jour_Ferie):1.0
is(Catholicisme,Class):1.0
SubClassOf(Catholicisme,Christianisme):1.0
is(Christianisme,Class):1.0
SubClassOf(Christianisme,Religion):1.0
is(Concept_Droit_Et_Justice_Francaise,Class):1.0
SubClassOf(Concept_Droit_Et_Justice_Francaise,cultural_role_function):1.0
is(Conge,Class):1.0
SubClassOf(Conge,Concept_Droit_Et_Justice_Francaise):1.0
is(Conge_Adoption,Class):1.0
SubClassOf(Conge_Adoption,Conge_Arrivee_Enfant):1.0
is(Conge_Annuel,Class):1.0
SubClassOf(Conge_Annuel,Conge_Annuel_Autorisation_Absence_Jour_Ferie,):1.0
SubClassOf(Conge_Annuel,Conge_Dans_Le_Secteur_Prive):1.0
is(Conge_Annuel_Autorisation_Absence_Jour_Ferie,Class):1.0
SubClassOf(Conge_Annuel_Autorisation_Absence_Jour_Ferie,Conge_Dans_La_Fonction_Public):1.0
is(Conge_Arrivee_Enfant,Class):1.0
SubClassOf(Conge_Arrivee_Enfant,Conge_Dans_La_Fonction_Public,):1.0
SubClassOf(Conge_Arrivee_Enfant,Conge_Dans_Le_Secteur_Prive):1.0
is(Conge_Bonifie,Class):1.0
SubClassOf(Conge_Bonifie,Conge_Annuel_Autorisation_Absence_Jour_Ferie):1.0
is(Conge_Dans_La_Fonction_Public,Class):1.0
is(Conge_Dans_Le_Secteur_Prive,Class):1.0
is(Conge_Et_Aide_Creation_Reprise_Entreprise,Class):1.0
SubClassOf(Conge_Et_Aide_Creation_Reprise_Entreprise,Conge_Dans_Le_Secteur_Prive):1.0
is(Conge_Et_Temps_Partiel,Class):1.0
SubClassOf(Conge_Et_Temps_Partiel,Conge_Et_Aide_Creation_Reprise_Entreprise):1.0
is(Conge_Evenement_Familial,Class):1.0
SubClassOf(Conge_Evenement_Familial,Conge_Specifique):1.0
is(Conge_Maladie,Class):1.0
SubClassOf(Conge_Maladie,Conge_Annuel):1.0
is(Conge_Maternite,Class):1.0
SubClassOf(Conge_Maternite,Conge_Arrivee_Enfant):1.0
is(Conge_Parental,Class):1.0
SubClassOf(Conge_Parental,Conge_Dans_Le_Secteur_Prive):1.0
is(Conge_Parental_Temps_Partiel,Class):1.0
SubClassOf(Conge_Parental_Temps_Partiel,Conge_Parental):1.0
is(Conge_Parental_Temps_Plein,Class):1.0
SubClassOf(Conge_Parental_Temps_Plein,Conge_Parental):1.0
is(Conge_Paternite_Et_Acceuil_Enfant,Class):1.0
SubClassOf(Conge_Paternite_Et_Acceuil_Enfant,Conge_Arrivee_Enfant):1.0
is(Conge_Paye,Class):1.0
SubClassOf(Conge_Paye,Conge_Annuel):1.0
is(Conge_Pour_Enfant_Malade,Class):1.0
SubClassOf(Conge_Pour_Enfant_Malade,Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille):1.0
is(Conge_Pour_Exercer_Mandat_Local,Class):1.0
SubClassOf(Conge_Pour_Exercer_Mandat_Local,Conge_Specifique):1.0
is(Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille,Class):1.0
SubClassOf(Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille,Conge_Dans_Le_Secteur_Prive):1.0
is(Conge_Presence_Parentale,Class):1.0
SubClassOf(Conge_Presence_Parentale,Conge_Dans_La_Fonction_Public,):1.0
SubClassOf(Conge_Presence_Parentale,Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille):1.0
is(Conge_Sabbatique,Class):1.0
SubClassOf(Conge_Sabbatique,Conge_Specifique):1.0
is(Conge_Solidarite_Familale,Class):1.0
SubClassOf(Conge_Solidarite_Familale,Conge_Dans_La_Fonction_Public,):1.0
SubClassOf(Conge_Solidarite_Familale,Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille):1.0
is(Conge_Soutien_Familial,Class):1.0
SubClassOf(Conge_Soutien_Familial,Conge_Pour_Maladie_Handicap_Dependance_Membre_Famille):1.0
is(Conge_Specifique,Class):1.0
SubClassOf(Conge_Specifique,Conge_Dans_Le_Secteur_Prive):1.0
is(Conseil_Etat,Class):1.0
SubClassOf(Conseil_Etat,Ordre_Administratif):1.0
is(Contravention,Class):1.0
SubClassOf(Contravention,Infraction_Penale):1.0
is(Cour_Administrative_Appel,Class):1.0
SubClassOf(Cour_Administrative_Appel,Ordre_Administratif):1.0
is(Crime,Class):1.0
SubClassOf(Crime,Infraction_Penale):1.0
is(Curatelle,Class):1.0
SubClassOf(Curatelle,Protection_Sociale):1.0
is(Curatelle_Avec_Type,Class):1.0
SubClassOf(Curatelle_Avec_Type,Curatelle):1.0
