is(BFO_0000050,ObjectProperty):1.0
is(WBbt_0002007,Class):1.0
is(WBbt_0003323,Class):1.0
is(WBbt_0003367,Class):1.0
is(WBbt_0003655,Class):1.0
is(WBbt_0003657,Class):1.0
is(WBbt_0003667,Class):1.0
is(WBbt_0003708,Class):1.0
is(WBbt_0003724,Class):1.0
is(WBbt_0003727,Class):1.0
is(WBbt_0003747,Class):1.0
is(WBbt_0003757,Class):1.0
is(WBbt_0003783,Class):1.0
SubClassOf(WBbt_0003783,WBbt_0008384):1.0
is(WBbt_0003784,Class):1.0
SubClassOf(WBbt_0003784,WBbt_0008383):1.0
is(WBbt_0003785,Class):1.0
SubClassOf(WBbt_0003785,WBbt_0008383):1.0
is(WBbt_0003786,Class):1.0
SubClassOf(WBbt_0003786,WBbt_0008382):1.0
is(WBbt_0003787,Class):1.0
SubClassOf(WBbt_0003787,WBbt_0008382):1.0
is(WBbt_0003788,Class):1.0
SubClassOf(WBbt_0003788,WBbt_0008384):1.0
is(WBbt_0003789,Class):1.0
SubClassOf(WBbt_0003789,WBbt_0008383):1.0
is(WBbt_0003790,Class):1.0
SubClassOf(WBbt_0003790,WBbt_0008383):1.0
is(WBbt_0003791,Class):1.0
SubClassOf(WBbt_0003791,WBbt_0008382):1.0
is(WBbt_0003792,Class):1.0
SubClassOf(WBbt_0003792,WBbt_0008382):1.0
is(WBbt_0003793,Class):1.0
SubClassOf(WBbt_0003793,WBbt_0005825):1.0
is(WBbt_0003794,Class):1.0
SubClassOf(WBbt_0003794,WBbt_0005825):1.0
is(WBbt_0003795,Class):1.0
SubClassOf(WBbt_0003795,WBbt_0005824):1.0
is(WBbt_0003796,Class):1.0
SubClassOf(WBbt_0003796,WBbt_0005824):1.0
is(WBbt_0003797,Class):1.0
is(WBbt_0003817,Class):1.0
is(WBbt_0003854,Class):1.0
is(WBbt_0003857,Class):1.0
is(WBbt_0003880,Class):1.0
is(WBbt_0003915,Class):1.0
is(WBbt_0003929,Class):1.0
is(WBbt_0003931,Class):1.0
is(WBbt_0003977,Class):1.0
is(WBbt_0004033,Class):1.0
SubClassOf(WBbt_0004033,WBbt_0008399):1.0
is(WBbt_0004034,Class):1.0
SubClassOf(WBbt_0004034,WBbt_0008399):1.0
is(WBbt_0004058,Class):1.0
SubClassOf(WBbt_0004058,WBbt_0005757):1.0
is(WBbt_0004062,Class):1.0
SubClassOf(WBbt_0004062,WBbt_0005757):1.0
is(WBbt_0004063,Class):1.0
SubClassOf(WBbt_0004063,WBbt_0005757):1.0
is(WBbt_0004068,Class):1.0
SubClassOf(WBbt_0004068,WBbt_0005757):1.0
is(WBbt_0004157,Class):1.0
is(WBbt_0004161,Class):1.0
is(WBbt_0004175,Class):1.0
is(WBbt_0004197,Class):1.0
is(WBbt_0004297,Class):1.0
SubClassOf(WBbt_0004297,WBbt_0003708):1.0
is(WBbt_0004307,Class):1.0
SubClassOf(WBbt_0004307,WBbt_0003724):1.0
is(WBbt_0004317,Class):1.0
SubClassOf(WBbt_0004317,WBbt_0008272):1.0
is(WBbt_0004367,Class):1.0
SubClassOf(WBbt_0004367,WBbt_0005757):1.0
is(WBbt_0004384,Class):1.0
SubClassOf(WBbt_0004384,WBbt_0005757):1.0
is(WBbt_0004387,Class):1.0
SubClassOf(WBbt_0004387,WBbt_0008420,):1.0
SubClassOf(WBbt_0004387,BFO_0000050 some WBbt_0005348,):1.0
SubClassOf(WBbt_0004387,BFO_0000050 some WBbt_0005485):1.0
is(WBbt_0004426,Class):1.0
SubClassOf(WBbt_0004426,WBbt_0008419,):1.0
SubClassOf(WBbt_0004426,BFO_0000050 some WBbt_0005372,):1.0
SubClassOf(WBbt_0004426,BFO_0000050 some WBbt_0005508):1.0
is(WBbt_0004427,Class):1.0
SubClassOf(WBbt_0004427,WBbt_0008413,):1.0
SubClassOf(WBbt_0004427,BFO_0000050 some WBbt_0005371,):1.0
SubClassOf(WBbt_0004427,BFO_0000050 some WBbt_0005505):1.0
is(WBbt_0004557,Class):1.0
is(WBbt_0004562,Class):1.0
SubClassOf(WBbt_0004562,WBbt_0005757):1.0
is(WBbt_0004656,Class):1.0
is(WBbt_0004657,Class):1.0
is(WBbt_0004672,Class):1.0
is(WBbt_0004715,Class):1.0
SubClassOf(WBbt_0004715,WBbt_0008253,):1.0
SubClassOf(WBbt_0004715,WBbt_0008254):1.0
is(WBbt_0004717,Class):1.0
is(WBbt_0004750,Class):1.0
SubClassOf(WBbt_0004750,WBbt_0008156):1.0
is(WBbt_0004774,Class):1.0
SubClassOf(WBbt_0004774,WBbt_0008156):1.0
is(WBbt_0004819,Class):1.0
SubClassOf(WBbt_0004819,WBbt_0005757):1.0
is(WBbt_0004820,Class):1.0
SubClassOf(WBbt_0004820,WBbt_0005757):1.0
is(WBbt_0004882,Class):1.0
SubClassOf(WBbt_0004882,WBbt_0006915):1.0
is(WBbt_0004907,Class):1.0
SubClassOf(WBbt_0004907,WBbt_0005827):1.0
is(WBbt_0004913,Class):1.0
SubClassOf(WBbt_0004913,WBbt_0005823):1.0
is(WBbt_0004914,Class):1.0
SubClassOf(WBbt_0004914,WBbt_0005822):1.0
is(WBbt_0004915,Class):1.0
SubClassOf(WBbt_0004915,WBbt_0005823):1.0
is(WBbt_0004916,Class):1.0
SubClassOf(WBbt_0004916,WBbt_0005822):1.0
is(WBbt_0004917,Class):1.0
SubClassOf(WBbt_0004917,WBbt_0008417,):1.0
SubClassOf(WBbt_0004917,BFO_0000050 some WBbt_0005371,):1.0
SubClassOf(WBbt_0004917,BFO_0000050 some WBbt_0006923):1.0
is(WBbt_0004990,Class):1.0
SubClassOf(WBbt_0004990,WBbt_0008253):1.0
is(WBbt_0005020,Class):1.0
SubClassOf(WBbt_0005020,WBbt_0008253,):1.0
SubClassOf(WBbt_0005020,WBbt_0008254):1.0
is(WBbt_0005098,Class):1.0
SubClassOf(WBbt_0005098,WBbt_0005830):1.0
is(WBbt_0005127,Class):1.0
is(WBbt_0005135,Class):1.0
is(WBbt_0005157,Class):1.0
is(WBbt_0005207,Class):1.0
is(WBbt_0005217,Class):1.0
is(WBbt_0005227,Class):1.0
is(WBbt_0005246,Class):1.0
SubClassOf(WBbt_0005246,WBbt_0005757):1.0
is(WBbt_0005247,Class):1.0
is(WBbt_0005250,Class):1.0
is(WBbt_0005257,Class):1.0
is(WBbt_0005258,Class):1.0
is(WBbt_0005264,Class):1.0
SubClassOf(WBbt_0005264,WBbt_0005298):1.0
is(WBbt_0005277,Class):1.0
is(WBbt_0005287,Class):1.0
is(WBbt_0005295,Class):1.0
is(WBbt_0005297,Class):1.0
is(WBbt_0005298,Class):1.0
is(WBbt_0005302,Class):1.0
is(WBbt_0005310,Class):1.0
SubClassOf(WBbt_0005310,WBbt_0005757):1.0
is(WBbt_0005312,Class):1.0
SubClassOf(WBbt_0005312,WBbt_0005757):1.0
is(WBbt_0005314,Class):1.0
SubClassOf(WBbt_0005314,WBbt_0005312):1.0
is(WBbt_0005316,Class):1.0
SubClassOf(WBbt_0005316,WBbt_0005312):1.0
is(WBbt_0005317,Class):1.0
is(WBbt_0005327,Class):1.0
is(WBbt_0005347,Class):1.0
is(WBbt_0005348,Class):1.0
is(WBbt_0005357,Class):1.0
