is(R00000094,ObjectProperty):1.0
is(PMO_00000068,Class):1.0
is(PMO_00000085,Class):1.0
is(PMO_00000086,Class):1.0
SubClassOf(PMO_00000086,PMO_00000085,):1.0
SubClassOf(PMO_00000086,R00000094 some PMO_00000085):1.0
is(PMO_00000121,Class):1.0
SubClassOf(PMO_00000121,PMO_00000068,):1.0
SubClassOf(PMO_00000121,R00000094 some PMO_00000068):1.0
is(PMO_00000199,Class):1.0
SubClassOf(PMO_00000199,PMO_00038912):1.0
is(PMO_00000204,Class):1.0
is(PMO_00000207,Class):1.0
SubClassOf(PMO_00000207,PMO_00000204,):1.0
SubClassOf(PMO_00000207,R00000094 some PMO_00000204):1.0
is(PMO_00000209,Class):1.0
is(PMO_00000212,Class):1.0
SubClassOf(PMO_00000212,PMO_00000209,):1.0
SubClassOf(PMO_00000212,R00000094 some PMO_00000209):1.0
is(PMO_00000213,Class):1.0
SubClassOf(PMO_00000213,PMO_00000209,):1.0
SubClassOf(PMO_00000213,R00000094 some PMO_00000209):1.0
is(PMO_00000225,Class):1.0
is(PMO_00000226,Class):1.0
SubClassOf(PMO_00000226,PMO_00000225,):1.0
SubClassOf(PMO_00000226,R00000094 some PMO_00000225):1.0
is(PMO_00000281,Class):1.0
SubClassOf(PMO_00000281,PMO_00000286):1.0
is(PMO_00000284,Class):1.0
is(PMO_00000286,Class):1.0
SubClassOf(PMO_00000286,PMO_00000284,):1.0
SubClassOf(PMO_00000286,R00000094 some PMO_00000284):1.0
is(PMO_00000287,Class):1.0
SubClassOf(PMO_00000287,PMO_00000286):1.0
is(PMO_00000327,Class):1.0
SubClassOf(PMO_00000327,PMO_00000569):1.0
is(PMO_00000557,Class):1.0
is(PMO_00000567,Class):1.0
is(PMO_00000569,Class):1.0
SubClassOf(PMO_00000569,PMO_00000567,):1.0
SubClassOf(PMO_00000569,PMO_00000730):1.0
is(PMO_00000570,Class):1.0
SubClassOf(PMO_00000570,PMO_00000569):1.0
is(PMO_00000574,Class):1.0
SubClassOf(PMO_00000574,PMO_00000569):1.0
is(PMO_00000576,Class):1.0
is(PMO_00000577,Class):1.0
SubClassOf(PMO_00000577,PMO_00000576,):1.0
SubClassOf(PMO_00000577,PMO_00000607,):1.0
SubClassOf(PMO_00000577,PMO_00000750):1.0
is(PMO_00000578,Class):1.0
SubClassOf(PMO_00000578,PMO_00000577):1.0
is(PMO_00000579,Class):1.0
SubClassOf(PMO_00000579,PMO_00000577):1.0
is(PMO_00000580,Class):1.0
SubClassOf(PMO_00000580,PMO_00000577):1.0
is(PMO_00000583,Class):1.0
SubClassOf(PMO_00000583,PMO_00000617):1.0
is(PMO_00000599,Class):1.0
SubClassOf(PMO_00000599,PMO_00000617):1.0
is(PMO_00000607,Class):1.0
is(PMO_00000608,Class):1.0
SubClassOf(PMO_00000608,PMO_00000577):1.0
is(PMO_00000609,Class):1.0
is(PMO_00000614,Class):1.0
SubClassOf(PMO_00000614,PMO_00000569):1.0
is(PMO_00000617,Class):1.0
SubClassOf(PMO_00000617,PMO_00000609):1.0
is(PMO_00000619,Class):1.0
SubClassOf(PMO_00000619,PMO_00000607,):1.0
SubClassOf(PMO_00000619,PMO_00000722):1.0
is(PMO_00000624,Class):1.0
SubClassOf(PMO_00000624,PMO_00000665):1.0
is(PMO_00000626,Class):1.0
SubClassOf(PMO_00000626,PMO_00000665):1.0
is(PMO_00000629,Class):1.0
SubClassOf(PMO_00000629,PMO_00000665):1.0
is(PMO_00000635,Class):1.0
is(PMO_00000640,Class):1.0
SubClassOf(PMO_00000640,PMO_00000661):1.0
is(PMO_00000643,Class):1.0
SubClassOf(PMO_00000643,PMO_00000635,):1.0
SubClassOf(PMO_00000643,PMO_00000712):1.0
is(PMO_00000661,Class):1.0
SubClassOf(PMO_00000661,PMO_00000557):1.0
is(PMO_00000662,Class):1.0
is(PMO_00000665,Class):1.0
SubClassOf(PMO_00000665,PMO_00000662):1.0
is(PMO_00000666,Class):1.0
SubClassOf(PMO_00000666,PMO_00000665):1.0
is(PMO_00000667,Class):1.0
SubClassOf(PMO_00000667,PMO_00000665):1.0
is(PMO_00000668,Class):1.0
SubClassOf(PMO_00000668,PMO_00000665):1.0
is(PMO_00000669,Class):1.0
SubClassOf(PMO_00000669,PMO_00000665):1.0
is(PMO_00000688,Class):1.0
is(PMO_00000691,Class):1.0
SubClassOf(PMO_00000691,PMO_00000688):1.0
is(PMO_00000712,Class):1.0
is(PMO_00000722,Class):1.0
is(PMO_00000730,Class):1.0
is(PMO_00000737,Class):1.0
is(PMO_00000741,Class):1.0
SubClassOf(PMO_00000741,PMO_00000737):1.0
is(PMO_00000750,Class):1.0
is(PMO_00000762,Class):1.0
is(PMO_00000776,Class):1.0
SubClassOf(PMO_00000776,PMO_00000825):1.0
is(PMO_00000825,Class):1.0
SubClassOf(PMO_00000825,PMO_00000762):1.0
is(PMO_00000868,Class):1.0
is(PMO_00000871,Class):1.0
is(PMO_00000881,Class):1.0
SubClassOf(PMO_00000881,PMO_00000871):1.0
is(PMO_00000889,Class):1.0
SubClassOf(PMO_00000889,PMO_00000868):1.0
is(PMO_00000890,Class):1.0
SubClassOf(PMO_00000890,PMO_00000889):1.0
is(PMO_00000891,Class):1.0
SubClassOf(PMO_00000891,PMO_00000889):1.0
is(PMO_00000892,Class):1.0
SubClassOf(PMO_00000892,PMO_00000889):1.0
is(PMO_00000893,Class):1.0
SubClassOf(PMO_00000893,PMO_00000889):1.0
is(PMO_00000894,Class):1.0
SubClassOf(PMO_00000894,PMO_00000889):1.0
is(PMO_00000924,Class):1.0
SubClassOf(PMO_00000924,PMO_00000569):1.0
is(PMO_00000965,Class):1.0
is(PMO_00000966,Class):1.0
EquivalentTo(PMO_00000966,PMO_00037326):1.0
SubClassOf(PMO_00000966,PMO_00000965,):1.0
SubClassOf(PMO_00000966,PMO_00085221):1.0
is(PMO_00000967,Class):1.0
SubClassOf(PMO_00000967,PMO_00000966):1.0
is(PMO_00000968,Class):1.0
SubClassOf(PMO_00000968,PMO_00000966):1.0
is(PMO_00000969,Class):1.0
SubClassOf(PMO_00000969,PMO_00000966):1.0
is(PMO_00000970,Class):1.0
SubClassOf(PMO_00000970,PMO_00000966):1.0
is(PMO_00000971,Class):1.0
SubClassOf(PMO_00000971,PMO_00000966):1.0
is(PMO_00000972,Class):1.0
SubClassOf(PMO_00000972,PMO_00000966):1.0
is(PMO_00000973,Class):1.0
SubClassOf(PMO_00000973,PMO_00000966):1.0
is(PMO_00000974,Class):1.0
SubClassOf(PMO_00000974,PMO_00000966):1.0
is(PMO_00000975,Class):1.0
SubClassOf(PMO_00000975,PMO_00000966):1.0
is(PMO_00000976,Class):1.0
SubClassOf(PMO_00000976,PMO_00000966):1.0
is(PMO_00000977,Class):1.0
SubClassOf(PMO_00000977,PMO_00000966):1.0
is(PMO_00000978,Class):1.0
SubClassOf(PMO_00000978,PMO_00000966):1.0
is(PMO_00000979,Class):1.0
SubClassOf(PMO_00000979,PMO_00000966):1.0
is(PMO_00000980,Class):1.0
SubClassOf(PMO_00000980,PMO_00000966):1.0
is(PMO_00000981,Class):1.0
SubClassOf(PMO_00000981,PMO_00000966,):1.0
SubClassOf(PMO_00000981,PMO_00037326):1.0
is(PMO_00000982,Class):1.0
SubClassOf(PMO_00000982,PMO_00000966):1.0
is(PMO_00001051,Class):1.0
is(PMO_00001052,Class):1.0
SubClassOf(PMO_00001052,PMO_00001051):1.0
is(PMO_00001053,Class):1.0
SubClassOf(PMO_00001053,PMO_00001052):1.0
is(PMO_00001055,Class):1.0
is(PMO_00001061,Class):1.0
SubClassOf(PMO_00001061,PMO_00001055):1.0
is(PMO_00001063,Class):1.0
SubClassOf(PMO_00001063,PMO_00001055):1.0
is(PMO_00001087,Class):1.0
is(PMO_00001088,Class):1.0
SubClassOf(PMO_00001088,PMO_00001087):1.0
is(PMO_00001111,Class):1.0
SubClassOf(PMO_00001111,PMO_00085691):1.0
is(PMO_00001125,Class):1.0
is(PMO_00001126,Class):1.0
SubClassOf(PMO_00001126,PMO_00001125):1.0
is(PMO_00001160,Class):1.0
is(PMO_00001161,Class):1.0
SubClassOf(PMO_00001161,PMO_00001160):1.0
is(PMO_00001162,Class):1.0
SubClassOf(PMO_00001162,PMO_00001161):1.0
is(PMO_00001163,Class):1.0
SubClassOf(PMO_00001163,PMO_00001161):1.0
is(PMO_00001230,Class):1.0
is(PMO_00001241,Class):1.0
is(PMO_00001247,Class):1.0
is(PMO_00001250,Class):1.0
is(PMO_00001259,Class):1.0
is(PMO_00001260,Class):1.0
is(PMO_00001261,Class):1.0
SubClassOf(PMO_00001261,PMO_00001260):1.0
is(PMO_00001262,Class):1.0
SubClassOf(PMO_00001262,PMO_00001261):1.0
is(PMO_00001263,Class):1.0
SubClassOf(PMO_00001263,PMO_00001261):1.0
is(PMO_00001264,Class):1.0
SubClassOf(PMO_00001264,PMO_00001263):1.0
is(PMO_00001265,Class):1.0
is(PMO_00001267,Class):1.0
SubClassOf(PMO_00001267,PMO_00001265):1.0
is(PMO_00001268,Class):1.0
SubClassOf(PMO_00001268,PMO_00001265):1.0
is(PMO_00001339,Class):1.0
is(PMO_00001341,Class):1.0
SubClassOf(PMO_00001341,PMO_00001339):1.0
is(PMO_00001342,Class):1.0
SubClassOf(PMO_00001342,PMO_00001339):1.0
is(PMO_00001366,Class):1.0
is(PMO_00001367,Class):1.0
SubClassOf(PMO_00001367,PMO_00001366):1.0
is(PMO_00001368,Class):1.0
SubClassOf(PMO_00001368,PMO_00001367):1.0
is(PMO_00001380,Class):1.0
SubClassOf(PMO_00001380,PMO_00001367):1.0
is(PMO_00001391,Class):1.0
SubClassOf(PMO_00001391,PMO_00039086):1.0
is(PMO_00001393,Class):1.0
is(PMO_00001394,Class):1.0
SubClassOf(PMO_00001394,PMO_00001393):1.0
is(PMO_00001407,Class):1.0
SubClassOf(PMO_00001407,PMO_00001367):1.0
is(PMO_00001440,Class):1.0
SubClassOf(PMO_00001440,PMO_00001367):1.0
is(PMO_00001447,Class):1.0
SubClassOf(PMO_00001447,PMO_00039509):1.0
is(PMO_00001451,Class):1.0
SubClassOf(PMO_00001451,PMO_00001367):1.0
is(PMO_00001452,Class):1.0
SubClassOf(PMO_00001452,PMO_00001451):1.0
is(PMO_00001475,Class):1.0
SubClassOf(PMO_00001475,PMO_00001367):1.0
is(PMO_00001494,Class):1.0
SubClassOf(PMO_00001494,PMO_00001475):1.0
is(PMO_00001495,Class):1.0
SubClassOf(PMO_00001495,PMO_00001367):1.0
is(PMO_00001497,Class):1.0
is(PMO_00001498,Class):1.0
is(PMO_00001505,Class):1.0
is(PMO_00001512,Class):1.0
SubClassOf(PMO_00001512,PMO_00001505):1.0
is(PMO_00001526,Class):1.0
SubClassOf(PMO_00001526,PMO_00001498):1.0
is(PMO_00001578,Class):1.0
SubClassOf(PMO_00001578,PMO_00001497):1.0
is(PMO_00001579,Class):1.0
SubClassOf(PMO_00001579,PMO_00001578):1.0
is(PMO_00001582,Class):1.0
SubClassOf(PMO_00001582,PMO_00001578):1.0
is(PMO_00001598,Class):1.0
SubClassOf(PMO_00001598,PMO_00001578):1.0
is(PMO_00001600,Class):1.0
SubClassOf(PMO_00001600,PMO_00001578):1.0
is(PMO_00001601,Class):1.0
SubClassOf(PMO_00001601,PMO_00001578):1.0
is(PMO_00001602,Class):1.0
SubClassOf(PMO_00001602,PMO_00001578):1.0
is(PMO_00001603,Class):1.0
SubClassOf(PMO_00001603,PMO_00001578):1.0
is(PMO_00001604,Class):1.0
SubClassOf(PMO_00001604,PMO_00001578):1.0
is(PMO_00001638,Class):1.0
is(PMO_00001639,Class):1.0
SubClassOf(PMO_00001639,PMO_00001638):1.0
is(PMO_00001640,Class):1.0
SubClassOf(PMO_00001640,PMO_00001639):1.0
is(PMO_00001643,Class):1.0
SubClassOf(PMO_00001643,PMO_00001639):1.0
is(PMO_00001645,Class):1.0
SubClassOf(PMO_00001645,PMO_00001639):1.0
is(PMO_00001647,Class):1.0
SubClassOf(PMO_00001647,PMO_00001639):1.0
is(PMO_00001665,Class):1.0
is(PMO_00001666,Class):1.0
SubClassOf(PMO_00001666,PMO_00001665):1.0
is(PMO_00001693,Class):1.0
EquivalentTo(PMO_00001693,PMO_00039484):1.0
is(PMO_00001694,Class):1.0
SubClassOf(PMO_00001694,PMO_00039484):1.0
is(PMO_00001702,Class):1.0
SubClassOf(PMO_00001702,PMO_00039484):1.0
is(PMO_00001706,Class):1.0
SubClassOf(PMO_00001706,PMO_00039484):1.0
is(PMO_00001711,Class):1.0
SubClassOf(PMO_00001711,PMO_00039484):1.0
is(PMO_00001718,Class):1.0
SubClassOf(PMO_00001718,PMO_00039484):1.0
is(PMO_00001721,Class):1.0
SubClassOf(PMO_00001721,PMO_00039484):1.0
is(PMO_00001724,Class):1.0
SubClassOf(PMO_00001724,PMO_00039484):1.0
is(PMO_00001741,Class):1.0
SubClassOf(PMO_00001741,PMO_00039489):1.0
is(PMO_00001751,Class):1.0
SubClassOf(PMO_00001751,PMO_00039484):1.0
is(PMO_00001775,Class):1.0
is(PMO_00001776,Class):1.0
EquivalentTo(PMO_00001776,PMO_00039509):1.0
is(PMO_00001777,Class):1.0
EquivalentTo(PMO_00001777,PMO_00039509):1.0
is(PMO_00001778,Class):1.0
SubClassOf(PMO_00001778,PMO_00039509):1.0
is(PMO_00001827,Class):1.0
is(PMO_00001828,Class):1.0
is(PMO_00001830,Class):1.0
SubClassOf(PMO_00001830,PMO_00001828):1.0
is(PMO_00001833,Class):1.0
EquivalentTo(PMO_00001833,PMO_00039961):1.0
is(PMO_00001837,Class):1.0
is(PMO_00001841,Class):1.0
SubClassOf(PMO_00001841,PMO_00001837):1.0
is(PMO_00001842,Class):1.0
SubClassOf(PMO_00001842,PMO_00001841):1.0
is(PMO_00001843,Class):1.0
SubClassOf(PMO_00001843,PMO_00001841):1.0
is(PMO_00001847,Class):1.0
SubClassOf(PMO_00001847,PMO_00039931):1.0
is(PMO_00001848,Class):1.0
SubClassOf(PMO_00001848,PMO_00001847):1.0
is(PMO_00001853,Class):1.0
SubClassOf(PMO_00001853,PMO_00001847):1.0
is(PMO_00001857,Class):1.0
is(PMO_00001860,Class):1.0
SubClassOf(PMO_00001860,PMO_00001857):1.0
is(PMO_00001873,Class):1.0
SubClassOf(PMO_00001873,PMO_00001367):1.0
is(PMO_00001910,Class):1.0
is(PMO_00001911,Class):1.0
