is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(double,Datatype):1.0
is(string,Datatype):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(topic_0218,Class):1.0
SubClassOf(topic_0218,topic_3068,):1.0
SubClassOf(topic_0218,topic_3316):1.0
is(topic_3068,Class):1.0
is(topic_3302,Class):1.0
SubClassOf(topic_3302,topic_3344):1.0
is(topic_3316,Class):1.0
is(topic_3344,Class):1.0
is(ito,Class):1.0
is(Dataset,ito):1.0
is(ito,Class):1.0
is(ITO_01625,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
SubClassOf(ito,topic_0218):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
is(Benchmarking,ito):1.0
is(ito,Class):1.0
