is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000162,ObjectProperty):1.0
is(OGG_0000000028,Class):1.0
DisjointWith(OGG_0000000028,OGG_3100049552):1.0
is(OGG_2000010090,Class):1.0
is(OGG_2260010090,Class):1.0
SubClassOf(OGG_2260010090,OGG_2000010090,):1.0
SubClassOf(OGG_2260010090,BFO_0000162 some OGG_0000000028,):1.0
SubClassOf(OGG_2260010090,BFO_0000162 only OGG_3100049552):1.0
is(OGG_3000011358,Class):1.0
SubClassOf(OGG_3000011358,OGG_2260010090):1.0
is(OGG_3000011452,Class):1.0
SubClassOf(OGG_3000011452,OGG_2260010090):1.0
is(OGG_3000011592,Class):1.0
SubClassOf(OGG_3000011592,OGG_2260010090):1.0
is(OGG_3000011691,Class):1.0
SubClassOf(OGG_3000011691,OGG_2260010090):1.0
is(OGG_3000011697,Class):1.0
SubClassOf(OGG_3000011697,OGG_2260010090):1.0
is(OGG_3000011700,Class):1.0
SubClassOf(OGG_3000011700,OGG_2260010090):1.0
is(OGG_3000011743,Class):1.0
SubClassOf(OGG_3000011743,OGG_2260010090):1.0
is(OGG_3000011753,Class):1.0
SubClassOf(OGG_3000011753,OGG_2260010090):1.0
is(OGG_3000011763,Class):1.0
SubClassOf(OGG_3000011763,OGG_2260010090):1.0
is(OGG_3000011885,Class):1.0
SubClassOf(OGG_3000011885,OGG_2260010090):1.0
is(OGG_3000011893,Class):1.0
SubClassOf(OGG_3000011893,OGG_2260010090):1.0
is(OGG_3000011894,Class):1.0
SubClassOf(OGG_3000011894,OGG_2260010090):1.0
is(OGG_3000011895,Class):1.0
SubClassOf(OGG_3000011895,OGG_2260010090):1.0
is(OGG_3000011904,Class):1.0
SubClassOf(OGG_3000011904,OGG_2260010090):1.0
is(OGG_3000012001,Class):1.0
SubClassOf(OGG_3000012001,OGG_2260010090):1.0
is(OGG_3000012011,Class):1.0
SubClassOf(OGG_3000012011,OGG_2260010090):1.0
is(OGG_3000012016,Class):1.0
SubClassOf(OGG_3000012016,OGG_2260010090):1.0
is(OGG_3000012030,Class):1.0
SubClassOf(OGG_3000012030,OGG_2260010090):1.0
is(OGG_3000012059,Class):1.0
SubClassOf(OGG_3000012059,OGG_2260010090):1.0
is(OGG_3000012114,Class):1.0
SubClassOf(OGG_3000012114,OGG_2260010090):1.0
is(OGG_3000012213,Class):1.0
SubClassOf(OGG_3000012213,OGG_2260010090):1.0
is(OGG_3000012222,Class):1.0
SubClassOf(OGG_3000012222,OGG_2260010090):1.0
is(OGG_3000012281,Class):1.0
SubClassOf(OGG_3000012281,OGG_2260010090):1.0
is(OGG_3000012285,Class):1.0
SubClassOf(OGG_3000012285,OGG_2260010090):1.0
is(OGG_3000012329,Class):1.0
SubClassOf(OGG_3000012329,OGG_2260010090):1.0
is(OGG_3000012420,Class):1.0
SubClassOf(OGG_3000012420,OGG_2260010090):1.0
is(OGG_3000012582,Class):1.0
SubClassOf(OGG_3000012582,OGG_2260010090):1.0
is(OGG_3000012624,Class):1.0
SubClassOf(OGG_3000012624,OGG_2260010090):1.0
is(OGG_3000012679,Class):1.0
SubClassOf(OGG_3000012679,OGG_2260010090):1.0
is(OGG_3000012717,Class):1.0
SubClassOf(OGG_3000012717,OGG_2260010090):1.0
is(OGG_3000012718,Class):1.0
SubClassOf(OGG_3000012718,OGG_2260010090):1.0
is(OGG_3000012720,Class):1.0
SubClassOf(OGG_3000012720,OGG_2260010090):1.0
is(OGG_3000012744,Class):1.0
SubClassOf(OGG_3000012744,OGG_2260010090):1.0
is(OGG_3000012761,Class):1.0
SubClassOf(OGG_3000012761,OGG_2260010090):1.0
is(OGG_3000012806,Class):1.0
SubClassOf(OGG_3000012806,OGG_2260010090):1.0
is(OGG_3000012811,Class):1.0
SubClassOf(OGG_3000012811,OGG_2260010090):1.0
is(OGG_3000012898,Class):1.0
SubClassOf(OGG_3000012898,OGG_2260010090):1.0
is(OGG_3000012917,Class):1.0
SubClassOf(OGG_3000012917,OGG_2260010090):1.0
is(OGG_3000012923,Class):1.0
SubClassOf(OGG_3000012923,OGG_2260010090):1.0
is(OGG_3000012924,Class):1.0
SubClassOf(OGG_3000012924,OGG_2260010090):1.0
is(OGG_3000012935,Class):1.0
SubClassOf(OGG_3000012935,OGG_2260010090):1.0
is(OGG_3000012948,Class):1.0
SubClassOf(OGG_3000012948,OGG_2260010090):1.0
is(OGG_3000012973,Class):1.0
SubClassOf(OGG_3000012973,OGG_2260010090):1.0
is(OGG_3000013049,Class):1.0
SubClassOf(OGG_3000013049,OGG_2260010090):1.0
is(OGG_3000013050,Class):1.0
SubClassOf(OGG_3000013050,OGG_2260010090):1.0
is(OGG_3000013055,Class):1.0
SubClassOf(OGG_3000013055,OGG_2260010090):1.0
is(OGG_3000013130,Class):1.0
SubClassOf(OGG_3000013130,OGG_2260010090):1.0
is(OGG_3000013201,Class):1.0
SubClassOf(OGG_3000013201,OGG_2260010090):1.0
is(OGG_3000013364,Class):1.0
SubClassOf(OGG_3000013364,OGG_2260010090):1.0
is(OGG_3000013369,Class):1.0
SubClassOf(OGG_3000013369,OGG_2260010090):1.0
is(OGG_3000013399,Class):1.0
SubClassOf(OGG_3000013399,OGG_2260010090):1.0
is(OGG_3000013450,Class):1.0
SubClassOf(OGG_3000013450,OGG_2260010090):1.0
is(OGG_3000013484,Class):1.0
SubClassOf(OGG_3000013484,OGG_2260010090):1.0
is(OGG_3000013499,Class):1.0
SubClassOf(OGG_3000013499,OGG_2260010090):1.0
is(OGG_3000013509,Class):1.0
SubClassOf(OGG_3000013509,OGG_2260010090):1.0
is(OGG_3000013535,Class):1.0
SubClassOf(OGG_3000013535,OGG_2260010090):1.0
is(OGG_3000013594,Class):1.0
SubClassOf(OGG_3000013594,OGG_2260010090):1.0
is(OGG_3000013600,Class):1.0
SubClassOf(OGG_3000013600,OGG_2260010090):1.0
is(OGG_3000013604,Class):1.0
SubClassOf(OGG_3000013604,OGG_2260010090):1.0
is(OGG_3000013708,Class):1.0
SubClassOf(OGG_3000013708,OGG_2260010090):1.0
is(OGG_3000013812,Class):1.0
SubClassOf(OGG_3000013812,OGG_2260010090):1.0
is(OGG_3000013834,Class):1.0
SubClassOf(OGG_3000013834,OGG_2260010090):1.0
is(OGG_3000013851,Class):1.0
SubClassOf(OGG_3000013851,OGG_2260010090):1.0
is(OGG_3000013933,Class):1.0
SubClassOf(OGG_3000013933,OGG_2260010090):1.0
is(OGG_3000013938,Class):1.0
SubClassOf(OGG_3000013938,OGG_2260010090):1.0
is(OGG_3000013957,Class):1.0
SubClassOf(OGG_3000013957,OGG_2260010090):1.0
is(OGG_3000014006,Class):1.0
