is(cmo#,ObjectProperty):1.0
is(CMO_0000000,Class):1.0
is(CMO_0000031,Class):1.0
is(CMO_0000032,Class):1.0
is(CMO_0000033,Class):1.0
is(CMO_0000044,Class):1.0
SubClassOf(CMO_0000044,CMO_0000574):1.0
is(CMO_0000052,Class):1.0
is(CMO_0000088,Class):1.0
is(CMO_0000110,Class):1.0
is(CMO_0000164,Class):1.0
is(CMO_0000238,Class):1.0
is(CMO_0000239,Class):1.0
SubClassOf(CMO_0000239,CMO_0000238,):1.0
SubClassOf(CMO_0000239,CMO_0000951):1.0
is(CMO_0000245,Class):1.0
SubClassOf(CMO_0000245,CMO_0000311):1.0
is(CMO_0000291,Class):1.0
SubClassOf(CMO_0000291,CMO_0003614):1.0
is(CMO_0000311,Class):1.0
is(CMO_0000314,Class):1.0
SubClassOf(CMO_0000314,CMO_0000088):1.0
is(CMO_0000331,Class):1.0
is(CMO_0000341,Class):1.0
SubClassOf(CMO_0000341,CMO_0000000):1.0
is(CMO_0000347,Class):1.0
SubClassOf(CMO_0000347,CMO_0000341):1.0
is(CMO_0000350,Class):1.0
is(CMO_0000351,Class):1.0
SubClassOf(CMO_0000351,CMO_0000353):1.0
is(CMO_0000353,Class):1.0
is(CMO_0000356,Class):1.0
SubClassOf(CMO_0000356,CMO_0000088):1.0
is(CMO_0000361,Class):1.0
SubClassOf(CMO_0000361,CMO_0000052,):1.0
SubClassOf(CMO_0000361,CMO_0002281):1.0
is(CMO_0000367,Class):1.0
is(CMO_0000369,Class):1.0
SubClassOf(CMO_0000369,CMO_0000033,):1.0
SubClassOf(CMO_0000369,CMO_0000367):1.0
is(CMO_0000371,Class):1.0
SubClassOf(CMO_0000371,CMO_0000031,):1.0
SubClassOf(CMO_0000371,CMO_0002349):1.0
is(CMO_0000372,Class):1.0
SubClassOf(CMO_0000372,CMO_0000371):1.0
is(CMO_0000373,Class):1.0
SubClassOf(CMO_0000373,CMO_0000371):1.0
is(CMO_0000374,Class):1.0
SubClassOf(CMO_0000374,CMO_0000032,):1.0
SubClassOf(CMO_0000374,CMO_0002349):1.0
is(CMO_0000384,Class):1.0
SubClassOf(CMO_0000384,CMO_0002922):1.0
is(CMO_0000428,Class):1.0
is(CMO_0000429,Class):1.0
is(CMO_0000430,Class):1.0
SubClassOf(CMO_0000430,CMO_0000428,):1.0
SubClassOf(CMO_0000430,CMO_0001250):1.0
is(CMO_0000431,Class):1.0
SubClassOf(CMO_0000431,CMO_0000430):1.0
is(CMO_0000455,Class):1.0
is(CMO_0000471,Class):1.0
SubClassOf(CMO_0000471,CMO_0000331):1.0
is(CMO_0000483,Class):1.0
SubClassOf(CMO_0000483,CMO_0002605):1.0
is(CMO_0000511,Class):1.0
is(CMO_0000561,Class):1.0
SubClassOf(CMO_0000561,CMO_0000511):1.0
is(CMO_0000574,Class):1.0
is(CMO_0000619,Class):1.0
is(CMO_0000621,Class):1.0
is(CMO_0000628,Class):1.0
is(CMO_0000629,Class):1.0
SubClassOf(CMO_0000629,CMO_0000628):1.0
is(CMO_0000634,Class):1.0
SubClassOf(CMO_0000634,CMO_0000356):1.0
is(CMO_0000741,Class):1.0
SubClassOf(CMO_0000741,CMO_0000455):1.0
is(CMO_0000745,Class):1.0
is(CMO_0000751,Class):1.0
SubClassOf(CMO_0000751,CMO_0000745,):1.0
SubClassOf(CMO_0000751,CMO_0000752):1.0
is(CMO_0000752,Class):1.0
is(CMO_0000773,Class):1.0
is(CMO_0000795,Class):1.0
is(CMO_0000799,Class):1.0
is(CMO_0000801,Class):1.0
SubClassOf(CMO_0000801,CMO_0000795,):1.0
SubClassOf(CMO_0000801,CMO_0000799):1.0
is(CMO_0000805,Class):1.0
SubClassOf(CMO_0000805,CMO_0000801):1.0
is(CMO_0000806,Class):1.0
SubClassOf(CMO_0000806,CMO_0000801):1.0
is(CMO_0000807,Class):1.0
SubClassOf(CMO_0000807,CMO_0000801):1.0
is(CMO_0000841,Class):1.0
SubClassOf(CMO_0000841,CMO_0001385):1.0
is(CMO_0000889,Class):1.0
is(CMO_0000890,Class):1.0
SubClassOf(CMO_0000890,CMO_0000889):1.0
is(CMO_0000899,Class):1.0
SubClassOf(CMO_0000899,CMO_0000890):1.0
is(CMO_0000902,Class):1.0
SubClassOf(CMO_0000902,CMO_0000341):1.0
is(CMO_0000905,Class):1.0
is(CMO_0000907,Class):1.0
is(CMO_0000927,Class):1.0
SubClassOf(CMO_0000927,CMO_0000341):1.0
is(CMO_0000935,Class):1.0
is(CMO_0000938,Class):1.0
is(CMO_0000941,Class):1.0
SubClassOf(CMO_0000941,CMO_0000938):1.0
is(CMO_0000944,Class):1.0
SubClassOf(CMO_0000944,CMO_0000935):1.0
is(CMO_0000945,Class):1.0
SubClassOf(CMO_0000945,CMO_0000935):1.0
is(CMO_0000946,Class):1.0
