is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(cmo#,ObjectProperty):1.0
is(cmo#,ObjectProperty):1.0
is(CMO_0000006,Class):1.0
is(CMO_0000073,Class):1.0
is(CMO_0000108,Class):1.0
SubClassOf(CMO_0000108,CMO_0001124):1.0
is(CMO_0000109,Class):1.0
is(CMO_0000110,Class):1.0
is(CMO_0000113,Class):1.0
SubClassOf(CMO_0000113,CMO_0000115):1.0
is(CMO_0000115,Class):1.0
is(CMO_0000128,Class):1.0
is(CMO_0000151,Class):1.0
is(CMO_0000157,Class):1.0
is(CMO_0000166,Class):1.0
is(CMO_0000173,Class):1.0
SubClassOf(CMO_0000173,CMO_0000151):1.0
is(CMO_0000175,Class):1.0
SubClassOf(CMO_0000175,CMO_0000173):1.0
is(CMO_0000176,Class):1.0
SubClassOf(CMO_0000176,CMO_0000173):1.0
is(CMO_0000243,Class):1.0
SubClassOf(CMO_0000243,CMO_0000311):1.0
is(CMO_0000244,Class):1.0
SubClassOf(CMO_0000244,CMO_0000311):1.0
is(CMO_0000311,Class):1.0
is(CMO_0000328,Class):1.0
is(CMO_0000336,Class):1.0
SubClassOf(CMO_0000336,CMO_0001484):1.0
is(CMO_0000355,Class):1.0
is(CMO_0000364,Class):1.0
is(CMO_0000371,Class):1.0
is(CMO_0000372,Class):1.0
SubClassOf(CMO_0000372,CMO_0000109,):1.0
SubClassOf(CMO_0000372,CMO_0000371):1.0
is(CMO_0000373,Class):1.0
SubClassOf(CMO_0000373,CMO_0000110,):1.0
SubClassOf(CMO_0000373,CMO_0000371):1.0
is(CMO_0000403,Class):1.0
SubClassOf(CMO_0000403,CMO_0001334):1.0
is(CMO_0000407,Class):1.0
is(CMO_0000408,Class):1.0
is(CMO_0000410,Class):1.0
SubClassOf(CMO_0000410,CMO_0000408):1.0
is(CMO_0000411,Class):1.0
SubClassOf(CMO_0000411,CMO_0002414):1.0
is(CMO_0000412,Class):1.0
SubClassOf(CMO_0000412,CMO_0000411):1.0
is(CMO_0000413,Class):1.0
SubClassOf(CMO_0000413,CMO_0000411):1.0
is(CMO_0000428,Class):1.0
is(CMO_0000432,Class):1.0
SubClassOf(CMO_0000432,CMO_0000428):1.0
is(CMO_0000433,Class):1.0
SubClassOf(CMO_0000433,CMO_0000432):1.0
is(CMO_0000434,Class):1.0
SubClassOf(CMO_0000434,CMO_0000432):1.0
is(CMO_0000435,Class):1.0
SubClassOf(CMO_0000435,CMO_0000432):1.0
is(CMO_0000436,Class):1.0
SubClassOf(CMO_0000436,CMO_0000432):1.0
is(CMO_0000437,Class):1.0
is(CMO_0000438,Class):1.0
SubClassOf(CMO_0000438,CMO_0001679):1.0
is(CMO_0000439,Class):1.0
is(CMO_0000440,Class):1.0
SubClassOf(CMO_0000440,CMO_0000443):1.0
is(CMO_0000442,Class):1.0
SubClassOf(CMO_0000442,CMO_0001377):1.0
is(CMO_0000443,Class):1.0
SubClassOf(CMO_0000443,CMO_0000437,):1.0
SubClassOf(CMO_0000443,CMO_0001550):1.0
is(CMO_0000444,Class):1.0
SubClassOf(CMO_0000444,CMO_0001377):1.0
is(CMO_0000449,Class):1.0
SubClassOf(CMO_0000449,CMO_0000438):1.0
is(CMO_0000450,Class):1.0
SubClassOf(CMO_0000450,CMO_0001378):1.0
is(CMO_0000451,Class):1.0
SubClassOf(CMO_0000451,CMO_0001378):1.0
is(CMO_0000453,Class):1.0
SubClassOf(CMO_0000453,CMO_0002731):1.0
is(CMO_0000459,Class):1.0
SubClassOf(CMO_0000459,CMO_0001680):1.0
is(CMO_0000460,Class):1.0
is(part_of some CMO_0000439,cmo#):1.0
is(CMO_0000464,Class):1.0
SubClassOf(CMO_0000464,CMO_0001148):1.0
is(CMO_0000469,Class):1.0
SubClassOf(CMO_0000469,CMO_0001379):1.0
is(CMO_0000518,Class):1.0
is(CMO_0000552,Class):1.0
is(CMO_0000553,Class):1.0
SubClassOf(CMO_0000553,CMO_0000518):1.0
is(CMO_0000608,Class):1.0
is(CMO_0000611,Class):1.0
is(CMO_0000613,Class):1.0
