is(dinto_000160,ObjectProperty):1.0
Domain(dinto_000160,dinto_000035):1.0
Range(dinto_000160,dinto_000055):1.0
is(Database,Class):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,dinto_000035):1.0
is(Journal_Article,Class):1.0
SubClassOf(Journal_Article,Narrative_Resource):1.0
is(Narrative_Resource,Class):1.0
is(Object_Database,Class):1.0
SubClassOf(Object_Database,Database):1.0
is(XML_Database,Class):1.0
SubClassOf(XML_Database,Object_Database):1.0
is(CHEBI_50906,Class):1.0
DisjointWith(CHEBI_50906,dinto_000035):1.0
is(OAE_0000001,Class):1.0
SubClassOf(OAE_0000001,dinto_000035):1.0
is(OAE_0000005,Class):1.0
SubClassOf(OAE_0000005,OAE_0000001):1.0
is(OAE_0000017,Class):1.0
SubClassOf(OAE_0000017,OAE_0001701):1.0
is(OAE_0000018,Class):1.0
SubClassOf(OAE_0000018,OAE_0000017):1.0
is(OAE_0000022,Class):1.0
SubClassOf(OAE_0000022,OAE_0000374):1.0
is(OAE_0000024,Class):1.0
SubClassOf(OAE_0000024,OAE_0000364):1.0
is(OAE_0000026,Class):1.0
SubClassOf(OAE_0000026,OAE_0000029):1.0
is(OAE_0000029,Class):1.0
is(OAE_0000030,Class):1.0
SubClassOf(OAE_0000030,OAE_0000097):1.0
is(OAE_0000031,Class):1.0
SubClassOf(OAE_0000031,OAE_0000030):1.0
is(OAE_0000032,Class):1.0
SubClassOf(OAE_0000032,OAE_0000031):1.0
is(OAE_0000034,Class):1.0
SubClassOf(OAE_0000034,OAE_0000580):1.0
is(OAE_0000038,Class):1.0
SubClassOf(OAE_0000038,OAE_0000084):1.0
is(OAE_0000041,Class):1.0
is(OAE_0000042,Class):1.0
SubClassOf(OAE_0000042,OAE_0000041):1.0
is(OAE_0000043,Class):1.0
SubClassOf(OAE_0000043,OAE_0000580):1.0
is(OAE_0000044,Class):1.0
SubClassOf(OAE_0000044,OAE_0000043):1.0
is(OAE_0000045,Class):1.0
SubClassOf(OAE_0000045,OAE_0000568):1.0
is(OAE_0000047,Class):1.0
SubClassOf(OAE_0000047,OAE_0000543):1.0
is(OAE_0000050,Class):1.0
SubClassOf(OAE_0000050,OAE_0000543):1.0
is(OAE_0000051,Class):1.0
SubClassOf(OAE_0000051,OAE_0000031):1.0
is(OAE_0000054,Class):1.0
SubClassOf(OAE_0000054,OAE_0000580):1.0
is(OAE_0000060,Class):1.0
SubClassOf(OAE_0000060,OAE_0000051):1.0
is(OAE_0000061,Class):1.0
SubClassOf(OAE_0000061,OAE_0000051):1.0
is(OAE_0000064,Class):1.0
is(OAE_0000070,Class):1.0
SubClassOf(OAE_0000070,OAE_0000001):1.0
is(OAE_0000073,Class):1.0
SubClassOf(OAE_0000073,OAE_0000030):1.0
is(OAE_0000074,Class):1.0
is(OAE_0000076,Class):1.0
SubClassOf(OAE_0000076,OAE_0000074):1.0
is(OAE_0000081,Class):1.0
SubClassOf(OAE_0000081,OAE_0000582):1.0
is(OAE_0000082,Class):1.0
is(OAE_0000083,Class):1.0
is(OAE_0000084,Class):1.0
SubClassOf(OAE_0000084,OAE_0000001):1.0
is(OAE_0000085,Class):1.0
is(OAE_0000086,Class):1.0
SubClassOf(OAE_0000086,OAE_0000543):1.0
is(OAE_0000095,Class):1.0
SubClassOf(OAE_0000095,OAE_0000005):1.0
is(OAE_0000097,Class):1.0
is(OAE_0000100,Class):1.0
SubClassOf(OAE_0000100,OAE_0000001):1.0
is(OAE_0000103,Class):1.0
is(OAE_0000162,Class):1.0
is(OAE_0000166,Class):1.0
SubClassOf(OAE_0000166,OAE_0000580):1.0
is(OAE_0000170,Class):1.0
SubClassOf(OAE_0000170,OAE_0000418):1.0
is(OAE_0000172,Class):1.0
SubClassOf(OAE_0000172,OAE_0000570):1.0
is(OAE_0000173,Class):1.0
SubClassOf(OAE_0000173,OAE_0000625):1.0
is(OAE_0000174,Class):1.0
SubClassOf(OAE_0000174,OAE_0000625):1.0
is(OAE_0000175,Class):1.0
SubClassOf(OAE_0000175,OAE_0000173):1.0
is(OAE_0000180,Class):1.0
SubClassOf(OAE_0000180,OAE_0000095):1.0
is(OAE_0000181,Class):1.0
is(OAE_0000182,Class):1.0
SubClassOf(OAE_0000182,OAE_0000181):1.0
is(OAE_0000183,Class):1.0
is(OAE_0000184,Class):1.0
SubClassOf(OAE_0000184,OAE_0000580):1.0
is(OAE_0000185,Class):1.0
is(OAE_0000187,Class):1.0
is(OAE_0000197,Class):1.0
is(OAE_0000198,Class):1.0
is(OAE_0000200,Class):1.0
is(OAE_0000201,Class):1.0
is(OAE_0000205,Class):1.0
is(OAE_0000206,Class):1.0
SubClassOf(OAE_0000206,OAE_0000364):1.0
is(OAE_0000210,Class):1.0
SubClassOf(OAE_0000210,OAE_0001135):1.0
is(OAE_0000212,Class):1.0
is(OAE_0000214,Class):1.0
SubClassOf(OAE_0000214,OAE_0000001):1.0
is(OAE_0000215,Class):1.0
SubClassOf(OAE_0000215,OAE_0000393):1.0
is(OAE_0000216,Class):1.0
SubClassOf(OAE_0000216,OAE_0000393):1.0
is(OAE_0000217,Class):1.0
SubClassOf(OAE_0000217,OAE_0000393):1.0
is(OAE_0000222,Class):1.0
SubClassOf(OAE_0000222,OAE_0000978):1.0
is(OAE_0000236,Class):1.0
is(OAE_0000238,Class):1.0
SubClassOf(OAE_0000238,OAE_0000543):1.0
is(OAE_0000240,Class):1.0
SubClassOf(OAE_0000240,OAE_0000580):1.0
is(OAE_0000242,Class):1.0
SubClassOf(OAE_0000242,OAE_0000081):1.0
is(OAE_0000243,Class):1.0
SubClassOf(OAE_0000243,OAE_0000582):1.0
is(OAE_0000246,Class):1.0
SubClassOf(OAE_0000246,OAE_0001778):1.0
is(OAE_0000247,Class):1.0
SubClassOf(OAE_0000247,OAE_0001778):1.0
is(OAE_0000248,Class):1.0
SubClassOf(OAE_0000248,OAE_0000485):1.0
is(OAE_0000250,Class):1.0
SubClassOf(OAE_0000250,OAE_0000543):1.0
is(OAE_0000252,Class):1.0
SubClassOf(OAE_0000252,OAE_0000588):1.0
is(OAE_0000254,Class):1.0
SubClassOf(OAE_0000254,OAE_0000543):1.0
is(OAE_0000255,Class):1.0
SubClassOf(OAE_0000255,OAE_0000588):1.0
is(OAE_0000256,Class):1.0
SubClassOf(OAE_0000256,OAE_0000588):1.0
is(OAE_0000257,Class):1.0
SubClassOf(OAE_0000257,OAE_0000588):1.0
is(OAE_0000260,Class):1.0
SubClassOf(OAE_0000260,OAE_0000347):1.0
is(OAE_0000262,Class):1.0
SubClassOf(OAE_0000262,OAE_0000400):1.0
is(OAE_0000264,Class):1.0
SubClassOf(OAE_0000264,OAE_0000466):1.0
is(OAE_0000267,Class):1.0
SubClassOf(OAE_0000267,OAE_0000580):1.0
is(OAE_0000268,Class):1.0
SubClassOf(OAE_0000268,OAE_0000588):1.0
is(OAE_0000270,Class):1.0
SubClassOf(OAE_0000270,OAE_0001694):1.0
is(OAE_0000271,Class):1.0
SubClassOf(OAE_0000271,OAE_0000270):1.0
is(OAE_0000272,Class):1.0
SubClassOf(OAE_0000272,OAE_0000270):1.0
is(OAE_0000273,Class):1.0
SubClassOf(OAE_0000273,OAE_0001135):1.0
is(OAE_0000274,Class):1.0
SubClassOf(OAE_0000274,OAE_0000580):1.0
