is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Blood_Supply,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Drainage_From,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(RID10062,Class):1.0
is(RID10064,Class):1.0
SubClassOf(RID10064,RID13302,):1.0
SubClassOf(RID10064,Part_Of some RID10062):1.0
is(RID10199,Class):1.0
is(RID1029,Class):1.0
SubClassOf(RID1029,RID34451):1.0
is(RID10302,Class):1.0
SubClassOf(RID10302,RID35985,):1.0
SubClassOf(RID10302,Part_Of some RID10199):1.0
is(RID10432,Class):1.0
is(RID10436,Class):1.0
SubClassOf(RID10436,RID10432):1.0
is(RID10508,Class):1.0
SubClassOf(RID10508,RID50329):1.0
is(RID1051,Class):1.0
SubClassOf(RID1051,RID34451):1.0
is(RID10511,Class):1.0
is(RID10523,Class):1.0
SubClassOf(RID10523,RID10511):1.0
is(RID1060,Class):1.0
SubClassOf(RID1060,RID34451):1.0
is(RID10620,Class):1.0
is(RID10624,Class):1.0
SubClassOf(RID10624,RID10620):1.0
is(RID10638,Class):1.0
is(RID10680,Class):1.0
is(RID10687,Class):1.0
SubClassOf(RID10687,RID10680):1.0
is(RID1070,Class):1.0
SubClassOf(RID1070,RID34451):1.0
is(RID1083,Class):1.0
SubClassOf(RID1083,RID34451):1.0
is(RID10844,Class):1.0
is(RID10847,Class):1.0
SubClassOf(RID10847,RID10844):1.0
is(RID10854,Class):1.0
SubClassOf(RID10854,RID10867):1.0
is(RID10855,Class):1.0
SubClassOf(RID10855,RID10867):1.0
is(RID10867,Class):1.0
SubClassOf(RID10867,RID29019):1.0
is(RID10868,Class):1.0
SubClassOf(RID10868,RID10867):1.0
is(RID10875,Class):1.0
SubClassOf(RID10875,RID10867):1.0
is(RID10886,Class):1.0
SubClassOf(RID10886,RID10867):1.0
is(RID10887,Class):1.0
SubClassOf(RID10887,RID10886):1.0
is(RID10888,Class):1.0
SubClassOf(RID10888,RID10886):1.0
is(RID10889,Class):1.0
SubClassOf(RID10889,RID10867):1.0
is(RID10895,Class):1.0
SubClassOf(RID10895,RID10867):1.0
is(RID10896,Class):1.0
SubClassOf(RID10896,RID10867):1.0
is(RID10897,Class):1.0
SubClassOf(RID10897,RID10867):1.0
is(RID10898,Class):1.0
SubClassOf(RID10898,RID10867):1.0
is(RID10901,Class):1.0
SubClassOf(RID10901,RID10867):1.0
is(RID1096,Class):1.0
is(RID1120,Class):1.0
SubClassOf(RID1120,RID34451):1.0
is(RID11259,Class):1.0
is(RID11260,Class):1.0
SubClassOf(RID11260,RID11259):1.0
is(RID11264,Class):1.0
is(RID11269,Class):1.0
SubClassOf(RID11269,RID11264):1.0
is(RID11297,Class):1.0
is(RID11300,Class):1.0
SubClassOf(RID11300,RID11297):1.0
is(RID1140,Class):1.0
is(RID1156,Class):1.0
SubClassOf(RID1156,RID34451):1.0
is(RID1157,Class):1.0
SubClassOf(RID1157,RID34451):1.0
is(RID1158,Class):1.0
SubClassOf(RID1158,RID34451):1.0
is(RID11582,Class):1.0
is(RID1159,Class):1.0
SubClassOf(RID1159,RID34451):1.0
is(RID1164,Class):1.0
SubClassOf(RID1164,RID34451):1.0
is(RID11661,Class):1.0
SubClassOf(RID11661,RID11582):1.0
is(RID11662,Class):1.0
SubClassOf(RID11662,RID11661):1.0
is(RID11663,Class):1.0
SubClassOf(RID11663,RID11661):1.0
is(RID11664,Class):1.0
SubClassOf(RID11664,RID11661):1.0
is(RID11692,Class):1.0
is(RID11708,Class):1.0
SubClassOf(RID11708,RID11692):1.0
is(RID12015,Class):1.0
is(RID12027,Class):1.0
is(RID12159,Class):1.0
is(RID12294,Class):1.0
SubClassOf(RID12294,RID29025):1.0
is(RID1243,Class):1.0
is(RID12470,Class):1.0
SubClassOf(RID12470,RID10638):1.0
is(RID12494,Class):1.0
SubClassOf(RID12494,RID10867):1.0
is(RID12496,Class):1.0
SubClassOf(RID12496,RID10867):1.0
is(RID12502,Class):1.0
SubClassOf(RID12502,RID10867):1.0
is(RID12738,Class):1.0
is(RID12742,Class):1.0
SubClassOf(RID12742,RID12738):1.0
is(RID12848,Class):1.0
is(RID12852,Class):1.0
SubClassOf(RID12852,RID12848):1.0
is(RID13105,Class):1.0
SubClassOf(RID13105,RID28464):1.0
is(RID13106,Class):1.0
SubClassOf(RID13106,RID28464):1.0
is(RID13156,Class):1.0
is(RID13183,Class):1.0
is(RID13185,Class):1.0
is(RID13186,Class):1.0
is(RID13187,Class):1.0
is(RID13241,Class):1.0
is(RID13287,Class):1.0
is(RID13302,Class):1.0
is(RID13330,Class):1.0
is(RID13333,Class):1.0
is(RID13369,Class):1.0
SubClassOf(RID13369,RID28464):1.0
is(RID13399,Class):1.0
is(RID13402,Class):1.0
is(RID13480,Class):1.0
is(RID13497,Class):1.0
is(RID13528,Class):1.0
SubClassOf(RID13528,RID7086):1.0
is(RID13529,Class):1.0
SubClassOf(RID13529,RID7086):1.0
is(RID1362,Class):1.0
is(RID13731,Class):1.0
is(RID13733,Class):1.0
is(RID13734,Class):1.0
is(RID13737,Class):1.0
is(RID13744,Class):1.0
is(RID13790,Class):1.0
is(RID13798,Class):1.0
SubClassOf(RID13798,RID7126):1.0
is(RID13799,Class):1.0
SubClassOf(RID13799,RID7126):1.0
is(RID13845,Class):1.0
is(RID1385,Class):1.0
is(RID13876,Class):1.0
is(RID13888,Class):1.0
is(RID13889,Class):1.0
is(RID13890,Class):1.0
is(RID13891,Class):1.0
is(RID13894,Class):1.0
is(RID13898,Class):1.0
SubClassOf(RID13898,RID6484):1.0
is(RID13899,Class):1.0
SubClassOf(RID13899,RID6484):1.0
is(RID13917,Class):1.0
is(RID13933,Class):1.0
is(RID13936,Class):1.0
is(RID13939,Class):1.0
is(RID13942,Class):1.0
is(RID13949,Class):1.0
is(RID13952,Class):1.0
is(RID13962,Class):1.0
SubClassOf(RID13962,RID7046):1.0
is(RID13963,Class):1.0
SubClassOf(RID13963,RID7046):1.0
is(RID14064,Class):1.0
SubClassOf(RID14064,RID33809,):1.0
SubClassOf(RID14064,Part_Of some RID6442,):1.0
SubClassOf(RID14064,Regional_Part_Of some RID6442):1.0
is(RID14065,Class):1.0
SubClassOf(RID14065,RID14064):1.0
is(RID14066,Class):1.0
SubClassOf(RID14066,RID14064):1.0
is(RID14149,Class):1.0
is(RID14151,Class):1.0
is(RID1431,Class):1.0
is(RID1432,Class):1.0
SubClassOf(RID1432,RID1431,):1.0
SubClassOf(RID1432,Has_Constitutional_Part some RID49941):1.0
is(RID14460,Class):1.0
is(RID14469,Class):1.0
is(RID14470,Class):1.0
SubClassOf(RID14470,RID14469,):1.0
SubClassOf(RID14470,Branch_Of some RID14460,):1.0
SubClassOf(RID14470,Regional_Part_Of some RID14460):1.0
is(RID14604,Class):1.0
is(RID14609,Class):1.0
SubClassOf(RID14609,RID12159,):1.0
SubClassOf(RID14609,Branch_Of some RID14604,):1.0
SubClassOf(RID14609,Regional_Part_Of some RID14604):1.0
is(RID14892,Class):1.0
is(RID14894,Class):1.0
is(RID14940,Class):1.0
SubClassOf(RID14940,RID27941):1.0
is(RID15025,Class):1.0
is(RID15042,Class):1.0
SubClassOf(RID15042,RID7256):1.0
is(RID15045,Class):1.0
SubClassOf(RID15045,RID7256):1.0
is(RID15179,Class):1.0
is(RID15184,Class):1.0
is(RID15186,Class):1.0
SubClassOf(RID15186,RID15184,):1.0
SubClassOf(RID15186,Branch_Of some RID15179,):1.0
SubClassOf(RID15186,Regional_Part_Of some RID15179):1.0
is(RID15363,Class):1.0
is(RID15364,Class):1.0
is(RID15368,Class):1.0
SubClassOf(RID15368,RID7347):1.0
is(RID15369,Class):1.0
SubClassOf(RID15369,RID7347):1.0
is(RID15371,Class):1.0
is(RID15374,Class):1.0
is(RID15377,Class):1.0
is(RID15380,Class):1.0
is(RID15396,Class):1.0
SubClassOf(RID15396,RID15380,):1.0
SubClassOf(RID15396,Branch_Of some RID7331,):1.0
SubClassOf(RID15396,Innervates some RID2923,):1.0
SubClassOf(RID15396,Regional_Part_Of some RID7331):1.0
is(RID15397,Class):1.0
SubClassOf(RID15397,RID15396):1.0
is(RID15398,Class):1.0
SubClassOf(RID15398,RID15396):1.0
is(RID15520,Class):1.0
is(RID15586,Class):1.0
is(RID15602,Class):1.0
is(RID15689,Class):1.0
is(RID15705,Class):1.0
is(RID15707,Class):1.0
SubClassOf(RID15707,RID15705):1.0
is(RID15771,Class):1.0
is(RID15799,Class):1.0
is(RID15803,Class):1.0
SubClassOf(RID15803,RID7354):1.0
is(RID15804,Class):1.0
SubClassOf(RID15804,RID7354):1.0
is(RID15853,Class):1.0
is(RID15982,Class):1.0
is(RID15983,Class):1.0
SubClassOf(RID15983,RID15982,):1.0
SubClassOf(RID15983,Innervates some RID43047,):1.0
SubClassOf(RID15983,Regional_Part_Of some RID45364):1.0
is(RID15992,Class):1.0
is(RID16086,Class):1.0
is(RID16098,Class):1.0
is(RID16108,Class):1.0
SubClassOf(RID16108,RID16098,):1.0
SubClassOf(RID16108,Constitutional_Part_Of some RID18184,):1.0
SubClassOf(RID16108,Part_Of some RID18184):1.0
is(RID16175,Class):1.0
is(RID16196,Class):1.0
SubClassOf(RID16196,RID16175):1.0
is(RID16446,Class):1.0
is(RID16447,Class):1.0
SubClassOf(RID16447,RID16446):1.0
is(RID16580,Class):1.0
is(RID16581,Class):1.0
SubClassOf(RID16581,RID16580):1.0
is(RID16602,Class):1.0
is(RID16604,Class):1.0
SubClassOf(RID16604,RID16602):1.0
is(RID16718,Class):1.0
is(RID16720,Class):1.0
SubClassOf(RID16720,RID16718):1.0
is(RID16773,Class):1.0
is(RID16786,Class):1.0
SubClassOf(RID16786,RID16773):1.0
is(RID16787,Class):1.0
SubClassOf(RID16787,RID16786):1.0
is(RID16788,Class):1.0
SubClassOf(RID16788,RID16786):1.0
is(RID16816,Class):1.0
is(RID16817,Class):1.0
SubClassOf(RID16817,RID16816,):1.0
SubClassOf(RID16817,Branch_Of some RID7211,):1.0
SubClassOf(RID16817,Continuous_With some RID22051,):1.0
SubClassOf(RID16817,Distal_to some RID22051,):1.0
SubClassOf(RID16817,Innervates some RID1939,):1.0
SubClassOf(RID16817,Regional_Part_Of some RID45379,):1.0
SubClassOf(RID16817,Regional_Part_Of some RID7211):1.0
is(RID16818,Class):1.0
SubClassOf(RID16818,RID16817):1.0
is(RID16819,Class):1.0
SubClassOf(RID16819,RID16817):1.0
is(RID16859,Class):1.0
is(RID1686,Class):1.0
is(RID16863,Class):1.0
SubClassOf(RID16863,RID16859,):1.0
SubClassOf(RID16863,Constitutional_Part_Of some RID25761,):1.0
SubClassOf(RID16863,Has_Constitutional_Part some RID16086,):1.0
SubClassOf(RID16863,Has_Constitutional_Part some RID19397,):1.0
SubClassOf(RID16863,Has_Constitutional_Part some RID19542,):1.0
SubClassOf(RID16863,Has_Part some RID16086,):1.0
SubClassOf(RID16863,Has_Part some RID19397,):1.0
SubClassOf(RID16863,Has_Part some RID19542,):1.0
SubClassOf(RID16863,Part_Of some RID19965,):1.0
SubClassOf(RID16863,Part_Of some RID25761,):1.0
SubClassOf(RID16863,Regional_Part_Of some RID19965):1.0
is(RID16886,Class):1.0
SubClassOf(RID16886,RID15771,):1.0
SubClassOf(RID16886,Constitutional_Part_Of some RID18333,):1.0
SubClassOf(RID16886,Part_Of some RID18333):1.0
is(RID17017,Class):1.0
is(RID17064,Class):1.0
is(RID17065,Class):1.0
SubClassOf(RID17065,RID17064,):1.0
SubClassOf(RID17065,Constitutional_Part_Of some RID13917,):1.0
SubClassOf(RID17065,Part_Of some RID13917,):1.0
SubClassOf(RID17065,Part_Of some RID27658,):1.0
SubClassOf(RID17065,Regional_Part_Of some RID27658):1.0
is(RID17079,Class):1.0
is(RID1708,Class):1.0
SubClassOf(RID1708,RID1686):1.0
is(RID17083,Class):1.0
is(RID17084,Class):1.0
SubClassOf(RID17084,RID17083,):1.0
SubClassOf(RID17084,Part_Of some RID13888):1.0
is(RID17085,Class):1.0
SubClassOf(RID17085,RID17083,):1.0
SubClassOf(RID17085,Part_Of some RID13889):1.0
is(RID17086,Class):1.0
SubClassOf(RID17086,RID17079,):1.0
SubClassOf(RID17086,Constitutional_Part_Of some RID6478,):1.0
SubClassOf(RID17086,Part_Of some RID6478):1.0
is(RID17087,Class):1.0
SubClassOf(RID17087,RID17086,):1.0
SubClassOf(RID17087,Part_Of some RID13890):1.0
is(RID17088,Class):1.0
SubClassOf(RID17088,RID17086,):1.0
SubClassOf(RID17088,Part_Of some RID13891):1.0
is(RID17095,Class):1.0
is(RID17096,Class):1.0
SubClassOf(RID17096,RID17095,):1.0
SubClassOf(RID17096,Constitutional_Part_Of some RID13894,):1.0
SubClassOf(RID17096,Part_Of some RID13894):1.0
is(RID17120,Class):1.0
is(RID17225,Class):1.0
is(RID17226,Class):1.0
