is(date,Datatype):1.0
is(DMTO_0001673,ObjectProperty):1.0
Characteristics(DMTO_0001673,Functional):1.0
Domain(DMTO_0001673,OGMS_0000073):1.0
is(RO_0002452,ObjectProperty):1.0
is(DMTO_0001700,DataProperty):1.0
is(DDO_0000124,DDO.#):1.0
Range(DDO_0000124,date):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(<https,Class):1.0
SubClassOf(<https,UO_0000052):1.0
is(<https,Class):1.0
SubClassOf(<https,BFO_0000023):1.0
is(<https,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DMTO_0000078,Class):1.0
SubClassOf(DMTO_0000078,BFO_0000023):1.0
is(DMTO_0001020,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DMTO_0001071,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DMTO_0001827,Class):1.0
SubClassOf(DMTO_0001827,UO_0000052):1.0
is(DMTO_0001864,Class):1.0
SubClassOf(DMTO_0001864,UO_0000052):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000006,Class):1.0
is(BFO_0000016,Class):1.0
DisjointWith(BFO_0000016,BFO_0000023):1.0
is(BFO_0000017,Class):1.0
is(BFO_0000018,Class):1.0
SubClassOf(BFO_0000018,BFO_0000006):1.0
DisjointWith(BFO_0000018,BFO_0000028):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000017):1.0
DisjointWith(BFO_0000023,BFO_0000016):1.0
is(BFO_0000028,Class):1.0
DisjointWith(BFO_0000028,BFO_0000018):1.0
is(BFO_0000031,Class):1.0
is(BFO_0000140,Class):1.0
is(BFO_0000142,Class):1.0
DisjointWith(BFO_0000142,BFO_0000147):1.0
is(BFO_0000145,Class):1.0
SubClassOf(BFO_0000145,BFO_0000019):1.0
is(BFO_0000147,Class):1.0
SubClassOf(BFO_0000147,BFO_0000140):1.0
DisjointWith(BFO_0000147,BFO_0000142):1.0
is(DOID_0050433,Class):1.0
SubClassOf(DOID_0050433,DOID_649,):1.0
SubClassOf(DOID_0050433,RO_0002452 some SYMP_0000607,):1.0
SubClassOf(DOID_0050433,RO_0002452 some):1.0
SubClassOf(DOID_0050433,(OAE_0001129 and SYMP_0000607),):1.0
SubClassOf(DOID_0050433,RO_0002452 only OAE_0001129):1.0
is(DOID_0050448,Class):1.0
SubClassOf(DOID_0050448,DOID_37):1.0
is(DOID_0050561,Class):1.0
SubClassOf(DOID_0050561,DOID_0050704):1.0
is(DOID_0050664,Class):1.0
SubClassOf(DOID_0050664,DOID_8466):1.0
is(DOID_0050697,Class):1.0
SubClassOf(DOID_0050697,DOID_780):1.0
is(DOID_0050704,Class):1.0
is(DOID_0050743,Class):1.0
SubClassOf(DOID_0050743,DOID_0060060):1.0
is(DOID_0050749,Class):1.0
SubClassOf(DOID_0050749,DOID_0050743):1.0
is(DOID_0050783,Class):1.0
SubClassOf(DOID_0050783,DOID_2377):1.0
is(DOID_0050836,Class):1.0
is(DOID_0050842,Class):1.0
SubClassOf(DOID_0050842,DOID_0050836):1.0
is(DOID_0050843,Class):1.0
SubClassOf(DOID_0050843,DOID_0050836):1.0
is(DOID_0050873,Class):1.0
SubClassOf(DOID_0050873,DOID_707):1.0
is(DOID_0050933,Class):1.0
SubClassOf(DOID_0050933,DOID_4001):1.0
is(DOID_0060054,Class):1.0
SubClassOf(DOID_0060054,DOID_870):1.0
is(DOID_0060060,Class):1.0
is(DOID_0060343,Class):1.0
SubClassOf(DOID_0060343,DOID_11476,):1.0
SubClassOf(DOID_0060343,RO_0002452 some SYMP_0000369):1.0
is(DOID_0070198,Class):1.0
is(DOID_0070200,Class):1.0
SubClassOf(DOID_0070200,DOID_0070198,):1.0
SubClassOf(DOID_0070200,RO_0002452 some SYMP_0000094):1.0
is(DOID_0080524,Class):1.0
SubClassOf(DOID_0080524,DOID_299,):1.0
SubClassOf(DOID_0080524,DOID_3963):1.0
is(DOID_0080525,Class):1.0
SubClassOf(DOID_0080525,DOID_0080524):1.0
is(DOID_0080797,Class):1.0
SubClassOf(DOID_0080797,DOID_0050743):1.0
is(DOID_0081049,Class):1.0
SubClassOf(DOID_0081049,DOID_0050743):1.0
is(DOID_11476,Class):1.0
is(DOID_12341,Class):1.0
is(DOID_2377,Class):1.0
is(DOID_2531,Class):1.0
is(DOID_2921,Class):1.0
is(DOID_299,Class):1.0
is(DOID_3604,Class):1.0
SubClassOf(DOID_3604,DOID_3605):1.0
is(DOID_3605,Class):1.0
SubClassOf(DOID_3605,DOID_3713):1.0
is(DOID_37,Class):1.0
is(DOID_3713,Class):1.0
is(DOID_3896,Class):1.0
is(DOID_3963,Class):1.0
is(DOID_4001,Class):1.0
is(DOID_4113,Class):1.0
