is(DocumentGoal,ObjectProperty):1.0
Domain(DocumentGoal,Document):1.0
is(Activity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Biospecimen_Management,Class):1.0
SubClassOf(Biospecimen_Management,Activity):1.0
is(Community_Engagement,Class):1.0
SubClassOf(Community_Engagement,Activity):1.0
is(Deprecated_Activity,Class):1.0
is(Gene_Therapy,Class):1.0
SubClassOf(Gene_Therapy,Therapeutics):1.0
is(Health_Services,Class):1.0
SubClassOf(Health_Services,Activity):1.0
is(IRB,Class):1.0
SubClassOf(IRB,Activity):1.0
is(Medical_Device_Development,Class):1.0
SubClassOf(Medical_Device_Development,Activity):1.0
is(Novel_Therapeutics,Class):1.0
SubClassOf(Novel_Therapeutics,Deprecated_Activity):1.0
is(Regulatory_Compliance,Class):1.0
SubClassOf(Regulatory_Compliance,Activity):1.0
is(Research_Funding,Class):1.0
SubClassOf(Research_Funding,Activity):1.0
is(Research_Lab_Management,Class):1.0
SubClassOf(Research_Lab_Management,Activity):1.0
is(Resource_Inventory,Class):1.0
SubClassOf(Resource_Inventory,Activity):1.0
is(Small_Molecule,Class):1.0
SubClassOf(Small_Molecule,Therapeutics):1.0
is(Social_Networking,Class):1.0
SubClassOf(Social_Networking,Activity):1.0
is(Software_Development,Class):1.0
SubClassOf(Software_Development,Activity):1.0
is(Surgical_Procedure,Class):1.0
SubClassOf(Surgical_Procedure,Therapeutics):1.0
is(Therapeutics,Class):1.0
SubClassOf(Therapeutics,Activity):1.0
is(Training,Class):1.0
SubClassOf(Training,Activity):1.0
is(Algorithm,Class):1.0
SubClassOf(Algorithm,Software):1.0
is(Analysis_of_Gel-Electrophoresis,Class):1.0
SubClassOf(Analysis_of_Gel-Electrophoresis,Image_Processing):1.0
is(Anatomic_Atlas,Class):1.0
SubClassOf(Anatomic_Atlas,Deprecated_Resource):1.0
is(Approximate_Graph_Alignment,Class):1.0
SubClassOf(Approximate_Graph_Alignment,Graph_Alignment,):1.0
SubClassOf(Approximate_Graph_Alignment,Searching_Sorting_and_Indexing):1.0
is(Atlas_Generation,Class):1.0
SubClassOf(Atlas_Generation,Image_Processing):1.0
is(Averaging_and_Agglomeration,Class):1.0
