is(MIO#,ObjectProperty):1.0
Characteristics(MIO#,Transitive):1.0
is(00002,MIO):1.0
is(00030,MIO):1.0
is(MIO,Class):1.0
is(00015,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00001,MIO):1.0
is(00000,MIO):1.0
is(00001, MIO,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(MIO,Class):1.0
is(00002,MIO):1.0
is(www.w3.org/2002/07/#,Class):1.0
