is(measuresCharacteristic,ObjectProperty):1.0
is(MeasurementType,Class):1.0
is(ECSO_00000514,Class):1.0
SubClassOf(ECSO_00000514,MeasurementType,):1.0
SubClassOf(ECSO_00000514,measuresCharacteristic only ECSO_00001121):1.0
is(ECSO_00001105,Class):1.0
SubClassOf(ECSO_00001105,ECSO_00000514):1.0
is(ECSO_00001106,Class):1.0
SubClassOf(ECSO_00001106,ECSO_00000514):1.0
is(ECSO_00001107,Class):1.0
SubClassOf(ECSO_00001107,ECSO_00000514):1.0
is(ECSO_00001121,Class):1.0
is(ECSO_00001123,Class):1.0
SubClassOf(ECSO_00001123,ECSO_00000514):1.0
is(ECSO_00001137,Class):1.0
SubClassOf(ECSO_00001137,ECSO_00000514):1.0
is(ECSO_00001256,Class):1.0
SubClassOf(ECSO_00001256,ECSO_00000514):1.0
is(ECSO_00001596,Class):1.0
SubClassOf(ECSO_00001596,ECSO_00000514):1.0
is(ECSO_00001618,Class):1.0
SubClassOf(ECSO_00001618,ECSO_00000514):1.0
is(ECSO_00001621,Class):1.0
SubClassOf(ECSO_00001621,ECSO_00000514):1.0
is(ECSO_00001682,Class):1.0
SubClassOf(ECSO_00001682,ECSO_00000514):1.0
is(ECSO_00001954,Class):1.0
SubClassOf(ECSO_00001954,ECSO_00000514):1.0
is(ECSO_00002176,Class):1.0
SubClassOf(ECSO_00002176,ECSO_00000514):1.0
is(ECSO_00002470,Class):1.0
SubClassOf(ECSO_00002470,ECSO_00000514):1.0
is(www.w3.org/2002/07/#,Class):1.0
