is(OCE_0000012,ObjectProperty):1.0
is(CHEBI_10545,Class):1.0
SubClassOf(CHEBI_10545,CHEBI_36338):1.0
is(CHEBI_24432,Class):1.0
is(CHEBI_24473,Class):1.0
SubClassOf(CHEBI_24473,CHEBI_33560):1.0
is(CHEBI_25212,Class):1.0
SubClassOf(CHEBI_25212,CHEBI_52206):1.0
is(CHEBI_33284,Class):1.0
SubClassOf(CHEBI_33284,CHEBI_78295):1.0
is(CHEBI_33300,Class):1.0
SubClassOf(CHEBI_33300,CHEBI_33560):1.0
is(CHEBI_33303,Class):1.0
SubClassOf(CHEBI_33303,CHEBI_33560):1.0
is(CHEBI_33306,Class):1.0
SubClassOf(CHEBI_33306,CHEBI_33560):1.0
is(CHEBI_33310,Class):1.0
SubClassOf(CHEBI_33310,CHEBI_33560):1.0
is(CHEBI_33314,Class):1.0
SubClassOf(CHEBI_33314,CHEBI_33560):1.0
is(CHEBI_33317,Class):1.0
SubClassOf(CHEBI_33317,CHEBI_33560):1.0
is(CHEBI_33318,Class):1.0
is(CHEBI_33560,Class):1.0
EquivalentTo(CHEBI_33560,OCE_0000012 some OCE_0000015):1.0
SubClassOf(CHEBI_33560,CHEBI_33318,):1.0
SubClassOf(CHEBI_33560,OCE_0000012 some OCE_0000015,):1.0
SubClassOf(CHEBI_33560,OCE_0000012 only CHEBI_50903):1.0
is(CHEBI_36338,Class):1.0
is(CHEBI_49475,Class):1.0
SubClassOf(CHEBI_49475,CHEBI_33560):1.0
is(CHEBI_49696,Class):1.0
SubClassOf(CHEBI_49696,CHEBI_33560):1.0
is(CHEBI_49957,Class):1.0
SubClassOf(CHEBI_49957,CHEBI_33560):1.0
is(CHEBI_50903,Class):1.0
SubClassOf(CHEBI_50903,CHEBI_52209):1.0
DisjointWith(CHEBI_50903,OCE_0000015):1.0
is(CHEBI_50904,Class):1.0
SubClassOf(CHEBI_50904,CHEBI_52209):1.0
is(CHEBI_52206,Class):1.0
SubClassOf(CHEBI_52206,CHEBI_24432):1.0
is(CHEBI_52209,Class):1.0
SubClassOf(CHEBI_52209,CHEBI_24432):1.0
is(CHEBI_52211,Class):1.0
is(CHEBI_53000,Class):1.0
SubClassOf(CHEBI_53000,CHEBI_24432):1.0
is(CHEBI_75768,Class):1.0
is(CHEBI_77746,Class):1.0
SubClassOf(CHEBI_77746,CHEBI_75768):1.0
is(CHEBI_78295,Class):1.0
SubClassOf(CHEBI_78295,CHEBI_52211):1.0
is(OCE_0000002,Class):1.0
SubClassOf(OCE_0000002,CHEBI_10545):1.0
is(OCE_0000015,Class):1.0
DisjointWith(OCE_0000015,CHEBI_50903):1.0
is(www.w3.org/2002/07/#,Class):1.0
