is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000027,Class):1.0
SubClassOf(BFO_0000027,BFO_0000040):1.0
is(BFO_0000040,Class):1.0
is(GO_0005737,Class):1.0
SubClassOf(GO_0005737,GO_0044424):1.0
is(GO_0022618,Class):1.0
SubClassOf(GO_0022618,GO_0043933,):1.0
SubClassOf(GO_0022618,GO_0065003):1.0
is(GO_0030529,Class):1.0
SubClassOf(GO_0030529,GO_0044424):1.0
is(GO_0035280,Class):1.0
SubClassOf(GO_0035280,GO_0022618):1.0
is(GO_0043229,Class):1.0
SubClassOf(GO_0043229,GO_0044424):1.0
is(GO_0043933,Class):1.0
is(GO_0044424,Class):1.0
SubClassOf(GO_0044424,GO_0044464):1.0
is(GO_0044444,Class):1.0
SubClassOf(GO_0044444,GO_0044424):1.0
is(GO_0044446,Class):1.0
SubClassOf(GO_0044446,GO_0044424):1.0
is(GO_0044464,Class):1.0
is(GO_0065003,Class):1.0
is(IAO_0000109,Class):1.0
is(OMIT_0000014,Class):1.0
SubClassOf(OMIT_0000014,IAO_0000109):1.0
is(OMIT_0001030,Class):1.0
is(OMIT_0001059,Class):1.0
SubClassOf(OMIT_0001059,OMIT_0026374):1.0
is(OMIT_0001087,Class):1.0
SubClassOf(OMIT_0001087,OMIT_0025474):1.0
is(OMIT_0001088,Class):1.0
SubClassOf(OMIT_0001088,OMIT_0025474):1.0
is(OMIT_0001089,Class):1.0
SubClassOf(OMIT_0001089,OMIT_0025474):1.0
is(OMIT_0001135,Class):1.0
SubClassOf(OMIT_0001135,OMIT_0005227,):1.0
SubClassOf(OMIT_0001135,OMIT_0019904):1.0
is(OMIT_0001147,Class):1.0
SubClassOf(OMIT_0001147,OMIT_0012522):1.0
is(OMIT_0001155,Class):1.0
SubClassOf(OMIT_0001155,OMIT_0020214):1.0
is(OMIT_0001179,Class):1.0
is(OMIT_0001215,Class):1.0
SubClassOf(OMIT_0001215,OMIT_0017068):1.0
is(OMIT_0001220,Class):1.0
SubClassOf(OMIT_0001220,OMIT_0009946):1.0
is(OMIT_0001234,Class):1.0
is(OMIT_0001242,Class):1.0
SubClassOf(OMIT_0001242,OMIT_0017068):1.0
is(OMIT_0001272,Class):1.0
is(OMIT_0001287,Class):1.0
is(OMIT_0001318,Class):1.0
SubClassOf(OMIT_0001318,OMIT_0002926,):1.0
SubClassOf(OMIT_0001318,OMIT_0004703,):1.0
SubClassOf(OMIT_0001318,OMIT_0011653):1.0
is(OMIT_0001366,Class):1.0
SubClassOf(OMIT_0001366,OMIT_0024180):1.0
is(OMIT_0001368,Class):1.0
SubClassOf(OMIT_0001368,OMIT_0024180):1.0
is(OMIT_0001373,Class):1.0
SubClassOf(OMIT_0001373,OMIT_0026397):1.0
is(OMIT_0001385,Class):1.0
SubClassOf(OMIT_0001385,OMIT_0009746):1.0
is(OMIT_0001393,Class):1.0
SubClassOf(OMIT_0001393,OMIT_0023833):1.0
is(OMIT_0001483,Class):1.0
is(OMIT_0001523,Class):1.0
is(OMIT_0001536,Class):1.0
SubClassOf(OMIT_0001536,OMIT_0028451):1.0
is(OMIT_0001545,Class):1.0
SubClassOf(OMIT_0001545,OMIT_0019735):1.0
is(OMIT_0001573,Class):1.0
SubClassOf(OMIT_0001573,OMIT_0023644):1.0
is(OMIT_0001582,Class):1.0
is(OMIT_0001597,Class):1.0
is(OMIT_0001622,Class):1.0
SubClassOf(OMIT_0001622,OMIT_0009894):1.0
is(OMIT_0001625,Class):1.0
is(OMIT_0001634,Class):1.0
SubClassOf(OMIT_0001634,OMIT_0009894):1.0
is(OMIT_0001639,Class):1.0
SubClassOf(OMIT_0001639,OMIT_0004257):1.0
is(OMIT_0001650,Class):1.0
is(OMIT_0001654,Class):1.0
SubClassOf(OMIT_0001654,OMIT_0023290):1.0
is(OMIT_0001684,Class):1.0
SubClassOf(OMIT_0001684,OMIT_0021332):1.0
is(OMIT_0001685,Class):1.0
SubClassOf(OMIT_0001685,OMIT_0021332):1.0
is(OMIT_0001687,Class):1.0
is(OMIT_0001693,Class):1.0
SubClassOf(OMIT_0001693,OMIT_0019755,):1.0
SubClassOf(OMIT_0001693,OMIT_0023974):1.0
is(OMIT_0001700,Class):1.0
SubClassOf(OMIT_0001700,OMIT_0020214):1.0
is(OMIT_0001717,Class):1.0
is(OMIT_0001721,Class):1.0
SubClassOf(OMIT_0001721,OMIT_0007026):1.0
is(OMIT_0001722,Class):1.0
SubClassOf(OMIT_0001722,OMIT_0001721):1.0
is(OMIT_0001749,Class):1.0
is(OMIT_0001750,Class):1.0
is(OMIT_0001756,Class):1.0
SubClassOf(OMIT_0001756,OMIT_0026374):1.0
is(OMIT_0001782,Class):1.0
is(OMIT_0001817,Class):1.0
SubClassOf(OMIT_0001817,OMIT_0026374):1.0
is(OMIT_0001843,Class):1.0
is(OMIT_0001868,Class):1.0
is(OMIT_0001880,Class):1.0
is(OMIT_0001908,Class):1.0
is(OMIT_0001910,Class):1.0
is(OMIT_0001930,Class):1.0
is(OMIT_0002001,Class):1.0
SubClassOf(OMIT_0002001,OMIT_0011424):1.0
is(OMIT_0002033,Class):1.0
is(OMIT_0002050,Class):1.0
is(OMIT_0002058,Class):1.0
is(OMIT_0002060,Class):1.0
is(OMIT_0002065,Class):1.0
SubClassOf(OMIT_0002065,OMIT_0004867,):1.0
SubClassOf(OMIT_0002065,OMIT_0012253,):1.0
SubClassOf(OMIT_0002065,OMIT_0019235):1.0
is(OMIT_0002073,Class):1.0
is(OMIT_0002078,Class):1.0
is(OMIT_0002082,Class):1.0
SubClassOf(OMIT_0002082,OMIT_0011397):1.0
is(OMIT_0002096,Class):1.0
SubClassOf(OMIT_0002096,OMIT_0023833):1.0
is(OMIT_0002105,Class):1.0
SubClassOf(OMIT_0002105,OMIT_0002399):1.0
is(OMIT_0002107,Class):1.0
SubClassOf(OMIT_0002107,OMIT_0023618):1.0
is(OMIT_0002108,Class):1.0
is(OMIT_0002123,Class):1.0
is(OMIT_0002135,Class):1.0
is(OMIT_0002143,Class):1.0
SubClassOf(OMIT_0002143,OMIT_0023547):1.0
is(OMIT_0002146,Class):1.0
SubClassOf(OMIT_0002146,OMIT_0023547):1.0
is(OMIT_0002185,Class):1.0
is(OMIT_0002202,Class):1.0
SubClassOf(OMIT_0002202,OMIT_0027574):1.0
is(OMIT_0002247,Class):1.0
SubClassOf(OMIT_0002247,OMIT_0022402):1.0
