is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(AIDS-Related_Anal_Carcinoma,Class):1.0
SubClassOf(AIDS-Related_Anal_Carcinoma,AIDS-Related_Malignant_Anal_Neoplasm):1.0
is(AIDS-Related_Anal_Non-Hodgkins_Lymphoma,Class):1.0
SubClassOf(AIDS-Related_Anal_Non-Hodgkins_Lymphoma,AIDS-Related_Malignant_Anal_Neoplasm):1.0
is(AIDS-Related_Carcinoma,Class):1.0
SubClassOf(AIDS-Related_Carcinoma,Virus-Related_Carcinoma):1.0
is(AIDS-Related_Cervical_Carcinoma,Class):1.0
SubClassOf(AIDS-Related_Cervical_Carcinoma,Cervical_Carcinoma):1.0
is(AIDS-Related_Malignant_Anal_Neoplasm,Class):1.0
SubClassOf(AIDS-Related_Malignant_Anal_Neoplasm,AIDS-Related_Malignant_Neoplasm,):1.0
SubClassOf(AIDS-Related_Malignant_Anal_Neoplasm,Malignant_Anal_Neoplasm):1.0
is(AIDS-Related_Malignant_Neoplasm,Class):1.0
is(Abdominal_Carcinomatosis,Class):1.0
SubClassOf(Abdominal_Carcinomatosis,Metastatic_Neoplasm_to_the_Peritoneum):1.0
is(Abducens_Nerve_Neoplasm,Class):1.0
SubClassOf(Abducens_Nerve_Neoplasm,Cranial_Nerve_Neoplasm):1.0
is(Abnormal_Hematology_Test_Result,Class):1.0
is(Abnormal_Orgasm,Class):1.0
is(Acanthoma,Class):1.0
SubClassOf(Acanthoma,Benign_Epithelial_Skin_Neoplasm):1.0
is(Acidophil_Stem_Cell_Pituitary_Gland_Adenoma,Class):1.0
SubClassOf(Acidophil_Stem_Cell_Pituitary_Gland_Adenoma,Pituitary_Gland_Adenoma):1.0
is(Acinar_Cell_Adenoma,Class):1.0
SubClassOf(Acinar_Cell_Adenoma,Acinar_Cell_Neoplasm,):1.0
SubClassOf(Acinar_Cell_Adenoma,Adenoma):1.0
is(Acinar_Cell_Carcinoma,Class):1.0
SubClassOf(Acinar_Cell_Carcinoma,Acinar_Cell_Neoplasm):1.0
is(Acinar_Cell_Neoplasm,Class):1.0
SubClassOf(Acinar_Cell_Neoplasm,Glandular_Cell_Neoplasm):1.0
is(Acrofacial_Dysostosis,Class):1.0
SubClassOf(Acrofacial_Dysostosis,Dysostosis):1.0
is(Acrosyringeal_Nevus,Class):1.0
SubClassOf(Acrosyringeal_Nevus,Melanocytic_Nevus,):1.0
SubClassOf(Acrosyringeal_Nevus,Melanocytic_Skin_Neoplasm):1.0
is(Actinic_Solar_Keratosis,Class):1.0
SubClassOf(Actinic_Solar_Keratosis,Pre-Malignant_Skin_Epithelial_Lesions):1.0
is(Acute_Disseminated_Encephalomyelitis,Class):1.0
SubClassOf(Acute_Disseminated_Encephalomyelitis,Encephalomyelitis):1.0
is(Acute_Erythroid_Leukemia,Class):1.0
SubClassOf(Acute_Erythroid_Leukemia,Erythroid_Neoplasm):1.0
is(Acute_Myeloid_Leukemia,Class):1.0
is(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,Acute_Myeloid_Leukemia):1.0
