is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(CDR0000037797,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037821,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037828,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037854,Class):1.0
SubClassOf(CDR0000037854,CDR0000467905):1.0
is(CDR0000037871,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037872,Class):1.0
SubClassOf(CDR0000037872,CDR0000573927):1.0
is(CDR0000037875,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037887,Class):1.0
SubClassOf(CDR0000037887,CDR0000039802):1.0
is(CDR0000037900,Class):1.0
is(CDR0000037921,Class):1.0
SubClassOf(CDR0000037921,CDR0000042941):1.0
is(CDR0000037930,Class):1.0
is(CDR0000037948,Class):1.0
is(CDR0000037982,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037987,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000037991,Class):1.0
SubClassOf(CDR0000037991,CDR0000037887):1.0
is(CDR0000037992,Class):1.0
SubClassOf(CDR0000037992,CDR0000037887):1.0
is(CDR0000038042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038067,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038085,Class):1.0
SubClassOf(CDR0000038085,CDR0000572892):1.0
is(CDR0000038087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038097,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038098,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038126,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038173,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038174,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038184,Class):1.0
SubClassOf(CDR0000038184,CDR0000575321):1.0
is(CDR0000038187,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038190,Class):1.0
SubClassOf(CDR0000038190,CDR0000558918):1.0
is(CDR0000038193,Class):1.0
SubClassOf(CDR0000038193,CDR0000043164):1.0
is(CDR0000038198,Class):1.0
is(CDR0000038199,Class):1.0
SubClassOf(CDR0000038199,CDR0000043497,):1.0
SubClassOf(CDR0000038199,CDR0000579101):1.0
is(CDR0000038217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038226,Class):1.0
is(CDR0000038227,Class):1.0
SubClassOf(CDR0000038227,CDR0000038274):1.0
is(CDR0000038242,Class):1.0
is(CDR0000038243,Class):1.0
is(CDR0000038244,Class):1.0
is(CDR0000038247,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038273,Class):1.0
is(CDR0000038274,Class):1.0
is(CDR0000038277,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038282,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038287,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038316,Class):1.0
SubClassOf(CDR0000038316,CDR0000795359):1.0
is(CDR0000038342,Class):1.0
SubClassOf(CDR0000038342,CDR0000040815):1.0
is(CDR0000038359,Class):1.0
SubClassOf(CDR0000038359,CDR0000795359):1.0
is(CDR0000038367,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038381,Class):1.0
SubClassOf(CDR0000038381,CDR0000795359):1.0
is(CDR0000038407,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038441,Class):1.0
SubClassOf(CDR0000038441,CDR0000042768,):1.0
SubClassOf(CDR0000038441,CDR0000573373):1.0
is(CDR0000038464,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038465,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038467,Class):1.0
SubClassOf(CDR0000038467,CDR0000040623):1.0
is(CDR0000038474,Class):1.0
SubClassOf(CDR0000038474,CDR0000579082):1.0
is(CDR0000038487,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038488,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038497,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038536,Class):1.0
SubClassOf(CDR0000038536,CDR0000573922):1.0
is(CDR0000038540,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038545,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038581,Class):1.0
SubClassOf(CDR0000038581,CDR0000572892):1.0
is(CDR0000038606,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038610,Class):1.0
SubClassOf(CDR0000038610,CDR0000040485):1.0
is(CDR0000038613,Class):1.0
SubClassOf(CDR0000038613,CDR0000256087):1.0
is(CDR0000038614,Class):1.0
SubClassOf(CDR0000038614,CDR0000038613):1.0
is(CDR0000038615,Class):1.0
SubClassOf(CDR0000038615,CDR0000042768):1.0
is(CDR0000038616,Class):1.0
SubClassOf(CDR0000038616,CDR0000038613):1.0
is(CDR0000038617,Class):1.0
SubClassOf(CDR0000038617,CDR0000038613):1.0
is(CDR0000038618,Class):1.0
SubClassOf(CDR0000038618,CDR0000038613):1.0
is(CDR0000038619,Class):1.0
SubClassOf(CDR0000038619,CDR0000038613):1.0
is(CDR0000038620,Class):1.0
SubClassOf(CDR0000038620,CDR0000038613):1.0
is(CDR0000038621,Class):1.0
SubClassOf(CDR0000038621,CDR0000042789):1.0
is(CDR0000038623,Class):1.0
SubClassOf(CDR0000038623,CDR0000573532):1.0
is(CDR0000038624,Class):1.0
SubClassOf(CDR0000038624,CDR0000038613,):1.0
SubClassOf(CDR0000038624,CDR0000539788):1.0
is(CDR0000038625,Class):1.0
SubClassOf(CDR0000038625,CDR0000042789):1.0
