is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0002162,ObjectProperty):1.0
is(RO_0004001,ObjectProperty):1.0
is(RO_0004003,ObjectProperty):1.0
is(RO_0004020,ObjectProperty):1.0
is(RO_0004021,ObjectProperty):1.0
is(RO_0004024,ObjectProperty):1.0
is(RO_0004026,ObjectProperty):1.0
is(RO_0004029,ObjectProperty):1.0
is(RO_0004030,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(103,Class):1.0
is(1044,Class):1.0
is(10593,Class):1.0
is(1077,Class):1.0
is(10933,Class):1.0
is(11102,Class):1.0
is(11529,Class):1.0
is(11594,Class):1.0
is(11741,Class):1.0
is(11758,Class):1.0
is(11908,Class):1.0
is(12305,Class):1.0
is(12338,Class):1.0
is(12404,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(12405,Class):1.0
is(1260,Class):1.0
is(12679,Class):1.0
is(12726,Class):1.0
is(12771,Class):1.0
is(12783,Class):1.0
is(12786,Class):1.0
is(12858,Class):1.0
is(13128,Class):1.0
is(13243,Class):1.0
is(14048,Class):1.0
is(14153,Class):1.0
is(14312,Class):1.0
is(14348,Class):1.0
is(14450,Class):1.0
is(14988,Class):1.0
is(1514,Class):1.0
is(15446,Class):1.0
is(15517,Class):1.0
is(15625,Class):1.0
is(15832,Class):1.0
is(16287,Class):1.0
is(16700,Class):1.0
is(1673,Class):1.0
is(1675,Class):1.0
is(18083,Class):1.0
is(18286,Class):1.0
is(18505,Class):1.0
is(18873,Class):1.0
is(19102,Class):1.0
is(19237,Class):1.0
is(195,Class):1.0
is(20041,Class):1.0
is(20087,Class):1.0
is(20859,Class):1.0
is(21022,Class):1.0
is(21686,Class):1.0
is(21701,Class):1.0
is(21732,Class):1.0
is(2186,Class):1.0
is(2187,Class):1.0
is(2197,Class):1.0
is(22140,Class):1.0
is(2217,Class):1.0
is(2218,Class):1.0
is(2219,Class):1.0
is(2227,Class):1.0
is(2291,Class):1.0
is(22986,Class):1.0
