is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_100001,Class):1.0
is(TTO_10000649,Class):1.0
SubClassOf(TTO_10000649,TTO_102919):1.0
is(TTO_10000699,Class):1.0
is(TTO_10000700,Class):1.0
SubClassOf(TTO_10000700,TTO_10000699):1.0
is(TTO_1000305,Class):1.0
SubClassOf(TTO_1000305,TTO_100240):1.0
is(TTO_10010,Class):1.0
is(TTO_1001227,Class):1.0
SubClassOf(TTO_1001227,TTO_105893):1.0
is(TTO_100123,Class):1.0
SubClassOf(TTO_100123,TTO_13990):1.0
is(TTO_100240,Class):1.0
is(TTO_100296,Class):1.0
is(TTO_1002978,Class):1.0
SubClassOf(TTO_1002978,TTO_100827):1.0
is(TTO_1002998,Class):1.0
SubClassOf(TTO_1002998,TTO_108997):1.0
is(TTO_100302,Class):1.0
is(TTO_100305,Class):1.0
is(TTO_100325,Class):1.0
SubClassOf(TTO_100325,TTO_11450):1.0
is(TTO_100357,Class):1.0
is(TTO_100372,Class):1.0
is(TTO_100388,Class):1.0
is(TTO_1003915,Class):1.0
SubClassOf(TTO_1003915,TTO_105944):1.0
is(TTO_1004091,Class):1.0
SubClassOf(TTO_1004091,TTO_101834):1.0
is(TTO_1004209,Class):1.0
SubClassOf(TTO_1004209,TTO_103367):1.0
is(TTO_1004397,Class):1.0
SubClassOf(TTO_1004397,TTO_101903):1.0
is(TTO_1004529,Class):1.0
SubClassOf(TTO_1004529,TTO_108958):1.0
is(TTO_1004660,Class):1.0
SubClassOf(TTO_1004660,TTO_100302):1.0
is(TTO_100487,Class):1.0
is(TTO_100503,Class):1.0
is(TTO_100530,Class):1.0
is(TTO_100533,Class):1.0
is(TTO_100535,Class):1.0
is(TTO_100570,Class):1.0
is(TTO_100580,Class):1.0
is(TTO_1005814,Class):1.0
SubClassOf(TTO_1005814,TTO_105448):1.0
is(TTO_1005837,Class):1.0
SubClassOf(TTO_1005837,TTO_102475):1.0
is(TTO_100616,Class):1.0
SubClassOf(TTO_100616,TTO_11708):1.0
is(TTO_1006409,Class):1.0
SubClassOf(TTO_1006409,TTO_100940):1.0
