is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HP_0000001,Class):1.0
is(HP_0000006,Class):1.0
SubClassOf(HP_0000006,HP_0034345):1.0
is(HP_0000009,Class):1.0
is(HP_0000013,Class):1.0
SubClassOf(HP_0000013,HP_0008684):1.0
is(HP_0000033,Class):1.0
SubClassOf(HP_0000033,HP_0000062):1.0
is(HP_0000034,Class):1.0
is(HP_0000036,Class):1.0
is(HP_0000052,Class):1.0
SubClassOf(HP_0000052,HP_0000068):1.0
is(HP_0000055,Class):1.0
is(HP_0000056,Class):1.0
is(HP_0000058,Class):1.0
is(HP_0000061,Class):1.0
SubClassOf(HP_0000061,HP_0000062):1.0
is(HP_0000062,Class):1.0
SubClassOf(HP_0000062,HP_0000811):1.0
is(HP_0000065,Class):1.0
SubClassOf(HP_0000065,HP_0000058):1.0
is(HP_0000067,Class):1.0
SubClassOf(HP_0000067,HP_0000055,):1.0
SubClassOf(HP_0000067,HP_0000068):1.0
is(HP_0000068,Class):1.0
SubClassOf(HP_0000068,HP_0000795):1.0
is(HP_0000069,Class):1.0
SubClassOf(HP_0000069,HP_0010935):1.0
is(HP_0000072,Class):1.0
is(HP_0000093,Class):1.0
is(HP_0000095,Class):1.0
SubClassOf(HP_0000095,HP_0012575,):1.0
SubClassOf(HP_0000095,HP_0031263):1.0
is(HP_0000096,Class):1.0
SubClassOf(HP_0000096,HP_0000095):1.0
is(HP_0000099,Class):1.0
SubClassOf(HP_0000099,HP_0000095):1.0
is(HP_0000111,Class):1.0
SubClassOf(HP_0000111,HP_0000095):1.0
is(HP_0000118,Class):1.0
is(HP_0000130,Class):1.0
is(HP_0000138,Class):1.0
is(HP_0000140,Class):1.0
is(HP_0000142,Class):1.0
is(HP_0000146,Class):1.0
is(HP_0000151,Class):1.0
SubClassOf(HP_0000151,HP_0008684):1.0
is(HP_0000168,Class):1.0
is(HP_0000230,Class):1.0
SubClassOf(HP_0000230,HP_0000168):1.0
is(HP_0000239,Class):1.0
is(HP_0000271,Class):1.0
is(HP_0000282,Class):1.0
SubClassOf(HP_0000282,HP_0000969):1.0
is(HP_0000306,Class):1.0
is(HP_0000356,Class):1.0
is(HP_0000359,Class):1.0
is(HP_0000370,Class):1.0
is(HP_0000383,Class):1.0
is(HP_0000388,Class):1.0
is(HP_0000412,Class):1.0
is(HP_0000481,Class):1.0
is(HP_0000483,Class):1.0
SubClassOf(HP_0000483,HP_0100691):1.0
is(HP_0000486,Class):1.0
is(HP_0000492,Class):1.0
is(HP_0000494,Class):1.0
SubClassOf(HP_0000494,HP_0200006):1.0
is(HP_0000496,Class):1.0
is(HP_0000499,Class):1.0
is(HP_0000504,Class):1.0
is(HP_0000511,Class):1.0
SubClassOf(HP_0000511,HP_0000605):1.0
is(HP_0000518,Class):1.0
is(HP_0000525,Class):1.0
is(HP_0000527,Class):1.0
is(HP_0000544,Class):1.0
is(HP_0000545,Class):1.0
is(HP_0000546,Class):1.0
is(HP_0000549,Class):1.0
is(HP_0000559,Class):1.0
SubClassOf(HP_0000559,HP_0100699):1.0
is(HP_0000561,Class):1.0
is(HP_0000563,Class):1.0
SubClassOf(HP_0000563,HP_0100689,):1.0
SubClassOf(HP_0000563,HP_0100692):1.0
is(HP_0000570,Class):1.0
is(HP_0000581,Class):1.0
is(HP_0000582,Class):1.0
SubClassOf(HP_0000582,HP_0200006):1.0
is(HP_0000589,Class):1.0
is(HP_0000590,Class):1.0
SubClassOf(HP_0000590,HP_0000544):1.0
is(HP_0000600,Class):1.0
is(HP_0000604,Class):1.0
is(HP_0000605,Class):1.0
SubClassOf(HP_0000605,HP_0000549):1.0
is(HP_0000606,Class):1.0
SubClassOf(HP_0000606,HP_0000271):1.0
is(HP_0000607,Class):1.0
SubClassOf(HP_0000607,HP_0000606,):1.0
SubClassOf(HP_0000607,HP_0100678):1.0
is(HP_0000608,Class):1.0
SubClassOf(HP_0000608,HP_0000546,):1.0
SubClassOf(HP_0000608,HP_0001103):1.0
is(HP_0000612,Class):1.0
SubClassOf(HP_0000612,HP_0000525,):1.0
SubClassOf(HP_0000612,HP_0000589):1.0
is(HP_0000614,Class):1.0
SubClassOf(HP_0000614,HP_0030669):1.0
is(HP_0000616,Class):1.0
SubClassOf(HP_0000616,HP_0007686):1.0
is(HP_0000619,Class):1.0
SubClassOf(HP_0000619,HP_0000549):1.0
is(HP_0000620,Class):1.0
SubClassOf(HP_0000620,HP_0000614):1.0
is(HP_0000621,Class):1.0
SubClassOf(HP_0000621,HP_0000492):1.0
is(HP_0000624,Class):1.0
is(HP_0000625,Class):1.0
is(HP_0000626,Class):1.0
is(HP_0000629,Class):1.0
SubClassOf(HP_0000629,HP_0000606):1.0
is(HP_0000630,Class):1.0
SubClassOf(HP_0000630,HP_0008046,):1.0
SubClassOf(HP_0000630,HP_0011004,):1.0
SubClassOf(HP_0000630,HP_3000036):1.0
is(HP_0000631,Class):1.0
SubClassOf(HP_0000631,HP_0000630):1.0
is(HP_0000632,Class):1.0
SubClassOf(HP_0000632,HP_0012373):1.0
is(HP_0000633,Class):1.0
SubClassOf(HP_0000633,HP_0000632):1.0
is(HP_0000634,Class):1.0
SubClassOf(HP_0000634,HP_0011347):1.0
is(HP_0000639,Class):1.0
SubClassOf(HP_0000639,HP_0012547):1.0
is(HP_0000640,Class):1.0
SubClassOf(HP_0000640,HP_0000639):1.0
is(HP_0000641,Class):1.0
SubClassOf(HP_0000641,HP_0000570):1.0
is(HP_0000642,Class):1.0
SubClassOf(HP_0000642,HP_0007641):1.0
is(HP_0000644,Class):1.0
is(HP_0000645,Class):1.0
is(HP_0000646,Class):1.0
SubClassOf(HP_0000646,HP_0007663):1.0
is(HP_0000647,Class):1.0
SubClassOf(HP_0000647,HP_0007957):1.0
is(HP_0000649,Class):1.0
SubClassOf(HP_0000649,HP_0030453,):1.0
SubClassOf(HP_0000649,HP_0430106):1.0
is(HP_0000651,Class):1.0
SubClassOf(HP_0000651,HP_0011514):1.0
is(HP_0000652,Class):1.0
SubClassOf(HP_0000652,HP_0000625):1.0
is(HP_0000653,Class):1.0
is(HP_0000654,Class):1.0
SubClassOf(HP_0000654,HP_0008323):1.0
is(HP_0000656,Class):1.0
SubClassOf(HP_0000656,HP_0000492):1.0
is(HP_0000657,Class):1.0
SubClassOf(HP_0000657,HP_0000496,):1.0
SubClassOf(HP_0000657,HP_0002186):1.0
is(HP_0000659,Class):1.0
SubClassOf(HP_0000659,HP_0007700):1.0
is(HP_0000661,Class):1.0
SubClassOf(HP_0000661,HP_0000581):1.0
is(HP_0000662,Class):1.0
SubClassOf(HP_0000662,HP_0000504):1.0
is(HP_0000665,Class):1.0
is(HP_0000666,Class):1.0
SubClassOf(HP_0000666,HP_0000639):1.0
is(HP_0000668,Class):1.0
SubClassOf(HP_0000668,HP_0009804):1.0
is(HP_0000670,Class):1.0
SubClassOf(HP_0000670,HP_0011061):1.0
is(HP_0000672,Class):1.0
is(HP_0000673,Class):1.0
is(HP_0000675,Class):1.0
SubClassOf(HP_0000675,HP_0011081):1.0
is(HP_0000678,Class):1.0
SubClassOf(HP_0000678,HP_0000692):1.0
is(HP_0000679,Class):1.0
SubClassOf(HP_0000679,HP_0006479,):1.0
SubClassOf(HP_0000679,HP_0006486,):1.0
SubClassOf(HP_0000679,HP_0011071):1.0
is(HP_0000680,Class):1.0
SubClassOf(HP_0000680,HP_0000684):1.0
is(HP_0000684,Class):1.0
SubClassOf(HP_0000684,HP_0006292):1.0
is(HP_0000686,Class):1.0
is(HP_0000689,Class):1.0
SubClassOf(HP_0000689,HP_0000692):1.0
is(HP_0000690,Class):1.0
SubClassOf(HP_0000690,HP_0200153,):1.0
SubClassOf(HP_0000690,HP_0200160):1.0
is(HP_0000692,Class):1.0
is(HP_0000693,Class):1.0
is(HP_0000694,Class):1.0
SubClassOf(HP_0000694,HP_0000703):1.0
is(HP_0000695,Class):1.0
SubClassOf(HP_0000695,HP_0006288):1.0
is(HP_0000696,Class):1.0
SubClassOf(HP_0000696,HP_0000684):1.0
is(HP_0000697,Class):1.0
is(HP_0000698,Class):1.0
SubClassOf(HP_0000698,HP_0006482):1.0
is(HP_0000699,Class):1.0
SubClassOf(HP_0000699,HP_0000692):1.0
is(HP_0000703,Class):1.0
is(HP_0000708,Class):1.0
is(HP_0000709,Class):1.0
SubClassOf(HP_0000709,HP_5200430):1.0
is(HP_0000725,Class):1.0
SubClassOf(HP_0000725,HP_5200430):1.0
is(HP_0000739,Class):1.0
is(HP_0000745,Class):1.0
is(HP_0000746,Class):1.0
SubClassOf(HP_0000746,HP_5200401):1.0
is(HP_0000757,Class):1.0
SubClassOf(HP_0000757,HP_5200401):1.0
is(HP_0000758,Class):1.0
is(HP_0000764,Class):1.0
is(HP_0000795,Class):1.0
is(HP_0000798,Class):1.0
is(HP_0000802,Class):1.0
SubClassOf(HP_0000802,HP_0100639):1.0
