is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11104,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11104,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11573,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050277,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050277,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12205,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5461,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12384,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_13285,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12474,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_11080,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050135,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050282,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050339,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050350,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2257,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2257,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4351,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0080003,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_12336,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_2567,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_0050054,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_4351,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_1749,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_1902,,www.-ontologies.com/NPOntology.#):1.0
is(DOID_3739,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(DOID_5029,www.-ontologies.com/NPOntology.#):1.0
