is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HP_0000009,Class):1.0
is(HP_0000035,Class):1.0
is(HP_0000053,Class):1.0
SubClassOf(HP_0000053,HP_0045058):1.0
is(HP_0000058,Class):1.0
is(HP_0000059,Class):1.0
SubClassOf(HP_0000059,HP_0000066,):1.0
SubClassOf(HP_0000059,HP_0012881):1.0
is(HP_0000064,Class):1.0
SubClassOf(HP_0000064,HP_0000066):1.0
is(HP_0000066,Class):1.0
SubClassOf(HP_0000066,HP_0000058,):1.0
SubClassOf(HP_0000066,HP_0012815):1.0
is(HP_0000090,Class):1.0
SubClassOf(HP_0000090,HP_0100957):1.0
is(HP_0000099,Class):1.0
is(HP_0000103,Class):1.0
SubClassOf(HP_0000103,HP_0012590):1.0
is(HP_0000140,Class):1.0
is(HP_0000142,Class):1.0
is(HP_0000143,Class):1.0
SubClassOf(HP_0000143,HP_0004320,):1.0
SubClassOf(HP_0000143,HP_0100590):1.0
is(HP_0000192,Class):1.0
is(HP_0000197,Class):1.0
is(HP_0000226,Class):1.0
is(HP_0000234,Class):1.0
is(HP_0000236,Class):1.0
is(HP_0000238,Class):1.0
is(HP_0000245,Class):1.0
is(HP_0000256,Class):1.0
is(HP_0000270,Class):1.0
SubClassOf(HP_0000270,HP_0011329):1.0
is(HP_0000277,Class):1.0
is(HP_0000282,Class):1.0
is(HP_0000290,Class):1.0
is(HP_0000291,Class):1.0
SubClassOf(HP_0000291,HP_0009124):1.0
is(HP_0000294,Class):1.0
SubClassOf(HP_0000294,HP_0000599):1.0
is(HP_0000312,Class):1.0
is(HP_0000315,Class):1.0
is(HP_0000336,Class):1.0
is(HP_0000366,Class):1.0
is(HP_0000377,Class):1.0
is(HP_0000390,Class):1.0
is(HP_0000460,Class):1.0
SubClassOf(HP_0000460,HP_0005105):1.0
is(HP_0000462,Class):1.0
is(HP_0000465,Class):1.0
SubClassOf(HP_0000465,HP_0025668):1.0
is(HP_0000468,Class):1.0
SubClassOf(HP_0000468,HP_0009126):1.0
is(HP_0000492,Class):1.0
is(HP_0000495,Class):1.0
SubClassOf(HP_0000495,HP_0200020):1.0
is(HP_0000497,Class):1.0
SubClassOf(HP_0000497,HP_0011347):1.0
is(HP_0000511,Class):1.0
is(HP_0000517,Class):1.0
is(HP_0000518,Class):1.0
is(HP_0000520,Class):1.0
