is(RO_0002233,ObjectProperty):1.0
is(BFO_0000015,Class):1.0
is(CHEBI_15693,Class):1.0
SubClassOf(CHEBI_15693,CHEBI_35381):1.0
is(CHEBI_24833,Class):1.0
is(CHEBI_33575,Class):1.0
SubClassOf(CHEBI_33575,CHEBI_35605):1.0
is(CHEBI_33917,Class):1.0
SubClassOf(CHEBI_33917,CHEBI_15693):1.0
is(CHEBI_35381,Class):1.0
is(CHEBI_35605,Class):1.0
SubClassOf(CHEBI_35605,CHEBI_24833,):1.0
SubClassOf(CHEBI_35605,CHEBI_36963):1.0
is(CHEBI_36963,Class):1.0
is(CMO_0000039,Class):1.0
is(CMO_0000050,Class):1.0
is(CMO_0002048,Class):1.0
SubClassOf(CMO_0002048,CMO_0000039,):1.0
SubClassOf(CMO_0002048,CMO_0000050):1.0
is(CMO_0002280,Class):1.0
SubClassOf(CMO_0002280,CMO_0002048):1.0
is(GO_0003008,Class):1.0
is(GO_0003872,Class):1.0
SubClassOf(GO_0003872,GO_0008443):1.0
is(GO_0004347,Class):1.0
SubClassOf(GO_0004347,GO_0016861):1.0
is(GO_0004365,Class):1.0
SubClassOf(GO_0004365,GO_0043891):1.0
is(GO_0004807,Class):1.0
SubClassOf(GO_0004807,GO_0016861):1.0
is(GO_0006007,Class):1.0
SubClassOf(GO_0006007,GO_0019320):1.0
is(GO_0007610,Class):1.0
is(GO_0007631,Class):1.0
SubClassOf(GO_0007631,GO_0007610):1.0
is(GO_0008150,Class):1.0
SubClassOf(GO_0008150,BFO_0000015):1.0
is(GO_0008152,Class):1.0
SubClassOf(GO_0008152,GO_0008150):1.0
is(GO_0008443,Class):1.0
SubClassOf(GO_0008443,GO_0019200):1.0
is(GO_0009987,Class):1.0
SubClassOf(GO_0009987,GO_0008150):1.0
is(GO_0016301,Class):1.0
is(GO_0016620,Class):1.0
SubClassOf(GO_0016620,GO_0016903):1.0
is(GO_0016853,Class):1.0
is(GO_0016860,Class):1.0
SubClassOf(GO_0016860,GO_0016853):1.0
is(GO_0016861,Class):1.0
SubClassOf(GO_0016861,GO_0016860):1.0
is(GO_0016866,Class):1.0
SubClassOf(GO_0016866,GO_0016853):1.0
is(GO_0016868,Class):1.0
SubClassOf(GO_0016868,GO_0016866):1.0
is(GO_0016903,Class):1.0
is(GO_0019200,Class):1.0
SubClassOf(GO_0019200,GO_0016301):1.0
is(GO_0019318,Class):1.0
is(GO_0019320,Class):1.0
SubClassOf(GO_0019320,GO_0019318,):1.0
SubClassOf(GO_0019320,GO_0046365):1.0
is(GO_0019659,Class):1.0
is(GO_0019660,Class):1.0
is(GO_0019661,Class):1.0
SubClassOf(GO_0019661,GO_0019659,):1.0
SubClassOf(GO_0019661,GO_0019660,):1.0
SubClassOf(GO_0019661,ONS_0000142,):1.0
SubClassOf(GO_0019661,RO_0002233 some NCIT_C28166,):1.0
SubClassOf(GO_0019661,RO_0002233 only ONS_0000142):1.0
is(GO_0022600,Class):1.0
SubClassOf(GO_0022600,GO_0003008):1.0
is(GO_0030097,Class):1.0
SubClassOf(GO_0030097,GO_0048468):1.0
is(GO_0032501,Class):1.0
SubClassOf(GO_0032501,GO_0008150):1.0
is(GO_0032502,Class):1.0
SubClassOf(GO_0032502,GO_0008150):1.0
is(GO_0042755,Class):1.0
SubClassOf(GO_0042755,GO_0007631):1.0
is(GO_0042756,Class):1.0
SubClassOf(GO_0042756,GO_0007631):1.0
is(GO_0043891,Class):1.0
SubClassOf(GO_0043891,GO_0016620):1.0
is(GO_0046365,Class):1.0
is(GO_0048468,Class):1.0
SubClassOf(GO_0048468,GO_0048856,):1.0
SubClassOf(GO_0048468,GO_0048869):1.0
is(GO_0048856,Class):1.0
is(GO_0048869,Class):1.0
is(GO_0050892,Class):1.0
SubClassOf(GO_0050892,GO_0022600):1.0
is(NCIT_C28166,Class):1.0
DisjointWith(NCIT_C28166,ONS_0000142):1.0
is(OBI_1110122,Class):1.0
SubClassOf(OBI_1110122,GO_0008150):1.0
is(OGMS_0000063,Class):1.0
SubClassOf(OGMS_0000063,GO_0008150):1.0
is(ONS_0000101,Class):1.0
SubClassOf(ONS_0000101,GO_0008150):1.0
is(ONS_0000102,Class):1.0
SubClassOf(ONS_0000102,GO_0008150):1.0
is(ONS_0000103,Class):1.0
SubClassOf(ONS_0000103,GO_0008150):1.0
is(ONS_0000137,Class):1.0
SubClassOf(ONS_0000137,GO_0008150):1.0
is(ONS_0000142,Class):1.0
DisjointWith(ONS_0000142,NCIT_C28166):1.0
is(ONS_1000061,Class):1.0
SubClassOf(ONS_1000061,GO_0008150):1.0
is(UO_0000000,Class):1.0
is(UO_0000009,Class):1.0
SubClassOf(UO_0000009,UO_0000045):1.0
is(UO_0000045,Class):1.0
SubClassOf(UO_0000045,UO_0000000):1.0
is(EFO_0003939,Class):1.0
SubClassOf(EFO_0003939,GO_0008150):1.0
is(EFO_0003940,Class):1.0
SubClassOf(EFO_0003940,GO_0008150):1.0
is(EFO_0004315,Class):1.0
SubClassOf(EFO_0004315,GO_0007610):1.0
is(EFO_0004318,Class):1.0
SubClassOf(EFO_0004318,GO_0007610):1.0
is(EFO_0004329,Class):1.0
SubClassOf(EFO_0004329,EFO_0004315):1.0
is(www.w3.org/2002/07/#,Class):1.0
