is(OBO_RE#,ObjectProperty):1.0
is(LFID_0000030,Class):1.0
is(LFID_0000035,Class):1.0
is(LFID_0000175,Class):1.0
SubClassOf(LFID_0000175,LFID_0001347):1.0
is(LFID_0000179,Class):1.0
SubClassOf(LFID_0000179,LFID_0000203,):1.0
SubClassOf(LFID_0000179,LFID_0000625,):1.0
SubClassOf(LFID_0000179,LFID_0001347):1.0
is(LFID_0000197,Class):1.0
is(LFID_0000203,Class):1.0
is(LFID_0000423,Class):1.0
SubClassOf(LFID_0000423,LFID_0000424):1.0
is(LFID_0000424,Class):1.0
is(LFID_0000434,Class):1.0
is(LFID_0000614,Class):1.0
is(LFID_0000625,Class):1.0
is(LFID_0000637,Class):1.0
is(LFID_0000672,Class):1.0
is(LFID_0000686,Class):1.0
is(LFID_0000694,Class):1.0
is(LFID_0000698,Class):1.0
is(LFID_0000711,Class):1.0
SubClassOf(LFID_0000711,LFID_0000716):1.0
is(LFID_0000716,Class):1.0
is(LFID_0000719,Class):1.0
is(LFID_0000724,Class):1.0
is(LFID_0000792,Class):1.0
SubClassOf(LFID_0000792,LFID_0000035):1.0
is(LFID_0000811,Class):1.0
is(LFID_0000814,Class):1.0
SubClassOf(LFID_0000814,LFID_0000811):1.0
is(LFID_0000831,Class):1.0
SubClassOf(LFID_0000831,LFID_0000637):1.0
is(LFID_0000835,Class):1.0
is(LFID_0000837,Class):1.0
is(LFID_0000840,Class):1.0
is(LFID_0000841,Class):1.0
SubClassOf(LFID_0000841,LFID_0000858):1.0
is(LFID_0000844,Class):1.0
SubClassOf(LFID_0000844,LFID_0000672,):1.0
SubClassOf(LFID_0000844,LFID_0000835):1.0
is(LFID_0000851,Class):1.0
SubClassOf(LFID_0000851,LFID_0000840):1.0
is(LFID_0000854,Class):1.0
SubClassOf(LFID_0000854,LFID_0000841):1.0
is(LFID_0000855,Class):1.0
SubClassOf(LFID_0000855,LFID_0000841):1.0
is(LFID_0000856,Class):1.0
SubClassOf(LFID_0000856,LFID_0000841):1.0
is(LFID_0000858,Class):1.0
is(LFID_0000919,Class):1.0
is(LFID_0000933,Class):1.0
is(LFID_0000951,Class):1.0
SubClassOf(LFID_0000951,LFID_0000919,):1.0
SubClassOf(LFID_0000951,LFID_0000933):1.0
is(LFID_0000980,Class):1.0
is(LFID_0000981,Class):1.0
SubClassOf(LFID_0000981,LFID_0000980,):1.0
SubClassOf(LFID_0000981,LFID_0001053):1.0
is(LFID_0001029,Class):1.0
DisjointWith(LFID_0001029,LFID_0005358):1.0
is(LFID_0001031,Class):1.0
SubClassOf(LFID_0001031,LFID_0000030,):1.0
is(_part_of some LFID_0001029,,OBO_RE#):1.0
is(_part_of only LFID_0005358,OBO_RE#):1.0
is(LFID_0001050,Class):1.0
is(LFID_0001051,Class):1.0
SubClassOf(LFID_0001051,LFID_0001050):1.0
is(LFID_0001053,Class):1.0
is(LFID_0001054,Class):1.0
SubClassOf(LFID_0001054,LFID_0000686):1.0
is(LFID_0001055,Class):1.0
SubClassOf(LFID_0001055,LFID_0001054):1.0
is(LFID_0001056,Class):1.0
SubClassOf(LFID_0001056,LFID_0001054):1.0
is(LFID_0001064,Class):1.0
is(LFID_0001075,Class):1.0
SubClassOf(LFID_0001075,LFID_0000698):1.0
is(LFID_0001077,Class):1.0
is(LFID_0001087,Class):1.0
is(LFID_0001096,Class):1.0
is(LFID_0001111,Class):1.0
SubClassOf(LFID_0001111,LFID_0001499):1.0
is(LFID_0001116,Class):1.0
SubClassOf(LFID_0001116,LFID_0001501):1.0
is(LFID_0001129,Class):1.0
SubClassOf(LFID_0001129,LFID_0001501):1.0
is(LFID_0001147,Class):1.0
SubClassOf(LFID_0001147,LFID_0001501):1.0
is(LFID_0001172,Class):1.0
SubClassOf(LFID_0001172,LFID_0000716):1.0
is(LFID_0001182,Class):1.0
SubClassOf(LFID_0001182,LFID_0001501):1.0
is(LFID_0001216,Class):1.0
SubClassOf(LFID_0001216,LFID_0000837):1.0
is(LFID_0001222,Class):1.0
is(LFID_0001237,Class):1.0
SubClassOf(LFID_0001237,LFID_0001501):1.0
is(LFID_0001238,Class):1.0
SubClassOf(LFID_0001238,LFID_0000719):1.0
is(LFID_0001244,Class):1.0
SubClassOf(LFID_0001244,LFID_0001501):1.0
is(LFID_0001347,Class):1.0
is(LFID_0001407,Class):1.0
is(LFID_0001408,Class):1.0
SubClassOf(LFID_0001408,LFID_0001407):1.0
DisjointWith(LFID_0001408,LFID_0001409):1.0
is(LFID_0001409,Class):1.0
DisjointWith(LFID_0001409,LFID_0001408):1.0
is(LFID_0001410,Class):1.0
is(LFID_0001411,Class):1.0
is(LFID_0001412,Class):1.0
is(LFID_0001413,Class):1.0
is(LFID_0001499,Class):1.0
is(LFID_0001501,Class):1.0
SubClassOf(LFID_0001501,LFID_0000694):1.0
is(LFID_0001945,Class):1.0
is(LFID_0001946,Class):1.0
is(LFID_0001947,Class):1.0
is(LFID_0001948,Class):1.0
is(LFID_0001949,Class):1.0
is(LFID_0001951,Class):1.0
SubClassOf(LFID_0001951,LFID_0001945):1.0
is(LFID_0001952,Class):1.0
is(LFID_0001953,Class):1.0
is(LFID_0001954,Class):1.0
is(LFID_0001955,Class):1.0
is(LFID_0001956,Class):1.0
is(LFID_0001957,Class):1.0
is(LFID_0002031,Class):1.0
SubClassOf(LFID_0002031,LFID_0002032):1.0
