is(ECO_9000000,ObjectProperty):1.0
is(ECO_0000007,Class):1.0
is(ECO_0000024,Class):1.0
is(ECO_0000090,Class):1.0
SubClassOf(ECO_0000090,ECO_0005592):1.0
is(ECO_0000148,Class):1.0
is(ECO_0000200,Class):1.0
is(ECO_0000203,Class):1.0
SubClassOf(ECO_0000203,ECO_0000217):1.0
DisjointWith(ECO_0000203,ECO_0000218):1.0
is(ECO_0000206,Class):1.0
SubClassOf(ECO_0000206,ECO_0005554):1.0
is(ECO_0000217,Class):1.0
is(ECO_0000218,Class):1.0
DisjointWith(ECO_0000218,ECO_0000203):1.0
is(ECO_0000257,Class):1.0
is(ECO_0000346,Class):1.0
is(ECO_0001018,Class):1.0
is(ECO_0001155,Class):1.0
EquivalentTo(ECO_0001155,ECO_0001018 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001155,ECO_0001018,):1.0
SubClassOf(ECO_0001155,ECO_0001241):1.0
is(ECO_0001241,Class):1.0
is(ECO_0001823,Class):1.0
is(ECO_0005009,Class):1.0
is(ECO_0005505,Class):1.0
is(ECO_0005524,Class):1.0
is(ECO_0005531,Class):1.0
is(ECO_0005539,Class):1.0
is(ECO_0005547,Class):1.0
EquivalentTo(ECO_0005547,ECO_0005548 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005547,ECO_0005548,):1.0
SubClassOf(ECO_0005547,ECO_0007746):1.0
is(ECO_0005548,Class):1.0
is(ECO_0005554,Class):1.0
SubClassOf(ECO_0005554,ECO_0000200):1.0
is(ECO_0005557,Class):1.0
is(ECO_0005559,Class):1.0
EquivalentTo(ECO_0005559,ECO_0005531 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005559,ECO_0005531,):1.0
SubClassOf(ECO_0005559,ECO_0005557):1.0
DisjointWith(ECO_0005559,ECO_0005531 and (ECO_9000000 some ECO_0000203)):1.0
is(ECO_0005560,Class):1.0
SubClassOf(ECO_0005560,ECO_0005554):1.0
is(ECO_0005561,Class):1.0
SubClassOf(ECO_0005561,ECO_0005554):1.0
is(ECO_0005579,Class):1.0
EquivalentTo(ECO_0005579,ECO_0000090 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005579,ECO_0000090,):1.0
SubClassOf(ECO_0005579,ECO_0006031):1.0
is(ECO_0005592,Class):1.0
SubClassOf(ECO_0005592,ECO_0005579):1.0
is(ECO_0005598,Class):1.0
is(ECO_0005599,Class):1.0
SubClassOf(ECO_0005599,ECO_0000007,):1.0
SubClassOf(ECO_0005599,ECO_0005598):1.0
is(ECO_0005655,Class):1.0
SubClassOf(ECO_0005655,ECO_0005559):1.0
is(ECO_0005662,Class):1.0
EquivalentTo(ECO_0005662,ECO_0005505 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005662,ECO_0000257,):1.0
SubClassOf(ECO_0005662,ECO_0005505):1.0
is(ECO_0006026,Class):1.0
is(ECO_0006031,Class):1.0
is(ECO_0006061,Class):1.0
SubClassOf(ECO_0006061,ECO_0005599):1.0
is(ECO_0006164,Class):1.0
is(ECO_0006172,Class):1.0
is(ECO_0006174,Class):1.0
EquivalentTo(ECO_0006174,ECO_0006172 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0006174,ECO_0000346,):1.0
SubClassOf(ECO_0006174,ECO_0006172):1.0
is(ECO_0006176,Class):1.0
is(ECO_0006181,Class):1.0
is(ECO_0006188,Class):1.0
SubClassOf(ECO_0006188,ECO_0001823):1.0
is(ECO_0006189,Class):1.0
SubClassOf(ECO_0006189,ECO_0006181):1.0
is(ECO_0006199,Class):1.0
EquivalentTo(ECO_0006199,ECO_0006176 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006199,ECO_0006164,):1.0
SubClassOf(ECO_0006199,ECO_0006176):1.0
is(ECO_0006222,Class):1.0
SubClassOf(ECO_0006222,ECO_0006188):1.0
is(ECO_0006223,Class):1.0
SubClassOf(ECO_0006223,ECO_0006188):1.0
is(ECO_0006224,Class):1.0
SubClassOf(ECO_0006224,ECO_0006189):1.0
is(ECO_0006225,Class):1.0
SubClassOf(ECO_0006225,ECO_0006189):1.0
is(ECO_0006260,Class):1.0
SubClassOf(ECO_0006260,ECO_0006268):1.0
is(ECO_0006268,Class):1.0
is(ECO_0006301,Class):1.0
SubClassOf(ECO_0006301,ECO_0006260):1.0
is(ECO_0006302,Class):1.0
SubClassOf(ECO_0006302,ECO_0006260):1.0
is(ECO_0006334,Class):1.0
SubClassOf(ECO_0006334,ECO_0006260):1.0
is(ECO_0006398,Class):1.0
SubClassOf(ECO_0006398,ECO_0008039):1.0
is(ECO_0007020,Class):1.0
is(ECO_0007027,Class):1.0
is(ECO_0007028,Class):1.0
EquivalentTo(ECO_0007028,ECO_0007027 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007028,ECO_0007020,):1.0
SubClassOf(ECO_0007028,ECO_0007027):1.0
is(ECO_0007059,Class):1.0
is(ECO_0007071,Class):1.0
is(ECO_0007085,Class):1.0
is(ECO_0007490,Class):1.0
is(ECO_0007541,Class):1.0
is(ECO_0007544,Class):1.0
EquivalentTo(ECO_0007544,ECO_0006026 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007544,ECO_0006026,):1.0
SubClassOf(ECO_0007544,ECO_0007541):1.0
is(ECO_0007560,Class):1.0
SubClassOf(ECO_0007560,ECO_0005599):1.0
is(ECO_0007616,Class):1.0
EquivalentTo(ECO_0007616,ECO_0007059 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007616,ECO_0007059,):1.0
SubClassOf(ECO_0007616,ECO_0007490):1.0
is(ECO_0007622,Class):1.0
EquivalentTo(ECO_0007622,ECO_0007071 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007622,ECO_0007071,):1.0
SubClassOf(ECO_0007622,ECO_0007541):1.0
is(ECO_0007628,Class):1.0
is(ECO_0007629,Class):1.0
EquivalentTo(ECO_0007629,ECO_0007085 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007629,ECO_0007085,):1.0
SubClassOf(ECO_0007629,ECO_0007628):1.0
is(ECO_0007637,Class):1.0
is(ECO_0007638,Class):1.0
is(ECO_0007639,Class):1.0
SubClassOf(ECO_0007639,ECO_0007637):1.0
is(ECO_0007641,Class):1.0
is(ECO_0007705,Class):1.0
is(ECO_0007746,Class):1.0
is(ECO_0007753,Class):1.0
is(ECO_0007754,Class):1.0
EquivalentTo(ECO_0007754,ECO_0007638 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007754,ECO_0007638,):1.0
SubClassOf(ECO_0007754,ECO_0007753):1.0
is(ECO_0007756,Class):1.0
SubClassOf(ECO_0007756,ECO_0007639):1.0
is(ECO_0007833,Class):1.0
is(ECO_0007836,Class):1.0
SubClassOf(ECO_0007836,ECO_0007639):1.0
is(ECO_0007839,Class):1.0
EquivalentTo(ECO_0007839,ECO_0007641 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007839,ECO_0007641,):1.0
SubClassOf(ECO_0007839,ECO_0007833):1.0
is(ECO_0007840,Class):1.0
SubClassOf(ECO_0007840,ECO_0007839):1.0
is(ECO_0007841,Class):1.0
SubClassOf(ECO_0007841,ECO_0007839):1.0
is(ECO_0007842,Class):1.0
SubClassOf(ECO_0007842,ECO_0007839):1.0
is(ECO_0008001,Class):1.0
SubClassOf(ECO_0008001,ECO_0008013):1.0
is(ECO_0008005,Class):1.0
SubClassOf(ECO_0008005,ECO_0008001):1.0
is(ECO_0008006,Class):1.0
