is(string,Datatype):1.0
is(DDO.#,DataProperty):1.0
Characteristics(DDO.#,Functional):1.0
is(DDO_0000127,DDO.#):1.0
Range(DDO_0000127,string):1.0
is(<https,Class):1.0
SubClassOf(<https,BFO_0000029):1.0
is(<https,Class):1.0
is(DDO_0000127,DDO.#):1.0
is(<https,Class):1.0
is(DDO_0000127,DDO.#):1.0
is(DMTO_0001859,Class):1.0
is(DDO_0000127,DDO.#):1.0
is(DMTO_0001860,Class):1.0
is(DDO_0000127,DDO.#):1.0
is(DMTO_0001861,Class):1.0
is(DDO_0000127,DDO.#):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002):1.0
DisjointWith(BFO_0000004,BFO_0000031):1.0
DisjointWith(BFO_0000004,BFO_0000020):1.0
is(BFO_0000006,Class):1.0
DisjointWith(BFO_0000006,BFO_0000029):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000020,Class):1.0
DisjointWith(BFO_0000020,BFO_0000004):1.0
is(BFO_0000029,Class):1.0
SubClassOf(BFO_0000029,BFO_0000141):1.0
DisjointWith(BFO_0000029,BFO_0000006):1.0
is(BFO_0000031,Class):1.0
DisjointWith(BFO_0000031,BFO_0000004):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
DisjointWith(BFO_0000040,BFO_0000141):1.0
is(BFO_0000141,Class):1.0
SubClassOf(BFO_0000141,BFO_0000004):1.0
DisjointWith(BFO_0000141,BFO_0000040):1.0
is(DOID_0040097,Class):1.0
SubClassOf(DOID_0040097,DOID_0060051):1.0
is(DOID_0050836,Class):1.0
is(DOID_0050870,Class):1.0
SubClassOf(DOID_0050870,DOID_8800):1.0
is(DOID_0060051,Class):1.0
is(DOID_0060073,Class):1.0
is(DOID_1799,Class):1.0
is(DOID_1909,Class):1.0
is(DOID_2951,Class):1.0
is(DOID_2994,Class):1.0
is(DOID_2998,Class):1.0
is(DOID_310,Class):1.0
SubClassOf(DOID_310,DOID_890):1.0
is(DOID_4359,Class):1.0
SubClassOf(DOID_4359,DOID_1909):1.0
is(DOID_4796,Class):1.0
SubClassOf(DOID_4796,DOID_2951):1.0
is(DOID_529,Class):1.0
SubClassOf(DOID_529,DOID_0050836):1.0
is(DOID_5580,Class):1.0
SubClassOf(DOID_5580,DOID_1799):1.0
is(DOID_5798,Class):1.0
SubClassOf(DOID_5798,DOID_687):1.0
is(DOID_5812,Class):1.0
SubClassOf(DOID_5812,DOID_627):1.0
is(DOID_5834,Class):1.0
SubClassOf(DOID_5834,DOID_2994,):1.0
SubClassOf(DOID_5834,DOID_2998):1.0
is(DOID_627,Class):1.0
is(DOID_687,Class):1.0
is(DOID_7891,Class):1.0
SubClassOf(DOID_7891,DOID_5834):1.0
is(DOID_8538,Class):1.0
SubClassOf(DOID_8538,DOID_0060073):1.0
is(DOID_8800,Class):1.0
is(DOID_890,Class):1.0
is(DOID_8924,Class):1.0
SubClassOf(DOID_8924,DOID_8925):1.0
is(DOID_8925,Class):1.0
is(IAO_0000102,Class):1.0
is(IAO_0000124,Class):1.0
is(IAO_0000409,Class):1.0
EquivalentTo(IAO_0000409,{IAO_0000410 , IAO_0000420 , IAO_0000421}):1.0
