is(TEMP#,ObjectProperty):1.0
is(ATO_0000000,Class):1.0
is(ATO_0000018,Class):1.0
is(ATO_0000019,Class):1.0
is(ATO_0000022,Class):1.0
is(ATO_0000026,Class):1.0
is(ATO_0000027,Class):1.0
is(ATO_0000030,Class):1.0
is(ATO_0000034,Class):1.0
DisjointWith(ATO_0000034,ATO_0002960):1.0
is(ATO_0000035,Class):1.0
is(ATO_0000045,Class):1.0
SubClassOf(ATO_0000045,ATO_0000432):1.0
is(ATO_0000046,Class):1.0
SubClassOf(ATO_0000046,ATO_0000432):1.0
is(ATO_0000047,Class):1.0
SubClassOf(ATO_0000047,ATO_0000432):1.0
is(ATO_0000048,Class):1.0
SubClassOf(ATO_0000048,ATO_0000432):1.0
is(ATO_0000049,Class):1.0
SubClassOf(ATO_0000049,ATO_0000432):1.0
is(ATO_0000050,Class):1.0
SubClassOf(ATO_0000050,ATO_0000432):1.0
is(ATO_0000051,Class):1.0
SubClassOf(ATO_0000051,ATO_0000432):1.0
is(ATO_0000052,Class):1.0
SubClassOf(ATO_0000052,ATO_0000432):1.0
is(ATO_0000053,Class):1.0
SubClassOf(ATO_0000053,ATO_0000432):1.0
is(ATO_0000054,Class):1.0
SubClassOf(ATO_0000054,ATO_0000432):1.0
is(ATO_0000055,Class):1.0
SubClassOf(ATO_0000055,ATO_0000432):1.0
is(ATO_0000056,Class):1.0
SubClassOf(ATO_0000056,ATO_0000432):1.0
is(ATO_0000057,Class):1.0
SubClassOf(ATO_0000057,ATO_0000432):1.0
is(ATO_0000058,Class):1.0
SubClassOf(ATO_0000058,ATO_0000432):1.0
is(ATO_0000059,Class):1.0
SubClassOf(ATO_0000059,ATO_0000432):1.0
is(ATO_0000060,Class):1.0
SubClassOf(ATO_0000060,ATO_0000432):1.0
is(ATO_0000061,Class):1.0
SubClassOf(ATO_0000061,ATO_0000432):1.0
is(ATO_0000062,Class):1.0
SubClassOf(ATO_0000062,ATO_0000432):1.0
is(ATO_0000063,Class):1.0
SubClassOf(ATO_0000063,ATO_0000432):1.0
is(ATO_0000064,Class):1.0
SubClassOf(ATO_0000064,ATO_0000432):1.0
is(ATO_0000065,Class):1.0
SubClassOf(ATO_0000065,ATO_0000432):1.0
is(ATO_0000066,Class):1.0
