is(BFO_0000050,ObjectProperty):1.0
is(GO_0000743,Class):1.0
DisjointWith(GO_0000743,GO_0007097 and (BFO_0000050 some GO_0000747)):1.0
is(GO_0000747,Class):1.0
is(GO_0007097,Class):1.0
is(GO_0019263,Class):1.0
DisjointWith(GO_0019263,GO_0061224):1.0
is(GO_0035147,Class):1.0
is(GO_0048754,Class):1.0
is(GO_0061224,Class):1.0
DisjointWith(GO_0061224,GO_0019263):1.0
is(GO_0061231,Class):1.0
SubClassOf(GO_0061231,BFO_0000050 some):1.0
SubClassOf(GO_0061231,(GO_0019263 and GO_0061224)):1.0
is(HP_0000001,Class):1.0
is(HP_0000009,Class):1.0
is(HP_0000035,Class):1.0
is(HP_0000036,Class):1.0
is(HP_0000091,Class):1.0
is(HP_0000092,Class):1.0
is(HP_0000095,Class):1.0
is(HP_0000114,Class):1.0
is(HP_0000142,Class):1.0
is(HP_0000210,Class):1.0
is(HP_0000238,Class):1.0
is(HP_0000271,Class):1.0
is(HP_0000273,Class):1.0
SubClassOf(HP_0000273,HP_0005324):1.0
is(HP_0000277,Class):1.0
is(HP_0000288,Class):1.0
is(HP_0000297,Class):1.0
SubClassOf(HP_0000297,HP_0001252):1.0
is(HP_0000299,Class):1.0
is(HP_0000324,Class):1.0
is(HP_0000343,Class):1.0
SubClassOf(HP_0000343,HP_0000288):1.0
is(HP_0000355,Class):1.0
is(HP_0000362,Class):1.0
SubClassOf(HP_0000362,HP_0008628):1.0
is(HP_0000364,Class):1.0
is(HP_0000377,Class):1.0
is(HP_0000381,Class):1.0
SubClassOf(HP_0000381,HP_0008628):1.0
is(HP_0000430,Class):1.0
SubClassOf(HP_0000430,HP_0009924):1.0
is(HP_0000458,Class):1.0
is(HP_0000467,Class):1.0
SubClassOf(HP_0000467,HP_0001324):1.0
is(HP_0000479,Class):1.0
is(HP_0000483,Class):1.0
is(HP_0000486,Class):1.0
is(HP_0000502,Class):1.0
is(HP_0000520,Class):1.0
is(HP_0000522,Class):1.0
SubClassOf(HP_0000522,HP_0000633):1.0
is(HP_0000523,Class):1.0
is(HP_0000543,Class):1.0
is(HP_0000566,Class):1.0
is(HP_0000571,Class):1.0
is(HP_0000580,Class):1.0
is(HP_0000586,Class):1.0
SubClassOf(HP_0000586,HP_0000520,):1.0
SubClassOf(HP_0000586,HP_3000030):1.0
is(HP_0000593,Class):1.0
is(HP_0000615,Class):1.0
is(HP_0000632,Class):1.0
is(HP_0000633,Class):1.0
SubClassOf(HP_0000633,HP_0000632):1.0
is(HP_0000635,Class):1.0
SubClassOf(HP_0000635,HP_0008034):1.0
is(HP_0000671,Class):1.0
is(HP_0000687,Class):1.0
SubClassOf(HP_0000687,HP_0000692):1.0
is(HP_0000692,Class):1.0
is(HP_0000711,Class):1.0
is(HP_0000739,Class):1.0
is(HP_0000754,Class):1.0
is(HP_0000758,Class):1.0
SubClassOf(HP_0000758,HP_0034434):1.0
is(HP_0000762,Class):1.0
is(HP_0000766,Class):1.0
is(HP_0000776,Class):1.0
is(HP_0000782,Class):1.0
is(HP_0000787,Class):1.0
is(HP_0000804,Class):1.0
SubClassOf(HP_0000804,HP_0000787):1.0
is(HP_0000817,Class):1.0
SubClassOf(HP_0000817,HP_0034435):1.0
is(HP_0000822,Class):1.0
SubClassOf(HP_0000822,HP_0032263):1.0
is(HP_0000824,Class):1.0
SubClassOf(HP_0000824,HP_0031073):1.0
is(HP_0000835,Class):1.0
is(HP_0000889,Class):1.0
is(HP_0000890,Class):1.0
SubClassOf(HP_0000890,HP_0000889):1.0
is(HP_0000925,Class):1.0
is(HP_0000929,Class):1.0
is(HP_0000932,Class):1.0
is(HP_0000933,Class):1.0
SubClassOf(HP_0000933,HP_0007291):1.0
is(HP_0000951,Class):1.0
is(HP_0000962,Class):1.0
is(HP_0000969,Class):1.0
is(HP_0000972,Class):1.0
is(HP_0000988,Class):1.0
is(HP_0000992,Class):1.0
is(HP_0000998,Class):1.0
is(HP_0001009,Class):1.0
is(HP_0001015,Class):1.0
SubClassOf(HP_0001015,HP_0002624,):1.0
SubClassOf(HP_0001015,HP_0007394):1.0
is(HP_0001021,Class):1.0
is(HP_0001028,Class):1.0
