is(isAGeneOf,ObjectProperty):1.0
is(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Class):1.0
EquivalentTo(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Blume_2001_II_9.1.2_Bravais'_Phenomenon):1.0
SubClassOf(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon):1.0
is(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Class):1.0
EquivalentTo(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Blume_2001_II_9.1.1_Todd’s_Phenomenon):1.0
is(Bravais'_Phenomenon,Class):1.0
SubClassOf(Bravais'_Phenomenon,Blume_2001_II_9.1.1_Todd’s_Phenomenon):1.0
is(Brodmann's_Area,Class):1.0
is(Dreamy_State,_Memory_Of,Class):1.0
SubClassOf(Dreamy_State,_Memory_Of,Dysmnesia):1.0
is(Huntington's_Disease_Infantile_Type,Class):1.0
SubClassOf(Huntington's_Disease_Infantile_Type,ILAE_1989_Child):1.0
is(Todd's_Paralysis,Class):1.0
SubClassOf(Todd's_Paralysis,Blume_2001_II_9.1.1_Todd’s_Phenomenon):1.0
is(AARS_Gene,Class):1.0
is(ARHGEF9_Gene,Class):1.0
is(ARX_Gene,Class):1.0
SubClassOf(ARX_Gene,Gene):1.0
is(Abdominal_Aura,Class):1.0
is(Abdominal_Peristalsis,Class):1.0
is(Abnormal_Development,Class):1.0
is(Absent_Body_Part,Class):1.0
SubClassOf(Absent_Body_Part,Prioceptive_Illusion):1.0
is(Acquired,Class):1.0
SubClassOf(Acquired,Etiologic_Factor):1.0
is(Adrenocorticotropic_Hormone,Class):1.0
SubClassOf(Adrenocorticotropic_Hormone,Medication_Name_Generic):1.0
is(Adversive_movement,Class):1.0
SubClassOf(Adversive_movement,Versive_Movement):1.0
is(Age_of_Onset,Class):1.0
SubClassOf(Age_of_Onset,Incidence):1.0
is(Akinetic_Status,Class):1.0
is(Alcohol_Consumption,Class):1.0
is(Alcohol_Consumption_by_Patients_Mother,Class):1.0
SubClassOf(Alcohol_Consumption_by_Patients_Mother,Alcohol_Consumption):1.0
is(Alpha_Rhythm,Class):1.0
is(Alpha_Variant_Rhythm,Class):1.0
is(Alteration_of_Responsiveness,Class):1.0
is(Amaurosis,Class):1.0
SubClassOf(Amaurosis,Negative_Visual_Illusion):1.0
is(Amnesia,Class):1.0
SubClassOf(Amnesia,Memory,):1.0
SubClassOf(Amnesia,Mnemonic):1.0
is(Ankle,Class):1.0
SubClassOf(Ankle,Proximal_Limb):1.0
is(Anterograde_Amnesia,Class):1.0
SubClassOf(Anterograde_Amnesia,Amnesia):1.0
is(Antisocial_Behavior,Class):1.0
is(Aphasic_Status,Class):1.0
SubClassOf(Aphasic_Status,Luders_1998_5.5.6_Aphasic_Status,):1.0
SubClassOf(Aphasic_Status,Negative_Motor_Status):1.0
is(Asomatognosia,Class):1.0
SubClassOf(Asomatognosia,Prioceptive_Illusion):1.0
is(Astatic_Status,Class):1.0
is(Atonic_Status,Class):1.0
is(Attention_Deficit_Hyperactivity_Disorder_ADHD,Class):1.0
SubClassOf(Attention_Deficit_Hyperactivity_Disorder_ADHD,Psychiatric_Co-Morbidty):1.0
is(Auditory_Aura,Class):1.0
is(Auditory_Hallucination,Class):1.0
is(Aura,Class):1.0
is(Autism_Spectrum_Disorder,Class):1.0
SubClassOf(Autism_Spectrum_Disorder,Psychiatric_Co-Morbidty):1.0
is(Automotor_Status,Class):1.0
is(Autonomic_Aura,Class):1.0
is(Autonomic_Symptoms,Class):1.0
is(Autosomal_Dominant_Inheritance,Class):1.0
DisjointWith(Autosomal_Dominant_Inheritance,Autosomal_Recessive_Inheritance):1.0
is(Autosomal_Inheritance,Class):1.0
SubClassOf(Autosomal_Inheritance,Inheritance):1.0
is(Autosomal_Recessive_Inheritance,Class):1.0
SubClassOf(Autosomal_Recessive_Inheritance,Autosomal_Inheritance):1.0
DisjointWith(Autosomal_Recessive_Inheritance,Autosomal_Dominant_Inheritance):1.0
is(Axial,Class):1.0
is(Background_Activity,Class):1.0
is(Balance,Class):1.0
SubClassOf(Balance,Posture):1.0
is(Behavioral_Sign,Class):1.0
is(Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS,Class):1.0
DisjointWith(Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS,Clonic_Status):1.0
is(Benign_Epileptiform,Class):1.0
