is(string,Datatype):1.0
is(HED_0010107,ObjectProperty):1.0
is(HED_0010108,ObjectProperty):1.0
is(HED_0010306,DataProperty):1.0
is(HED_0011301,Class):1.0
is(HED_0011303,Class):1.0
is(HED_0011500,Class):1.0
is(HED_0011501,Class):1.0
is(HED_0011505,Class):1.0
is(HED_0011507,Class):1.0
is(HED_0011510,Class):1.0
is(HED_0011511,Class):1.0
is(HED_0011513,Class):1.0
is(HED_0012219,Class):1.0
is(HED_0012221,Class):1.0
SubClassOf(HED_0012221,HED_0012219):1.0
is(HED_0012224,Class):1.0
SubClassOf(HED_0012224,HED_0012219):1.0
is(HED_0012308,Class):1.0
is(HED_0012309,Class):1.0
SubClassOf(HED_0012309,HED_0012308):1.0
is(HED_0012312,Class):1.0
is(HED_0012313,Class):1.0
SubClassOf(HED_0012313,HED_0012312):1.0
is(HED_0012316,Class):1.0
is(HED_0012321,Class):1.0
SubClassOf(HED_0012321,HED_0012316):1.0
is(HED_0012326,Class):1.0
EquivalentTo(HED_0012326,HED_0012664 and (HED_0010306 value "8.2.0")):1.0
SubClassOf(HED_0012326,HED_0012664):1.0
is(HED_0012351,Class):1.0
is(HED_0012353,Class):1.0
SubClassOf(HED_0012353,HED_0012351):1.0
is(HED_0012549,Class):1.0
is(HED_0012643,Class):1.0
SubClassOf(HED_0012643,HED_0012549):1.0
is(HED_0012644,Class):1.0
SubClassOf(HED_0012644,HED_0012643):1.0
is(HED_0012645,Class):1.0
is(HED_0012646,Class):1.0
EquivalentTo(HED_0012646,HED_0012645 and (HED_0010107 some HED_0011500) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012646,HED_0012645):1.0
is(HED_0012647,Class):1.0
is(HED_0012648,Class):1.0
EquivalentTo(HED_0012648,HED_0012647 and (HED_0010107 some HED_0011505) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012648,HED_0012647):1.0
is(HED_0012649,Class):1.0
is(HED_0012650,Class):1.0
EquivalentTo(HED_0012650,HED_0012649 and (HED_0010107 some HED_0011507) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012650,HED_0012649):1.0
is(HED_0012651,Class):1.0
is(HED_0012652,Class):1.0
EquivalentTo(HED_0012652,HED_0012651 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012652,HED_0012651):1.0
is(HED_0012653,Class):1.0
is(HED_0012654,Class):1.0
EquivalentTo(HED_0012654,HED_0012653 and (HED_0010107 some HED_0011505)):1.0
SubClassOf(HED_0012654,HED_0012653):1.0
is(HED_0012655,Class):1.0
is(HED_0012656,Class):1.0
EquivalentTo(HED_0012656,HED_0012655 and (HED_0010107 some HED_0011511) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012656,HED_0012655):1.0
is(HED_0012657,Class):1.0
is(HED_0012658,Class):1.0
EquivalentTo(HED_0012658,HED_0012657 and (HED_0010107 some HED_0011505) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012658,HED_0012657):1.0
is(HED_0012659,Class):1.0
SubClassOf(HED_0012659,HED_0012643):1.0
is(HED_0012660,Class):1.0
is(HED_0012661,Class):1.0
EquivalentTo(HED_0012661,HED_0012660 and (HED_0010107 some HED_0011501) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012661,HED_0012660):1.0
is(HED_0012662,Class):1.0
is(HED_0012663,Class):1.0
EquivalentTo(HED_0012663,HED_0012662 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012663,HED_0012662):1.0
is(HED_0012664,Class):1.0
is(HED_0012665,Class):1.0
SubClassOf(HED_0012665,HED_0012664):1.0
is(HED_0012666,Class):1.0
EquivalentTo(HED_0012666,HED_0012665 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012666,HED_0012665):1.0
is(HED_0012667,Class):1.0
SubClassOf(HED_0012667,HED_0012664):1.0
is(HED_0012668,Class):1.0
SubClassOf(HED_0012668,HED_0012667):1.0
is(HED_0012669,Class):1.0
SubClassOf(HED_0012669,HED_0012664):1.0
is(HED_0012670,Class):1.0
EquivalentTo(HED_0012670,HED_0012669 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012670,HED_0012669):1.0
is(HED_0012671,Class):1.0
is(HED_0012672,Class):1.0
SubClassOf(HED_0012672,HED_0012671):1.0
is(HED_0012673,Class):1.0
SubClassOf(HED_0012673,HED_0012672):1.0
is(HED_0012674,Class):1.0
SubClassOf(HED_0012674,HED_0012671):1.0
is(HED_0012675,Class):1.0
