is(integer,Datatype):1.0
is(BFO_0000055,ObjectProperty):1.0
is(BFO_0000117,ObjectProperty):1.0
is(BFO_0000133,ObjectProperty):1.0
is(BFO_0000176,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000299,ObjectProperty):1.0
is(OBI_0000312,ObjectProperty):1.0
is(OBI_0000999,ObjectProperty):1.0
is(OBI_0001938,ObjectProperty):1.0
is(RO_0000059,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(dataset,Class):1.0
is(segmentation-dataset,Class):1.0
SubClassOf(segmentation-dataset,dataset):1.0
DisjointWith(segmentation-dataset,RO_0000059 some OBI_0500000):1.0
is(calibration-model-application,Class):1.0
SubClassOf(calibration-model-application,calibration-model-application):1.0
is(dataset-processing,Class):1.0
SubClassOf(dataset-processing,OBI_0200000):1.0
is(quantitative-parameter-estimation,Class):1.0
is(reconstruction,Class):1.0
SubClassOf(reconstruction,dataset-processing):1.0
is(statistical-analysis,Class):1.0
is(CHEBI_33893,Class):1.0
SubClassOf(CHEBI_33893,OBI_0000319):1.0
is(CHEBI_35204,Class):1.0
SubClassOf(CHEBI_35204,OBI_0000319):1.0
is(CHEBI_50408,Class):1.0
SubClassOf(CHEBI_50408,OBI_0000319):1.0
is(GO_0051211,Class):1.0
is(IAO_0000003,Class):1.0
is(IAO_0000027,Class):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000100,Class):1.0
is(OBCS_0000090,Class):1.0
is(OBI_0000011,Class):1.0
SubClassOf(OBI_0000011,BFO_0000055 some (RO_0000059 some OBI_0500000)):1.0
is(OBI_0000066,Class):1.0
is(OBI_0000093,Class):1.0
is(OBI_0000272,Class):1.0
is(OBI_0000319,Class):1.0
is(OBI_0000471,Class):1.0
is(OBI_0000679,Class):1.0
is(OBI_0000963,Class):1.0
is(OBI_0000968,Class):1.0
is(OBI_0000970,Class):1.0
is(OBI_0000984,Class):1.0
SubClassOf(OBI_0000984,IAO_0000039 some UO_0000095):1.0
is(OBI_0000988,Class):1.0
SubClassOf(OBI_0000988,OBI_0000011):1.0
is(OBI_0001007,Class):1.0
SubClassOf(OBI_0001007,OBI_0000011,):1.0
SubClassOf(OBI_0001007,BFO_0000055 some (RO_0000059 some OBI_0500000),):1.0
SubClassOf(OBI_0001007,OBI_0000299 some dataset,):1.0
SubClassOf(OBI_0001007,BFO_0000055 only segmentation-dataset):1.0
is(OBI_0001028,Class):1.0
SubClassOf(OBI_0001028,OBI_0000011):1.0
is(OBI_0001554,Class):1.0
is(OBI_0001930,Class):1.0
SubClassOf(OBI_0001930,OBI_0000999 some OBI_0000963):1.0
is(OBI_0001933,Class):1.0
is(OBI_0200000,Class):1.0
is(OBI_0200029,Class):1.0
SubClassOf(OBI_0200029,statistical-analysis):1.0
is(OBI_0302838,Class):1.0
is(OBI_0302867,Class):1.0
SubClassOf(OBI_0302867,IAO_0000027):1.0
is(OBI_0302910,Class):1.0
is(OBI_0302911,Class):1.0
is(OBI_0500000,Class):1.0
is(OBI_0600002,Class):1.0
is(OBI_1110108,Class):1.0
is(OGMS_0000019,Class):1.0
SubClassOf(OGMS_0000019,OBI_0302867):1.0
is(PATO_0001241,Class):1.0
is(UO_0000095,Class):1.0
is(homo_sapiens,Class):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
SubClassOf(www.-ontologies.com/QIBO.#,OBI_1110108):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/QIBO.#,Class):1.0
