is(double,Datatype):1.0
is(SIO_000008,ObjectProperty):1.0
is(SIO_000053,ObjectProperty):1.0
is(SIO_000139,ObjectProperty):1.0
is(SIO_000313,ObjectProperty):1.0
is(SIO_000369,ObjectProperty):1.0
is(SIO_000644,ObjectProperty):1.0
is(SIO_000300,DataProperty):1.0
is(FailureResult,Class):1.0
SubClassOf(FailureResult,AbstractResult):1.0
is(ListShape,Class):1.0
is(ValueTableViewer,Class):1.0
is(generateClass,Class):1.0
is(rootClass,Class):1.0
is(EarthSouthPole,Class):1.0
is(FourierTransformIonCyclotronMassSpectrometer,Class):1.0
SubClassOf(FourierTransformIonCyclotronMassSpectrometer,IonCyclotronMassSpectrometer):1.0
is(IonCyclotronMassSpectrometer,Class):1.0
is(SIO_000004,Class):1.0
SubClassOf(SIO_000004,SIO_000776,):1.0
SubClassOf(SIO_000004,SIO_000008 some SIO_000279,):1.0
SubClassOf(SIO_000004,SIO_000053 only):1.0
SubClassOf(SIO_000004,(SIO_000004 or SIO_000370)):1.0
is(SIO_000087,Class):1.0
is(SIO_000111,Class):1.0
is(SIO_000129,Class):1.0
is(SIO_000141,Class):1.0
is(SIO_000142,Class):1.0
DisjointWith(SIO_000142,SIO_000143):1.0
is(SIO_000143,Class):1.0
SubClassOf(SIO_000143,SIO_000141):1.0
DisjointWith(SIO_000143,SIO_000142):1.0
is(SIO_000159,Class):1.0
SubClassOf(SIO_000159,SIO_000087):1.0
is(SIO_000164,Class):1.0
SubClassOf(SIO_000164,SIO_000087):1.0
is(SIO_000172,Class):1.0
SubClassOf(SIO_000172,SIO_000328):1.0
is(SIO_000189,Class):1.0
SubClassOf(SIO_000189,SIO_000111):1.0
is(SIO_000192,Class):1.0
SubClassOf(SIO_000192,SIO_000111):1.0
is(SIO_000279,Class):1.0
is(SIO_000285,Class):1.0
is(SIO_000290,Class):1.0
SubClassOf(SIO_000290,SIO_000285):1.0
is(SIO_000328,Class):1.0
is(SIO_000331,Class):1.0
SubClassOf(SIO_000331,SIO_000129):1.0
is(SIO_000340,Class):1.0
is(SIO_000343,Class):1.0
is(SIO_000344,Class):1.0
SubClassOf(SIO_000344,SIO_000494):1.0
is(SIO_000347,Class):1.0
is(SIO_000348,Class):1.0
SubClassOf(SIO_000348,SIO_000347):1.0
is(SIO_000370,Class):1.0
is(SIO_000380,Class):1.0
is(SIO_000381,Class):1.0
SubClassOf(SIO_000381,SIO_000380):1.0
is(SIO_000395,Class):1.0
SubClassOf(SIO_000395,SIO_000343):1.0
is(SIO_000404,Class):1.0
SubClassOf(SIO_000404,SIO_000406):1.0
is(SIO_000406,Class):1.0
is(SIO_000451,Class):1.0
is(SIO_000452,Class):1.0
SubClassOf(SIO_000452,SIO_000451):1.0
DisjointWith(SIO_000452,SIO_000454):1.0
DisjointWith(SIO_000452,SIO_000453):1.0
is(SIO_000453,Class):1.0
DisjointWith(SIO_000453,SIO_000452):1.0
is(SIO_000454,Class):1.0
DisjointWith(SIO_000454,SIO_000452):1.0
is(SIO_000461,Class):1.0
is(SIO_000462,Class):1.0
DisjointWith(SIO_000462,SIO_000463):1.0
is(SIO_000463,Class):1.0
SubClassOf(SIO_000463,SIO_000461):1.0
DisjointWith(SIO_000463,SIO_000462):1.0
is(SIO_000494,Class):1.0
is(SIO_000500,Class):1.0
SubClassOf(SIO_000500,SIO_001335,):1.0
SubClassOf(SIO_000500,SIO_000313 min 2 SIO_000501,):1.0
SubClassOf(SIO_000500,SIO_000369 exactly 1 SIO_000541):1.0
is(SIO_000501,Class):1.0
is(SIO_000511,Class):1.0
is(SIO_000512,Class):1.0
is(SIO_000516,Class):1.0
is(SIO_000536,Class):1.0
SubClassOf(SIO_000536,SIO_000395):1.0
is(SIO_000539,Class):1.0
SubClassOf(SIO_000539,SIO_000511):1.0
is(SIO_000541,Class):1.0
is(SIO_000678,Class):1.0
is(SIO_000704,Class):1.0
SubClassOf(SIO_000704,SIO_000678):1.0
DisjointWith(SIO_000704,SIO_000721):1.0
is(SIO_000721,Class):1.0
DisjointWith(SIO_000721,SIO_000704):1.0
is(SIO_000776,Class):1.0
is(SIO_000797,Class):1.0
SubClassOf(SIO_000797,SIO_000879):1.0
is(SIO_000800,Class):1.0
SubClassOf(SIO_000800,SIO_000797):1.0
is(SIO_000801,Class):1.0
SubClassOf(SIO_000801,SIO_000800):1.0
is(SIO_000804,Class):1.0
SubClassOf(SIO_000804,SIO_000880):1.0
is(SIO_000879,Class):1.0
SubClassOf(SIO_000879,SIO_000889):1.0
is(SIO_000880,Class):1.0
is(SIO_000881,Class):1.0
is(SIO_000889,Class):1.0
is(SIO_000896,Class):1.0
SubClassOf(SIO_000896,SIO_000879):1.0
is(SIO_001074,Class):1.0
is(SIO_001078,Class):1.0
is(SIO_001081,Class):1.0
SubClassOf(SIO_001081,SIO_001078,):1.0
SubClassOf(SIO_001081,SIO_000008 some):1.0
SubClassOf(SIO_001081,(SIO_001074 and (SIO_000300 some double[ "0.0"^^double]))):1.0
is(SIO_001104,Class):1.0
SubClassOf(SIO_001104,SIO_010366):1.0
is(SIO_001126,Class):1.0
is(SIO_001128,Class):1.0
is(SIO_001129,Class):1.0
is(SIO_001131,Class):1.0
SubClassOf(SIO_001131,SIO_001126,):1.0
SubClassOf(SIO_001131,SIO_000139 some SIO_010450):1.0
is(SIO_001134,Class):1.0
SubClassOf(SIO_001134,SIO_001135):1.0
is(SIO_001135,Class):1.0
is(SIO_001136,Class):1.0
is(SIO_001137,Class):1.0
SubClassOf(SIO_001137,SIO_001136):1.0
is(SIO_001169,Class):1.0
SubClassOf(SIO_001169,SIO_000159):1.0
is(SIO_001201,Class):1.0
SubClassOf(SIO_001201,SIO_001129):1.0
is(SIO_001204,Class):1.0
SubClassOf(SIO_001204,SIO_001128):1.0
is(SIO_001222,Class):1.0
SubClassOf(SIO_001222,SIO_010451):1.0
is(SIO_001223,Class):1.0
SubClassOf(SIO_001223,SIO_010451):1.0
is(SIO_001319,Class):1.0
is(SIO_001320,Class):1.0
SubClassOf(SIO_001320,SIO_001319):1.0
is(SIO_001335,Class):1.0
is(SIO_001353,Class):1.0
is(SIO_001361,Class):1.0
SubClassOf(SIO_001361,SIO_000494):1.0
is(SIO_001362,Class):1.0
SubClassOf(SIO_001362,SIO_000494):1.0
is(SIO_001364,Class):1.0
SubClassOf(SIO_001364,SIO_000494):1.0
is(SIO_010004,Class):1.0
SubClassOf(SIO_010004,SIO_000004):1.0
is(SIO_010095,Class):1.0
is(SIO_010366,Class):1.0
is(SIO_010410,Class):1.0
EquivalentTo(SIO_010410,SIO_000004 and (SIO_000644 some SIO_000340)):1.0
SubClassOf(SIO_010410,SIO_000004,):1.0
SubClassOf(SIO_010410,SIO_001353):1.0
is(SIO_010416,Class):1.0
SubClassOf(SIO_010416,SIO_010427):1.0
is(SIO_010427,Class):1.0
is(SIO_010428,Class):1.0
SubClassOf(SIO_010428,SIO_000881):1.0
is(SIO_010430,Class):1.0
SubClassOf(SIO_010430,SIO_010428):1.0
is(SIO_010431,Class):1.0
SubClassOf(SIO_010431,SIO_010428):1.0
is(SIO_010450,Class):1.0
is(SIO_010451,Class):1.0
SubClassOf(SIO_010451,SIO_010095):1.0
is(Ontology,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(AbstractResult,Class):1.0
DisjointClasses(AbstractResult,SIO_000512,SIO_000516,SIO_000539):1.0
