is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000162,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_10015,Class):1.0
SubClassOf(CHEBI_10015,CHEBI_38958):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_10037,Class):1.0
SubClassOf(CHEBI_10037,CHEBI_18946):1.0
is(CHEBI_10041,Class):1.0
SubClassOf(CHEBI_10041,CHEBI_18946):1.0
is(CHEBI_100485,Class):1.0
SubClassOf(CHEBI_100485,CHEBI_25529):1.0
is(CHEBI_10059,Class):1.0
is(CHEBI_100792,Class):1.0
SubClassOf(CHEBI_100792,CHEBI_48591):1.0
is(CHEBI_100820,Class):1.0
SubClassOf(CHEBI_100820,CHEBI_48591):1.0
is(CHEBI_100826,Class):1.0
SubClassOf(CHEBI_100826,CHEBI_48591):1.0
is(CHEBI_10083,Class):1.0
SubClassOf(CHEBI_10083,CHEBI_134209):1.0
is(CHEBI_101019,Class):1.0
SubClassOf(CHEBI_101019,CHEBI_29348):1.0
is(CHEBI_10115,Class):1.0
SubClassOf(CHEBI_10115,CHEBI_35189):1.0
is(CHEBI_10118,Class):1.0
SubClassOf(CHEBI_10118,CHEBI_38831):1.0
is(CHEBI_101295,Class):1.0
SubClassOf(CHEBI_101295,CHEBI_48591):1.0
is(CHEBI_101355,Class):1.0
SubClassOf(CHEBI_101355,CHEBI_35489):1.0
is(CHEBI_10152,Class):1.0
is(CHEBI_101678,Class):1.0
SubClassOf(CHEBI_101678,CHEBI_48591):1.0
is(CHEBI_101772,Class):1.0
SubClassOf(CHEBI_101772,CHEBI_48591):1.0
is(CHEBI_101883,Class):1.0
SubClassOf(CHEBI_101883,CHEBI_48591):1.0
is(CHEBI_102148,Class):1.0
SubClassOf(CHEBI_102148,CHEBI_48591):1.0
is(CHEBI_10216,Class):1.0
SubClassOf(CHEBI_10216,CHEBI_35189):1.0
is(CHEBI_102166,Class):1.0
SubClassOf(CHEBI_102166,CHEBI_22693):1.0
is(CHEBI_10221,Class):1.0
SubClassOf(CHEBI_10221,CHEBI_35189):1.0
is(CHEBI_102216,Class):1.0
SubClassOf(CHEBI_102216,CHEBI_22693):1.0
is(CHEBI_10224,Class):1.0
SubClassOf(CHEBI_10224,CHEBI_35189):1.0
is(CHEBI_102252,Class):1.0
SubClassOf(CHEBI_102252,CHEBI_46940):1.0
is(CHEBI_102259,Class):1.0
SubClassOf(CHEBI_102259,CHEBI_33860):1.0
is(CHEBI_10235,Class):1.0
is(CHEBI_102408,Class):1.0
SubClassOf(CHEBI_102408,CHEBI_24922):1.0
is(CHEBI_102524,Class):1.0
SubClassOf(CHEBI_102524,CHEBI_22693):1.0
is(CHEBI_102564,Class):1.0
SubClassOf(CHEBI_102564,CHEBI_48591):1.0
is(CHEBI_10259,Class):1.0
is(CHEBI_102598,Class):1.0
SubClassOf(CHEBI_102598,CHEBI_46770):1.0
is(CHEBI_10275,Class):1.0
SubClassOf(CHEBI_10275,CHEBI_38382):1.0
is(CHEBI_10283,Class):1.0
is(CHEBI_102889,Class):1.0
SubClassOf(CHEBI_102889,CHEBI_26151):1.0
is(CHEBI_103178,Class):1.0
SubClassOf(CHEBI_103178,CHEBI_46867):1.0
is(CHEBI_103264,Class):1.0
SubClassOf(CHEBI_103264,CHEBI_48591):1.0
is(CHEBI_103302,Class):1.0
SubClassOf(CHEBI_103302,CHEBI_48591):1.0
is(CHEBI_103309,Class):1.0
SubClassOf(CHEBI_103309,CHEBI_48591):1.0
is(CHEBI_103311,Class):1.0
SubClassOf(CHEBI_103311,CHEBI_48591):1.0
is(CHEBI_103316,Class):1.0
SubClassOf(CHEBI_103316,CHEBI_24922):1.0
is(CHEBI_10352,Class):1.0
is(CHEBI_10363,Class):1.0
SubClassOf(CHEBI_10363,CHEBI_35189):1.0
is(CHEBI_103833,Class):1.0
SubClassOf(CHEBI_103833,CHEBI_35259):1.0
is(CHEBI_103863,Class):1.0
SubClassOf(CHEBI_103863,CHEBI_48975):1.0
is(CHEBI_103869,Class):1.0
SubClassOf(CHEBI_103869,CHEBI_24780):1.0
is(CHEBI_103896,Class):1.0
SubClassOf(CHEBI_103896,CHEBI_25961):1.0
is(CHEBI_103917,Class):1.0
SubClassOf(CHEBI_103917,CHEBI_35259):1.0
is(CHEBI_103953,Class):1.0
SubClassOf(CHEBI_103953,CHEBI_35259):1.0
is(CHEBI_103957,Class):1.0
SubClassOf(CHEBI_103957,CHEBI_38830):1.0
is(CHEBI_103958,Class):1.0
SubClassOf(CHEBI_103958,CHEBI_48912):1.0
is(CHEBI_103964,Class):1.0
SubClassOf(CHEBI_103964,CHEBI_35259):1.0
is(CHEBI_103998,Class):1.0
SubClassOf(CHEBI_103998,CHEBI_35259):1.0
is(CHEBI_103999,Class):1.0
SubClassOf(CHEBI_103999,CHEBI_35259):1.0
is(CHEBI_104020,Class):1.0
SubClassOf(CHEBI_104020,CHEBI_26144):1.0
is(CHEBI_104034,Class):1.0
SubClassOf(CHEBI_104034,CHEBI_35259):1.0
is(CHEBI_104059,Class):1.0
SubClassOf(CHEBI_104059,CHEBI_22715):1.0
is(CHEBI_104069,Class):1.0
SubClassOf(CHEBI_104069,CHEBI_33860):1.0
is(CHEBI_104074,Class):1.0
SubClassOf(CHEBI_104074,CHEBI_35259):1.0
is(CHEBI_104088,Class):1.0
SubClassOf(CHEBI_104088,CHEBI_26144):1.0
is(CHEBI_104095,Class):1.0
SubClassOf(CHEBI_104095,CHEBI_35259):1.0
is(CHEBI_104229,Class):1.0
SubClassOf(CHEBI_104229,CHEBI_35727):1.0
is(CHEBI_104232,Class):1.0
SubClassOf(CHEBI_104232,CHEBI_48591):1.0
is(CHEBI_10432,Class):1.0
is(CHEBI_10440,Class):1.0
SubClassOf(CHEBI_10440,CHEBI_35189):1.0
is(CHEBI_10455,Class):1.0
is(CHEBI_10459,Class):1.0
is(CHEBI_10472,Class):1.0
is(CHEBI_104908,Class):1.0
SubClassOf(CHEBI_104908,CHEBI_23403):1.0
is(CHEBI_104964,Class):1.0
SubClassOf(CHEBI_104964,CHEBI_22693):1.0
is(CHEBI_104979,Class):1.0
SubClassOf(CHEBI_104979,CHEBI_38768):1.0
is(CHEBI_104984,Class):1.0
SubClassOf(CHEBI_104984,CHEBI_22693):1.0
is(CHEBI_104986,Class):1.0
SubClassOf(CHEBI_104986,CHEBI_35259):1.0
is(CHEBI_105001,Class):1.0
SubClassOf(CHEBI_105001,CHEBI_35259):1.0
is(CHEBI_105030,Class):1.0
SubClassOf(CHEBI_105030,CHEBI_38771):1.0
is(CHEBI_105047,Class):1.0
SubClassOf(CHEBI_105047,CHEBI_22693):1.0
is(CHEBI_105076,Class):1.0
SubClassOf(CHEBI_105076,CHEBI_26455):1.0
is(CHEBI_105085,Class):1.0
SubClassOf(CHEBI_105085,CHEBI_38768):1.0
is(CHEBI_105124,Class):1.0
SubClassOf(CHEBI_105124,CHEBI_26421):1.0
is(CHEBI_105153,Class):1.0
SubClassOf(CHEBI_105153,CHEBI_35259):1.0
is(CHEBI_105210,Class):1.0
SubClassOf(CHEBI_105210,CHEBI_35259):1.0
is(CHEBI_105252,Class):1.0
SubClassOf(CHEBI_105252,CHEBI_38530):1.0
is(CHEBI_105256,Class):1.0
SubClassOf(CHEBI_105256,CHEBI_18379):1.0
is(CHEBI_105259,Class):1.0
