is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0002104,ObjectProperty):1.0
is(RO_0002162,ObjectProperty):1.0
is(RO_0002220,ObjectProperty):1.0
is(CHEBI_10223,Class):1.0
SubClassOf(CHEBI_10223,CHEBI_23045):1.0
is(CHEBI_10283,Class):1.0
is(CHEBI_10359,Class):1.0
SubClassOf(CHEBI_10359,CHEBI_61744):1.0
is(CHEBI_10362,Class):1.0
SubClassOf(CHEBI_10362,CHEBI_23045):1.0
is(CHEBI_10365,Class):1.0
SubClassOf(CHEBI_10365,CHEBI_22838):1.0
is(CHEBI_10502,Class):1.0
SubClassOf(CHEBI_10502,CHEBI_28375):1.0
is(CHEBI_10615,Class):1.0
is(CHEBI_106304,Class):1.0
SubClassOf(CHEBI_106304,CHEBI_17636):1.0
is(CHEBI_10965,Class):1.0
SubClassOf(CHEBI_10965,CHEBI_11408):1.0
is(CHEBI_1110,Class):1.0
SubClassOf(CHEBI_1110,CHEBI_1269):1.0
is(CHEBI_1113,Class):1.0
SubClassOf(CHEBI_1113,CHEBI_18355):1.0
is(CHEBI_111544,Class):1.0
SubClassOf(CHEBI_111544,CHEBI_26580):1.0
is(CHEBI_11408,Class):1.0
SubClassOf(CHEBI_11408,CHEBI_28965):1.0
is(CHEBI_11421,Class):1.0
SubClassOf(CHEBI_11421,CHEBI_14148):1.0
is(CHEBI_11515,Class):1.0
SubClassOf(CHEBI_11515,CHEBI_21731,):1.0
SubClassOf(CHEBI_11515,CHEBI_35159,):1.0
SubClassOf(CHEBI_11515,CHEBI_38337,):1.0
SubClassOf(CHEBI_11515,CHEBI_38338,):1.0
SubClassOf(CHEBI_11515,CHEBI_38339):1.0
is(CHEBI_11594,Class):1.0
SubClassOf(CHEBI_11594,CHEBI_23399):1.0
is(CHEBI_11596,Class):1.0
SubClassOf(CHEBI_11596,CHEBI_132941,):1.0
SubClassOf(CHEBI_11596,CHEBI_28965):1.0
is(CHEBI_11684,Class):1.0
SubClassOf(CHEBI_11684,CHEBI_28774):1.0
is(CHEBI_11750,Class):1.0
is(CHEBI_1178,Class):1.0
SubClassOf(CHEBI_1178,CHEBI_28107):1.0
is(CHEBI_11807,Class):1.0
SubClassOf(CHEBI_11807,CHEBI_36173):1.0
is(CHEBI_12040,Class):1.0
SubClassOf(CHEBI_12040,CHEBI_36147):1.0
is(CHEBI_12071,Class):1.0
SubClassOf(CHEBI_12071,CHEBI_28965,):1.0
SubClassOf(CHEBI_12071,CHEBI_67016,):1.0
SubClassOf(CHEBI_12071,RO_0000087 some CHEBI_75772):1.0
is(CHEBI_12154,Class):1.0
SubClassOf(CHEBI_12154,CHEBI_35975,):1.0
SubClassOf(CHEBI_12154,CHEBI_59558,):1.0
SubClassOf(CHEBI_12154,CHEBI_59836):1.0
is(CHEBI_12164,Class):1.0
is(CHEBI_1230,Class):1.0
SubClassOf(CHEBI_1230,CHEBI_24405):1.0
is(CHEBI_1269,Class):1.0
is(CHEBI_12755,Class):1.0
SubClassOf(CHEBI_12755,CHEBI_17984):1.0
is(CHEBI_12875,Class):1.0
SubClassOf(CHEBI_12875,CHEBI_11594):1.0
is(CHEBI_131436,Class):1.0
SubClassOf(CHEBI_131436,CHEBI_21545):1.0
is(CHEBI_131522,Class):1.0
SubClassOf(CHEBI_131522,CHEBI_61109,):1.0
SubClassOf(CHEBI_131522,RO_0000087 some CHEBI_76969):1.0
is(CHEBI_131565,Class):1.0
is(CHEBI_131604,Class):1.0
is(CHEBI_131620,Class):1.0
is(CHEBI_131622,Class):1.0
is(CHEBI_131650,Class):1.0
SubClassOf(CHEBI_131650,CHEBI_35693):1.0
is(CHEBI_131651,Class):1.0
SubClassOf(CHEBI_131651,CHEBI_35693):1.0
is(CHEBI_131739,Class):1.0
is(CHEBI_131745,Class):1.0
SubClassOf(CHEBI_131745,CHEBI_28936):1.0
is(CHEBI_131860,Class):1.0
is(CHEBI_131861,Class):1.0
is(CHEBI_131862,Class):1.0
is(CHEBI_131872,Class):1.0
is(CHEBI_131873,Class):1.0
is(CHEBI_131922,Class):1.0
SubClassOf(CHEBI_131922,CHEBI_35693):1.0
is(CHEBI_131934,Class):1.0
SubClassOf(CHEBI_131934,CHEBI_28965):1.0
is(CHEBI_131935,Class):1.0
SubClassOf(CHEBI_131935,CHEBI_28965):1.0
is(CHEBI_131971,Class):1.0
SubClassOf(CHEBI_131971,CHEBI_28965):1.0
is(CHEBI_131973,Class):1.0
SubClassOf(CHEBI_131973,CHEBI_28965):1.0
is(CHEBI_131978,Class):1.0
SubClassOf(CHEBI_131978,CHEBI_28965):1.0
is(CHEBI_131979,Class):1.0
SubClassOf(CHEBI_131979,CHEBI_28965):1.0
is(CHEBI_131980,Class):1.0
SubClassOf(CHEBI_131980,CHEBI_28965):1.0
is(CHEBI_132065,Class):1.0
SubClassOf(CHEBI_132065,CHEBI_133652):1.0
is(CHEBI_132120,Class):1.0
is(CHEBI_132124,Class):1.0
is(CHEBI_132142,Class):1.0
is(CHEBI_132157,Class):1.0
is(CHEBI_132265,Class):1.0
SubClassOf(CHEBI_132265,CHEBI_33856,):1.0
SubClassOf(CHEBI_132265,CHEBI_39201,):1.0
SubClassOf(CHEBI_132265,RO_0000087 some CHEBI_76969):1.0
is(CHEBI_132365,Class):1.0
SubClassOf(CHEBI_132365,CHEBI_76902):1.0
is(CHEBI_13248,Class):1.0
is(CHEBI_132515,Class):1.0
SubClassOf(CHEBI_132515,CHEBI_61942):1.0
is(CHEBI_132522,Class):1.0
SubClassOf(CHEBI_132522,CHEBI_61948):1.0
is(CHEBI_132529,Class):1.0
is(CHEBI_132537,Class):1.0
SubClassOf(CHEBI_132537,CHEBI_192714):1.0
is(CHEBI_132734,Class):1.0
SubClassOf(CHEBI_132734,CHEBI_50525):1.0
is(CHEBI_132917,Class):1.0
SubClassOf(CHEBI_132917,CHEBI_35693):1.0
is(CHEBI_132938,Class):1.0
SubClassOf(CHEBI_132938,CHEBI_35693):1.0
is(CHEBI_132939,Class):1.0
SubClassOf(CHEBI_132939,CHEBI_132938,):1.0
SubClassOf(CHEBI_132939,CHEBI_28965):1.0
is(CHEBI_132941,Class):1.0
SubClassOf(CHEBI_132941,CHEBI_35693):1.0
is(CHEBI_132942,Class):1.0
SubClassOf(CHEBI_132942,CHEBI_35693):1.0
is(CHEBI_132943,Class):1.0
SubClassOf(CHEBI_132943,CHEBI_33558,):1.0
SubClassOf(CHEBI_132943,CHEBI_35693):1.0
is(CHEBI_132950,Class):1.0
SubClassOf(CHEBI_132950,CHEBI_35693):1.0
is(CHEBI_132951,Class):1.0
SubClassOf(CHEBI_132951,CHEBI_35693):1.0
is(CHEBI_132952,Class):1.0
SubClassOf(CHEBI_132952,CHEBI_35693):1.0
is(CHEBI_132953,Class):1.0
SubClassOf(CHEBI_132953,CHEBI_35693):1.0
is(CHEBI_132954,Class):1.0
SubClassOf(CHEBI_132954,CHEBI_35693):1.0
is(CHEBI_132955,Class):1.0
SubClassOf(CHEBI_132955,CHEBI_35693):1.0
is(CHEBI_132970,Class):1.0
SubClassOf(CHEBI_132970,CHEBI_65296):1.0
is(CHEBI_132992,Class):1.0
is(CHEBI_133004,Class):1.0
SubClassOf(CHEBI_133004,CHEBI_22750):1.0
is(CHEBI_133131,Class):1.0
is(CHEBI_133221,Class):1.0
SubClassOf(CHEBI_133221,CHEBI_24803):1.0
is(CHEBI_133251,Class):1.0
SubClassOf(CHEBI_133251,CHEBI_28965):1.0
is(CHEBI_133291,Class):1.0
SubClassOf(CHEBI_133291,CHEBI_28965):1.0
is(CHEBI_133292,Class):1.0
is(CHEBI_133294,Class):1.0
