is(string,Datatype):1.0
is(has_role,ObjectProperty):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000295,ObjectProperty):1.0
is(OBI_0000299,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002180,ObjectProperty):1.0
is(RO_0002314,ObjectProperty):1.0
is(RO_0002503,ObjectProperty):1.0
is(RO_0002573,ObjectProperty):1.0
is(RO_0004022,ObjectProperty):1.0
is(RO_0004029,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(hasDuration,ObjectProperty):1.0
Domain(hasDuration,Intervention):1.0
Range(hasDuration,Duration):1.0
is(hasEvidenceSource,ObjectProperty):1.0
Domain(hasEvidenceSource,EvidenceProvenance):1.0
Range(hasEvidenceSource,EvidenceSource):1.0
is(hasInterventionOutcome,ObjectProperty):1.0
Domain(hasInterventionOutcome,Intervention):1.0
Range(hasInterventionOutcome,InterventionOutcome):1.0
is(hasInterventionProvider,ObjectProperty):1.0
Domain(hasInterventionProvider,Intervention):1.0
Range(hasInterventionProvider,InterventionProvider):1.0
is(hasInterventionStatus,ObjectProperty):1.0
Domain(hasInterventionStatus,Intervention):1.0
Range(hasInterventionStatus,InterventionStatus):1.0
is(hasInterventionType,ObjectProperty):1.0
Domain(hasInterventionType,Intervention):1.0
Range(hasInterventionType,InterventionType):1.0
is(EFO_0000784,ObjectProperty):1.0
is(EFO_0001697,ObjectProperty):1.0
Domain(EFO_0001697,UO_0000000):1.0
InverseOf(EFO_0001697,EFO_0001698):1.0
is(EFO_0001698,ObjectProperty):1.0
InverseOf(EFO_0001698,EFO_0001697):1.0
is(is_executed_in,ObjectProperty):1.0
is(intervention_code,DataProperty):1.0
Characteristics(intervention_code,Functional):1.0
Domain(intervention_code,Intervention):1.0
Range(intervention_code,string):1.0
is(intervention_code_system,DataProperty):1.0
Characteristics(intervention_code_system,Functional):1.0
Domain(intervention_code_system,Intervention):1.0
Range(intervention_code_system,string):1.0
is(intervention_name,DataProperty):1.0
Characteristics(intervention_name,Functional):1.0
Domain(intervention_name,Intervention):1.0
Range(intervention_name,string):1.0
is(positivity_indicator,DataProperty):1.0
Characteristics(positivity_indicator,Functional):1.0
Domain(positivity_indicator,SocialContext):1.0
Range(positivity_indicator,{"contradicting" , "negative" , "neutral" , "positive"}):1.0
is(China,Class):1.0
SubClassOf(China,NCIT_C25464):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000040,Class):1.0
is(BTO_0000214,Class):1.0
is(BTO_0000221,Class):1.0
SubClassOf(BTO_0000221,BTO_0000214,):1.0
SubClassOf(BTO_0000221,EFO_0000523):1.0
is(BTO_0000332,Class):1.0
EquivalentTo(BTO_0000332,EFO_0007589):1.0
SubClassOf(BTO_0000332,EFO_0000523):1.0
is(BTO_0000583,Class):1.0
SubClassOf(BTO_0000583,CL_0000988,):1.0
SubClassOf(BTO_0000583,EFO_0005934,):1.0
SubClassOf(BTO_0000583,RO_0001025 some UBERON_0002390):1.0
is(BTO_0001616,Class):1.0
is(BTO_0002278,Class):1.0
is(CHEBI_13705,Class):1.0
is(CHEBI_15889,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_16991,Class):1.0
is(CHEBI_17089,Class):1.0
is(CHEBI_175127,Class):1.0
is(CHEBI_175131,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_17823,Class):1.0
is(CHEBI_17855,Class):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_22984,Class):1.0
is(CHEBI_25048,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_28680,Class):1.0
is(CHEBI_33229,Class):1.0
is(CHEBI_35366,Class):1.0
is(CHEBI_3901,Class):1.0
is(CHEBI_59163,Class):1.0
is(CHEBI_5931,Class):1.0
is(CHEBI_62088,Class):1.0
is(CHEBI_64504,Class):1.0
is(CHEBI_66847,Class):1.0
is(CHEBI_66850,Class):1.0
is(CHEBI_66856,Class):1.0
is(CHEBI_67076,Class):1.0
is(CHEBI_67083,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_72509,Class):1.0
is(CHEBI_72514,Class):1.0
is(CHEBI_72525,Class):1.0
is(CHEBI_84098,Class):1.0
is(CHEBI_85573,Class):1.0
is(CHEBI_86319,Class):1.0
is(CHEBI_87737,Class):1.0
is(CHEBI_87738,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000010,Class):1.0
is(CL_0000023,Class):1.0
SubClassOf(CL_0000023,CL_0000586,):1.0
SubClassOf(CL_0000023,BFO_0000050 some UBERON_0000474):1.0
is(CL_0000031,Class):1.0
SubClassOf(CL_0000031,CL_0000055):1.0
is(CL_0000034,Class):1.0
is(CL_0000038,Class):1.0
SubClassOf(CL_0000038,CL_0000764,):1.0
SubClassOf(CL_0000038,CL_0000839):1.0
is(CL_0000041,Class):1.0
SubClassOf(CL_0000041,CL_0000771):1.0
is(CL_0000043,Class):1.0
SubClassOf(CL_0000043,CL_0000151,):1.0
SubClassOf(CL_0000043,CL_0000767):1.0
is(CL_0000047,Class):1.0
SubClassOf(CL_0000047,CL_0002319):1.0
is(CL_0000048,Class):1.0
is(CL_0000051,Class):1.0
is(CL_0000055,Class):1.0
SubClassOf(CL_0000055,CL_0000000,):1.0
SubClassOf(CL_0000055,EFO_0000324):1.0
is(CL_0000056,Class):1.0
SubClassOf(CL_0000056,CL_0000055):1.0
is(CL_0000057,Class):1.0
is(CL_0000062,Class):1.0
SubClassOf(CL_0000062,CL_0000055):1.0
is(CL_0000066,Class):1.0
is(CL_0000071,Class):1.0
SubClassOf(CL_0000071,CL_0000115,):1.0
SubClassOf(CL_0000071,RO_0001025 some UBERON_0001981):1.0
is(CL_0000081,Class):1.0
is(CL_0000083,Class):1.0
is(CL_0000094,Class):1.0
is(CL_0000100,Class):1.0
is(CL_0000101,Class):1.0
is(CL_0000115,Class):1.0
is(CL_0000123,Class):1.0
SubClassOf(CL_0000123,CL_0002319):1.0
is(CL_0000125,Class):1.0
SubClassOf(CL_0000125,CL_0002319):1.0
is(CL_0000127,Class):1.0
is(CL_0000151,Class):1.0
is(CL_0000163,Class):1.0
is(CL_0000165,Class):1.0
is(CL_0000178,Class):1.0
is(CL_0000187,Class):1.0
SubClassOf(CL_0000187,CL_0000211):1.0
is(CL_0000202,Class):1.0
SubClassOf(CL_0000202,CL_0000101,):1.0
SubClassOf(CL_0000202,RO_0001025 some UBERON_0001844):1.0
is(CL_0000211,Class):1.0
SubClassOf(CL_0000211,CL_0000000,):1.0
SubClassOf(CL_0000211,EFO_0000324):1.0
is(CL_0000232,Class):1.0
SubClassOf(CL_0000232,CL_0000764):1.0
is(CL_0000233,Class):1.0
is(CL_0000235,Class):1.0
is(CL_0000333,Class):1.0
SubClassOf(CL_0000333,CL_0000048,):1.0
SubClassOf(CL_0000333,CL_0002321,):1.0
SubClassOf(CL_0000333,RO_0000056 some UBERON_0000922):1.0
is(CL_0000336,Class):1.0
is(CL_0000349,Class):1.0
is(CL_0000351,Class):1.0
SubClassOf(CL_0000351,CL_0000349,):1.0
SubClassOf(CL_0000351,BFO_0000050 some UBERON_0000358):1.0
is(CL_0000371,Class):1.0
SubClassOf(CL_0000371,CL_0000000,):1.0
SubClassOf(CL_0000371,EFO_0000324,):1.0
SubClassOf(CL_0000371,EFO_0002958,):1.0
SubClassOf(CL_0000371,EFO_0000324 and (RO_0000056 some EFO_0002694)):1.0
is(CL_0000385,Class):1.0
SubClassOf(CL_0000385,CL_0000988):1.0
is(CL_0000453,Class):1.0
SubClassOf(CL_0000453,CL_0000766,):1.0
SubClassOf(CL_0000453,CL_0000990):1.0
is(CL_0000510,Class):1.0
SubClassOf(CL_0000510,CL_0002563):1.0
is(CL_0000525,Class):1.0
SubClassOf(CL_0000525,CL_0000351):1.0
is(CL_0000540,Class):1.0
SubClassOf(CL_0000540,CL_0000211,):1.0
SubClassOf(CL_0000540,CL_0002319):1.0
is(CL_0000547,Class):1.0
SubClassOf(CL_0000547,CL_0000764):1.0
is(CL_0000553,Class):1.0
SubClassOf(CL_0000553,CL_0000839):1.0
is(CL_0000556,Class):1.0
DisjointWith(CL_0000556,CL_0000764):1.0
is(CL_0000558,Class):1.0
SubClassOf(CL_0000558,CL_0000764):1.0
is(CL_0000576,Class):1.0
is(CL_0000584,Class):1.0
SubClassOf(CL_0000584,CL_0002563):1.0
is(CL_0000586,Class):1.0
is(CL_0000644,Class):1.0
SubClassOf(CL_0000644,CL_0000127):1.0
is(CL_0000700,Class):1.0
is(CL_0000746,Class):1.0
is(CL_0000763,Class):1.0
is(CL_0000764,Class):1.0
SubClassOf(CL_0000764,CL_0000763):1.0
DisjointWith(CL_0000764,CL_0000556):1.0
is(CL_0000765,Class):1.0
SubClassOf(CL_0000765,CL_0000764):1.0
is(CL_0000766,Class):1.0
is(CL_0000767,Class):1.0
is(CL_0000771,Class):1.0
SubClassOf(CL_0000771,CL_0000094):1.0
is(CL_0000772,Class):1.0
SubClassOf(CL_0000772,CL_0000771):1.0
is(CL_0000789,Class):1.0
is(CL_0000790,Class):1.0
SubClassOf(CL_0000790,CL_0000789,):1.0
SubClassOf(CL_0000790,CL_0002420):1.0
is(CL_0000796,Class):1.0
SubClassOf(CL_0000796,CL_0000797):1.0
is(CL_0000797,Class):1.0
is(CL_0000809,Class):1.0
SubClassOf(CL_0000809,CL_0000790):1.0
is(CL_0000810,Class):1.0
SubClassOf(CL_0000810,CL_0000790):1.0
is(CL_0000811,Class):1.0
SubClassOf(CL_0000811,CL_0000790):1.0
is(CL_0000822,Class):1.0
is(CL_0000826,Class):1.0
is(CL_0000828,Class):1.0
SubClassOf(CL_0000828,CL_0000839):1.0
is(CL_0000831,Class):1.0
SubClassOf(CL_0000831,CL_0000763,):1.0
SubClassOf(CL_0000831,CL_0000839):1.0
is(CL_0000838,Class):1.0
SubClassOf(CL_0000838,CL_0002031):1.0
DisjointWith(CL_0000838,CL_0000839):1.0
is(CL_0000839,Class):1.0
SubClassOf(CL_0000839,CL_0002031,):1.0
SubClassOf(CL_0000839,RO_0001025 some UBERON_0002390):1.0
DisjointWith(CL_0000839,CL_0000838):1.0
is(CL_0000878,Class):1.0
SubClassOf(CL_0000878,CL_0002319):1.0
is(CL_0000914,Class):1.0
SubClassOf(CL_0000914,CL_0000790):1.0
is(CL_0000945,Class):1.0
is(CL_0000952,Class):1.0
is(CL_0000961,Class):1.0
SubClassOf(CL_0000961,CL_0002056):1.0
is(CL_0000970,Class):1.0
is(CL_0000980,Class):1.0
is(CL_0000982,Class):1.0
SubClassOf(CL_0000982,CL_0000980):1.0
is(CL_0000988,Class):1.0
is(CL_0000990,Class):1.0
is(CL_0000995,Class):1.0
is(CL_0001010,Class):1.0
is(CL_0001014,Class):1.0
SubClassOf(CL_0001014,CL_0000453):1.0
is(CL_0001015,Class):1.0
SubClassOf(CL_0001015,CL_0000453):1.0
is(CL_0001019,Class):1.0
SubClassOf(CL_0001019,CL_0002031):1.0
is(CL_0001021,Class):1.0
SubClassOf(CL_0001021,CL_0000051,):1.0
SubClassOf(CL_0001021,CL_0000995):1.0
DisjointWith(CL_0001021,CL_0001025):1.0
is(CL_0001022,Class):1.0
SubClassOf(CL_0001022,CL_0000839):1.0
is(CL_0001025,Class):1.0
DisjointWith(CL_0001025,CL_0001021):1.0
is(CL_0002010,Class):1.0
SubClassOf(CL_0002010,CL_0002031):1.0
is(CL_0002023,Class):1.0
SubClassOf(CL_0002023,CL_0000553):1.0
is(CL_0002029,Class):1.0
SubClassOf(CL_0002029,CL_0000831):1.0
is(CL_0002031,Class):1.0
SubClassOf(CL_0002031,CL_0000988,):1.0
SubClassOf(CL_0002031,RO_0001025 some UBERON_0002390):1.0
DisjointWith(CL_0002031,CL_0002032):1.0
is(CL_0002032,Class):1.0
