is(OBO_REL_realizes,ObjectProperty):1.0
is(GO_0000228,Class):1.0
is(MIRO_00000004,Class):1.0
is(MIRO_00000022,Class):1.0
SubClassOf(MIRO_00000022,MIRO_00000038):1.0
is(MIRO_00000038,Class):1.0
is(MIRO_00000077,Class):1.0
is(MIRO_00000078,Class):1.0
SubClassOf(MIRO_00000078,span_Process,):1.0
SubClassOf(MIRO_00000078,OBO_REL_realizes some MIRO_00000077):1.0
is(MIRO_00000128,Class):1.0
SubClassOf(MIRO_00000128,MIRO_00000004):1.0
is(MIRO_10000100,Class):1.0
SubClassOf(MIRO_10000100,snap_Role):1.0
is(MIRO_10000308,Class):1.0
is(MIRO_20000008,Class):1.0
SubClassOf(MIRO_20000008,MIRO_20000081):1.0
is(MIRO_20000046,Class):1.0
is(MIRO_20000048,Class):1.0
SubClassOf(MIRO_20000048,MIRO_20000076):1.0
is(MIRO_20000051,Class):1.0
SubClassOf(MIRO_20000051,MIRO_20000046):1.0
is(MIRO_20000056,Class):1.0
SubClassOf(MIRO_20000056,MIRO_20000074):1.0
is(MIRO_20000069,Class):1.0
is(MIRO_20000074,Class):1.0
is(MIRO_20000076,Class):1.0
is(MIRO_20000081,Class):1.0
is(MIRO_20000088,Class):1.0
SubClassOf(MIRO_20000088,MIRO_20000081):1.0
is(MIRO_20000090,Class):1.0
is(MIRO_20000091,Class):1.0
SubClassOf(MIRO_20000091,MIRO_20000090):1.0
is(MIRO_30000004,Class):1.0
SubClassOf(MIRO_30000004,MIRO_30000012):1.0
is(MIRO_30000005,Class):1.0
is(MIRO_30000006,Class):1.0
SubClassOf(MIRO_30000006,snap_ObjectAggregate):1.0
is(MIRO_30000012,Class):1.0
SubClassOf(MIRO_30000012,MIRO_30000043):1.0
is(MIRO_30000014,Class):1.0
SubClassOf(MIRO_30000014,MIRO_30000012):1.0
is(MIRO_30000016,Class):1.0
SubClassOf(MIRO_30000016,MIRO_30000053):1.0
is(MIRO_30000022,Class):1.0
SubClassOf(MIRO_30000022,MIRO_30000048):1.0
is(MIRO_30000032,Class):1.0
SubClassOf(MIRO_30000032,MIRO_30000006):1.0
is(MIRO_30000033,Class):1.0
SubClassOf(MIRO_30000033,MIRO_30000006):1.0
is(MIRO_30000038,Class):1.0
SubClassOf(MIRO_30000038,MIRO_30000005):1.0
is(MIRO_30000042,Class):1.0
SubClassOf(MIRO_30000042,MIRO_30000005):1.0
is(MIRO_30000043,Class):1.0
is(MIRO_30000045,Class):1.0
is(MIRO_30000048,Class):1.0
SubClassOf(MIRO_30000048,MIRO_30000045):1.0
is(MIRO_30000049,Class):1.0
SubClassOf(MIRO_30000049,MIRO_30000048):1.0
is(MIRO_30000050,Class):1.0
SubClassOf(MIRO_30000050,MIRO_30000048):1.0
is(MIRO_30000053,Class):1.0
is(MIRO_30000054,Class):1.0
is(MIRO_30000058,Class):1.0
is(MIRO_30000062,Class):1.0
SubClassOf(MIRO_30000062,MIRO_30000022):1.0
is(MIRO_30000064,Class):1.0
SubClassOf(MIRO_30000064,MIRO_30000050):1.0
is(MIRO_30000066,Class):1.0
SubClassOf(MIRO_30000066,GO_0000228):1.0
is(MIRO_30000067,Class):1.0
SubClassOf(MIRO_30000067,MIRO_30000066):1.0
is(MIRO_30000068,Class):1.0
SubClassOf(MIRO_30000068,MIRO_30000067):1.0
is(MIRO_30000069,Class):1.0
SubClassOf(MIRO_30000069,MIRO_30000067):1.0
is(MIRO_30000070,Class):1.0
SubClassOf(MIRO_30000070,MIRO_30000069):1.0
is(MIRO_30000071,Class):1.0
SubClassOf(MIRO_30000071,MIRO_30000068):1.0
is(MIRO_30000072,Class):1.0
SubClassOf(MIRO_30000072,MIRO_30000068):1.0
is(MIRO_30000073,Class):1.0
SubClassOf(MIRO_30000073,MIRO_30000068):1.0
is(MIRO_30000074,Class):1.0
SubClassOf(MIRO_30000074,MIRO_30000068):1.0
is(MIRO_30000075,Class):1.0
SubClassOf(MIRO_30000075,MIRO_30000068):1.0
is(MIRO_30000076,Class):1.0
SubClassOf(MIRO_30000076,MIRO_30000068):1.0
is(MIRO_30000077,Class):1.0
SubClassOf(MIRO_30000077,MIRO_30000068):1.0
is(MIRO_30000078,Class):1.0
SubClassOf(MIRO_30000078,MIRO_30000068):1.0
is(MIRO_30000079,Class):1.0
SubClassOf(MIRO_30000079,MIRO_30000068):1.0
is(MIRO_30000080,Class):1.0
SubClassOf(MIRO_30000080,MIRO_30000068):1.0
is(MIRO_30000081,Class):1.0
SubClassOf(MIRO_30000081,MIRO_30000068):1.0
is(MIRO_30000082,Class):1.0
SubClassOf(MIRO_30000082,MIRO_30000068):1.0
is(MIRO_30000083,Class):1.0
