is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-1182824,Class):1.0
SubClassOf(EBI-1182824,MI_0414):1.0
is(EBI-4803044,Class):1.0
SubClassOf(EBI-4803044,MI_0197):1.0
is(EBI-5315684,Class):1.0
SubClassOf(EBI-5315684,MI_0570):1.0
is(EBI-8543224,Class):1.0
SubClassOf(EBI-8543224,MI_0194):1.0
is(GO_0000009,Class):1.0
is(GO_0000104,Class):1.0
is(GO_0000122,Class):1.0
is(GO_0000123,Class):1.0
SubClassOf(GO_0000123,GO_0031248):1.0
is(GO_0000131,Class):1.0
SubClassOf(GO_0000131,GO_0044424):1.0
is(GO_0000136,Class):1.0
SubClassOf(GO_0000136,GO_0031501):1.0
is(GO_0000142,Class):1.0
SubClassOf(GO_0000142,GO_0005826):1.0
is(GO_0000151,Class):1.0
SubClassOf(GO_0000151,GO_0044424,):1.0
SubClassOf(GO_0000151,GO_1902494,):1.0
SubClassOf(GO_0000151,GO_1990234):1.0
is(GO_0000152,Class):1.0
SubClassOf(GO_0000152,GO_0000151):1.0
is(GO_0000153,Class):1.0
SubClassOf(GO_0000153,GO_0000151):1.0
is(GO_0000159,Class):1.0
SubClassOf(GO_0000159,GO_0008287,):1.0
SubClassOf(GO_0000159,GO_0044424):1.0
is(GO_0000178,Class):1.0
SubClassOf(GO_0000178,GO_0044424):1.0
is(GO_0000235,Class):1.0
is(GO_0000257,Class):1.0
is(GO_0000275,Class):1.0
SubClassOf(GO_0000275,GO_0045261):1.0
is(GO_0000276,Class):1.0
SubClassOf(GO_0000276,GO_0045263):1.0
is(GO_0000289,Class):1.0
SubClassOf(GO_0000289,GO_0031124):1.0
is(GO_0000307,Class):1.0
SubClassOf(GO_0000307,GO_0044424):1.0
is(GO_0000319,Class):1.0
SubClassOf(GO_0000319,GO_0015103,):1.0
SubClassOf(GO_0000319,GO_1901682):1.0
is(GO_0000332,Class):1.0
SubClassOf(GO_0000332,GO_0000497):1.0
is(GO_0000381,Class):1.0
SubClassOf(GO_0000381,GO_0048024):1.0
is(GO_0000398,Class):1.0
SubClassOf(GO_0000398,GO_0006397):1.0
is(GO_0000408,Class):1.0
SubClassOf(GO_0000408,GO_0044424):1.0
is(GO_0000428,Class):1.0
SubClassOf(GO_0000428,GO_0030880):1.0
is(GO_0000448,Class):1.0
SubClassOf(GO_0000448,GO_0000479):1.0
is(GO_0000479,Class):1.0
is(GO_0000497,Class):1.0
is(GO_0000502,Class):1.0
SubClassOf(GO_0000502,GO_0044424):1.0
is(GO_0000700,Class):1.0
is(GO_0000792,Class):1.0
is(GO_0000803,Class):1.0
is(GO_0000804,Class):1.0
SubClassOf(GO_0000804,GO_0000803):1.0
is(GO_0000996,Class):1.0
is(GO_0001004,Class):1.0
SubClassOf(GO_0001004,GO_0001034):1.0
is(GO_0001018,Class):1.0
SubClassOf(GO_0001018,GO_0044212):1.0
is(GO_0001034,Class):1.0
SubClassOf(GO_0001034,GO_0003700):1.0
is(GO_0001044,Class):1.0
SubClassOf(GO_0001044,GO_0001018):1.0
is(GO_0001067,Class):1.0
is(GO_0001068,Class):1.0
SubClassOf(GO_0001068,GO_0001069):1.0
is(GO_0001069,Class):1.0
SubClassOf(GO_0001069,GO_0001067,):1.0
SubClassOf(GO_0001069,GO_0003723):1.0
is(GO_0001091,Class):1.0
is(GO_0001097,Class):1.0
SubClassOf(GO_0001097,GO_0001091):1.0
is(GO_0001124,Class):1.0
SubClassOf(GO_0001124,GO_0006354):1.0
is(GO_0001514,Class):1.0
SubClassOf(GO_0001514,GO_0006451):1.0
is(GO_0001607,Class):1.0
SubClassOf(GO_0001607,GO_0008188):1.0
is(GO_0001631,Class):1.0
SubClassOf(GO_0001631,GO_0004974):1.0
is(GO_0001632,Class):1.0
SubClassOf(GO_0001632,GO_0004974):1.0
is(GO_0001680,Class):1.0
SubClassOf(GO_0001680,GO_0042780):1.0
is(GO_0001716,Class):1.0
SubClassOf(GO_0001716,GO_0016641):1.0
is(GO_0001846,Class):1.0
is(GO_0001864,Class):1.0
SubClassOf(GO_0001864,GO_0001846):1.0
is(GO_0001871,Class):1.0
is(GO_0001872,Class):1.0
SubClassOf(GO_0001872,GO_0030247):1.0
is(GO_0002056,Class):1.0
SubClassOf(GO_0002056,GO_0002061):1.0
is(GO_0002061,Class):1.0
is(GO_0002097,Class):1.0
SubClassOf(GO_0002097,GO_0006400):1.0
is(GO_0002195,Class):1.0
SubClassOf(GO_0002195,GO_0006400):1.0
is(GO_0002927,Class):1.0
SubClassOf(GO_0002927,GO_0006400):1.0
is(GO_0002939,Class):1.0
SubClassOf(GO_0002939,GO_0030488):1.0
is(GO_0002943,Class):1.0
SubClassOf(GO_0002943,GO_0006400):1.0
is(GO_0002949,Class):1.0
SubClassOf(GO_0002949,GO_0006400):1.0
is(GO_0003154,Class):1.0
SubClassOf(GO_0003154,GO_0030509,):1.0
SubClassOf(GO_0003154,GO_1900094):1.0
is(GO_0003155,Class):1.0
SubClassOf(GO_0003155,GO_0003154):1.0
is(GO_0003303,Class):1.0
SubClassOf(GO_0003303,GO_0003154):1.0
is(GO_0003674,Class):1.0
is(GO_0003700,Class):1.0
is(GO_0003723,Class):1.0
is(GO_0003724,Class):1.0
SubClassOf(GO_0003724,GO_0004386):1.0
is(GO_0003729,Class):1.0
is(GO_0003905,Class):1.0
is(GO_0003944,Class):1.0
SubClassOf(GO_0003944,GO_0015929):1.0
is(GO_0003960,Class):1.0
SubClassOf(GO_0003960,GO_0016655):1.0
is(GO_0003974,Class):1.0
SubClassOf(GO_0003974,GO_0016857):1.0
is(GO_0004004,Class):1.0
SubClassOf(GO_0004004,GO_0003724):1.0
is(GO_0004047,Class):1.0
SubClassOf(GO_0004047,GO_0008168):1.0
is(GO_0004114,Class):1.0
is(GO_0004118,Class):1.0
SubClassOf(GO_0004118,GO_0004114):1.0
is(GO_0004128,Class):1.0
is(GO_0004136,Class):1.0
SubClassOf(GO_0004136,GO_0019136):1.0
is(GO_0004161,Class):1.0
SubClassOf(GO_0004161,GO_0004659):1.0
is(GO_0004175,Class):1.0
