is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(N0000000003,Class):1.0
SubClassOf(N0000000003,OGMS_0000060):1.0
is(N0000000007,Class):1.0
is(N0000000022,Class):1.0
SubClassOf(N0000000022,N0000000003):1.0
is(N0000000023,Class):1.0
SubClassOf(N0000000023,N0000000022):1.0
is(N0000000024,Class):1.0
SubClassOf(N0000000024,N0000000023):1.0
is(N0000000026,Class):1.0
SubClassOf(N0000000026,N0000000023):1.0
is(N0000000065,Class):1.0
SubClassOf(N0000000065,N0000000223):1.0
is(N0000000070,Class):1.0
SubClassOf(N0000000070,N0000000152):1.0
is(N0000000072,Class):1.0
is(N0000000076,Class):1.0
SubClassOf(N0000000076,N0000000133):1.0
is(N0000000084,Class):1.0
is(N0000000085,Class):1.0
SubClassOf(N0000000085,N0000000223):1.0
is(N0000000097,Class):1.0
SubClassOf(N0000000097,N0000000152):1.0
is(N0000000098,Class):1.0
SubClassOf(N0000000098,N0000000233):1.0
is(N0000000102,Class):1.0
SubClassOf(N0000000102,N0000000234):1.0
is(N0000000103,Class):1.0
SubClassOf(N0000000103,N0000000233):1.0
is(N0000000104,Class):1.0
SubClassOf(N0000000104,N0000000097,):1.0
SubClassOf(N0000000104,N0000175369):1.0
is(N0000000105,Class):1.0
SubClassOf(N0000000105,N0000000072):1.0
is(N0000000111,Class):1.0
SubClassOf(N0000000111,N0000000233):1.0
is(N0000000114,Class):1.0
SubClassOf(N0000000114,N0000000219):1.0
is(N0000000117,Class):1.0
SubClassOf(N0000000117,N0000000203):1.0
is(N0000000118,Class):1.0
SubClassOf(N0000000118,N0000000138):1.0
is(N0000000121,Class):1.0
SubClassOf(N0000000121,N0000175919):1.0
is(N0000000124,Class):1.0
SubClassOf(N0000000124,N0000000152):1.0
is(N0000000128,Class):1.0
SubClassOf(N0000000128,N0000000133):1.0
is(N0000000130,Class):1.0
SubClassOf(N0000000130,N0000000198):1.0
is(N0000000133,Class):1.0
SubClassOf(N0000000133,N0000000163):1.0
is(N0000000134,Class):1.0
SubClassOf(N0000000134,N0000000133):1.0
is(N0000000138,Class):1.0
is(N0000000140,Class):1.0
SubClassOf(N0000000140,N0000000193):1.0
is(N0000000145,Class):1.0
SubClassOf(N0000000145,N0000000084):1.0
is(N0000000149,Class):1.0
SubClassOf(N0000000149,N0000000257):1.0
is(N0000000150,Class):1.0
SubClassOf(N0000000150,N0000000133):1.0
is(N0000000152,Class):1.0
SubClassOf(N0000000152,N0000000085):1.0
is(N0000000153,Class):1.0
SubClassOf(N0000000153,N0000000152):1.0
is(N0000000155,Class):1.0
SubClassOf(N0000000155,N0000000133):1.0
is(N0000000156,Class):1.0
SubClassOf(N0000000156,N0000000193):1.0
is(N0000000160,Class):1.0
SubClassOf(N0000000160,N0000000133):1.0
is(N0000000163,Class):1.0
SubClassOf(N0000000163,N0000000223):1.0
is(N0000000167,Class):1.0
SubClassOf(N0000000167,N0000000105):1.0
is(N0000000168,Class):1.0
SubClassOf(N0000000168,N0000000172):1.0
is(N0000000171,Class):1.0
SubClassOf(N0000000171,N0000000152,):1.0
SubClassOf(N0000000171,N0000000253):1.0
is(N0000000172,Class):1.0
SubClassOf(N0000000172,N0000000255):1.0
is(N0000000174,Class):1.0
SubClassOf(N0000000174,N0000000200):1.0
is(N0000000176,Class):1.0
SubClassOf(N0000000176,N0000000233):1.0
is(N0000000177,Class):1.0
SubClassOf(N0000000177,N0000000133):1.0
is(N0000000180,Class):1.0
SubClassOf(N0000000180,N0000000193):1.0
is(N0000000184,Class):1.0
SubClassOf(N0000000184,N0000000133):1.0
is(N0000000193,Class):1.0
SubClassOf(N0000000193,N0000000085):1.0
is(N0000000198,Class):1.0
SubClassOf(N0000000198,N0000000152):1.0
is(N0000000200,Class):1.0
SubClassOf(N0000000200,N0000000152):1.0
is(N0000000203,Class):1.0
SubClassOf(N0000000203,N0000000152):1.0
is(N0000000211,Class):1.0
SubClassOf(N0000000211,N0000000193):1.0
is(N0000000212,Class):1.0
SubClassOf(N0000000212,N0000000233):1.0
is(N0000000216,Class):1.0
SubClassOf(N0000000216,N0000000152):1.0
is(N0000000219,Class):1.0
SubClassOf(N0000000219,N0000000105):1.0
is(N0000000221,Class):1.0
SubClassOf(N0000000221,N0000000257):1.0
is(N0000000223,Class):1.0
SubClassOf(N0000000223,ODAE_0000001):1.0
is(N0000000225,Class):1.0
SubClassOf(N0000000225,N0000000240):1.0
is(N0000000230,Class):1.0
SubClassOf(N0000000230,N0000000203):1.0
is(N0000000233,Class):1.0
SubClassOf(N0000000233,N0000000133):1.0
is(N0000000234,Class):1.0
SubClassOf(N0000000234,N0000000105):1.0
is(N0000000240,Class):1.0
is(N0000000242,Class):1.0
SubClassOf(N0000000242,N0000000085):1.0
is(N0000000243,Class):1.0
SubClassOf(N0000000243,N0000000084):1.0
is(N0000000246,Class):1.0
SubClassOf(N0000000246,N0000000076):1.0
is(N0000000253,Class):1.0
SubClassOf(N0000000253,N0000000193):1.0
is(N0000000254,Class):1.0
SubClassOf(N0000000254,N0000000223):1.0
is(N0000000255,Class):1.0
SubClassOf(N0000000255,N0000000257):1.0
is(N0000000256,Class):1.0
SubClassOf(N0000000256,N0000000198):1.0
is(N0000000257,Class):1.0
SubClassOf(N0000000257,N0000000242):1.0
is(N0000000276,Class):1.0
SubClassOf(N0000000276,N0000002862):1.0
is(N0000000287,Class):1.0
SubClassOf(N0000000287,N0000011008):1.0
is(N0000000299,Class):1.0
SubClassOf(N0000000299,N0000003507):1.0
is(N0000000306,Class):1.0
SubClassOf(N0000000306,N0000000664):1.0
is(N0000000310,Class):1.0
is(N0000000325,Class):1.0
is(N0000000332,Class):1.0
is(N0000000341,Class):1.0
SubClassOf(N0000000341,N0000001838):1.0
is(N0000000370,Class):1.0
is(N0000000429,Class):1.0
SubClassOf(N0000000429,N0000003488):1.0
