is(string,Datatype):1.0
is(OntoDT_80000004,ObjectProperty):1.0
is(acceptance,ObjectProperty):1.0
is(agent,ObjectProperty):1.0
is(agent-of,ObjectProperty):1.0
is(base,ObjectProperty):1.0
is(base-of,ObjectProperty):1.0
is(by-means-of,ObjectProperty):1.0
is(causes,ObjectProperty):1.0
is(complement,ObjectProperty):1.0
is(concentration,ObjectProperty):1.0
is(concentration-of,ObjectProperty):1.0
is(destination,ObjectProperty):1.0
is(destination-of,ObjectProperty):1.0
is(directly-proportional-of,ObjectProperty):1.0
is(does-not-enclose,ObjectProperty):1.0
is(donor,ObjectProperty):1.0
is(donor-of,ObjectProperty):1.0
is(element,ObjectProperty):1.0
is(enabled-by,ObjectProperty):1.0
is(encloses,ObjectProperty):1.0
is(facilitates-of,ObjectProperty):1.0
is(first-element,ObjectProperty):1.0
is(first-subevent,ObjectProperty):1.0
is(greater-than,ObjectProperty):1.0
is(has-function,ObjectProperty):1.0
is(has-part,ObjectProperty):1.0
is(has-region,ObjectProperty):1.0
is(has-solute,ObjectProperty):1.0
is(has-solvent,ObjectProperty):1.0
is(has-state,ObjectProperty):1.0
is(in-event,ObjectProperty):1.0
is(in-event-of,ObjectProperty):1.0
is(information-content,ObjectProperty):1.0
is(instrument,ObjectProperty):1.0
is(is-across,ObjectProperty):1.0
is(is-across-of,ObjectProperty):1.0
is(is-at,ObjectProperty):1.0
is(is-at-of,ObjectProperty):1.0
is(is-between,ObjectProperty):1.0
is(is-between-of,ObjectProperty):1.0
is(is-function-of,ObjectProperty):1.0
is(is-inside,ObjectProperty):1.0
is(is-near,ObjectProperty):1.0
is(is-opposite,ObjectProperty):1.0
is(is-outside,ObjectProperty):1.0
is(is-part-of,ObjectProperty):1.0
is(is-solute-of,ObjectProperty):1.0
is(is-solvent-of,ObjectProperty):1.0
is(is-state-of,ObjectProperty):1.0
is(less-than,ObjectProperty):1.0
is(means-by-which,ObjectProperty):1.0
is(next-element,ObjectProperty):1.0
is(next-event,ObjectProperty):1.0
is(not-equal,ObjectProperty):1.0
is(object,ObjectProperty):1.0
is(object-of,ObjectProperty):1.0
is(origin,ObjectProperty):1.0
is(origin-of,ObjectProperty):1.0
is(path,ObjectProperty):1.0
is(path-of,ObjectProperty):1.0
is(played-by,ObjectProperty):1.0
is(plays,ObjectProperty):1.0
is(possesses,ObjectProperty):1.0
is(prev-event,ObjectProperty):1.0
is(quantity,ObjectProperty):1.0
is(raw-material,ObjectProperty):1.0
is(raw-material-of,ObjectProperty):1.0
is(recipient,ObjectProperty):1.0
is(result,ObjectProperty):1.0
is(result-of,ObjectProperty):1.0
is(same-type,ObjectProperty):1.0
is(shape,ObjectProperty):1.0
is(shape-of,ObjectProperty):1.0
is(site,ObjectProperty):1.0
is(site-of,ObjectProperty):1.0
is(size,ObjectProperty):1.0
is(speed-of,ObjectProperty):1.0
is(subevent,ObjectProperty):1.0
is(subevent-of,ObjectProperty):1.0
is(supports,ObjectProperty):1.0
is(time-before,ObjectProperty):1.0
is(time-beginning-of,ObjectProperty):1.0
is(time-begins,ObjectProperty):1.0
is(time-contains,ObjectProperty):1.0
is(time-during,ObjectProperty):1.0
is(time-end-of,ObjectProperty):1.0
is(time-ends,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/STO.#,ObjectProperty):1.0
is(called,DataProperty):1.0
is(value,DataProperty):1.0
is(DMtypes/,Class):1.0
is(NDDO_2001b0742021_5fd3_4a69_8b48_bb47f0695965,DMtypes/):1.0
is(DMtypes/,Class):1.0
is(DType_0832b318_acf5_4c22_83fe_196d63d28fb8,OntoDT_80000004 only DMtypes/):1.0
is(DMtypes/,Class):1.0
is(DType_0832b318_acf5_4c22_83fe_196d63d28fb8,DMtypes/):1.0
is(ATP,Class):1.0
is(Acceptance-Constant,Class):1.0
SubClassOf(Acceptance-Constant,Constant):1.0
is(Acceptance-Value,Class):1.0
is(Acetyl-CoA,Class):1.0
is(Acrosomal-Reaction,Class):1.0
DisjointWith(Acrosomal-Reaction,Conception):1.0
is(Active-Movement-Of-Ions,Class):1.0
is(Active-Transport-Using-ATP,Class):1.0
is(Add,Class):1.0
is(Agar,Class):1.0
SubClassOf(Agar,Semisolid-Substance):1.0
is(Albumin,Class):1.0
SubClassOf(Albumin,Semisolid-Substance):1.0
is(Allosteric-Enzyme,Class):1.0
is(Alternating-Generation-Organ,Class):1.0
is(Amino-Acid,Class):1.0
is(Ammonia,Class):1.0
is(Ammonia-Gas,Class):1.0
is(Amylose,Class):1.0
DisjointWith(Amylose,Noncellulose-Polysaccharide):1.0
is(Analysis,Class):1.0
is(Animal-Cell,Class):1.0
is(Animal-Development-Cell,Class):1.0
is(Animal-Fertilization,Class):1.0
is(Anion-Substance,Class):1.0
is(Apoptosis,Class):1.0
is(Aqueous-Solution,Class):1.0
is(Aster,Class):1.0
DisjointWith(Aster,Node-Of-Ranvier):1.0
is(Attach,Class):1.0
is(Axon,Class):1.0
DisjointWith(Axon,Node-Of-Ranvier):1.0
is(Axon-Hillock,Class):1.0
DisjointWith(Axon-Hillock,Node-Of-Ranvier):1.0
is(Be-Concealed,Class):1.0
SubClassOf(Be-Concealed,Be-Inaccessible,):1.0
SubClassOf(Be-Concealed,Be-Inaccessible and (object some Tangible-Entity)):1.0
is(Be-Confined,Class):1.0
SubClassOf(Be-Confined,Be-Obstructed,):1.0
SubClassOf(Be-Confined,Be-Obstructed and ((base some):1.0
SubClassOf(Be-Confined,(Tangible-Entity and (encloses some):1.0
SubClassOf(Be-Confined,(ID-1996 and Tangible-Entity)))) and (object some):1.0
SubClassOf(Be-Confined,(ID-1996 and Tangible-Entity)))):1.0
is(Be-Inaccessible,Class):1.0
is(Be-Obstructed,Class):1.0
is(Biochemical-Change,Class):1.0
is(Biochemical-Model,Class):1.0
is(Biological-Region,Class):1.0
is(Biomembrane,Class):1.0
DisjointWith(Biomembrane,Node-Of-Ranvier):1.0
is(Bipedalism,Class):1.0
DisjointWith(Bipedalism,Flight):1.0
is(Boiling,Class):1.0
is(Break,Class):1.0
is(Bryophyte-Sporangium,Class):1.0
SubClassOf(Bryophyte-Sporangium,Sporangium):1.0
is(Calcitonin,Class):1.0
SubClassOf(Calcitonin,Thyroid-Peptide-Hormone):1.0
is(Calcium-Ion,Class):1.0
is(Cancer-Cell,Class):1.0
SubClassOf(Cancer-Cell,Cell-State,):1.0
SubClassOf(Cancer-Cell,Eukaryotic-Cell,):1.0
SubClassOf(Cancer-Cell,Cell-State and Eukaryotic-Cell and ((has-part some):1.0
SubClassOf(Cancer-Cell,(Chromosome and Eukaryotic-Chromosome)) and (is-state-of some):1.0
SubClassOf(Cancer-Cell,(Somatic-Cell and (has-part some):1.0
SubClassOf(Cancer-Cell,(Chromosome and Eukaryotic-Chromosome and (has-part some):1.0
SubClassOf(Cancer-Cell,(DNA and Entity and (has-part some):1.0
SubClassOf(Cancer-Cell,(DNA-Strand and (has-part some):1.0
SubClassOf(Cancer-Cell,(Tumor-Suppressor-Gene and (object-of some):1.0
SubClassOf(Cancer-Cell,(Damage and ID-2976)))))))))))) and (result-of some):1.0
SubClassOf(Cancer-Cell,(Damage and ID-2976)) and (result-of some):1.0
SubClassOf(Cancer-Cell,(Gene-Amplification and ID-2977)) and (result-of some):1.0
SubClassOf(Cancer-Cell,(Translocation-During-Translation and (result some):1.0
SubClassOf(Cancer-Cell,(Oncogene and (result-of some):1.0
SubClassOf(Cancer-Cell,(Gene-Amplification and ID-2977)))))) and (has-part min 1 Oncogene))):1.0
is(Carbon-Skeleton,Class):1.0
is(Carrier-Protein,Class):1.0
is(Caspase,Class):1.0
is(Cell,Class):1.0
is(Cell-Body,Class):1.0
DisjointWith(Cell-Body,Node-Of-Ranvier):1.0
is(Cell-Communication,Class):1.0
is(Cell-Communication-Leading-To-Apoptosis,Class):1.0
is(Cell-Communication-Leading-To-Apoptosis-In-Mammal,Class):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,Cell-Communication-Leading-To-Apoptosis,):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,Cell-Communication-Leading-To-Apoptosis and ((agent some Mammalian-Cell) and (object some):1.0
SubClassOf(Cell-Communication-Leading-To-Apoptosis-In-Mammal,(Mammalian-Cell and (base-of some):1.0
