is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000011,Class):1.0
SubClassOf(TTO_10000011,TTO_19):1.0
is(TTO_10000029,Class):1.0
SubClassOf(TTO_10000029,TTO_108958):1.0
is(TTO_10000138,Class):1.0
SubClassOf(TTO_10000138,TTO_100547):1.0
is(TTO_10000239,Class):1.0
is(TTO_10000240,Class):1.0
SubClassOf(TTO_10000240,TTO_10000239):1.0
is(TTO_10000241,Class):1.0
SubClassOf(TTO_10000241,TTO_10000240):1.0
is(TTO_10000244,Class):1.0
SubClassOf(TTO_10000244,TTO_10000240):1.0
is(TTO_10000247,Class):1.0
SubClassOf(TTO_10000247,TTO_10000240):1.0
is(TTO_10000248,Class):1.0
SubClassOf(TTO_10000248,TTO_10000247):1.0
is(TTO_10000249,Class):1.0
SubClassOf(TTO_10000249,TTO_10000240):1.0
is(TTO_10000251,Class):1.0
SubClassOf(TTO_10000251,TTO_10000240):1.0
is(TTO_10000266,Class):1.0
is(TTO_10000267,Class):1.0
SubClassOf(TTO_10000267,TTO_10000266):1.0
is(TTO_10000294,Class):1.0
is(TTO_10000298,Class):1.0
SubClassOf(TTO_10000298,TTO_1300):1.0
is(TTO_10000299,Class):1.0
SubClassOf(TTO_10000299,TTO_10000298):1.0
is(TTO_10000300,Class):1.0
SubClassOf(TTO_10000300,TTO_10000298):1.0
is(TTO_10000301,Class):1.0
SubClassOf(TTO_10000301,TTO_10000298):1.0
is(TTO_10000302,Class):1.0
SubClassOf(TTO_10000302,TTO_10000298):1.0
is(TTO_10000303,Class):1.0
SubClassOf(TTO_10000303,TTO_10000298):1.0
is(TTO_10000327,Class):1.0
is(TTO_10000328,Class):1.0
SubClassOf(TTO_10000328,TTO_10000327):1.0
is(TTO_10000354,Class):1.0
is(TTO_10000356,Class):1.0
SubClassOf(TTO_10000356,TTO_10000354):1.0
is(TTO_10000361,Class):1.0
SubClassOf(TTO_10000361,TTO_10000294):1.0
is(TTO_10000362,Class):1.0
SubClassOf(TTO_10000362,TTO_10000361):1.0
is(TTO_10000363,Class):1.0
SubClassOf(TTO_10000363,TTO_10000361):1.0
is(TTO_10000364,Class):1.0
SubClassOf(TTO_10000364,TTO_10000361):1.0
is(TTO_10000365,Class):1.0
SubClassOf(TTO_10000365,TTO_10000361):1.0
is(TTO_10000366,Class):1.0
SubClassOf(TTO_10000366,TTO_10000361):1.0
is(TTO_10000397,Class):1.0
SubClassOf(TTO_10000397,TTO_101513):1.0
is(TTO_10000417,Class):1.0
SubClassOf(TTO_10000417,TTO_103165):1.0
is(TTO_10000472,Class):1.0
SubClassOf(TTO_10000472,TTO_10000240):1.0
is(TTO_10000474,Class):1.0
SubClassOf(TTO_10000474,TTO_10000240):1.0
is(TTO_10000569,Class):1.0
SubClassOf(TTO_10000569,TTO_100857):1.0
is(TTO_10000609,Class):1.0
SubClassOf(TTO_10000609,TTO_105668):1.0
is(TTO_100020,Class):1.0
SubClassOf(TTO_100020,TTO_11235):1.0
is(TTO_1000275,Class):1.0
SubClassOf(TTO_1000275,TTO_102692):1.0
is(TTO_100041,Class):1.0
SubClassOf(TTO_100041,TTO_12020):1.0
is(TTO_100107,Class):1.0
SubClassOf(TTO_100107,TTO_10160):1.0
is(TTO_1001175,Class):1.0
SubClassOf(TTO_1001175,TTO_100857):1.0
is(TTO_1001205,Class):1.0
SubClassOf(TTO_1001205,TTO_103477):1.0
is(TTO_100125,Class):1.0
is(TTO_1001299,Class):1.0
SubClassOf(TTO_1001299,TTO_103417):1.0
is(TTO_100141,Class):1.0
SubClassOf(TTO_100141,TTO_12550):1.0
is(TTO_100156,Class):1.0
is(TTO_100196,Class):1.0
is(TTO_100242,Class):1.0
is(TTO_10030,Class):1.0
SubClassOf(TTO_10030,TTO_1527):1.0
is(TTO_100309,Class):1.0
is(TTO_1003392,Class):1.0
SubClassOf(TTO_1003392,TTO_105078):1.0
is(TTO_100351,Class):1.0
SubClassOf(TTO_100351,TTO_10210):1.0
is(TTO_100372,Class):1.0
is(TTO_1003766,Class):1.0
SubClassOf(TTO_1003766,TTO_103367):1.0
is(TTO_1003772,Class):1.0
SubClassOf(TTO_1003772,TTO_100849):1.0
is(TTO_1003814,Class):1.0
SubClassOf(TTO_1003814,TTO_105124):1.0
is(TTO_1003851,Class):1.0
SubClassOf(TTO_1003851,TTO_102055):1.0
is(TTO_100387,Class):1.0
is(TTO_1003897,Class):1.0
SubClassOf(TTO_1003897,TTO_102055):1.0
is(TTO_1003909,Class):1.0
SubClassOf(TTO_1003909,TTO_105944):1.0
is(TTO_1003949,Class):1.0
SubClassOf(TTO_1003949,TTO_105388):1.0
is(TTO_100404,Class):1.0
is(TTO_1004053,Class):1.0
SubClassOf(TTO_1004053,TTO_103968):1.0
is(TTO_1004175,Class):1.0
SubClassOf(TTO_1004175,TTO_101923):1.0
is(TTO_1004233,Class):1.0
SubClassOf(TTO_1004233,TTO_103970):1.0
is(TTO_1004293,Class):1.0
SubClassOf(TTO_1004293,TTO_105386):1.0
is(TTO_100431,Class):1.0
is(TTO_1004333,Class):1.0
SubClassOf(TTO_1004333,TTO_103420):1.0
is(TTO_1004433,Class):1.0
SubClassOf(TTO_1004433,TTO_107152):1.0
is(TTO_1004754,Class):1.0
SubClassOf(TTO_1004754,TTO_101789):1.0
is(TTO_100476,Class):1.0
SubClassOf(TTO_100476,TTO_13200):1.0
is(TTO_100477,Class):1.0
is(TTO_100480,Class):1.0
is(TTO_100487,Class):1.0
is(TTO_100494,Class):1.0
is(TTO_100515,Class):1.0
is(TTO_100516,Class):1.0
SubClassOf(TTO_100516,TTO_13200):1.0
is(TTO_100547,Class):1.0
is(TTO_100562,Class):1.0
SubClassOf(TTO_100562,TTO_12580):1.0
is(TTO_100565,Class):1.0
SubClassOf(TTO_100565,TTO_13550):1.0
is(TTO_100570,Class):1.0
is(TTO_1005720,Class):1.0
SubClassOf(TTO_1005720,TTO_103898):1.0
is(TTO_1005790,Class):1.0
SubClassOf(TTO_1005790,TTO_104890):1.0
is(TTO_1005909,Class):1.0
SubClassOf(TTO_1005909,TTO_107248):1.0
is(TTO_1006078,Class):1.0
SubClassOf(TTO_1006078,TTO_100020):1.0
is(TTO_1006079,Class):1.0
SubClassOf(TTO_1006079,TTO_100020):1.0
is(TTO_1006082,Class):1.0
SubClassOf(TTO_1006082,TTO_100020):1.0
is(TTO_1006083,Class):1.0
SubClassOf(TTO_1006083,TTO_100020):1.0
is(TTO_1006094,Class):1.0
SubClassOf(TTO_1006094,TTO_104678):1.0
is(TTO_1006096,Class):1.0
SubClassOf(TTO_1006096,TTO_105268):1.0
is(TTO_1006187,Class):1.0
SubClassOf(TTO_1006187,TTO_107018):1.0
is(TTO_100620,Class):1.0
is(TTO_100621,Class):1.0
is(TTO_1006224,Class):1.0
SubClassOf(TTO_1006224,TTO_105591):1.0
is(TTO_100626,Class):1.0
is(TTO_100636,Class):1.0
SubClassOf(TTO_100636,TTO_10070):1.0
is(TTO_1006384,Class):1.0
SubClassOf(TTO_1006384,TTO_104678):1.0
is(TTO_1006435,Class):1.0
SubClassOf(TTO_1006435,TTO_107181):1.0
is(TTO_1006454,Class):1.0
SubClassOf(TTO_1006454,TTO_106857):1.0
is(TTO_100646,Class):1.0
is(TTO_1006461,Class):1.0
SubClassOf(TTO_1006461,TTO_109478):1.0
is(TTO_1006485,Class):1.0
SubClassOf(TTO_1006485,TTO_102611):1.0
is(TTO_1006521,Class):1.0
SubClassOf(TTO_1006521,TTO_102611):1.0
is(TTO_1006536,Class):1.0
SubClassOf(TTO_1006536,TTO_100636):1.0
is(TTO_1006552,Class):1.0
SubClassOf(TTO_1006552,TTO_100636):1.0
is(TTO_100670,Class):1.0
is(TTO_1006824,Class):1.0
SubClassOf(TTO_1006824,TTO_102029):1.0
is(TTO_1006889,Class):1.0
SubClassOf(TTO_1006889,TTO_105354):1.0
is(TTO_1006951,Class):1.0
SubClassOf(TTO_1006951,TTO_100620):1.0
is(TTO_1006955,Class):1.0
SubClassOf(TTO_1006955,TTO_100620):1.0
is(TTO_1006996,Class):1.0
SubClassOf(TTO_1006996,TTO_100107):1.0
is(TTO_10070,Class):1.0
is(TTO_1007073,Class):1.0
SubClassOf(TTO_1007073,TTO_109746):1.0
is(TTO_1007087,Class):1.0
SubClassOf(TTO_1007087,TTO_100351):1.0
is(TTO_1007088,Class):1.0
SubClassOf(TTO_1007088,TTO_100351):1.0
is(TTO_1007089,Class):1.0
SubClassOf(TTO_1007089,TTO_100351):1.0
is(TTO_100711,Class):1.0
SubClassOf(TTO_100711,TTO_11440):1.0
is(TTO_1007155,Class):1.0
SubClassOf(TTO_1007155,TTO_103946):1.0
is(TTO_100716,Class):1.0
is(TTO_1007184,Class):1.0
SubClassOf(TTO_1007184,TTO_103946):1.0
is(TTO_1007187,Class):1.0
SubClassOf(TTO_1007187,TTO_103946):1.0
is(TTO_1007285,Class):1.0
SubClassOf(TTO_1007285,TTO_103185):1.0
is(TTO_1007293,Class):1.0
SubClassOf(TTO_1007293,TTO_109107):1.0
is(TTO_1007316,Class):1.0
SubClassOf(TTO_1007316,TTO_100646):1.0
is(TTO_1007317,Class):1.0
SubClassOf(TTO_1007317,TTO_100351):1.0
is(TTO_1007365,Class):1.0
SubClassOf(TTO_1007365,TTO_103185):1.0
is(TTO_1007376,Class):1.0
SubClassOf(TTO_1007376,TTO_103946):1.0
is(TTO_1007442,Class):1.0
SubClassOf(TTO_1007442,TTO_101428):1.0
is(TTO_1007504,Class):1.0
SubClassOf(TTO_1007504,TTO_100351):1.0
is(TTO_1007514,Class):1.0
SubClassOf(TTO_1007514,TTO_103946):1.0
is(TTO_1007523,Class):1.0
SubClassOf(TTO_1007523,TTO_103946):1.0
is(TTO_1007597,Class):1.0
SubClassOf(TTO_1007597,TTO_103946):1.0
is(TTO_1007618,Class):1.0
SubClassOf(TTO_1007618,TTO_100351):1.0
is(TTO_1007688,Class):1.0
SubClassOf(TTO_1007688,TTO_104025):1.0
is(TTO_1007709,Class):1.0
SubClassOf(TTO_1007709,TTO_100125):1.0
is(TTO_1007952,Class):1.0
SubClassOf(TTO_1007952,TTO_106115):1.0
is(TTO_100807,Class):1.0
SubClassOf(TTO_100807,TTO_13200):1.0
is(TTO_1008072,Class):1.0
SubClassOf(TTO_1008072,TTO_101446):1.0
is(TTO_100849,Class):1.0
is(TTO_1008495,Class):1.0
SubClassOf(TTO_1008495,TTO_100516):1.0
is(TTO_100856,Class):1.0
SubClassOf(TTO_100856,TTO_10710):1.0
is(TTO_100857,Class):1.0
SubClassOf(TTO_100857,TTO_10715):1.0
is(TTO_1008592,Class):1.0
SubClassOf(TTO_1008592,TTO_102312):1.0
is(TTO_100860,Class):1.0
SubClassOf(TTO_100860,TTO_11390):1.0
is(TTO_1009006,Class):1.0
SubClassOf(TTO_1009006,TTO_105070):1.0
is(TTO_1009321,Class):1.0
SubClassOf(TTO_1009321,TTO_102720):1.0
is(TTO_1009578,Class):1.0
SubClassOf(TTO_1009578,TTO_108201):1.0
is(TTO_1009598,Class):1.0
SubClassOf(TTO_1009598,TTO_105084):1.0
is(TTO_1009627,Class):1.0
SubClassOf(TTO_1009627,TTO_100570):1.0
is(TTO_1009649,Class):1.0
SubClassOf(TTO_1009649,TTO_100621):1.0
is(TTO_1010193,Class):1.0
SubClassOf(TTO_1010193,TTO_109544):1.0
is(TTO_1010291,Class):1.0
SubClassOf(TTO_1010291,TTO_106115):1.0
is(TTO_1010292,Class):1.0
SubClassOf(TTO_1010292,TTO_106115):1.0
is(TTO_1010825,Class):1.0
SubClassOf(TTO_1010825,TTO_103407):1.0
is(TTO_1010869,Class):1.0
SubClassOf(TTO_1010869,TTO_106115):1.0
is(TTO_1010903,Class):1.0
SubClassOf(TTO_1010903,TTO_108201):1.0
is(TTO_101091,Class):1.0
SubClassOf(TTO_101091,TTO_10231):1.0
is(TTO_1010951,Class):1.0
SubClassOf(TTO_1010951,TTO_100711):1.0
is(TTO_1010954,Class):1.0
SubClassOf(TTO_1010954,TTO_100711):1.0
is(TTO_101096,Class):1.0
is(TTO_1011065,Class):1.0
SubClassOf(TTO_1011065,TTO_104164):1.0
is(TTO_1011067,Class):1.0
SubClassOf(TTO_1011067,TTO_104164):1.0
is(TTO_1011068,Class):1.0
SubClassOf(TTO_1011068,TTO_104164):1.0
is(TTO_1011069,Class):1.0
SubClassOf(TTO_1011069,TTO_104164):1.0
is(TTO_1011171,Class):1.0
SubClassOf(TTO_1011171,TTO_104164):1.0
is(TTO_1011188,Class):1.0
SubClassOf(TTO_1011188,TTO_104164):1.0
is(TTO_1011197,Class):1.0
SubClassOf(TTO_1011197,TTO_104164):1.0
is(TTO_1011216,Class):1.0
SubClassOf(TTO_1011216,TTO_104164):1.0
is(TTO_101125,Class):1.0
is(TTO_101130,Class):1.0
is(TTO_1011311,Class):1.0
SubClassOf(TTO_1011311,TTO_102057):1.0
is(TTO_101135,Class):1.0
is(TTO_1011366,Class):1.0
SubClassOf(TTO_1011366,TTO_110934):1.0
is(TTO_101143,Class):1.0
SubClassOf(TTO_101143,TTO_13200):1.0
is(TTO_1011438,Class):1.0
SubClassOf(TTO_1011438,TTO_104308):1.0
is(TTO_1011441,Class):1.0
SubClassOf(TTO_1011441,TTO_104987):1.0
is(TTO_1011767,Class):1.0
SubClassOf(TTO_1011767,TTO_104426):1.0
is(TTO_1011798,Class):1.0
SubClassOf(TTO_1011798,TTO_104426):1.0
is(TTO_101208,Class):1.0
is(TTO_101231,Class):1.0
SubClassOf(TTO_101231,TTO_13200):1.0
is(TTO_101232,Class):1.0
SubClassOf(TTO_101232,TTO_13200):1.0
is(TTO_101266,Class):1.0
SubClassOf(TTO_101266,TTO_11390):1.0
is(TTO_1012748,Class):1.0
SubClassOf(TTO_1012748,TTO_108767):1.0
is(TTO_1012937,Class):1.0
