is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(SOY_0000000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SOY_0000001,Class):1.0
SubClassOf(SOY_0000001,SOY_0000097):1.0
is(SOY_0000002,Class):1.0
SubClassOf(SOY_0000002,SOY_0000097):1.0
is(SOY_0000003,Class):1.0
SubClassOf(SOY_0000003,SOY_0000097):1.0
is(SOY_0000004,Class):1.0
SubClassOf(SOY_0000004,SOY_0000097):1.0
is(SOY_0000005,Class):1.0
SubClassOf(SOY_0000005,SOY_0000097):1.0
is(SOY_0000006,Class):1.0
SubClassOf(SOY_0000006,SOY_0000097):1.0
is(SOY_0000007,Class):1.0
SubClassOf(SOY_0000007,SOY_0000097):1.0
is(SOY_0000008,Class):1.0
SubClassOf(SOY_0000008,SOY_0000097):1.0
is(SOY_0000009,Class):1.0
SubClassOf(SOY_0000009,SOY_0000001):1.0
is(SOY_0000010,Class):1.0
SubClassOf(SOY_0000010,SOY_0000001):1.0
is(SOY_0000011,Class):1.0
SubClassOf(SOY_0000011,SOY_0000001):1.0
is(SOY_0000012,Class):1.0
SubClassOf(SOY_0000012,SOY_0000001):1.0
is(SOY_0000013,Class):1.0
SubClassOf(SOY_0000013,SOY_0000012):1.0
is(SOY_0000014,Class):1.0
SubClassOf(SOY_0000014,SOY_0000002):1.0
is(SOY_0000015,Class):1.0
SubClassOf(SOY_0000015,SOY_0000002):1.0
is(SOY_0000016,Class):1.0
SubClassOf(SOY_0000016,SOY_0000002):1.0
is(SOY_0000017,Class):1.0
SubClassOf(SOY_0000017,SOY_0000002):1.0
is(SOY_0000018,Class):1.0
SubClassOf(SOY_0000018,SOY_0000002):1.0
is(SOY_0000019,Class):1.0
SubClassOf(SOY_0000019,SOY_0000002):1.0
is(SOY_0000020,Class):1.0
SubClassOf(SOY_0000020,SOY_0000002):1.0
is(SOY_0000021,Class):1.0
SubClassOf(SOY_0000021,SOY_0000002):1.0
is(SOY_0000022,Class):1.0
SubClassOf(SOY_0000022,SOY_0000002):1.0
is(SOY_0000023,Class):1.0
SubClassOf(SOY_0000023,SOY_0000002):1.0
is(SOY_0000024,Class):1.0
SubClassOf(SOY_0000024,SOY_0000002):1.0
is(SOY_0000025,Class):1.0
SubClassOf(SOY_0000025,SOY_0000002):1.0
is(SOY_0000026,Class):1.0
SubClassOf(SOY_0000026,SOY_0000002):1.0
is(SOY_0000027,Class):1.0
SubClassOf(SOY_0000027,SOY_0000002):1.0
is(SOY_0000028,Class):1.0
SubClassOf(SOY_0000028,SOY_0000002):1.0
is(SOY_0000029,Class):1.0
SubClassOf(SOY_0000029,SOY_0000002):1.0
is(SOY_0000030,Class):1.0
SubClassOf(SOY_0000030,SOY_0000002):1.0
is(SOY_0000031,Class):1.0
SubClassOf(SOY_0000031,SOY_0000002):1.0
is(SOY_0000032,Class):1.0
SubClassOf(SOY_0000032,SOY_0000002):1.0
is(SOY_0000033,Class):1.0
SubClassOf(SOY_0000033,SOY_0000002):1.0
is(SOY_0000034,Class):1.0
SubClassOf(SOY_0000034,SOY_0000002):1.0
is(SOY_0000035,Class):1.0
SubClassOf(SOY_0000035,SOY_0000002):1.0
is(SOY_0000036,Class):1.0
SubClassOf(SOY_0000036,SOY_0000002):1.0
is(SOY_0000037,Class):1.0
SubClassOf(SOY_0000037,SOY_0000002):1.0
is(SOY_0000038,Class):1.0
SubClassOf(SOY_0000038,SOY_0000002):1.0
is(SOY_0000039,Class):1.0
SubClassOf(SOY_0000039,SOY_0000002):1.0
is(SOY_0000040,Class):1.0
SubClassOf(SOY_0000040,SOY_0000003):1.0
is(SOY_0000041,Class):1.0
SubClassOf(SOY_0000041,SOY_0000003):1.0
is(SOY_0000042,Class):1.0
SubClassOf(SOY_0000042,SOY_0000003):1.0
is(SOY_0000043,Class):1.0
SubClassOf(SOY_0000043,SOY_0000003):1.0
is(SOY_0000044,Class):1.0
SubClassOf(SOY_0000044,SOY_0000003):1.0
is(SOY_0000045,Class):1.0
SubClassOf(SOY_0000045,SOY_0000003):1.0
is(SOY_0000046,Class):1.0
SubClassOf(SOY_0000046,SOY_0000003):1.0
is(SOY_0000047,Class):1.0
SubClassOf(SOY_0000047,SOY_0000003):1.0
is(SOY_0000048,Class):1.0
SubClassOf(SOY_0000048,SOY_0000003):1.0
is(SOY_0000049,Class):1.0
SubClassOf(SOY_0000049,SOY_0000004):1.0
is(SOY_0000050,Class):1.0
SubClassOf(SOY_0000050,SOY_0000004):1.0
is(SOY_0000051,Class):1.0
SubClassOf(SOY_0000051,SOY_0000004):1.0
is(SOY_0000052,Class):1.0
SubClassOf(SOY_0000052,SOY_0000004):1.0
is(SOY_0000053,Class):1.0
SubClassOf(SOY_0000053,SOY_0000004):1.0
is(SOY_0000054,Class):1.0
SubClassOf(SOY_0000054,SOY_0000004):1.0
is(SOY_0000055,Class):1.0
SubClassOf(SOY_0000055,SOY_0000004):1.0
is(SOY_0000056,Class):1.0
SubClassOf(SOY_0000056,SOY_0000004):1.0
is(SOY_0000057,Class):1.0
SubClassOf(SOY_0000057,SOY_0000004):1.0
is(SOY_0000058,Class):1.0
SubClassOf(SOY_0000058,SOY_0000004):1.0
is(SOY_0000059,Class):1.0
SubClassOf(SOY_0000059,SOY_0000004):1.0
is(SOY_0000060,Class):1.0
SubClassOf(SOY_0000060,SOY_0000004):1.0
is(SOY_0000061,Class):1.0
SubClassOf(SOY_0000061,SOY_0000004):1.0
is(SOY_0000062,Class):1.0
SubClassOf(SOY_0000062,SOY_0000004):1.0
is(SOY_0000063,Class):1.0
SubClassOf(SOY_0000063,SOY_0000004):1.0
is(SOY_0000064,Class):1.0
SubClassOf(SOY_0000064,SOY_0000004):1.0
is(SOY_0000065,Class):1.0
SubClassOf(SOY_0000065,SOY_0000004):1.0
is(SOY_0000066,Class):1.0
SubClassOf(SOY_0000066,SOY_0000004):1.0
is(SOY_0000067,Class):1.0
SubClassOf(SOY_0000067,SOY_0000005):1.0
is(SOY_0000068,Class):1.0
SubClassOf(SOY_0000068,SOY_0000005):1.0
is(SOY_0000069,Class):1.0
SubClassOf(SOY_0000069,SOY_0000005):1.0
is(SOY_0000070,Class):1.0
SubClassOf(SOY_0000070,SOY_0000005):1.0
is(SOY_0000071,Class):1.0
SubClassOf(SOY_0000071,SOY_0001408):1.0
is(SOY_0000072,Class):1.0
SubClassOf(SOY_0000072,SOY_0000006):1.0
is(SOY_0000073,Class):1.0
SubClassOf(SOY_0000073,SOY_0000006):1.0
is(SOY_0000074,Class):1.0
SubClassOf(SOY_0000074,SOY_0000006):1.0
is(SOY_0000075,Class):1.0
SubClassOf(SOY_0000075,SOY_0000006):1.0
is(SOY_0000076,Class):1.0
SubClassOf(SOY_0000076,SOY_0000006):1.0
is(SOY_0000077,Class):1.0
SubClassOf(SOY_0000077,SOY_0000007):1.0
is(SOY_0000078,Class):1.0
SubClassOf(SOY_0000078,SOY_0000007):1.0
is(SOY_0000079,Class):1.0
SubClassOf(SOY_0000079,SOY_0000077):1.0
is(SOY_0000080,Class):1.0
SubClassOf(SOY_0000080,SOY_0000077):1.0
is(SOY_0000081,Class):1.0
SubClassOf(SOY_0000081,SOY_0000077):1.0
is(SOY_0000082,Class):1.0
SubClassOf(SOY_0000082,SOY_0000077):1.0
is(SOY_0000083,Class):1.0
SubClassOf(SOY_0000083,SOY_0000077):1.0
is(SOY_0000084,Class):1.0
SubClassOf(SOY_0000084,SOY_0000077):1.0
is(SOY_0000085,Class):1.0
SubClassOf(SOY_0000085,SOY_0000078):1.0
is(SOY_0000086,Class):1.0
SubClassOf(SOY_0000086,SOY_0000078):1.0
is(SOY_0000087,Class):1.0
SubClassOf(SOY_0000087,SOY_0000078):1.0
is(SOY_0000088,Class):1.0
SubClassOf(SOY_0000088,SOY_0000078):1.0
is(SOY_0000089,Class):1.0
SubClassOf(SOY_0000089,SOY_0000078):1.0
is(SOY_0000090,Class):1.0
SubClassOf(SOY_0000090,SOY_0000001):1.0
is(SOY_0000091,Class):1.0
SubClassOf(SOY_0000091,SOY_0000001):1.0
is(SOY_0000092,Class):1.0
SubClassOf(SOY_0000092,SOY_0000012):1.0
is(SOY_0000093,Class):1.0
SubClassOf(SOY_0000093,SOY_0000012):1.0
is(SOY_0000094,Class):1.0
SubClassOf(SOY_0000094,SOY_0000006):1.0
is(SOY_0000095,Class):1.0
SubClassOf(SOY_0000095,SOY_0000077):1.0
is(SOY_0000096,Class):1.0
SubClassOf(SOY_0000096,SOY_0000002):1.0
is(SOY_0000097,Class):1.0
SubClassOf(SOY_0000097,SOY_0000000):1.0
is(SOY_0000098,Class):1.0
SubClassOf(SOY_0000098,SOY_0000000):1.0
is(SOY_0000099,Class):1.0
SubClassOf(SOY_0000099,SOY_0000000):1.0
is(SOY_0000247,Class):1.0
SubClassOf(SOY_0000247,SOY_0001650):1.0
is(SOY_0000248,Class):1.0
SubClassOf(SOY_0000248,SOY_0000247):1.0
is(SOY_0000249,Class):1.0
SubClassOf(SOY_0000249,SOY_0000247):1.0
is(SOY_0000250,Class):1.0
SubClassOf(SOY_0000250,SOY_0000247):1.0
is(SOY_0000251,Class):1.0
SubClassOf(SOY_0000251,SOY_0000247):1.0
is(SOY_0000252,Class):1.0
SubClassOf(SOY_0000252,SOY_0000247):1.0
is(SOY_0000253,Class):1.0
SubClassOf(SOY_0000253,SOY_0000247):1.0
is(SOY_0000254,Class):1.0
SubClassOf(SOY_0000254,SOY_0000247):1.0
is(SOY_0000255,Class):1.0
SubClassOf(SOY_0000255,SOY_0000247):1.0
is(SOY_0000256,Class):1.0
SubClassOf(SOY_0000256,SOY_0000247):1.0
is(SOY_0001183,Class):1.0
SubClassOf(SOY_0001183,SOY_0000098):1.0
is(SOY_0001273,Class):1.0
SubClassOf(SOY_0001273,SOY_0001650):1.0
is(SOY_0001274,Class):1.0
SubClassOf(SOY_0001274,SOY_0001273):1.0
is(SOY_0001275,Class):1.0
SubClassOf(SOY_0001275,SOY_0001273):1.0
is(SOY_0001276,Class):1.0
SubClassOf(SOY_0001276,SOY_0001273):1.0
is(SOY_0001277,Class):1.0
SubClassOf(SOY_0001277,SOY_0001273):1.0
is(SOY_0001278,Class):1.0
SubClassOf(SOY_0001278,SOY_0001273):1.0
is(SOY_0001279,Class):1.0
SubClassOf(SOY_0001279,SOY_0001273):1.0
is(SOY_0001280,Class):1.0
SubClassOf(SOY_0001280,SOY_0001273):1.0
is(SOY_0001281,Class):1.0
SubClassOf(SOY_0001281,SOY_0001273):1.0
is(SOY_0001282,Class):1.0
