is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Dravet's_syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(2014_Terms_to_use,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Coffin–Lowry_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Lennox–Gastaut_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Menkes’_Disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Engel_2001_Wolf–Hirschhorn_Syndrome,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R6Gg6Rc5Xl21OllEzn2N3h,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R72fldK4dv27Jf7NqXalgS5,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R7KOr8G1xCnwPzwaON10MTm,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R7Q10ohyxQHPdcQsFmhC1Si,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R7YvyEoR5sDyyQqL5j9dQoK,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R7eGXoO3n3Sj7LwciFM7iUY,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R82G1vBnkSQhiYsTT3hCskW,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R89pOjwORB6pkvDW9u6hoXN,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8CM4SZ0Of9GemoYjDN3wjj,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8KZofOQE10FYr0M6IpoJ72,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8LbtdmDXmdcSOQY3QnvrYf,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8S5yVPOmxVdhhUOuyW4oyx,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8boLFt6478JfJZLRmWETDi,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8elYee9oFnTyzGLbmLUaeO,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R8iqSYdEKz3pshaN6jwoBjg,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R989oVaOLlRTh0b3roVWMYa,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R99KATlEV5UUOxmTthHewYy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R9NOUr9iWj3sPK7GlxuC6dy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(R9sk2fOWBMQbWVog5qqITs7,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RBBfmTmxXmWBRBGEeKe7r0O,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RBIy27OxlnSdZXc0c2teiZD,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RBWAIKiQem63yDopljeSmcj,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RBijWyJfrgnn2shZrQFKwyM,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RBp4HSri5YtkrPJguFjDAxP,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RCQdh0b9O2PwzpekxN1WriE,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RD13eaB3fwGp3eE77vJf9J7,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RDFDJF4kvghH94F1afcua4w,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RDTMAY4Nsd5P8hpcBUUypxU,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RDXWDoljWFzQfFl2YI7DCtA,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RF33PdZrU9lQq5U6wsPKju,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RFfobOSwAuTUYKPE2tL5xf,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
