is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MIRO_40002283,Class):1.0
SubClassOf(MIRO_40002283,MIRO_40003820):1.0
is(MIRO_40002284,Class):1.0
SubClassOf(MIRO_40002284,MIRO_40002283):1.0
is(MIRO_40002285,Class):1.0
SubClassOf(MIRO_40002285,MIRO_40002283):1.0
is(MIRO_40002286,Class):1.0
SubClassOf(MIRO_40002286,MIRO_40002283):1.0
is(MIRO_40002287,Class):1.0
SubClassOf(MIRO_40002287,MIRO_40002283):1.0
is(MIRO_40002288,Class):1.0
SubClassOf(MIRO_40002288,MIRO_40002283):1.0
is(MIRO_40002289,Class):1.0
SubClassOf(MIRO_40002289,MIRO_40002283):1.0
is(MIRO_40002290,Class):1.0
SubClassOf(MIRO_40002290,MIRO_40002283):1.0
is(MIRO_40002291,Class):1.0
SubClassOf(MIRO_40002291,MIRO_40002283):1.0
is(MIRO_40002292,Class):1.0
SubClassOf(MIRO_40002292,MIRO_40002283):1.0
is(MIRO_40002293,Class):1.0
SubClassOf(MIRO_40002293,MIRO_40002283):1.0
is(MIRO_40002294,Class):1.0
SubClassOf(MIRO_40002294,MIRO_40002283):1.0
is(MIRO_40002295,Class):1.0
SubClassOf(MIRO_40002295,MIRO_40002283):1.0
is(MIRO_40002296,Class):1.0
SubClassOf(MIRO_40002296,MIRO_40002283):1.0
is(MIRO_40002297,Class):1.0
SubClassOf(MIRO_40002297,MIRO_40002283):1.0
is(MIRO_40002298,Class):1.0
SubClassOf(MIRO_40002298,MIRO_40002283):1.0
is(MIRO_40002299,Class):1.0
SubClassOf(MIRO_40002299,MIRO_40002283):1.0
is(MIRO_40002300,Class):1.0
SubClassOf(MIRO_40002300,MIRO_40002283):1.0
is(MIRO_40002301,Class):1.0
SubClassOf(MIRO_40002301,MIRO_40002283):1.0
is(MIRO_40002302,Class):1.0
SubClassOf(MIRO_40002302,MIRO_40003820):1.0
is(MIRO_40002303,Class):1.0
SubClassOf(MIRO_40002303,MIRO_40002302):1.0
is(MIRO_40002423,Class):1.0
SubClassOf(MIRO_40002423,MIRO_40003820):1.0
is(MIRO_40002424,Class):1.0
SubClassOf(MIRO_40002424,MIRO_40002423):1.0
is(MIRO_40002425,Class):1.0
SubClassOf(MIRO_40002425,MIRO_40002424):1.0
is(MIRO_40002426,Class):1.0
SubClassOf(MIRO_40002426,MIRO_40002423):1.0
is(MIRO_40002427,Class):1.0
SubClassOf(MIRO_40002427,MIRO_40002426):1.0
is(MIRO_40002428,Class):1.0
SubClassOf(MIRO_40002428,MIRO_40002426):1.0
is(MIRO_40002429,Class):1.0
SubClassOf(MIRO_40002429,MIRO_40002426):1.0
is(MIRO_40002430,Class):1.0
SubClassOf(MIRO_40002430,MIRO_40002426):1.0
is(MIRO_40002431,Class):1.0
SubClassOf(MIRO_40002431,MIRO_40002426):1.0
is(MIRO_40002432,Class):1.0
SubClassOf(MIRO_40002432,MIRO_40002426):1.0
is(MIRO_40002433,Class):1.0
SubClassOf(MIRO_40002433,MIRO_40002426):1.0
is(MIRO_40002434,Class):1.0
SubClassOf(MIRO_40002434,MIRO_40002423):1.0
is(MIRO_40002435,Class):1.0
SubClassOf(MIRO_40002435,MIRO_40002434):1.0
is(MIRO_40002436,Class):1.0
SubClassOf(MIRO_40002436,MIRO_40002434):1.0
is(MIRO_40002437,Class):1.0
