is(RO_0000053,ObjectProperty):1.0
is(BCIO_005000,Class):1.0
SubClassOf(BCIO_005000,BFO_0000027):1.0
is(BCIO_006001,Class):1.0
SubClassOf(BCIO_006001,ENVO_01000254):1.0
is(BCIO_006002,Class):1.0
SubClassOf(BCIO_006002,BCIO_006001):1.0
is(BCIO_006003,Class):1.0
SubClassOf(BCIO_006003,BCIO_006001):1.0
is(BCIO_010001,Class):1.0
is(BCIO_010002,Class):1.0
EquivalentTo(BCIO_010002,MF_0000016 and (RO_0000053 some BCIO_010001)):1.0
SubClassOf(BCIO_010002,MF_0000016):1.0
DisjointWith(BCIO_010002,MF_0000016 and (RO_0000053 some BCIO_010001)):1.0
is(BCIO_010138,Class):1.0
is(BCIO_010139,Class):1.0
EquivalentTo(BCIO_010139,OBI_0000245 and (RO_0000053 some BCIO_010138)):1.0
SubClassOf(BCIO_010139,OBI_0000245):1.0
is(BCIO_014000,Class):1.0
SubClassOf(BCIO_014000,BFO_0000027):1.0
is(BCIO_015000,Class):1.0
SubClassOf(BCIO_015000,BCIO_041000):1.0
is(BCIO_021000,Class):1.0
SubClassOf(BCIO_021000,IAO_0000088):1.0
is(BCIO_026000,Class):1.0
SubClassOf(BCIO_026000,ENVO_01000254):1.0
is(BCIO_026001,Class):1.0
SubClassOf(BCIO_026001,GAZ_00000448):1.0
is(BCIO_026002,Class):1.0
SubClassOf(BCIO_026002,GAZ_00000448):1.0
is(BCIO_026009,Class):1.0
SubClassOf(BCIO_026009,OMRSE_00000191):1.0
is(BCIO_026010,Class):1.0
SubClassOf(BCIO_026010,OMRSE_00000191):1.0
is(BCIO_026013,Class):1.0
SubClassOf(BCIO_026013,OMRSE_00000191):1.0
is(BCIO_026014,Class):1.0
SubClassOf(BCIO_026014,OMRSE_00000191):1.0
is(BCIO_026016,Class):1.0
SubClassOf(BCIO_026016,OMRSE_00000102):1.0
is(BCIO_026017,Class):1.0
SubClassOf(BCIO_026017,OMRSE_00000102):1.0
is(BCIO_026019,Class):1.0
SubClassOf(BCIO_026019,OMRSE_00000102):1.0
is(BCIO_026021,Class):1.0
SubClassOf(BCIO_026021,OMRSE_00000102):1.0
is(BCIO_026022,Class):1.0
SubClassOf(BCIO_026022,OMRSE_00000062):1.0
is(BCIO_026023,Class):1.0
SubClassOf(BCIO_026023,BCIO_026022):1.0
is(BCIO_026024,Class):1.0
SubClassOf(BCIO_026024,OMRSE_00000064):1.0
is(BCIO_026025,Class):1.0
SubClassOf(BCIO_026025,OMRSE_00000064):1.0
is(BCIO_026026,Class):1.0
SubClassOf(BCIO_026026,OMRSE_00000064):1.0
is(BCIO_026027,Class):1.0
SubClassOf(BCIO_026027,BCIO_026022):1.0
is(BCIO_026028,Class):1.0
SubClassOf(BCIO_026028,BCIO_026022):1.0
is(BCIO_026029,Class):1.0
SubClassOf(BCIO_026029,OMRSE_00000062):1.0
is(BCIO_026030,Class):1.0
SubClassOf(BCIO_026030,BCIO_026029):1.0
is(BCIO_026031,Class):1.0
SubClassOf(BCIO_026031,BCIO_026029):1.0
is(BCIO_026032,Class):1.0
SubClassOf(BCIO_026032,BCIO_026029):1.0
is(BCIO_026033,Class):1.0
SubClassOf(BCIO_026033,BCIO_026029):1.0
is(BCIO_026034,Class):1.0
SubClassOf(BCIO_026034,BCIO_026029):1.0
is(BCIO_026035,Class):1.0
SubClassOf(BCIO_026035,BCIO_026029):1.0
is(BCIO_026036,Class):1.0
SubClassOf(BCIO_026036,OMRSE_00000062):1.0
is(BCIO_026037,Class):1.0
SubClassOf(BCIO_026037,OMRSE_00000062):1.0
is(BCIO_026038,Class):1.0
SubClassOf(BCIO_026038,OMRSE_00000062):1.0
is(BCIO_026039,Class):1.0
SubClassOf(BCIO_026039,OMRSE_00000062):1.0
is(BCIO_026040,Class):1.0
SubClassOf(BCIO_026040,OMRSE_00000062):1.0
is(BCIO_026051,Class):1.0
SubClassOf(BCIO_026051,OMRSE_00000102):1.0
is(BCIO_027000,Class):1.0
SubClassOf(BCIO_027000,IAO_0000088):1.0
is(BCIO_029000,Class):1.0
SubClassOf(BCIO_029000,BCIO_041000):1.0
is(BCIO_031000,Class):1.0
SubClassOf(BCIO_031000,BCIO_041000):1.0
is(BCIO_036001,Class):1.0
SubClassOf(BCIO_036001,BFO_0000034):1.0
is(BCIO_041000,Class):1.0
SubClassOf(BCIO_041000,BFO_0000027):1.0
is(BCIO_050213,Class):1.0
SubClassOf(BCIO_050213,BCIO_006001):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000004,Class):1.0
SubClassOf(BFO_0000004,BFO_0000002):1.0
is(BFO_0000006,Class):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000024,Class):1.0
SubClassOf(BFO_0000024,BFO_0000040):1.0
is(BFO_0000027,Class):1.0
SubClassOf(BFO_0000027,BFO_0000040):1.0
is(BFO_0000030,Class):1.0
SubClassOf(BFO_0000030,BFO_0000040):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000016):1.0
is(BFO_0000040,Class):1.0
SubClassOf(BFO_0000040,BFO_0000004):1.0
is(BFO_0000141,Class):1.0
SubClassOf(BFO_0000141,BFO_0000004):1.0
is(ENVO_00000000,Class):1.0
SubClassOf(ENVO_00000000,ENVO_01000813):1.0
is(ENVO_00000002,Class):1.0
SubClassOf(ENVO_00000002,ENVO_00000000):1.0
is(ENVO_00000010,Class):1.0
SubClassOf(ENVO_00000010,ENVO_00000070):1.0
is(ENVO_00000064,Class):1.0
SubClassOf(ENVO_00000064,ENVO_01001272):1.0
is(ENVO_00000070,Class):1.0
SubClassOf(ENVO_00000070,BFO_0000040,):1.0
SubClassOf(ENVO_00000070,ENVO_01000813,):1.0
SubClassOf(ENVO_00000070,ENVO_01001813):1.0
