is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(00164K6,Class):1.0
SubClassOf(00164K6,00164K):1.0
is(00164K,Class):1.0
is(00164KA,Class):1.0
SubClassOf(00164KA,00164K):1.0
is(005W4Z3,Class):1.0
SubClassOf(005W4Z3,005W4Z):1.0
is(005W4Z,Class):1.0
is(005X3Z3,Class):1.0
SubClassOf(005X3Z3,005X3Z):1.0
is(005X3Z,Class):1.0
is(005X4Z3,Class):1.0
SubClassOf(005X4Z3,005X4Z):1.0
is(005X4Z,Class):1.0
is(008Y4,Class):1.0
is(008Y4Z,Class):1.0
SubClassOf(008Y4Z,008Y4):1.0
is(008Y4ZZ,Class):1.0
SubClassOf(008Y4ZZ,008Y4Z):1.0
is(009U30,Class):1.0
is(009U30Z,Class):1.0
SubClassOf(009U30Z,009U30):1.0
is(00BB4Z,Class):1.0
is(00BB4ZX,Class):1.0
SubClassOf(00BB4ZX,00BB4Z):1.0
is(00BJ0,Class):1.0
SubClassOf(00BJ0,00BJ):1.0
is(00BJ0Z,Class):1.0
SubClassOf(00BJ0Z,00BJ0):1.0
is(00BJ,Class):1.0
is(00BL0Z,Class):1.0
is(00BL0ZX,Class):1.0
SubClassOf(00BL0ZX,00BL0Z):1.0
is(00D00,Class):1.0
SubClassOf(00D00,00D0):1.0
is(00D00Z,Class):1.0
SubClassOf(00D00Z,00D00):1.0
is(00D0,Class):1.0
is(00F50Z,Class):1.0
is(00F50ZZ,Class):1.0
SubClassOf(00F50ZZ,00F50Z):1.0
is(00F6,Class):1.0
is(00F6X,Class):1.0
SubClassOf(00F6X,00F6):1.0
is(00F6XZ,Class):1.0
SubClassOf(00F6XZ,00F6X):1.0
is(00H64M,Class):1.0
is(00H64MZ,Class):1.0
SubClassOf(00H64MZ,00H64M):1.0
is(00HE0,Class):1.0
is(00HE0Y,Class):1.0
SubClassOf(00HE0Y,00HE0):1.0
is(00HE0YZ,Class):1.0
SubClassOf(00HE0YZ,00HE0Y):1.0
is(00JE3,Class):1.0
is(00JE3Z,Class):1.0
SubClassOf(00JE3Z,00JE3):1.0
is(00JE3ZZ,Class):1.0
SubClassOf(00JE3ZZ,00JE3Z):1.0
is(00K73Z,Class):1.0
is(00K73ZZ,Class):1.0
SubClassOf(00K73ZZ,00K73Z):1.0
is(00K90,Class):1.0
is(00K90Z,Class):1.0
SubClassOf(00K90Z,00K90):1.0
is(00K90ZZ,Class):1.0
SubClassOf(00K90ZZ,00K90Z):1.0
is(00KA0Z,Class):1.0
is(00KA0ZZ,Class):1.0
SubClassOf(00KA0ZZ,00KA0Z):1.0
is(00KA3,Class):1.0
SubClassOf(00KA3,00KA):1.0
is(00KA3Z,Class):1.0
SubClassOf(00KA3Z,00KA3):1.0
is(00KA,Class):1.0
is(00P007,Class):1.0
SubClassOf(00P007,00P00):1.0
is(00P007Z,Class):1.0
SubClassOf(00P007Z,00P007):1.0
is(00P00,Class):1.0
is(00P0XM,Class):1.0
is(00P0XMZ,Class):1.0
SubClassOf(00P0XMZ,00P0XM):1.0
is(00P600,Class):1.0
SubClassOf(00P600,00P60):1.0
is(00P602,Class):1.0
SubClassOf(00P602,00P60):1.0
is(00P603,Class):1.0
SubClassOf(00P603,00P60):1.0
is(00P60,Class):1.0
SubClassOf(00P60,00P6):1.0
is(00P60J,Class):1.0
SubClassOf(00P60J,00P60):1.0
is(00P60M,Class):1.0
