is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(PMR.#,ObjectProperty):1.0
is(PMR.#10_minutes_of_nebulization_end,Class):1.0
is(Nebulization_end,PMR.#):1.0
is(PMR.#25_minutes_of_nebulization_end,Class):1.0
is(Nebulization_end,PMR.#):1.0
is(PMR.#Design,_construction_and_building_products_and_technology_of_buildings_for_private_use,Class):1.0
is(PMR.#Functions_of_the_cardiovascular,_haematological,_immunological_and_respiratory_systems,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#Functions_of_the_digestive,_metabolic_and_endocrine_systems,Class):1.0
is(Body_functions,PMR.#):1.0
is(PMR.#History_taking,self-administered,questionnaire,Class):1.0
is(Blood_gas_analysis,Class):1.0
is(Respiratory_rate,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Body_temperature_finding,PMR.#):1.0
is(PMR.#,Class):1.0
is(Observation_of_sensation,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Finding_of_measures_of_body_weight,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Accident,PMR.#):1.0
is(PMR.#,Class):1.0
is(Accident_caused_by_immersion_suffocation_foreign_body,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Finding_of_bowel_action,PMR.#):1.0
is(PMR.#,Class):1.0
is(Sleep_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Distractibility or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(General_metabolic_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Exerciser,PMR.#):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_cardiovascular_system,PMR.#):1.0
is(PMR.#,Class):1.0
is(Functions_of_the_cardiovascular_system,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_form,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Personal_health_status,PMR.#):1.0
is(PMR.#,Class):1.0
is(Height_growth_measure,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Experience_of_self_and_time_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(Nutritional_status,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_region_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_part_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Plethysmography,PMR.#):1.0
is(PMR.#,Class):1.0
is(Position_of_body_and_posture,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Anatomical_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Anatomical_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Abnormal_body_temperature,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Anatomical_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_weight_measure,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Body_weight_characteristic,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Health_education,PMR.#):1.0
is(PMR.#,Class):1.0
is(Body_system_structure,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(General_metabolic_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Cerebral_infarction,PMR.#):1.0
is(PMR.#,Class):1.0
is(Cerebral_infarction,PMR.#):1.0
is(PMR.#,Class):1.0
is(Deposition,PMR.#):1.0
is(PMR.#,Class):1.0
is(Higher-level_cognitive_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Heart_disease,PMR.#):1.0
is(PMR.#,Class):1.0
is(Global_mental_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Glasgow_coma_scale or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(Heart_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Degenerative_abnormality,PMR.#):1.0
is(PMR.#,Class):1.0
is(Respiratory_pattern,,PMR.#):1.0
is(is_related_to some PMR.#,PMR.#):1.0
is(PMR.#,Class):1.0
is(Respiration_functions,,PMR.#):1.0
is(is_related_to some,PMR.#):1.0
is(Deep_breathing or PMR.#,(PMR.#):1.0
is(PMR.#,Class):1.0
is(Disorder_of_endocrine_pancreas,PMR.#):1.0
is(PMR.#,Class):1.0
is(Altered_bowel_function,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Disorder_of_pancreas,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Finding_related_to_ability_to_maintain_a_position,PMR.#):1.0
is(PMR.#,Class):1.0
is(Does_maintain_a_position,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Orthotic_devices,PMR.#):1.0
is(PMR.#,Class):1.0
is(Specific_mental_functions,PMR.#):1.0
is(PMR.#,Class):1.0
is(PMR.#,Class):1.0
is(Body_part_subdivision,PMR.#):1.0
is(PMR.#,Class):1.0
