is(R00000094,ObjectProperty):1.0
is(PMO_00000002,Class):1.0
is(PMO_00000047,Class):1.0
SubClassOf(PMO_00000047,PMO_00000002,):1.0
SubClassOf(PMO_00000047,R00000094 some PMO_00000002):1.0
is(PMO_00000254,Class):1.0
is(PMO_00000265,Class):1.0
SubClassOf(PMO_00000265,PMO_00000254,):1.0
SubClassOf(PMO_00000265,R00000094 some PMO_00000254):1.0
is(PMO_00000270,Class):1.0
is(PMO_00000284,Class):1.0
SubClassOf(PMO_00000284,PMO_00000270,):1.0
SubClassOf(PMO_00000284,R00000094 some PMO_00000270):1.0
is(PMO_00000285,Class):1.0
SubClassOf(PMO_00000285,PMO_00000284):1.0
is(PMO_00000286,Class):1.0
SubClassOf(PMO_00000286,PMO_00000284):1.0
is(PMO_00000557,Class):1.0
is(PMO_00000574,Class):1.0
SubClassOf(PMO_00000574,PMO_00000607):1.0
is(PMO_00000577,Class):1.0
SubClassOf(PMO_00000577,PMO_00000607):1.0
is(PMO_00000604,Class):1.0
SubClassOf(PMO_00000604,PMO_00000607):1.0
is(PMO_00000607,Class):1.0
SubClassOf(PMO_00000607,PMO_00000557):1.0
is(PMO_00000609,Class):1.0
SubClassOf(PMO_00000609,PMO_00000607):1.0
is(PMO_00000618,Class):1.0
SubClassOf(PMO_00000618,PMO_00000607):1.0
is(PMO_00000619,Class):1.0
SubClassOf(PMO_00000619,PMO_00000607):1.0
is(PMO_00000622,Class):1.0
is(PMO_00000624,Class):1.0
SubClassOf(PMO_00000624,PMO_00000622,):1.0
SubClassOf(PMO_00000624,PMO_00000665):1.0
is(PMO_00000665,Class):1.0
is(PMO_00000693,Class):1.0
is(PMO_00000707,Class):1.0
SubClassOf(PMO_00000707,PMO_00000693,):1.0
SubClassOf(PMO_00000707,PMO_00000712):1.0
is(PMO_00000712,Class):1.0
is(PMO_00000786,Class):1.0
is(PMO_00000787,Class):1.0
SubClassOf(PMO_00000787,PMO_00000786):1.0
is(PMO_00000801,Class):1.0
is(PMO_00000806,Class):1.0
SubClassOf(PMO_00000806,PMO_00000801):1.0
is(PMO_00000836,Class):1.0
is(PMO_00000837,Class):1.0
SubClassOf(PMO_00000837,PMO_00000836):1.0
is(PMO_00000866,Class):1.0
is(PMO_00000867,Class):1.0
SubClassOf(PMO_00000867,PMO_00000866):1.0
is(PMO_00000868,Class):1.0
SubClassOf(PMO_00000868,PMO_00000867):1.0
is(PMO_00000895,Class):1.0
SubClassOf(PMO_00000895,PMO_00000867):1.0
is(PMO_00000929,Class):1.0
is(PMO_00000931,Class):1.0
SubClassOf(PMO_00000931,PMO_00000929):1.0
is(PMO_00000953,Class):1.0
is(PMO_00000957,Class):1.0
EquivalentTo(PMO_00000957,PMO_00037332):1.0
SubClassOf(PMO_00000957,PMO_00000953,):1.0
SubClassOf(PMO_00000957,PMO_00085221):1.0
is(PMO_00000958,Class):1.0
is(PMO_00000959,Class):1.0
SubClassOf(PMO_00000959,PMO_00000958):1.0
is(PMO_00000966,Class):1.0
is(PMO_00000967,Class):1.0
EquivalentTo(PMO_00000967,PMO_00037327):1.0
SubClassOf(PMO_00000967,PMO_00000966,):1.0
SubClassOf(PMO_00000967,PMO_00008568,):1.0
SubClassOf(PMO_00000967,PMO_00037326,):1.0
SubClassOf(PMO_00000967,PMO_00037417):1.0
is(PMO_00000988,Class):1.0
SubClassOf(PMO_00000988,PMO_00000957):1.0
is(PMO_00001054,Class):1.0
is(PMO_00001067,Class):1.0
SubClassOf(PMO_00001067,PMO_00001054):1.0
is(PMO_00001074,Class):1.0
