is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(<https,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00002,Class):1.0
EquivalentTo(DB00002,D000068818):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00003,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00004,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00005,Class):1.0
EquivalentTo(DB00005,D000068800):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00006,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00007,Class):1.0
EquivalentTo(DB00007,D016729):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00008,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00009,Class):1.0
EquivalentTo(DB00009,D010959):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00010,Class):1.0
EquivalentTo(DB00010,D017337):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00011,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00012,Class):1.0
EquivalentTo(DB00012,D000068256):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00013,Class):1.0
EquivalentTo(DB00013,D014568):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00014,Class):1.0
EquivalentTo(DB00014,D017273):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00015,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00016,Class):1.0
EquivalentTo(DB00016,D000068817,):1.0
EquivalentTo(DB00016,D004921):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00017,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00018,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00019,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00020,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00022,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00023,Class):1.0
EquivalentTo(DB00023,D001215):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00024,Class):1.0
EquivalentTo(DB00024,D057073):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00025,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00026,Class):1.0
EquivalentTo(DB00026,D053590):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00027,Class):1.0
EquivalentTo(DB00027,D006096):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00028,Class):1.0
EquivalentTo(DB00028,D016756):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00029,Class):1.0
EquivalentTo(DB00029,D016255):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00030,Class):1.0
EquivalentTo(DB00030,D007328):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00031,Class):1.0
EquivalentTo(DB00031,D000077785):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00032,Class):1.0
EquivalentTo(DB00032,D008596):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00033,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00034,Class):1.0
EquivalentTo(DB00034,D000077190):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00035,Class):1.0
EquivalentTo(DB00035,D003894):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00036,Class):1.0
EquivalentTo(DB00036,D015942):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00038,Class):1.0
EquivalentTo(DB00038,D017370):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00039,Class):1.0
EquivalentTo(DB00039,D051523):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00040,Class):1.0
EquivalentTo(DB00040,D005934):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00041,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00043,Class):1.0
EquivalentTo(DB00043,D000069444):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00044,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00045,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00046,Class):1.0
EquivalentTo(DB00046,D061268):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00047,Class):1.0
EquivalentTo(DB00047,D000069036):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00048,Class):1.0
EquivalentTo(DB00048,D003012,):1.0
EquivalentTo(DB00048,D017364):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00049,Class):1.0
EquivalentTo(DB00049,D014503):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00050,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00051,Class):1.0
EquivalentTo(DB00051,D000068879):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00052,Class):1.0
EquivalentTo(DB00052,D013006,):1.0
EquivalentTo(DB00052,D019382):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00053,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00054,Class):1.0
EquivalentTo(DB00054,D000077284):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00055,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00056,Class):1.0
EquivalentTo(DB00056,D000079982):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00057,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00058,Class):1.0
EquivalentTo(DB00058,D000515):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00059,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00060,Class):1.0
EquivalentTo(DB00060,D000068556):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00061,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00062,Class):1.0
EquivalentTo(DB00062,D000075462,):1.0
EquivalentTo(DB00062,D012709):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00063,Class):1.0
EquivalentTo(DB00063,D000077542):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00065,Class):1.0
EquivalentTo(DB00065,D000069285):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00066,Class):1.0
EquivalentTo(DB00066,D005640,):1.0
EquivalentTo(DB00066,D015292,):1.0
EquivalentTo(DB00066,D037201):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00067,Class):1.0
EquivalentTo(DB00067,D010122,):1.0
EquivalentTo(DB00067,D014667):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00068,Class):1.0
EquivalentTo(DB00068,D000068576):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00069,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00070,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00071,Class):1.0
EquivalentTo(DB00071,D061389):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00072,Class):1.0
EquivalentTo(DB00072,D000068878):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00073,Class):1.0
EquivalentTo(DB00073,D000069283):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00074,Class):1.0
EquivalentTo(DB00074,D000077552):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00075,Class):1.0
EquivalentTo(DB00075,D016853):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00076,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00078,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00080,Class):1.0
EquivalentTo(DB00080,D017576):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00081,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00082,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00083,Class):1.0
EquivalentTo(DB00083,D019274):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00085,Class):1.0
EquivalentTo(DB00085,D010194,):1.0
EquivalentTo(DB00085,D020799):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00086,Class):1.0
EquivalentTo(DB00086,D013300):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00087,Class):1.0
EquivalentTo(DB00087,D000074323):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00088,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00089,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00090,Class):1.0
EquivalentTo(DB00090,D007068):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00091,Class):1.0
EquivalentTo(DB00091,D003524,):1.0
EquivalentTo(DB00091,D016572):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00092,Class):1.0
EquivalentTo(DB00092,D000077944):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00093,Class):1.0
EquivalentTo(DB00093,D005259):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00094,Class):1.0
EquivalentTo(DB00094,D050477):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00095,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00097,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00098,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00099,Class):1.0
EquivalentTo(DB00099,D000069585,):1.0
EquivalentTo(DB00099,D016179):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00100,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00102,Class):1.0
EquivalentTo(DB00102,D000077214,):1.0
EquivalentTo(DB00102,D020574):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00103,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00104,Class):1.0
EquivalentTo(DB00104,D015282):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00105,Class):1.0
EquivalentTo(DB00105,D000077190):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00106,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00107,Class):1.0
EquivalentTo(DB00107,D010121):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00108,Class):1.0
EquivalentTo(DB00108,D000069442):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00109,Class):1.0
EquivalentTo(DB00109,D000077560):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00110,Class):1.0
EquivalentTo(DB00110,D000069455):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00111,Class):1.0
EquivalentTo(DB00111,D000077561):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00112,Class):1.0
EquivalentTo(DB00112,D000068258):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00113,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00114,Class):1.0
EquivalentTo(DB00114,D011732):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00115,Class):1.0
EquivalentTo(DB00115,D014805):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00116,Class):1.0
EquivalentTo(DB00116,D013763):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00117,Class):1.0
EquivalentTo(DB00117,D006638,):1.0
EquivalentTo(DB00117,D006639):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00118,Class):1.0
EquivalentTo(DB00118,D012436):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00119,Class):1.0
EquivalentTo(DB00119,D019289):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00120,Class):1.0
EquivalentTo(DB00120,D010649):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00121,Class):1.0
EquivalentTo(DB00121,D001710):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00122,Class):1.0
EquivalentTo(DB00122,D002794):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00123,Class):1.0
EquivalentTo(DB00123,D008239):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00125,Class):1.0
EquivalentTo(DB00125,D001120):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00126,Class):1.0
EquivalentTo(DB00126,D001205):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00127,Class):1.0
EquivalentTo(DB00127,D013096):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00128,Class):1.0
EquivalentTo(DB00128,D001224):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00129,Class):1.0
EquivalentTo(DB00129,D009952):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00130,Class):1.0
EquivalentTo(DB00130,D005972,):1.0
EquivalentTo(DB00130,D005973):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00131,Class):1.0
EquivalentTo(DB00131,D000227,):1.0
EquivalentTo(DB00131,D000249):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00132,Class):1.0
EquivalentTo(DB00132,D008042,):1.0
EquivalentTo(DB00132,D017962):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00133,Class):1.0
EquivalentTo(DB00133,D012694):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00134,Class):1.0
EquivalentTo(DB00134,D008715):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00135,Class):1.0
EquivalentTo(DB00135,D014443):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00136,Class):1.0
EquivalentTo(DB00136,D002117):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DB00137,Class):1.0
