is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,DataProperty):1.0
is(MS_0000000,Class):1.0
is(MS_1000001,Class):1.0
SubClassOf(MS_1000001,MS_1000548):1.0
is(MS_1000002,Class):1.0
SubClassOf(MS_1000002,MS_1000548):1.0
is(MS_1000003,Class):1.0
SubClassOf(MS_1000003,MS_1000548):1.0
is(MS_1000004,Class):1.0
SubClassOf(MS_1000004,MS_1000548):1.0
is(MS_1000005,Class):1.0
SubClassOf(MS_1000005,MS_1000548):1.0
is(MS_1000006,Class):1.0
SubClassOf(MS_1000006,MS_1000548):1.0
is(MS_1000007,Class):1.0
is(MS_1000008,Class):1.0
is(MS_1000011,Class):1.0
SubClassOf(MS_1000011,MS_1000503):1.0
is(MS_1000015,Class):1.0
SubClassOf(MS_1000015,MS_1000503):1.0
is(MS_1000016,Class):1.0
SubClassOf(MS_1000016,MS_1000503):1.0
is(MS_1000021,Class):1.0
is(MS_1000024,Class):1.0
SubClassOf(MS_1000024,MS_1000480,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1000026,Class):1.0
is(MS_1000027,Class):1.0
is(MS_1000028,Class):1.0
SubClassOf(MS_1000028,MS_1000481):1.0
is(MS_1000029,Class):1.0
SubClassOf(MS_1000029,MS_1000481):1.0
is(MS_1000033,Class):1.0
SubClassOf(MS_1000033,MS_1000543):1.0
is(MS_1000034,Class):1.0
SubClassOf(MS_1000034,MS_1000543):1.0
is(MS_1000035,Class):1.0
SubClassOf(MS_1000035,MS_1000543):1.0
is(MS_1000038,Class):1.0
is(MS_1000040,Class):1.0
is(MS_1000041,Class):1.0
SubClassOf(MS_1000041,MS_1000507):1.0
is(MS_1000042,Class):1.0
SubClassOf(MS_1000042,MS_1000455,):1.0
SubClassOf(MS_1000042,BFO_0000050 some MS_1000231,):1.0
is(has_units some MS_1000131,,ms#):1.0
is(has_units some MS_1000132,,ms#):1.0
is(has_units some MS_1000814,,ms#):1.0
is(has_units some MS_1000905,,ms#):1.0
is(has_units some UO_0000269,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000043,Class):1.0
is(MS_1000044,Class):1.0
is(MS_1000045,Class):1.0
SubClassOf(MS_1000045,MS_1000510):1.0
is(MS_1000046,Class):1.0
SubClassOf(MS_1000046,UO_0000000):1.0
is(MS_1000051,Class):1.0
SubClassOf(MS_1000051,MS_1000003):1.0
is(MS_1000053,Class):1.0
SubClassOf(MS_1000053,MS_1000548,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000055,Class):1.0
SubClassOf(MS_1000055,MS_1000007):1.0
is(MS_1000060,Class):1.0
SubClassOf(MS_1000060,MS_1000007):1.0
is(MS_1000061,Class):1.0
SubClassOf(MS_1000061,MS_1000007):1.0
is(MS_1000062,Class):1.0
SubClassOf(MS_1000062,MS_1000007):1.0
is(MS_1000066,Class):1.0
SubClassOf(MS_1000066,MS_1000007):1.0
is(MS_1000070,Class):1.0
SubClassOf(MS_1000070,MS_1000240):1.0
is(MS_1000073,Class):1.0
is(MS_1000074,Class):1.0
SubClassOf(MS_1000074,MS_1000008):1.0
is(MS_1000078,Class):1.0
SubClassOf(MS_1000078,MS_1000291):1.0
is(MS_1000079,Class):1.0
SubClassOf(MS_1000079,MS_1000443):1.0
is(MS_1000083,Class):1.0
SubClassOf(MS_1000083,MS_1000291):1.0
is(MS_1000088,Class):1.0
is(MS_1000105,Class):1.0
SubClassOf(MS_1000105,MS_1000021):1.0
is(MS_1000107,Class):1.0
SubClassOf(MS_1000107,MS_1000026):1.0
is(MS_1000108,Class):1.0
SubClassOf(MS_1000108,MS_1000346):1.0
is(MS_1000110,Class):1.0
SubClassOf(MS_1000110,MS_1000026):1.0
is(MS_1000111,Class):1.0
SubClassOf(MS_1000111,MS_1000253):1.0
is(MS_1000115,Class):1.0
SubClassOf(MS_1000115,MS_1000026):1.0
is(MS_1000117,Class):1.0
SubClassOf(MS_1000117,MS_1000027):1.0
is(MS_1000120,Class):1.0
SubClassOf(MS_1000120,MS_1000027):1.0
is(MS_1000127,Class):1.0
SubClassOf(MS_1000127,MS_1000525):1.0
is(MS_1000128,Class):1.0
SubClassOf(MS_1000128,MS_1000525):1.0
is(MS_1000131,Class):1.0
is(MS_1000132,Class):1.0
is(MS_1000136,Class):1.0
SubClassOf(MS_1000136,MS_1000044):1.0
is(MS_1000138,Class):1.0
SubClassOf(MS_1000138,MS_1000510):1.0
is(MS_1000155,Class):1.0
is(MS_1000205,Class):1.0
SubClassOf(MS_1000205,MS_1003215):1.0
is(MS_1000206,Class):1.0
