is(TEMP#,ObjectProperty):1.0
is(008Y3Z,Class):1.0
is(008Y3ZZ,Class):1.0
SubClassOf(008Y3ZZ,008Y3Z):1.0
is(00F64,Class):1.0
SubClassOf(00F64,00F6):1.0
is(00F64Z,Class):1.0
SubClassOf(00F64Z,00F64):1.0
is(00F6,Class):1.0
is(00HU02,Class):1.0
SubClassOf(00HU02,00HU0):1.0
is(00HU02Z,Class):1.0
SubClassOf(00HU02Z,00HU02):1.0
is(00HU03,Class):1.0
is(00HU03Z,Class):1.0
SubClassOf(00HU03Z,00HU03):1.0
is(00HU0,Class):1.0
is(00HV01,Class):1.0
is(00HV01Z,Class):1.0
SubClassOf(00HV01Z,00HV01):1.0
is(00JE3Z,Class):1.0
is(00JE3ZZ,Class):1.0
SubClassOf(00JE3ZZ,00JE3Z):1.0
is(00K73,Class):1.0
SubClassOf(00K73,00K7):1.0
is(00K73Z,Class):1.0
SubClassOf(00K73Z,00K73):1.0
is(00K7,Class):1.0
is(00P043,Class):1.0
is(00P043Z,Class):1.0
SubClassOf(00P043Z,00P043):1.0
is(00P63,Class):1.0
is(00P63J,Class):1.0
SubClassOf(00P63J,00P63):1.0
is(00P63JZ,Class):1.0
SubClassOf(00P63JZ,00P63J):1.0
is(00P64,Class):1.0
is(00P64J,Class):1.0
SubClassOf(00P64J,00P64):1.0
is(00P64JZ,Class):1.0
SubClassOf(00P64JZ,00P64J):1.0
is(00PE30,Class):1.0
is(00PE30Z,Class):1.0
SubClassOf(00PE30Z,00PE30):1.0
is(00PU0J,Class):1.0
is(00PU0JZ,Class):1.0
SubClassOf(00PU0JZ,00PU0J):1.0
is(00PVX0,Class):1.0
is(00PVX0Z,Class):1.0
SubClassOf(00PVX0Z,00PVX0):1.0
is(00W00,Class):1.0
is(00W00J,Class):1.0
SubClassOf(00W00J,00W00):1.0
is(00W00JZ,Class):1.0
SubClassOf(00W00JZ,00W00J):1.0
is(00WU4M,Class):1.0
is(00WU4MZ,Class):1.0
SubClassOf(00WU4MZ,00WU4M):1.0
is(00WV07,Class):1.0
SubClassOf(00WV07,00WV0):1.0
is(00WV07Z,Class):1.0
SubClassOf(00WV07Z,00WV07):1.0
is(00WV0,Class):1.0
is(00WV0J,Class):1.0
SubClassOf(00WV0J,00WV0):1.0
is(00WV0JZ,Class):1.0
SubClassOf(00WV0JZ,00WV0J):1.0
is(00XF0Z,Class):1.0
is(00XF0ZJ,Class):1.0
SubClassOf(00XF0ZJ,00XF0Z):1.0
is(00XM0Z,Class):1.0
is(00XM0ZS,Class):1.0
SubClassOf(00XM0ZS,00XM0Z):1.0
is(00XQ4Z,Class):1.0
is(00XQ4ZJ,Class):1.0
SubClassOf(00XQ4ZJ,00XQ4Z):1.0
is(019K30,Class):1.0
SubClassOf(019K30,019K3):1.0
is(019K30Z,Class):1.0
SubClassOf(019K30Z,019K30):1.0
is(019K3,Class):1.0
is(019K3Z,Class):1.0
SubClassOf(019K3Z,019K3):1.0
is(019K3ZX,Class):1.0
SubClassOf(019K3ZX,019K3Z):1.0
is(019K3ZZ,Class):1.0
SubClassOf(019K3ZZ,019K3Z):1.0
is(01B23Z,Class):1.0
is(01B23ZX,Class):1.0
SubClassOf(01B23ZX,01B23Z):1.0
is(01CL0,Class):1.0
SubClassOf(01CL0,01CL):1.0
is(01CL0Z,Class):1.0
SubClassOf(01CL0Z,01CL0):1.0
is(01CL,Class):1.0
is(01DL3,Class):1.0
SubClassOf(01DL3,01DL):1.0
is(01DL3Z,Class):1.0
SubClassOf(01DL3Z,01DL3):1.0
is(01DL,Class):1.0
is(01PY0,Class):1.0
is(01PY0Y,Class):1.0
SubClassOf(01PY0Y,01PY0):1.0
is(01PY0YZ,Class):1.0
SubClassOf(01PY0YZ,01PY0Y):1.0
is(01Q00,Class):1.0
SubClassOf(01Q00,01Q0):1.0
is(01Q00Z,Class):1.0
SubClassOf(01Q00Z,01Q00):1.0
is(01Q0,Class):1.0
is(01U137,Class):1.0
SubClassOf(01U137,01U13):1.0
is(01U13,Class):1.0
SubClassOf(01U13,01U1):1.0
is(01U13J,Class):1.0
SubClassOf(01U13J,01U13):1.0
is(01U13K,Class):1.0
SubClassOf(01U13K,01U13):1.0
is(01U1,Class):1.0
is(01WY47,Class):1.0
SubClassOf(01WY47,01WY4):1.0
is(01WY47Z,Class):1.0
SubClassOf(01WY47Z,01WY47):1.0
is(01WY4,Class):1.0
is(01XB4,Class):1.0
SubClassOf(01XB4,01XB):1.0
is(01XB4Z,Class):1.0
SubClassOf(01XB4Z,01XB4):1.0
is(01XB,Class):1.0
is(01XC0,Class):1.0
is(01XC0Z,Class):1.0
SubClassOf(01XC0Z,01XC0):1.0
is(01XC0ZB,Class):1.0
SubClassOf(01XC0ZB,01XC0Z):1.0
is(01XC0ZC,Class):1.0
SubClassOf(01XC0ZC,01XC0Z):1.0
is(021K0Z8,Class):1.0
SubClassOf(021K0Z8,021K0Z):1.0
is(021K0Z,Class):1.0
is(021P08,Class):1.0
is(021P08B,Class):1.0
SubClassOf(021P08B,021P08):1.0
is(021P4K,Class):1.0
is(021P4KB,Class):1.0
SubClassOf(021P4KB,021P4K):1.0
is(021Q0A,Class):1.0
is(021Q0AD,Class):1.0
SubClassOf(021Q0AD,021Q0A):1.0
is(021V49,Class):1.0
is(021V49U,Class):1.0
SubClassOf(021V49U,021V49):1.0
is(021V4J,Class):1.0
is(021V4JP,Class):1.0
SubClassOf(021V4JP,021V4J):1.0
is(021X0Z,Class):1.0
is(021X0ZQ,Class):1.0
SubClassOf(021X0ZQ,021X0Z):1.0
is(021X49,Class):1.0
is(021X49B,Class):1.0
SubClassOf(021X49B,021X49):1.0
is(021X4J,Class):1.0
is(021X4JB,Class):1.0
SubClassOf(021X4JB,021X4J):1.0
is(027R3,Class):1.0
is(027R3Z,Class):1.0
SubClassOf(027R3Z,027R3):1.0
is(027R3ZT,Class):1.0
SubClassOf(027R3ZT,027R3Z):1.0
is(027R3ZZ,Class):1.0
SubClassOf(027R3ZZ,027R3Z):1.0
is(027R4D,Class):1.0
is(027R4DT,Class):1.0
SubClassOf(027R4DT,027R4D):1.0
is(02B73Z,Class):1.0
is(02B73ZX,Class):1.0
SubClassOf(02B73ZX,02B73Z):1.0
is(02BD3Z,Class):1.0
is(02BD3ZX,Class):1.0
SubClassOf(02BD3ZX,02BD3Z):1.0
is(02BV0Z,Class):1.0
is(02BV0ZZ,Class):1.0
SubClassOf(02BV0ZZ,02BV0Z):1.0
is(02C23Z7,Class):1.0
SubClassOf(02C23Z7,02C23Z):1.0
is(02C23Z,Class):1.0
is(02CK0Z,Class):1.0
is(02CK0ZZ,Class):1.0
SubClassOf(02CK0ZZ,02CK0Z):1.0
is(02FN4Z,Class):1.0
is(02FN4ZZ,Class):1.0
SubClassOf(02FN4ZZ,02FN4Z):1.0
is(02H43,Class):1.0
is(02H43Y,Class):1.0
SubClassOf(02H43Y,02H43):1.0
is(02H43YZ,Class):1.0
SubClassOf(02H43YZ,02H43Y):1.0
is(02H44N,Class):1.0
is(02H44NZ,Class):1.0
SubClassOf(02H44NZ,02H44N):1.0
is(02H600,Class):1.0
is(02H600Z,Class):1.0
SubClassOf(02H600Z,02H600):1.0
is(02H73,Class):1.0
is(02H73K,Class):1.0
SubClassOf(02H73K,02H73):1.0
is(02H73KZ,Class):1.0
SubClassOf(02H73KZ,02H73K):1.0
is(02H742,Class):1.0
is(02H742Z,Class):1.0
SubClassOf(02H742Z,02H742):1.0
is(02HA3R,Class):1.0
is(02HA3RJ,Class):1.0
SubClassOf(02HA3RJ,02HA3R):1.0
is(02HK0D,Class):1.0
is(02HK0DZ,Class):1.0
SubClassOf(02HK0DZ,02HK0D):1.0
is(02HK3N,Class):1.0
is(02HK3NZ,Class):1.0
SubClassOf(02HK3NZ,02HK3N):1.0
is(02HL0K,Class):1.0
is(02HL0KZ,Class):1.0
SubClassOf(02HL0KZ,02HL0K):1.0
is(02HL0M,Class):1.0
is(02HL0MZ,Class):1.0
SubClassOf(02HL0MZ,02HL0M):1.0
is(02HN0,Class):1.0
is(02HN0K,Class):1.0
SubClassOf(02HN0K,02HN0):1.0
is(02HN0KZ,Class):1.0
SubClassOf(02HN0KZ,02HN0K):1.0
is(02HN3J,Class):1.0
is(02HN3JZ,Class):1.0
SubClassOf(02HN3JZ,02HN3J):1.0
is(02HN4,Class):1.0
is(02HN4K,Class):1.0
SubClassOf(02HN4K,02HN4):1.0
is(02HN4KZ,Class):1.0
SubClassOf(02HN4KZ,02HN4K):1.0
is(02HN4M,Class):1.0
SubClassOf(02HN4M,02HN4):1.0
is(02HN4MZ,Class):1.0
SubClassOf(02HN4MZ,02HN4M):1.0
is(02HP00,Class):1.0
is(02HP00Z,Class):1.0
SubClassOf(02HP00Z,02HP00):1.0
is(02HQ3Y,Class):1.0
is(02HQ3YZ,Class):1.0
SubClassOf(02HQ3YZ,02HQ3Y):1.0
is(02HS40,Class):1.0
SubClassOf(02HS40,02HS4):1.0
is(02HS40Z,Class):1.0
SubClassOf(02HS40Z,02HS40):1.0
is(02HS42,Class):1.0
is(02HS42Z,Class):1.0
SubClassOf(02HS42Z,02HS42):1.0
is(02HS4,Class):1.0
is(02HV00,Class):1.0
SubClassOf(02HV00,02HV0):1.0
is(02HV00Z,Class):1.0
SubClassOf(02HV00Z,02HV00):1.0
is(02HV0,Class):1.0
is(02HW00,Class):1.0
SubClassOf(02HW00,02HW0):1.0
is(02HW00Z,Class):1.0
SubClassOf(02HW00Z,02HW00):1.0
is(02HW0,Class):1.0
is(02LW0,Class):1.0
SubClassOf(02LW0,02LW):1.0
is(02LW0D,Class):1.0
SubClassOf(02LW0D,02LW0):1.0
is(02LW,Class):1.0
is(02N24Z,Class):1.0
is(02N24ZZ,Class):1.0
SubClassOf(02N24ZZ,02N24Z):1.0
is(02NV0,Class):1.0
SubClassOf(02NV0,02NV):1.0
is(02NV0Z,Class):1.0
SubClassOf(02NV0Z,02NV0):1.0
is(02NV,Class):1.0
is(02PA03,Class):1.0
SubClassOf(02PA03,02PA0):1.0
is(02PA03Z,Class):1.0
SubClassOf(02PA03Z,02PA03):1.0
is(02PA07,Class):1.0
