is(integer,Datatype):1.0
is(OCCO_00000009,ObjectProperty):1.0
is(OCCO_00000010,ObjectProperty):1.0
is(OCCO_00000006,DataProperty):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000031,Class):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000016):1.0
is(BFO_0000140,Class):1.0
is(BFO_0000142,Class):1.0
SubClassOf(BFO_0000142,BFO_0000140):1.0
DisjointWith(BFO_0000142,BFO_0000147):1.0
DisjointWith(BFO_0000142,BFO_0000146):1.0
is(BFO_0000144,Class):1.0
SubClassOf(BFO_0000144,BFO_0000015):1.0
DisjointWith(BFO_0000144,BFO_0000182):1.0
is(BFO_0000146,Class):1.0
DisjointWith(BFO_0000146,BFO_0000142):1.0
is(BFO_0000147,Class):1.0
DisjointWith(BFO_0000147,BFO_0000142):1.0
is(BFO_0000182,Class):1.0
DisjointWith(BFO_0000182,BFO_0000144):1.0
is(IAO_0000002,Class):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030,):1.0
SubClassOf(IAO_0000027,IAO_0000225):1.0
is(IAO_0000030,Class):1.0
SubClassOf(IAO_0000030,BFO_0000031):1.0
is(IAO_0000078,Class):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000121,Class):1.0
is(IAO_0000225,Class):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
is(IAO_0000409,Class):1.0
EquivalentTo(IAO_0000409,{IAO_0000410 , IAO_0000420 , IAO_0000421}):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
DisjointWith(IAO_0000409,IAO_0000421}):1.0
DisjointWith(IAO_0000409,IAO_0000420):1.0
DisjointWith(IAO_0000409,{IAO_0000410):1.0
is(IAO_0000423,Class):1.0
is(IAO_8000000,Class):1.0
SubClassOf(IAO_8000000,IAO_0000102):1.0
is(IAO_8000001,Class):1.0
SubClassOf(IAO_8000001,IAO_8000000):1.0
is(IAO_8000006,Class):1.0
is(IAO_8000009,Class):1.0
SubClassOf(IAO_8000009,IAO_8000006):1.0
is(IAO_8000019,Class):1.0
is(IAO_8000020,Class):1.0
SubClassOf(IAO_8000020,IAO_8000019):1.0
is(OCCO_00000001,Class):1.0
